pntP=[0.642 0.068 0.004 0.001 0.024 0.003 0.002 0.024 0.01 0.074 0.03 0.003 0 0.002 0 0.001 0 0 0.001 0.001 0.006 0.001 0.001 0.001 0.001 0 0.052 0.006 0.001 0.001 0.003 0 0 0.001 0.002 0.034;0.642 0.068 0.004 0.03 0.003 0 0.002 0.052 0.006 0.001 0.001 0.024 0.003 0.002 0 0.001 0 0 0.001 0.003 0 0 0.001 0 0.001 0.001 0.024 0.01 0.074 0.001 0.001 0.006 0.001 0.001 0.002 0.034;0.642 0.03 0.052 0.001 0 0.001 0.001 0.024 0.001 0.001 0.068 0.003 0.006 0.002 0.024 0.001 0.003 0 0.01 0.001 0.002 0.001 0.002 0.001 0 0 0.004 0 0.001 0.003 0 0 0.001 0.074 0.006 0.034;
0.644 0.075 0.005 0.011 0.043 0.003 0.003 0.024 0.004 0.043 0.044 0.007 0 0.001 0.002 0.022 0.001 0 0.003 0.001 0.006 0 0.001 0.001 0 0.005 0.019 0.006 0.002 0 0.003 0 0 0 0.002 0.019;0.644 0.075 0.005 0.044 0.007 0 0.001 0.019 0.006 0.002 0.011 0.043 0.003 0.003 0.002 0.022 0.001 0 0 0.003 0 0 0.001 0.005 0 0.001 0.024 0.004 0.043 0.003 0.001 0.006 0 0 0.002 0.019;0.644 0.044 0.019 0.011 0.002 0 0.001 0.024 0.003 0 0.075 0.007 0.006 0.001 0.043 0.022 0.003 0.005 0.004 0.001 0.002 0 0.003 0.001 0 0 0.005 0 0.002 0.003 0.001 0 0 0.043 0.006 0.019;
0.638 0.014 0.07 0.001 0.007 0.001 0.002 0.043 0.001 0.072 0.024 0 0.002 0 0 0.003 0 0 0.001 0 0.002 0 0 0 0 0.003 0.06 0.003 0.014 0 0.001 0.001 0 0.005 0.002 0.03;0.638 0.014 0.07 0.024 0 0.002 0 0.06 0.003 0.014 0.001 0.007 0.001 0.002 0 0.003 0 0 0 0.001 0.001 0 0 0.003 0 0 0.043 0.001 0.072 0.001 0 0.002 0 0.005 0.002 0.03;0.638 0.024 0.06 0.001 0 0 0 0.043 0.001 0.005 0.014 0 0.003 0 0.007 0.003 0.001 0.003 0.001 0 0.002 0 0.002 0 0 0 0.07 0.002 0.014 0.001 0 0.001 0 0.072 0.002 0.03;
0.62 0.022 0.073 0.02 0.012 0.008 0.004 0.033 0.003 0.058 0.048 0 0.004 0.002 0.001 0.006 0 0 0.002 0 0.012 0 0.001 0 0 0.002 0.021 0 0.007 0 0.003 0.001 0 0.005 0.002 0.03;0.62 0.022 0.073 0.048 0 0.004 0.002 0.021 0 0.007 0.02 0.012 0.008 0.004 0.001 0.006 0 0 0 0.003 0.001 0 0.001 0.002 0 0 0.033 0.003 0.058 0.002 0 0.012 0 0.005 0.002 0.03;0.62 0.048 0.021 0.02 0.001 0 0.001 0.033 0.002 0.005 0.022 0 0 0.002 0.012 0.006 0.003 0.002 0.003 0 0.002 0 0.004 0 0 0 0.073 0.004 0.007 0.008 0 0.001 0 0.058 0.012 0.03;
0.627 0.074 0.015 0.026 0.047 0.005 0.003 0.016 0.007 0.042 0.047 0.003 0.003 0.003 0.004 0.028 0.001 0 0.001 0 0.003 0 0.001 0 0 0.009 0.023 0.001 0 0 0.002 0.002 0 0.002 0.001 0.004;0.627 0.074 0.015 0.047 0.003 0.003 0.003 0.023 0.001 0 0.026 0.047 0.005 0.003 0.004 0.028 0.001 0 0 0.002 0.002 0 0.001 0.009 0 0 0.016 0.007 0.042 0.001 0 0.003 0 0.002 0.001 0.004;0.627 0.047 0.023 0.026 0.004 0 0.001 0.016 0.001 0.002 0.074 0.003 0.001 0.003 0.047 0.028 0.002 0.009 0.007 0 0.001 0 0.003 0 0 0 0.015 0.003 0 0.005 0.001 0.002 0 0.042 0.003 0.004;
0.626 0.055 0.024 0.011 0.06 0.004 0.004 0.023 0.006 0.033 0.067 0.002 0.003 0.001 0.001 0.014 0.002 0 0.003 0 0.005 0.001 0 0.001 0 0.004 0.024 0.001 0.003 0 0.002 0.001 0 0.002 0 0.017;0.626 0.055 0.024 0.067 0.002 0.003 0.001 0.024 0.001 0.003 0.011 0.06 0.004 0.004 0.001 0.014 0.002 0 0 0.002 0.001 0 0 0.004 0 0.001 0.023 0.006 0.033 0.003 0 0.005 0.001 0.002 0 0.017;0.626 0.067 0.024 0.011 0.001 0 0 0.023 0.003 0.002 0.055 0.002 0.001 0.001 0.06 0.014 0.002 0.004 0.006 0 0 0.001 0.004 0.001 0 0 0.024 0.003 0.003 0.004 0.002 0.001 0 0.033 0.005 0.017;
0.632 0.056 0.026 0.004 0.044 0.005 0.006 0.029 0.007 0.044 0.029 0 0.003 0.003 0.001 0.028 0.003 0.001 0.002 0 0.001 0 0 0.002 0.001 0.004 0.053 0.006 0.001 0 0.003 0 0.001 0 0 0.005;0.632 0.056 0.026 0.029 0 0.003 0.003 0.053 0.006 0.001 0.004 0.044 0.005 0.006 0.001 0.028 0.003 0.001 0 0.003 0 0.001 0 0.004 0.001 0.002 0.029 0.007 0.044 0.002 0 0.001 0 0 0 0.005;0.632 0.029 0.053 0.004 0.001 0 0 0.029 0.002 0 0.056 0 0.006 0.003 0.044 0.028 0.003 0.004 0.007 0 0 0 0.006 0.002 0.001 0.001 0.026 0.003 0.001 0.005 0.003 0 0.001 0.044 0.001 0.005;
0.624 0.012 0.069 0.035 0.077 0.005 0.007 0.002 0.001 0.009 0.07 0.005 0.009 0 0.002 0.011 0.002 0.003 0 0.001 0.004 0 0.002 0 0 0.003 0.015 0 0.001 0.001 0.006 0.001 0 0.005 0 0.018;0.624 0.012 0.069 0.07 0.005 0.009 0 0.015 0 0.001 0.035 0.077 0.005 0.007 0.002 0.011 0.002 0.003 0.001 0.006 0.001 0 0.002 0.003 0 0 0.002 0.001 0.009 0 0.001 0.004 0 0.005 0 0.018;0.624 0.07 0.015 0.035 0.002 0.001 0.002 0.002 0 0.005 0.012 0.005 0 0 0.077 0.011 0.006 0.003 0.001 0.001 0 0 0.007 0 0 0.003 0.069 0.009 0.001 0.005 0.002 0.001 0 0.009 0.004 0.018;
0.621 0.061 0.014 0.047 0.057 0.008 0.005 0.001 0.002 0.023 0.076 0.005 0.002 0.004 0.001 0.018 0.003 0 0 0.001 0.003 0.001 0.003 0 0 0.003 0.01 0.004 0 0.001 0.003 0 0 0.001 0 0.022;0.621 0.061 0.014 0.076 0.005 0.002 0.004 0.01 0.004 0 0.047 0.057 0.008 0.005 0.001 0.018 0.003 0 0.001 0.003 0 0 0.003 0.003 0 0 0.001 0.002 0.023 0 0.001 0.003 0.001 0.001 0 0.022;0.621 0.076 0.01 0.047 0.001 0.001 0.003 0.001 0 0.001 0.061 0.005 0.004 0.004 0.057 0.018 0.003 0.003 0.002 0.001 0 0.001 0.005 0 0 0 0.014 0.002 0 0.008 0.003 0 0 0.023 0.003 0.022;
0.615 0.016 0.068 0.007 0.051 0.006 0.015 0.027 0.004 0.021 0.089 0.001 0.009 0 0 0.045 0 0.003 0.001 0 0.005 0 0 0.001 0 0.005 0.008 0 0.001 0 0 0 0.001 0.001 0 0;0.615 0.016 0.068 0.089 0.001 0.009 0 0.008 0 0.001 0.007 0.051 0.006 0.015 0 0.045 0 0.003 0 0 0 0.001 0 0.005 0 0.001 0.027 0.004 0.021 0.001 0 0.005 0 0.001 0 0;0.615 0.089 0.008 0.007 0 0 0 0.027 0.001 0.001 0.016 0.001 0 0 0.051 0.045 0 0.005 0.004 0 0 0 0.015 0.001 0.001 0.003 0.068 0.009 0.001 0.006 0 0 0 0.021 0.005 0;
