pntP=[0.133 0.02 0.008 0.117 0.016 0.015 0.016 0.035 0.015 0.014 0.029 0.047 0.015 0.008 0.021 0.135 0.011 0.009 0.005 0.062 0.012 0.008 0.008 0.048 0.003 0.017 0.004 0.013 0.012 0.01 0.016 0.049 0.005 0.002 0.011 0.051;0.133 0.02 0.008 0.029 0.047 0.015 0.008 0.004 0.013 0.012 0.117 0.016 0.015 0.016 0.021 0.135 0.011 0.009 0.01 0.016 0.049 0.005 0.008 0.017 0.003 0.048 0.035 0.015 0.014 0.005 0.062 0.012 0.008 0.002 0.011 0.051;0.133 0.029 0.004 0.117 0.021 0.01 0.008 0.035 0.005 0.002 0.02 0.047 0.013 0.008 0.016 0.135 0.016 0.017 0.015 0.062 0.011 0.008 0.016 0.048 0.005 0.009 0.008 0.015 0.012 0.015 0.011 0.049 0.003 0.014 0.012 0.051;
0.175 0.015 0.023 0.171 0.027 0.025 0.007 0.002 0.014 0.005 0.035 0.086 0.004 0.014 0.013 0.187 0.007 0.021 0 0.069 0.01 0.011 0.015 0.003 0.001 0.007 0.004 0.005 0 0.002 0.009 0.011 0.002 0.002 0.006 0.012;0.175 0.015 0.023 0.035 0.086 0.004 0.014 0.004 0.005 0 0.171 0.027 0.025 0.007 0.013 0.187 0.007 0.021 0.002 0.009 0.011 0.002 0.015 0.007 0.001 0.003 0.002 0.014 0.005 0 0.069 0.01 0.011 0.002 0.006 0.012;0.175 0.035 0.004 0.171 0.013 0.002 0.015 0.002 0 0.002 0.015 0.086 0.005 0.014 0.027 0.187 0.009 0.007 0.014 0.069 0.006 0.011 0.007 0.003 0.002 0.021 0.023 0.004 0 0.025 0.007 0.011 0.001 0.005 0.01 0.012;
0.126 0.014 0.021 0.096 0.02 0.02 0.009 0.059 0.014 0.017 0.027 0.04 0.01 0.007 0.009 0.117 0.007 0.011 0.012 0.029 0.012 0.01 0.008 0.057 0.005 0.016 0.015 0.007 0.035 0.014 0.011 0.05 0.006 0.01 0.006 0.073;0.126 0.014 0.021 0.027 0.04 0.01 0.007 0.015 0.007 0.035 0.096 0.02 0.02 0.009 0.009 0.117 0.007 0.011 0.014 0.011 0.05 0.006 0.008 0.016 0.005 0.057 0.059 0.014 0.017 0.012 0.029 0.012 0.01 0.01 0.006 0.073;0.126 0.027 0.015 0.096 0.009 0.014 0.008 0.059 0.012 0.01 0.014 0.04 0.007 0.007 0.02 0.117 0.011 0.016 0.014 0.029 0.006 0.01 0.009 0.057 0.006 0.011 0.021 0.01 0.035 0.02 0.007 0.05 0.005 0.017 0.012 0.073;
0.146 0.017 0.014 0.119 0.028 0.012 0.014 0.078 0.015 0.013 0.017 0.051 0.007 0.008 0.014 0.132 0.014 0.011 0.011 0.057 0.012 0.009 0.014 0.067 0.011 0.016 0.009 0.004 0.017 0.01 0.012 0.013 0.002 0.003 0.007 0.016;0.146 0.017 0.014 0.017 0.051 0.007 0.008 0.009 0.004 0.017 0.119 0.028 0.012 0.014 0.014 0.132 0.014 0.011 0.01 0.012 0.013 0.002 0.014 0.016 0.011 0.067 0.078 0.015 0.013 0.011 0.057 0.012 0.009 0.003 0.007 0.016;0.146 0.017 0.009 0.119 0.014 0.01 0.014 0.078 0.011 0.003 0.017 0.051 0.004 0.008 0.028 0.132 0.012 0.016 0.015 0.057 0.007 0.009 0.014 0.067 0.002 0.011 0.014 0.007 0.017 0.012 0.014 0.013 0.011 0.013 0.012 0.016;
0.156 0.018 0.01 0.072 0.023 0.01 0.012 0.11 0.011 0.014 0.024 0.032 0.011 0.006 0.008 0.156 0.007 0.018 0.015 0.032 0.009 0.009 0.015 0.11 0.008 0.028 0.009 0 0.005 0.011 0.005 0.006 0.006 0.01 0.004 0.02;0.156 0.018 0.01 0.024 0.032 0.011 0.006 0.009 0 0.005 0.072 0.023 0.01 0.012 0.008 0.156 0.007 0.018 0.011 0.005 0.006 0.006 0.015 0.028 0.008 0.11 0.11 0.011 0.014 0.015 0.032 0.009 0.009 0.01 0.004 0.02;0.156 0.024 0.009 0.072 0.008 0.011 0.015 0.11 0.015 0.01 0.018 0.032 0 0.006 0.023 0.156 0.005 0.028 0.011 0.032 0.004 0.009 0.012 0.11 0.006 0.018 0.01 0.011 0.005 0.01 0.007 0.006 0.008 0.014 0.009 0.02;
0.197 0.013 0.021 0.149 0.015 0.031 0.003 0.008 0.008 0.016 0.016 0.094 0.002 0.016 0.005 0.186 0.003 0.022 0.002 0.068 0.003 0.024 0.005 0.004 0.005 0.024 0.017 0.003 0.002 0.016 0.006 0.007 0.001 0 0.001 0.007;0.197 0.013 0.021 0.016 0.094 0.002 0.016 0.017 0.003 0.002 0.149 0.015 0.031 0.003 0.005 0.186 0.003 0.022 0.016 0.006 0.007 0.001 0.005 0.024 0.005 0.004 0.008 0.008 0.016 0.002 0.068 0.003 0.024 0 0.001 0.007;0.197 0.016 0.017 0.149 0.005 0.016 0.005 0.008 0.002 0 0.013 0.094 0.003 0.016 0.015 0.186 0.006 0.024 0.008 0.068 0.001 0.024 0.003 0.004 0.001 0.022 0.021 0.002 0.002 0.031 0.003 0.007 0.005 0.016 0.003 0.007;
0.15 0.017 0.01 0.118 0.021 0.019 0.01 0.048 0.012 0.01 0.025 0.052 0.008 0.013 0.016 0.133 0.009 0.01 0.014 0.064 0.016 0.013 0.009 0.037 0.009 0.015 0.006 0.006 0.016 0.007 0.015 0.039 0.007 0.003 0.005 0.038;0.15 0.017 0.01 0.025 0.052 0.008 0.013 0.006 0.006 0.016 0.118 0.021 0.019 0.01 0.016 0.133 0.009 0.01 0.007 0.015 0.039 0.007 0.009 0.015 0.009 0.037 0.048 0.012 0.01 0.014 0.064 0.016 0.013 0.003 0.005 0.038;0.15 0.025 0.006 0.118 0.016 0.007 0.009 0.048 0.014 0.003 0.017 0.052 0.006 0.013 0.021 0.133 0.015 0.015 0.012 0.064 0.005 0.013 0.01 0.037 0.007 0.01 0.01 0.008 0.016 0.019 0.009 0.039 0.009 0.01 0.016 0.038;
0.148 0.009 0.024 0.059 0.012 0.014 0.012 0.112 0.007 0.025 0.02 0.02 0.004 0.008 0.002 0.114 0.003 0.024 0.008 0.019 0.01 0.004 0.003 0.09 0.002 0.029 0.022 0.002 0.047 0.009 0.011 0.023 0.009 0.015 0.007 0.073;0.148 0.009 0.024 0.02 0.02 0.004 0.008 0.022 0.002 0.047 0.059 0.012 0.014 0.012 0.002 0.114 0.003 0.024 0.009 0.011 0.023 0.009 0.003 0.029 0.002 0.09 0.112 0.007 0.025 0.008 0.019 0.01 0.004 0.015 0.007 0.073;0.148 0.02 0.022 0.059 0.002 0.009 0.003 0.112 0.008 0.015 0.009 0.02 0.002 0.008 0.012 0.114 0.011 0.029 0.007 0.019 0.007 0.004 0.012 0.09 0.009 0.024 0.024 0.004 0.047 0.014 0.003 0.023 0.002 0.025 0.01 0.073;
0.192 0.004 0.023 0.013 0.021 0.003 0.025 0.139 0 0.024 0.022 0.011 0.014 0.003 0.002 0.167 0.001 0.039 0.015 0.009 0.02 0.001 0.002 0.126 0.001 0.029 0.012 0.001 0.022 0 0.009 0.002 0.012 0.014 0.002 0.02;0.192 0.004 0.023 0.022 0.011 0.014 0.003 0.012 0.001 0.022 0.013 0.021 0.003 0.025 0.002 0.167 0.001 0.039 0 0.009 0.002 0.012 0.002 0.029 0.001 0.126 0.139 0 0.024 0.015 0.009 0.02 0.001 0.014 0.002 0.02;0.192 0.022 0.012 0.013 0.002 0 0.002 0.139 0.015 0.014 0.004 0.011 0.001 0.003 0.021 0.167 0.009 0.029 0 0.009 0.002 0.001 0.025 0.126 0.012 0.039 0.023 0.014 0.022 0.003 0.001 0.002 0.001 0.024 0.02 0.02;
0.14 0.012 0.008 0.159 0.014 0.015 0.016 0.04 0.008 0.014 0.016 0.071 0.007 0.014 0.007 0.137 0.008 0.009 0.006 0.058 0.01 0.012 0.006 0.031 0.01 0.022 0.018 0.008 0.007 0.02 0.011 0.038 0.002 0.004 0.005 0.037;0.14 0.012 0.008 0.016 0.071 0.007 0.014 0.018 0.008 0.007 0.159 0.014 0.015 0.016 0.007 0.137 0.008 0.009 0.02 0.011 0.038 0.002 0.006 0.022 0.01 0.031 0.04 0.008 0.014 0.006 0.058 0.01 0.012 0.004 0.005 0.037;0.14 0.016 0.018 0.159 0.007 0.02 0.006 0.04 0.006 0.004 0.012 0.071 0.008 0.014 0.014 0.137 0.011 0.022 0.008 0.058 0.005 0.012 0.016 0.031 0.002 0.009 0.008 0.007 0.007 0.015 0.008 0.038 0.01 0.014 0.01 0.037;
