pntP=[0.09 0.024 0.01 0.021 0.042 0.018 0.012 0.012 0.043 0.017 0.012 0.012 0.059 0.023 0.018 0.038 0.01 0.001 0.003 0.008 0.003 0.004 0.003 0.006 0.004 0.001 0.008 0.006 0.007 0.001 0.004 0.014 0.019 0.013 0.016 0.01 0.005 0.009 0.022 0.011 0.008 0.008 0.03 0.012 0.014 0.009 0.011 0.009 0.024 0.006 0.012 0.036 0.005 0.002 0.014 0.019 0.012 0.006 0.011 0.011 0.01 0.01 0.023 0.059;0.09 0.024 0.01 0.021 0.01 0.001 0.003 0.008 0.019 0.013 0.016 0.01 0.024 0.006 0.012 0.036 0.042 0.018 0.012 0.012 0.003 0.004 0.003 0.006 0.005 0.009 0.022 0.011 0.005 0.002 0.014 0.019 0.043 0.017 0.012 0.012 0.004 0.001 0.008 0.006 0.008 0.008 0.03 0.012 0.012 0.006 0.011 0.011 0.059 0.023 0.018 0.038 0.007 0.001 0.004 0.014 0.014 0.009 0.011 0.009 0.01 0.01 0.023 0.059;0.09 0.01 0.019 0.024 0.042 0.003 0.005 0.005 0.043 0.004 0.008 0.012 0.059 0.007 0.014 0.01 0.024 0.001 0.013 0.006 0.018 0.004 0.009 0.002 0.017 0.001 0.008 0.006 0.023 0.001 0.009 0.01 0.01 0.003 0.016 0.012 0.012 0.003 0.022 0.014 0.012 0.008 0.03 0.011 0.018 0.004 0.011 0.023 0.021 0.008 0.01 0.036 0.012 0.006 0.011 0.019 0.012 0.006 0.012 0.011 0.038 0.014 0.009 0.059;
0.135 0.003 0.006 0.051 0.019 0.004 0.002 0.051 0.084 0.003 0.006 0.02 0.026 0.001 0.005 0.063 0.006 0 0.004 0.001 0 0.005 0.001 0.004 0.004 0.001 0.001 0.003 0.002 0.002 0 0.002 0.002 0.003 0.002 0 0.002 0.003 0 0.002 0.002 0.002 0.004 0.001 0.001 0.006 0 0.003 0.069 0.004 0.002 0.03 0.022 0 0.004 0.088 0.053 0 0.003 0.021 0.043 0.001 0.004 0.108;0.135 0.003 0.006 0.051 0.006 0 0.004 0.001 0.002 0.003 0.002 0 0.069 0.004 0.002 0.03 0.019 0.004 0.002 0.051 0 0.005 0.001 0.004 0.002 0.003 0 0.002 0.022 0 0.004 0.088 0.084 0.003 0.006 0.02 0.004 0.001 0.001 0.003 0.002 0.002 0.004 0.001 0.053 0 0.003 0.021 0.026 0.001 0.005 0.063 0.002 0.002 0 0.002 0.001 0.006 0 0.003 0.043 0.001 0.004 0.108;0.135 0.006 0.002 0.069 0.019 0 0.002 0.022 0.084 0.004 0.002 0.053 0.026 0.002 0.001 0.043 0.003 0 0.003 0.004 0.004 0.005 0.003 0 0.003 0.001 0.002 0 0.001 0.002 0.006 0.001 0.006 0.004 0.002 0.002 0.002 0.001 0 0.004 0.006 0.001 0.004 0.003 0.005 0 0 0.004 0.051 0.001 0 0.03 0.051 0.004 0.002 0.088 0.02 0.003 0.001 0.021 0.063 0.002 0.003 0.108;
0.086 0.013 0.036 0.035 0.006 0.018 0.017 0.004 0.007 0.016 0.016 0.004 0.103 0.013 0.018 0.035 0.013 0.004 0.004 0.011 0.002 0.007 0.001 0.003 0.001 0.004 0.004 0.003 0.008 0.004 0.006 0.003 0.012 0.002 0.005 0.017 0 0.008 0.004 0.002 0.004 0.006 0.013 0.002 0.015 0.001 0.001 0.018 0.045 0.016 0.013 0.087 0.003 0.015 0.013 0.005 0.006 0.007 0.014 0.007 0.03 0.027 0.008 0.089;0.086 0.013 0.036 0.035 0.013 0.004 0.004 0.011 0.012 0.002 0.005 0.017 0.045 0.016 0.013 0.087 0.006 0.018 0.017 0.004 0.002 0.007 0.001 0.003 0 0.008 0.004 0.002 0.003 0.015 0.013 0.005 0.007 0.016 0.016 0.004 0.001 0.004 0.004 0.003 0.004 0.006 0.013 0.002 0.006 0.007 0.014 0.007 0.103 0.013 0.018 0.035 0.008 0.004 0.006 0.003 0.015 0.001 0.001 0.018 0.03 0.027 0.008 0.089;0.086 0.013 0.012 0.045 0.006 0.002 0 0.003 0.007 0.001 0.004 0.006 0.103 0.008 0.015 0.03 0.013 0.004 0.002 0.016 0.018 0.007 0.008 0.015 0.016 0.004 0.006 0.007 0.013 0.004 0.001 0.027 0.036 0.004 0.005 0.013 0.017 0.001 0.004 0.013 0.016 0.004 0.013 0.014 0.018 0.006 0.001 0.008 0.035 0.011 0.017 0.087 0.004 0.003 0.002 0.005 0.004 0.003 0.002 0.007 0.035 0.003 0.018 0.089;
0.106 0.017 0.007 0.035 0.007 0.009 0.01 0.011 0.051 0.018 0.013 0.015 0.049 0.005 0.004 0.043 0.008 0.004 0.01 0.008 0 0.016 0.004 0.004 0.004 0.009 0.017 0.004 0.006 0.01 0.004 0.014 0.019 0.01 0.017 0.016 0 0.023 0.031 0.006 0.01 0.022 0.054 0.011 0.013 0.01 0.005 0.009 0.031 0.003 0.004 0.024 0.006 0.007 0.009 0.022 0.006 0.011 0.009 0.001 0.029 0.005 0.004 0.051;0.106 0.017 0.007 0.035 0.008 0.004 0.01 0.008 0.019 0.01 0.017 0.016 0.031 0.003 0.004 0.024 0.007 0.009 0.01 0.011 0 0.016 0.004 0.004 0 0.023 0.031 0.006 0.006 0.007 0.009 0.022 0.051 0.018 0.013 0.015 0.004 0.009 0.017 0.004 0.01 0.022 0.054 0.011 0.006 0.011 0.009 0.001 0.049 0.005 0.004 0.043 0.006 0.01 0.004 0.014 0.013 0.01 0.005 0.009 0.029 0.005 0.004 0.051;0.106 0.008 0.019 0.031 0.007 0 0 0.006 0.051 0.004 0.01 0.006 0.049 0.006 0.013 0.029 0.017 0.004 0.01 0.003 0.009 0.016 0.023 0.007 0.018 0.009 0.022 0.011 0.005 0.01 0.01 0.005 0.007 0.01 0.017 0.004 0.01 0.004 0.031 0.009 0.013 0.017 0.054 0.009 0.004 0.004 0.005 0.004 0.035 0.008 0.016 0.024 0.011 0.004 0.006 0.022 0.015 0.004 0.011 0.001 0.043 0.014 0.009 0.051;
0.102 0.022 0.018 0.018 0.016 0.015 0.008 0.006 0.028 0.014 0.014 0.011 0.09 0.023 0.017 0.036 0.001 0.002 0.001 0.005 0.002 0.006 0.008 0.002 0.007 0.007 0.011 0.004 0.005 0.001 0.003 0.013 0.01 0.005 0.006 0.004 0.006 0.007 0.03 0.011 0.011 0.009 0.036 0.006 0.012 0.005 0.007 0.007 0.027 0.01 0.011 0.051 0.006 0.009 0.007 0.012 0.009 0.004 0.009 0.009 0.033 0.015 0.017 0.083;0.102 0.022 0.018 0.018 0.001 0.002 0.001 0.005 0.01 0.005 0.006 0.004 0.027 0.01 0.011 0.051 0.016 0.015 0.008 0.006 0.002 0.006 0.008 0.002 0.006 0.007 0.03 0.011 0.006 0.009 0.007 0.012 0.028 0.014 0.014 0.011 0.007 0.007 0.011 0.004 0.011 0.009 0.036 0.006 0.009 0.004 0.009 0.009 0.09 0.023 0.017 0.036 0.005 0.001 0.003 0.013 0.012 0.005 0.007 0.007 0.033 0.015 0.017 0.083;0.102 0.001 0.01 0.027 0.016 0.002 0.006 0.006 0.028 0.007 0.011 0.009 0.09 0.005 0.012 0.033 0.022 0.002 0.005 0.01 0.015 0.006 0.007 0.009 0.014 0.007 0.009 0.004 0.023 0.001 0.005 0.015 0.018 0.001 0.006 0.011 0.008 0.008 0.03 0.007 0.014 0.011 0.036 0.009 0.017 0.003 0.007 0.017 0.018 0.005 0.004 0.051 0.006 0.002 0.011 0.012 0.011 0.004 0.006 0.009 0.036 0.013 0.007 0.083;
0.107 0.01 0.021 0.018 0.01 0.01 0.011 0.011 0.034 0.009 0.021 0.002 0.056 0.014 0.015 0.038 0.007 0.004 0.006 0.011 0.007 0.008 0.006 0.014 0.002 0.014 0.008 0.003 0.003 0.006 0.002 0.015 0.027 0.005 0.02 0.008 0.02 0.012 0.026 0.009 0.018 0.016 0.044 0.012 0.015 0.011 0.013 0.01 0.028 0.012 0.014 0.03 0.002 0.007 0.003 0.022 0.008 0.005 0.003 0.006 0.015 0.013 0.009 0.054;0.107 0.01 0.021 0.018 0.007 0.004 0.006 0.011 0.027 0.005 0.02 0.008 0.028 0.012 0.014 0.03 0.01 0.01 0.011 0.011 0.007 0.008 0.006 0.014 0.02 0.012 0.026 0.009 0.002 0.007 0.003 0.022 0.034 0.009 0.021 0.002 0.002 0.014 0.008 0.003 0.018 0.016 0.044 0.012 0.008 0.005 0.003 0.006 0.056 0.014 0.015 0.038 0.003 0.006 0.002 0.015 0.015 0.011 0.013 0.01 0.015 0.013 0.009 0.054;0.107 0.007 0.027 0.028 0.01 0.007 0.02 0.002 0.034 0.002 0.018 0.008 0.056 0.003 0.015 0.015 0.01 0.004 0.005 0.012 0.01 0.008 0.012 0.007 0.009 0.014 0.016 0.005 0.014 0.006 0.011 0.013 0.021 0.006 0.02 0.014 0.011 0.006 0.026 0.003 0.021 0.008 0.044 0.003 0.015 0.002 0.013 0.009 0.018 0.011 0.008 0.03 0.011 0.014 0.009 0.022 0.002 0.003 0.012 0.006 0.038 0.015 0.01 0.054;
0.088 0.017 0.015 0.02 0.035 0.016 0.006 0.031 0.054 0.01 0.016 0.02 0.007 0.008 0.009 0.027 0.012 0.015 0.012 0.003 0.01 0.036 0.006 0.007 0.006 0.004 0.017 0.003 0.003 0.016 0.005 0.011 0.025 0.018 0.036 0.007 0.011 0.022 0.006 0.009 0.017 0.01 0.051 0.015 0.005 0.019 0.016 0.012 0.026 0.002 0.003 0.004 0.006 0.011 0.005 0.024 0.016 0.001 0.007 0.011 0.003 0.01 0.01 0.037;0.088 0.017 0.015 0.02 0.012 0.015 0.012 0.003 0.025 0.018 0.036 0.007 0.026 0.002 0.003 0.004 0.035 0.016 0.006 0.031 0.01 0.036 0.006 0.007 0.011 0.022 0.006 0.009 0.006 0.011 0.005 0.024 0.054 0.01 0.016 0.02 0.006 0.004 0.017 0.003 0.017 0.01 0.051 0.015 0.016 0.001 0.007 0.011 0.007 0.008 0.009 0.027 0.003 0.016 0.005 0.011 0.005 0.019 0.016 0.012 0.003 0.01 0.01 0.037;0.088 0.012 0.025 0.026 0.035 0.01 0.011 0.006 0.054 0.006 0.017 0.016 0.007 0.003 0.005 0.003 0.017 0.015 0.018 0.002 0.016 0.036 0.022 0.011 0.01 0.004 0.01 0.001 0.008 0.016 0.019 0.01 0.015 0.012 0.036 0.003 0.006 0.006 0.006 0.005 0.016 0.017 0.051 0.007 0.009 0.005 0.016 0.01 0.02 0.003 0.007 0.004 0.031 0.007 0.009 0.024 0.02 0.003 0.015 0.011 0.027 0.011 0.012 0.037;
0.088 0.015 0.001 0.046 0.009 0.005 0.007 0.003 0.015 0.008 0.006 0.006 0.098 0.006 0.007 0.054 0.03 0.005 0 0.018 0.001 0.013 0.005 0.005 0.003 0.014 0.011 0.003 0.032 0.002 0.005 0.011 0.015 0.003 0.004 0.018 0.002 0.012 0.028 0.007 0 0.009 0.014 0.002 0.013 0.001 0.003 0.026 0.042 0.003 0.008 0.066 0.005 0.012 0.007 0.01 0.003 0.005 0.011 0.005 0.049 0.005 0.011 0.069;0.088 0.015 0.001 0.046 0.03 0.005 0 0.018 0.015 0.003 0.004 0.018 0.042 0.003 0.008 0.066 0.009 0.005 0.007 0.003 0.001 0.013 0.005 0.005 0.002 0.012 0.028 0.007 0.005 0.012 0.007 0.01 0.015 0.008 0.006 0.006 0.003 0.014 0.011 0.003 0 0.009 0.014 0.002 0.003 0.005 0.011 0.005 0.098 0.006 0.007 0.054 0.032 0.002 0.005 0.011 0.013 0.001 0.003 0.026 0.049 0.005 0.011 0.069;0.088 0.03 0.015 0.042 0.009 0.001 0.002 0.005 0.015 0.003 0 0.003 0.098 0.032 0.013 0.049 0.015 0.005 0.003 0.003 0.005 0.013 0.012 0.012 0.008 0.014 0.009 0.005 0.006 0.002 0.001 0.005 0.001 0 0.004 0.008 0.007 0.005 0.028 0.007 0.006 0.011 0.014 0.011 0.007 0.005 0.003 0.011 0.046 0.018 0.018 0.066 0.003 0.005 0.007 0.01 0.006 0.003 0.002 0.005 0.054 0.011 0.026 0.069;
0.145 0.015 0.009 0.085 0.001 0.007 0.005 0.001 0.005 0.006 0.005 0.001 0.113 0.015 0.004 0.064 0.015 0.001 0 0.009 0 0.002 0.002 0 0 0.001 0 0 0.013 0 0 0.006 0.004 0 0 0.01 0 0.001 0.001 0.001 0 0 0 0 0.005 0.001 0 0.012 0.066 0.009 0.007 0.117 0 0.007 0.005 0.001 0.004 0.007 0.003 0.001 0.062 0.017 0.018 0.111;0.145 0.015 0.009 0.085 0.015 0.001 0 0.009 0.004 0 0 0.01 0.066 0.009 0.007 0.117 0.001 0.007 0.005 0.001 0 0.002 0.002 0 0 0.001 0.001 0.001 0 0.007 0.005 0.001 0.005 0.006 0.005 0.001 0 0.001 0 0 0 0 0 0 0.004 0.007 0.003 0.001 0.113 0.015 0.004 0.064 0.013 0 0 0.006 0.005 0.001 0 0.012 0.062 0.017 0.018 0.111;0.145 0.015 0.004 0.066 0.001 0 0 0 0.005 0 0 0.004 0.113 0.013 0.005 0.062 0.015 0.001 0 0.009 0.007 0.002 0.001 0.007 0.006 0.001 0 0.007 0.015 0 0.001 0.017 0.009 0 0 0.007 0.005 0.002 0.001 0.005 0.005 0 0 0.003 0.004 0 0 0.018 0.085 0.009 0.01 0.117 0.001 0 0.001 0.001 0.001 0 0 0.001 0.064 0.006 0.012 0.111;
0.075 0.02 0.026 0.008 0.027 0.021 0.006 0.018 0.058 0.012 0.026 0.009 0.02 0.018 0.014 0.025 0.008 0.008 0.008 0.006 0.008 0.028 0.004 0.029 0.013 0.018 0.009 0.007 0.011 0.037 0.002 0.011 0.022 0.005 0.017 0.007 0.006 0.012 0.012 0.01 0.01 0.002 0.024 0.006 0.009 0.006 0.002 0.006 0.018 0.008 0.014 0.023 0.007 0.018 0.005 0.041 0.007 0.006 0.015 0.01 0.007 0.015 0.011 0.049;0.075 0.02 0.026 0.008 0.008 0.008 0.008 0.006 0.022 0.005 0.017 0.007 0.018 0.008 0.014 0.023 0.027 0.021 0.006 0.018 0.008 0.028 0.004 0.029 0.006 0.012 0.012 0.01 0.007 0.018 0.005 0.041 0.058 0.012 0.026 0.009 0.013 0.018 0.009 0.007 0.01 0.002 0.024 0.006 0.007 0.006 0.015 0.01 0.02 0.018 0.014 0.025 0.011 0.037 0.002 0.011 0.009 0.006 0.002 0.006 0.007 0.015 0.011 0.049;0.075 0.008 0.022 0.018 0.027 0.008 0.006 0.007 0.058 0.013 0.01 0.007 0.02 0.011 0.009 0.007 0.02 0.008 0.005 0.008 0.021 0.028 0.012 0.018 0.012 0.018 0.002 0.006 0.018 0.037 0.006 0.015 0.026 0.008 0.017 0.014 0.006 0.004 0.012 0.005 0.026 0.009 0.024 0.015 0.014 0.002 0.002 0.011 0.008 0.006 0.007 0.023 0.018 0.029 0.01 0.041 0.009 0.007 0.006 0.01 0.025 0.011 0.006 0.049;
