pntP=[0.328 0.009 0.024 0.089 0.003 0.049 0.009 0.01 0.014 0.004 0.022 0.001 0.036 0.008 0.004 0.051 0 0 0 0.003 0.001 0.002 0.002 0.001 0 0 0.005 0 0.004 0.001 0 0.01 0.086 0.002 0.008 0.034 0 0.011 0.005 0.002 0.003 0.002 0.01 0.002 0.013 0.001 0.001 0.037 0.016 0.001 0.002 0.004 0 0.004 0.001 0.003 0 0.004 0.007 0 0.007 0.006 0.001 0.037;0.328 0.009 0.024 0.089 0 0 0 0.003 0.086 0.002 0.008 0.034 0.016 0.001 0.002 0.004 0.003 0.049 0.009 0.01 0.001 0.002 0.002 0.001 0 0.011 0.005 0.002 0 0.004 0.001 0.003 0.014 0.004 0.022 0.001 0 0 0.005 0 0.003 0.002 0.01 0.002 0 0.004 0.007 0 0.036 0.008 0.004 0.051 0.004 0.001 0 0.01 0.013 0.001 0.001 0.037 0.007 0.006 0.001 0.037;0.328 0 0.086 0.016 0.003 0.001 0 0 0.014 0 0.003 0 0.036 0.004 0.013 0.007 0.009 0 0.002 0.001 0.049 0.002 0.011 0.004 0.004 0 0.002 0.004 0.008 0.001 0.001 0.006 0.024 0 0.008 0.002 0.009 0.002 0.005 0.001 0.022 0.005 0.01 0.007 0.004 0 0.001 0.001 0.089 0.003 0.034 0.004 0.01 0.001 0.002 0.003 0.001 0 0.002 0 0.051 0.01 0.037 0.037;
0.312 0.075 0.011 0.011 0.004 0.024 0.003 0.005 0.002 0.004 0.031 0.007 0.044 0.007 0.018 0.086 0.065 0.019 0.003 0.006 0.003 0.016 0.002 0.001 0.004 0.001 0.005 0 0.009 0 0.007 0.023 0.045 0.009 0.001 0.002 0 0.002 0 0 0.003 0 0.003 0 0.005 0 0.008 0.021 0.01 0.004 0.003 0.007 0 0.005 0 0.001 0.002 0.001 0.001 0.001 0.006 0.001 0.014 0.037;0.312 0.075 0.011 0.011 0.065 0.019 0.003 0.006 0.045 0.009 0.001 0.002 0.01 0.004 0.003 0.007 0.004 0.024 0.003 0.005 0.003 0.016 0.002 0.001 0 0.002 0 0 0 0.005 0 0.001 0.002 0.004 0.031 0.007 0.004 0.001 0.005 0 0.003 0 0.003 0 0.002 0.001 0.001 0.001 0.044 0.007 0.018 0.086 0.009 0 0.007 0.023 0.005 0 0.008 0.021 0.006 0.001 0.014 0.037;0.312 0.065 0.045 0.01 0.004 0.003 0 0 0.002 0.004 0.003 0.002 0.044 0.009 0.005 0.006 0.075 0.019 0.009 0.004 0.024 0.016 0.002 0.005 0.004 0.001 0 0.001 0.007 0 0 0.001 0.011 0.003 0.001 0.003 0.003 0.002 0 0 0.031 0.005 0.003 0.001 0.018 0.007 0.008 0.014 0.011 0.006 0.002 0.007 0.005 0.001 0 0.001 0.007 0 0 0.001 0.086 0.023 0.021 0.037;
0.337 0.066 0.031 0.017 0.029 0.051 0.004 0.009 0.026 0.008 0.024 0.005 0.005 0.009 0.016 0.06 0.048 0.011 0.006 0.004 0.012 0.022 0.006 0.003 0.002 0.002 0.01 0.002 0.002 0.005 0.002 0.008 0.006 0.003 0.002 0 0 0.004 0.001 0.001 0.001 0.003 0.025 0.002 0 0 0.002 0.004 0.042 0.008 0.002 0 0.002 0.011 0.001 0.001 0.003 0 0.007 0.002 0.001 0.003 0.007 0.014;0.337 0.066 0.031 0.017 0.048 0.011 0.006 0.004 0.006 0.003 0.002 0 0.042 0.008 0.002 0 0.029 0.051 0.004 0.009 0.012 0.022 0.006 0.003 0 0.004 0.001 0.001 0.002 0.011 0.001 0.001 0.026 0.008 0.024 0.005 0.002 0.002 0.01 0.002 0.001 0.003 0.025 0.002 0.003 0 0.007 0.002 0.005 0.009 0.016 0.06 0.002 0.005 0.002 0.008 0 0 0.002 0.004 0.001 0.003 0.007 0.014;0.337 0.048 0.006 0.042 0.029 0.012 0 0.002 0.026 0.002 0.001 0.003 0.005 0.002 0 0.001 0.066 0.011 0.003 0.008 0.051 0.022 0.004 0.011 0.008 0.002 0.003 0 0.009 0.005 0 0.003 0.031 0.006 0.002 0.002 0.004 0.006 0.001 0.001 0.024 0.01 0.025 0.007 0.016 0.002 0.002 0.007 0.017 0.004 0 0 0.009 0.003 0.001 0.001 0.005 0.002 0.002 0.002 0.06 0.008 0.004 0.014;
0.306 0.033 0.054 0.032 0.017 0.012 0.008 0.007 0.021 0.008 0.05 0.015 0.023 0.014 0.016 0.054 0.035 0.003 0.004 0.002 0.003 0.006 0.001 0.004 0.002 0.002 0.005 0.001 0 0.001 0.001 0.008 0.031 0.003 0.003 0.004 0.004 0.007 0.001 0.001 0.005 0.001 0.012 0 0.002 0.001 0.002 0.002 0.051 0.005 0.006 0.008 0.006 0.01 0.003 0.004 0.005 0 0.011 0.005 0.008 0.004 0.006 0.041;0.306 0.033 0.054 0.032 0.035 0.003 0.004 0.002 0.031 0.003 0.003 0.004 0.051 0.005 0.006 0.008 0.017 0.012 0.008 0.007 0.003 0.006 0.001 0.004 0.004 0.007 0.001 0.001 0.006 0.01 0.003 0.004 0.021 0.008 0.05 0.015 0.002 0.002 0.005 0.001 0.005 0.001 0.012 0 0.005 0 0.011 0.005 0.023 0.014 0.016 0.054 0 0.001 0.001 0.008 0.002 0.001 0.002 0.002 0.008 0.004 0.006 0.041;0.306 0.035 0.031 0.051 0.017 0.003 0.004 0.006 0.021 0.002 0.005 0.005 0.023 0 0.002 0.008 0.033 0.003 0.003 0.005 0.012 0.006 0.007 0.01 0.008 0.002 0.001 0 0.014 0.001 0.001 0.004 0.054 0.004 0.003 0.006 0.008 0.001 0.001 0.003 0.05 0.005 0.012 0.011 0.016 0.001 0.002 0.006 0.032 0.002 0.004 0.008 0.007 0.004 0.001 0.004 0.015 0.001 0 0.005 0.054 0.008 0.002 0.041;
0.342 0.082 0.017 0.019 0.028 0.027 0.005 0.011 0.028 0.013 0.033 0.014 0.005 0.004 0.014 0.079 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.091 0.028 0.006 0.009 0.009 0.011 0.001 0.005 0.01 0.002 0.014 0.006 0.005 0.002 0.023 0.054;0.342 0.082 0.017 0.019 0 0 0 0 0 0 0 0 0.091 0.028 0.006 0.009 0.028 0.027 0.005 0.011 0 0 0.001 0 0 0.001 0 0 0.009 0.011 0.001 0.005 0.028 0.013 0.033 0.014 0 0 0.001 0 0 0 0 0 0.01 0.002 0.014 0.006 0.005 0.004 0.014 0.079 0 0 0 0 0 0 0 0 0.005 0.002 0.023 0.054;0.342 0 0 0.091 0.028 0 0 0.009 0.028 0 0 0.01 0.005 0 0 0.005 0.082 0 0 0.028 0.027 0 0.001 0.011 0.013 0 0 0.002 0.004 0 0 0.002 0.017 0 0 0.006 0.005 0.001 0 0.001 0.033 0.001 0 0.014 0.014 0 0 0.023 0.019 0 0 0.009 0.011 0 0 0.005 0.014 0 0 0.006 0.079 0 0 0.054;
0.321 0.007 0.031 0.072 0.014 0.015 0.009 0.005 0.014 0.009 0.055 0.003 0.036 0.01 0.005 0.055 0.006 0 0 0.002 0.001 0.017 0.003 0.003 0.004 0.002 0.004 0 0.002 0.003 0.001 0.002 0.047 0.002 0.008 0.013 0 0.011 0.005 0.002 0.005 0.009 0.045 0.003 0.005 0.002 0.002 0.01 0.057 0.001 0.003 0.013 0.003 0.005 0.002 0.001 0.005 0.001 0.008 0.002 0.005 0 0 0.014;0.321 0.007 0.031 0.072 0.006 0 0 0.002 0.047 0.002 0.008 0.013 0.057 0.001 0.003 0.013 0.014 0.015 0.009 0.005 0.001 0.017 0.003 0.003 0 0.011 0.005 0.002 0.003 0.005 0.002 0.001 0.014 0.009 0.055 0.003 0.004 0.002 0.004 0 0.005 0.009 0.045 0.003 0.005 0.001 0.008 0.002 0.036 0.01 0.005 0.055 0.002 0.003 0.001 0.002 0.005 0.002 0.002 0.01 0.005 0 0 0.014;0.321 0.006 0.047 0.057 0.014 0.001 0 0.003 0.014 0.004 0.005 0.005 0.036 0.002 0.005 0.005 0.007 0 0.002 0.001 0.015 0.017 0.011 0.005 0.009 0.002 0.009 0.001 0.01 0.003 0.002 0 0.031 0 0.008 0.003 0.009 0.003 0.005 0.002 0.055 0.004 0.045 0.008 0.005 0.001 0.002 0 0.072 0.002 0.013 0.013 0.005 0.003 0.002 0.001 0.003 0 0.003 0.002 0.055 0.002 0.01 0.014;
0.3 0.014 0.091 0.009 0.019 0.071 0.003 0.019 0.023 0.005 0.015 0.004 0.016 0.015 0.004 0.044 0.005 0.001 0.005 0 0 0.009 0.001 0.003 0.001 0 0.018 0.002 0.001 0.002 0.001 0.004 0.02 0.001 0.006 0.001 0.001 0.012 0.002 0.006 0.009 0.003 0.046 0.005 0.001 0.001 0 0.012 0.078 0.006 0.015 0.006 0.003 0.01 0.002 0.007 0.006 0.002 0.007 0 0.006 0.002 0.001 0.018;0.3 0.014 0.091 0.009 0.005 0.001 0.005 0 0.02 0.001 0.006 0.001 0.078 0.006 0.015 0.006 0.019 0.071 0.003 0.019 0 0.009 0.001 0.003 0.001 0.012 0.002 0.006 0.003 0.01 0.002 0.007 0.023 0.005 0.015 0.004 0.001 0 0.018 0.002 0.009 0.003 0.046 0.005 0.006 0.002 0.007 0 0.016 0.015 0.004 0.044 0.001 0.002 0.001 0.004 0.001 0.001 0 0.012 0.006 0.002 0.001 0.018;0.3 0.005 0.02 0.078 0.019 0 0.001 0.003 0.023 0.001 0.009 0.006 0.016 0.001 0.001 0.006 0.014 0.001 0.001 0.006 0.071 0.009 0.012 0.01 0.005 0 0.003 0.002 0.015 0.002 0.001 0.002 0.091 0.005 0.006 0.015 0.003 0.001 0.002 0.002 0.015 0.018 0.046 0.007 0.004 0.001 0 0.001 0.009 0 0.001 0.006 0.019 0.003 0.006 0.007 0.004 0.002 0.005 0 0.044 0.004 0.012 0.018;
0.321 0.016 0.025 0.072 0.002 0.039 0.014 0.01 0.038 0.009 0.029 0.011 0.028 0.007 0.001 0.054 0.007 0 0.001 0.001 0.001 0.013 0.004 0 0.003 0 0.007 0.001 0.001 0 0.001 0.003 0.002 0 0.003 0.002 0 0.006 0.004 0 0 0.005 0.023 0.002 0.001 0 0 0.005 0.095 0.002 0.007 0.033 0.003 0.01 0.005 0.003 0.008 0.003 0.012 0.002 0.013 0.003 0 0.029;0.321 0.016 0.025 0.072 0.007 0 0.001 0.001 0.002 0 0.003 0.002 0.095 0.002 0.007 0.033 0.002 0.039 0.014 0.01 0.001 0.013 0.004 0 0 0.006 0.004 0 0.003 0.01 0.005 0.003 0.038 0.009 0.029 0.011 0.003 0 0.007 0.001 0 0.005 0.023 0.002 0.008 0.003 0.012 0.002 0.028 0.007 0.001 0.054 0.001 0 0.001 0.003 0.001 0 0 0.005 0.013 0.003 0 0.029;0.321 0.007 0.002 0.095 0.002 0.001 0 0.003 0.038 0.003 0 0.008 0.028 0.001 0.001 0.013 0.016 0 0 0.002 0.039 0.013 0.006 0.01 0.009 0 0.005 0.003 0.007 0 0 0.003 0.025 0.001 0.003 0.007 0.014 0.004 0.004 0.005 0.029 0.007 0.023 0.012 0.001 0.001 0 0 0.072 0.001 0.002 0.033 0.01 0 0 0.003 0.011 0.001 0.002 0.002 0.054 0.003 0.005 0.029;
0.318 0.024 0.004 0.088 0.017 0.011 0.004 0.005 0.005 0.01 0.014 0.008 0.036 0.005 0.01 0.089 0.022 0.005 0 0.005 0.001 0.006 0 0.003 0.002 0.002 0 0 0.005 0 0.001 0.01 0.083 0.005 0.001 0.022 0.005 0.007 0 0.004 0.005 0.002 0.008 0 0.017 0.001 0.002 0.026 0.024 0.001 0.001 0.006 0.001 0.003 0 0.001 0.001 0.001 0.001 0.002 0.011 0.001 0.002 0.046;0.318 0.024 0.004 0.088 0.022 0.005 0 0.005 0.083 0.005 0.001 0.022 0.024 0.001 0.001 0.006 0.017 0.011 0.004 0.005 0.001 0.006 0 0.003 0.005 0.007 0 0.004 0.001 0.003 0 0.001 0.005 0.01 0.014 0.008 0.002 0.002 0 0 0.005 0.002 0.008 0 0.001 0.001 0.001 0.002 0.036 0.005 0.01 0.089 0.005 0 0.001 0.01 0.017 0.001 0.002 0.026 0.011 0.001 0.002 0.046;0.318 0.022 0.083 0.024 0.017 0.001 0.005 0.001 0.005 0.002 0.005 0.001 0.036 0.005 0.017 0.011 0.024 0.005 0.005 0.001 0.011 0.006 0.007 0.003 0.01 0.002 0.002 0.001 0.005 0 0.001 0.001 0.004 0 0.001 0.001 0.004 0 0 0 0.014 0 0.008 0.001 0.01 0.001 0.002 0.002 0.088 0.005 0.022 0.006 0.005 0.003 0.004 0.001 0.008 0 0 0.002 0.089 0.01 0.026 0.046;
0.324 0.053 0.006 0.05 0.011 0.02 0.003 0.001 0.002 0.004 0.02 0.009 0.064 0.014 0.018 0.076 0.007 0 0 0.002 0 0.003 0 0 0 0 0.002 0 0 0 0 0.002 0.008 0.001 0.001 0.001 0 0.001 0.001 0 0 0.001 0.002 0.002 0.001 0.001 0.001 0.003 0.105 0.019 0.009 0.018 0.006 0.009 0.003 0 0.002 0.004 0.014 0.002 0.024 0.001 0.01 0.059;0.324 0.053 0.006 0.05 0.007 0 0 0.002 0.008 0.001 0.001 0.001 0.105 0.019 0.009 0.018 0.011 0.02 0.003 0.001 0 0.003 0 0 0 0.001 0.001 0 0.006 0.009 0.003 0 0.002 0.004 0.02 0.009 0 0 0.002 0 0 0.001 0.002 0.002 0.002 0.004 0.014 0.002 0.064 0.014 0.018 0.076 0 0 0 0.002 0.001 0.001 0.001 0.003 0.024 0.001 0.01 0.059;0.324 0.007 0.008 0.105 0.011 0 0 0.006 0.002 0 0 0.002 0.064 0 0.001 0.024 0.053 0 0.001 0.019 0.02 0.003 0.001 0.009 0.004 0 0.001 0.004 0.014 0 0.001 0.001 0.006 0 0.001 0.009 0.003 0 0.001 0.003 0.02 0.002 0.002 0.014 0.018 0 0.001 0.01 0.05 0.002 0.001 0.018 0.001 0 0 0 0.009 0 0.002 0.002 0.076 0.002 0.003 0.059;
