pntP=[0.372 0.016 0.08 0.035 0.001 0.015 0.003 0.002 0.015 0.011 0.081 0.004 0.015 0.009 0.003 0.053 0.015 0 0.002 0.001 0 0.007 0.001 0 0.001 0 0.003 0 0 0.001 0.001 0.001 0.072 0.003 0.009 0.009 0 0.006 0.002 0 0.005 0.002 0.007 0.002 0.004 0.001 0 0.015 0.057 0.005 0.013 0.007 0 0.002 0 0 0.002 0.002 0.01 0 0.002 0.001 0 0.014;0.372 0.016 0.08 0.035 0.015 0 0.002 0.001 0.072 0.003 0.009 0.009 0.057 0.005 0.013 0.007 0.001 0.015 0.003 0.002 0 0.007 0.001 0 0 0.006 0.002 0 0 0.002 0 0 0.015 0.011 0.081 0.004 0.001 0 0.003 0 0.005 0.002 0.007 0.002 0.002 0.002 0.01 0 0.015 0.009 0.003 0.053 0 0.001 0.001 0.001 0.004 0.001 0 0.015 0.002 0.001 0 0.014;0.372 0.015 0.072 0.057 0.001 0 0 0 0.015 0.001 0.005 0.002 0.015 0 0.004 0.002 0.016 0 0.003 0.005 0.015 0.007 0.006 0.002 0.011 0 0.002 0.002 0.009 0.001 0.001 0.001 0.08 0.002 0.009 0.013 0.003 0.001 0.002 0 0.081 0.003 0.007 0.01 0.003 0.001 0 0 0.035 0.001 0.009 0.007 0.002 0 0 0 0.004 0 0.002 0 0.053 0.001 0.015 0.014;
0.377 0.031 0.103 0.037 0.001 0.038 0.001 0.006 0.011 0.002 0.025 0 0.019 0.021 0.005 0.069 0.017 0 0.009 0.002 0 0.003 0 0.001 0.001 0 0.01 0 0.002 0 0 0.004 0 0.001 0 0 0 0.002 0 0 0.001 0 0.006 0 0 0 0 0.002 0.113 0.004 0.021 0.002 0 0.007 0 0.003 0.003 0 0.007 0 0.005 0.004 0.001 0.023;0.377 0.031 0.103 0.037 0.017 0 0.009 0.002 0 0.001 0 0 0.113 0.004 0.021 0.002 0.001 0.038 0.001 0.006 0 0.003 0 0.001 0 0.002 0 0 0 0.007 0 0.003 0.011 0.002 0.025 0 0.001 0 0.01 0 0.001 0 0.006 0 0.003 0 0.007 0 0.019 0.021 0.005 0.069 0.002 0 0 0.004 0 0 0 0.002 0.005 0.004 0.001 0.023;0.377 0.017 0 0.113 0.001 0 0 0 0.011 0.001 0.001 0.003 0.019 0.002 0 0.005 0.031 0 0.001 0.004 0.038 0.003 0.002 0.007 0.002 0 0 0 0.021 0 0 0.004 0.103 0.009 0 0.021 0.001 0 0 0 0.025 0.01 0.006 0.007 0.005 0 0 0.001 0.037 0.002 0 0.002 0.006 0.001 0 0.003 0 0 0 0 0.069 0.004 0.002 0.023;
0.38 0.051 0.013 0.076 0.005 0.037 0.009 0.004 0.003 0.003 0.02 0.004 0.021 0.002 0.008 0.072 0.013 0 0.001 0.002 0 0.001 0.002 0 0 0 0.002 0 0.001 0 0.001 0.006 0.078 0.005 0.001 0.014 0 0.005 0.002 0.001 0 0 0.003 0 0.008 0.001 0.001 0.015 0.061 0.002 0.001 0.02 0.003 0.009 0.001 0 0 0.001 0.005 0.001 0.005 0 0.003 0.017;0.38 0.051 0.013 0.076 0.013 0 0.001 0.002 0.078 0.005 0.001 0.014 0.061 0.002 0.001 0.02 0.005 0.037 0.009 0.004 0 0.001 0.002 0 0 0.005 0.002 0.001 0.003 0.009 0.001 0 0.003 0.003 0.02 0.004 0 0 0.002 0 0 0 0.003 0 0 0.001 0.005 0.001 0.021 0.002 0.008 0.072 0.001 0 0.001 0.006 0.008 0.001 0.001 0.015 0.005 0 0.003 0.017;0.38 0.013 0.078 0.061 0.005 0 0 0.003 0.003 0 0 0 0.021 0.001 0.008 0.005 0.051 0 0.005 0.002 0.037 0.001 0.005 0.009 0.003 0 0 0.001 0.002 0 0.001 0 0.013 0.001 0.001 0.001 0.009 0.002 0.002 0.001 0.02 0.002 0.003 0.005 0.008 0.001 0.001 0.003 0.076 0.002 0.014 0.02 0.004 0 0.001 0 0.004 0 0 0.001 0.072 0.006 0.015 0.017;
0.359 0.034 0.111 0.008 0.004 0.051 0.001 0.01 0.009 0 0.029 0 0.006 0.019 0.009 0.07 0.079 0.005 0.019 0.002 0.003 0.016 0.001 0.002 0.002 0.001 0.004 0.002 0.001 0.005 0.001 0.018 0.026 0.001 0.002 0 0 0.001 0 0 0.002 0 0.003 0.001 0 0 0 0.003 0.031 0.002 0.015 0 0.001 0.003 0.001 0.002 0.002 0 0.003 0.001 0.001 0.003 0.002 0.013;0.359 0.034 0.111 0.008 0.079 0.005 0.019 0.002 0.026 0.001 0.002 0 0.031 0.002 0.015 0 0.004 0.051 0.001 0.01 0.003 0.016 0.001 0.002 0 0.001 0 0 0.001 0.003 0.001 0.002 0.009 0 0.029 0 0.002 0.001 0.004 0.002 0.002 0 0.003 0.001 0.002 0 0.003 0.001 0.006 0.019 0.009 0.07 0.001 0.005 0.001 0.018 0 0 0 0.003 0.001 0.003 0.002 0.013;0.359 0.079 0.026 0.031 0.004 0.003 0 0.001 0.009 0.002 0.002 0.002 0.006 0.001 0 0.001 0.034 0.005 0.001 0.002 0.051 0.016 0.001 0.003 0 0.001 0 0 0.019 0.005 0 0.003 0.111 0.019 0.002 0.015 0.001 0.001 0 0.001 0.029 0.004 0.003 0.003 0.009 0.001 0 0.002 0.008 0.002 0 0 0.01 0.002 0 0.002 0 0.002 0.001 0.001 0.07 0.018 0.003 0.013;
0.379 0.02 0.008 0.106 0.006 0.049 0.016 0.004 0.002 0.005 0.02 0.002 0.033 0.006 0.001 0.094 0.005 0 0 0.003 0 0.002 0.001 0 0 0 0 0.001 0.001 0 0 0.003 0.017 0.002 0 0 0 0.004 0.001 0 0.001 0 0.003 0 0.002 0 0.001 0.003 0.11 0.004 0.002 0.026 0 0.014 0.002 0 0 0.002 0.008 0 0.007 0.001 0 0.023;0.379 0.02 0.008 0.106 0.005 0 0 0.003 0.017 0.002 0 0 0.11 0.004 0.002 0.026 0.006 0.049 0.016 0.004 0 0.002 0.001 0 0 0.004 0.001 0 0 0.014 0.002 0 0.002 0.005 0.02 0.002 0 0 0 0.001 0.001 0 0.003 0 0 0.002 0.008 0 0.033 0.006 0.001 0.094 0.001 0 0 0.003 0.002 0 0.001 0.003 0.007 0.001 0 0.023;0.379 0.005 0.017 0.11 0.006 0 0 0 0.002 0 0.001 0 0.033 0.001 0.002 0.007 0.02 0 0.002 0.004 0.049 0.002 0.004 0.014 0.005 0 0 0.002 0.006 0 0 0.001 0.008 0 0 0.002 0.016 0.001 0.001 0.002 0.02 0 0.003 0.008 0.001 0 0.001 0 0.106 0.003 0 0.026 0.004 0 0 0 0.002 0.001 0 0 0.094 0.003 0.003 0.023;
0.386 0.022 0.083 0.044 0.01 0.044 0.007 0.005 0.009 0.013 0.051 0.002 0.007 0.01 0.003 0.053 0.088 0.005 0.017 0.016 0.002 0.011 0.003 0.002 0.009 0.002 0.012 0 0.004 0.002 0 0.02 0.019 0 0.002 0.002 0 0.004 0 0 0.002 0.005 0.011 0 0 0 0 0.003 0.002 0.001 0 0 0 0.001 0 0 0 0.001 0.002 0 0.001 0.001 0 0.001;0.386 0.022 0.083 0.044 0.088 0.005 0.017 0.016 0.019 0 0.002 0.002 0.002 0.001 0 0 0.01 0.044 0.007 0.005 0.002 0.011 0.003 0.002 0 0.004 0 0 0 0.001 0 0 0.009 0.013 0.051 0.002 0.009 0.002 0.012 0 0.002 0.005 0.011 0 0 0.001 0.002 0 0.007 0.01 0.003 0.053 0.004 0.002 0 0.02 0 0 0 0.003 0.001 0.001 0 0.001;0.386 0.088 0.019 0.002 0.01 0.002 0 0 0.009 0.009 0.002 0 0.007 0.004 0 0.001 0.022 0.005 0 0.001 0.044 0.011 0.004 0.001 0.013 0.002 0.005 0.001 0.01 0.002 0 0.001 0.083 0.017 0.002 0 0.007 0.003 0 0 0.051 0.012 0.011 0.002 0.003 0 0 0 0.044 0.016 0.002 0 0.005 0.002 0 0 0.002 0 0 0 0.053 0.02 0.003 0.001;
0.364 0.009 0.094 0.031 0.003 0.025 0.002 0.01 0.013 0.005 0.052 0.002 0.015 0.02 0.002 0.059 0.013 0 0.002 0 0.001 0.001 0 0.002 0 0 0 0 0.001 0 0 0.003 0.02 0 0.003 0.002 0 0.005 0.001 0 0.006 0 0.008 0 0.001 0.001 0 0.001 0.112 0.003 0.042 0.006 0.001 0.009 0 0.004 0.004 0 0.016 0.001 0.002 0.004 0 0.019;0.364 0.009 0.094 0.031 0.013 0 0.002 0 0.02 0 0.003 0.002 0.112 0.003 0.042 0.006 0.003 0.025 0.002 0.01 0.001 0.001 0 0.002 0 0.005 0.001 0 0.001 0.009 0 0.004 0.013 0.005 0.052 0.002 0 0 0 0 0.006 0 0.008 0 0.004 0 0.016 0.001 0.015 0.02 0.002 0.059 0.001 0 0 0.003 0.001 0.001 0 0.001 0.002 0.004 0 0.019;0.364 0.013 0.02 0.112 0.003 0.001 0 0.001 0.013 0 0.006 0.004 0.015 0.001 0.001 0.002 0.009 0 0 0.003 0.025 0.001 0.005 0.009 0.005 0 0 0 0.02 0 0.001 0.004 0.094 0.002 0.003 0.042 0.002 0 0.001 0 0.052 0 0.008 0.016 0.002 0 0 0 0.031 0 0.002 0.006 0.01 0.002 0 0.004 0.002 0 0 0.001 0.059 0.003 0.001 0.019;
0.358 0.006 0.006 0.113 0.009 0.076 0.027 0.005 0.004 0.014 0.044 0.001 0.011 0.001 0.001 0.026 0.033 0 0.001 0.012 0.001 0.004 0.002 0 0 0 0.004 0.001 0.001 0 0 0.004 0.079 0.001 0.002 0.016 0 0.016 0.004 0 0.002 0.001 0.006 0 0.001 0.001 0 0.007 0.041 0.001 0.002 0.015 0 0.007 0.005 0.001 0 0.001 0.006 0 0.006 0 0 0.014;0.358 0.006 0.006 0.113 0.033 0 0.001 0.012 0.079 0.001 0.002 0.016 0.041 0.001 0.002 0.015 0.009 0.076 0.027 0.005 0.001 0.004 0.002 0 0 0.016 0.004 0 0 0.007 0.005 0.001 0.004 0.014 0.044 0.001 0 0 0.004 0.001 0.002 0.001 0.006 0 0 0.001 0.006 0 0.011 0.001 0.001 0.026 0.001 0 0 0.004 0.001 0.001 0 0.007 0.006 0 0 0.014;0.358 0.033 0.079 0.041 0.009 0.001 0 0 0.004 0 0.002 0 0.011 0.001 0.001 0.006 0.006 0 0.001 0.001 0.076 0.004 0.016 0.007 0.014 0 0.001 0.001 0.001 0 0.001 0 0.006 0.001 0.002 0.002 0.027 0.002 0.004 0.005 0.044 0.004 0.006 0.006 0.001 0 0 0 0.113 0.012 0.016 0.015 0.005 0 0 0.001 0.001 0.001 0 0 0.026 0.004 0.007 0.014;
0.371 0.008 0.071 0.077 0.004 0.023 0.002 0.008 0.009 0.008 0.048 0.003 0.017 0.012 0.001 0.07 0.018 0 0.002 0.003 0 0.003 0 0 0.003 0.002 0.002 0 0 0 0 0.003 0.043 0 0.007 0.011 0 0.008 0.001 0 0.002 0.001 0.002 0 0.001 0.003 0 0.004 0.067 0 0.011 0.012 0.001 0.009 0.001 0 0 0.005 0.011 0 0.005 0.003 0.001 0.023;0.371 0.008 0.071 0.077 0.018 0 0.002 0.003 0.043 0 0.007 0.011 0.067 0 0.011 0.012 0.004 0.023 0.002 0.008 0 0.003 0 0 0 0.008 0.001 0 0.001 0.009 0.001 0 0.009 0.008 0.048 0.003 0.003 0.002 0.002 0 0.002 0.001 0.002 0 0 0.005 0.011 0 0.017 0.012 0.001 0.07 0 0 0 0.003 0.001 0.003 0 0.004 0.005 0.003 0.001 0.023;0.371 0.018 0.043 0.067 0.004 0 0 0.001 0.009 0.003 0.002 0 0.017 0 0.001 0.005 0.008 0 0 0 0.023 0.003 0.008 0.009 0.008 0.002 0.001 0.005 0.012 0 0.003 0.003 0.071 0.002 0.007 0.011 0.002 0 0.001 0.001 0.048 0.002 0.002 0.011 0.001 0 0 0.001 0.077 0.003 0.011 0.012 0.008 0 0 0 0.003 0 0 0 0.07 0.003 0.004 0.023;
0.377 0.011 0.028 0.095 0.003 0.048 0.014 0.006 0.004 0.003 0.018 0.003 0.022 0.005 0.001 0.095 0.085 0.007 0.009 0.027 0.001 0.013 0.005 0.002 0.001 0 0.013 0 0.007 0 0.001 0.025 0.011 0 0.002 0.004 0 0.002 0 0 0 0 0.004 0 0.001 0 0.001 0.004 0.02 0 0.002 0.002 0 0 0 0 0 0.001 0.001 0 0.007 0.001 0.001 0.007;0.377 0.011 0.028 0.095 0.085 0.007 0.009 0.027 0.011 0 0.002 0.004 0.02 0 0.002 0.002 0.003 0.048 0.014 0.006 0.001 0.013 0.005 0.002 0 0.002 0 0 0 0 0 0 0.004 0.003 0.018 0.003 0.001 0 0.013 0 0 0 0.004 0 0 0.001 0.001 0 0.022 0.005 0.001 0.095 0.007 0 0.001 0.025 0.001 0 0.001 0.004 0.007 0.001 0.001 0.007;0.377 0.085 0.011 0.02 0.003 0.001 0 0 0.004 0.001 0 0 0.022 0.007 0.001 0.007 0.011 0.007 0 0 0.048 0.013 0.002 0 0.003 0 0 0.001 0.005 0 0 0.001 0.028 0.009 0.002 0.002 0.014 0.005 0 0 0.018 0.013 0.004 0.001 0.001 0.001 0.001 0.001 0.095 0.027 0.004 0.002 0.006 0.002 0 0 0.003 0 0 0 0.095 0.025 0.004 0.007;
