pntP=[0.366 0.051 0.007 0.082 0.015 0.047 0.009 0.003 0.001 0.015 0.041 0.008 0.019 0.001 0.006 0.049 0.011 0.003 0 0.004 0.001 0.004 0 0 0 0.001 0.002 0 0 0 0 0 0.006 0.001 0 0.001 0.001 0.003 0 0 0 0.001 0 0.001 0 0 0.001 0.001 0.111 0.012 0.001 0.022 0.003 0.011 0.002 0 0.003 0.008 0.018 0.004 0.011 0.003 0.001 0.028;0.366 0.051 0.007 0.082 0.011 0.003 0 0.004 0.006 0.001 0 0.001 0.111 0.012 0.001 0.022 0.015 0.047 0.009 0.003 0.001 0.004 0 0 0.001 0.003 0 0 0.003 0.011 0.002 0 0.001 0.015 0.041 0.008 0 0.001 0.002 0 0 0.001 0 0.001 0.003 0.008 0.018 0.004 0.019 0.001 0.006 0.049 0 0 0 0 0 0 0.001 0.001 0.011 0.003 0.001 0.028;0.366 0.011 0.006 0.111 0.015 0.001 0.001 0.003 0.001 0 0 0.003 0.019 0 0 0.011 0.051 0.003 0.001 0.012 0.047 0.004 0.003 0.011 0.015 0.001 0.001 0.008 0.001 0 0 0.003 0.007 0 0 0.001 0.009 0 0 0.002 0.041 0.002 0 0.018 0.006 0 0.001 0.001 0.082 0.004 0.001 0.022 0.003 0 0 0 0.008 0 0.001 0.004 0.049 0 0.001 0.028;
0.352 0.016 0.007 0.101 0.019 0.013 0.008 0.007 0.002 0.024 0.072 0.003 0.012 0 0.007 0.042 0.02 0 0 0.009 0 0.002 0 0 0 0.003 0.004 0 0.002 0 0 0.001 0.007 0.001 0 0.008 0 0.006 0 0 0 0.003 0.012 0 0 0 0.001 0.002 0.118 0.002 0.004 0.039 0.002 0.01 0.002 0.001 0 0.007 0.016 0.004 0.008 0.001 0.004 0.016;0.352 0.016 0.007 0.101 0.02 0 0 0.009 0.007 0.001 0 0.008 0.118 0.002 0.004 0.039 0.019 0.013 0.008 0.007 0 0.002 0 0 0 0.006 0 0 0.002 0.01 0.002 0.001 0.002 0.024 0.072 0.003 0 0.003 0.004 0 0 0.003 0.012 0 0 0.007 0.016 0.004 0.012 0 0.007 0.042 0.002 0 0 0.001 0 0 0.001 0.002 0.008 0.001 0.004 0.016;0.352 0.02 0.007 0.118 0.019 0 0 0.002 0.002 0 0 0 0.012 0.002 0 0.008 0.016 0 0.001 0.002 0.013 0.002 0.006 0.01 0.024 0.003 0.003 0.007 0 0 0 0.001 0.007 0 0 0.004 0.008 0 0 0.002 0.072 0.004 0.012 0.016 0.007 0 0.001 0.004 0.101 0.009 0.008 0.039 0.007 0 0 0.001 0.003 0 0 0.004 0.042 0.001 0.002 0.016;
0.381 0.002 0.016 0.105 0 0.026 0.011 0.004 0.001 0.014 0.044 0 0.047 0.007 0.001 0.079 0.012 0 0.001 0.002 0 0.001 0 0 0.002 0 0.006 0 0 0 0 0.002 0.069 0 0.004 0.025 0 0.006 0.004 0 0.001 0.005 0.011 0 0.007 0.001 0 0.016 0.037 0 0.004 0.012 0 0.002 0 0 0.001 0.001 0.005 0 0.005 0.001 0 0.019;0.381 0.002 0.016 0.105 0.012 0 0.001 0.002 0.069 0 0.004 0.025 0.037 0 0.004 0.012 0 0.026 0.011 0.004 0 0.001 0 0 0 0.006 0.004 0 0 0.002 0 0 0.001 0.014 0.044 0 0.002 0 0.006 0 0.001 0.005 0.011 0 0.001 0.001 0.005 0 0.047 0.007 0.001 0.079 0 0 0 0.002 0.007 0.001 0 0.016 0.005 0.001 0 0.019;0.381 0.012 0.069 0.037 0 0 0 0 0.001 0.002 0.001 0.001 0.047 0 0.007 0.005 0.002 0 0 0 0.026 0.001 0.006 0.002 0.014 0 0.005 0.001 0.007 0 0.001 0.001 0.016 0.001 0.004 0.004 0.011 0 0.004 0 0.044 0.006 0.011 0.005 0.001 0 0 0 0.105 0.002 0.025 0.012 0.004 0 0 0 0 0 0 0 0.079 0.002 0.016 0.019;
0.344 0.001 0.039 0.089 0.006 0.023 0.005 0.004 0.019 0.019 0.048 0.004 0.024 0.004 0 0.07 0.052 0 0.002 0.014 0.001 0.012 0.001 0.002 0.001 0.001 0.005 0.001 0.002 0.005 0 0.011 0.087 0.002 0.009 0.017 0 0.005 0.003 0.001 0.002 0.004 0.01 0 0.004 0.003 0 0.014 0.007 0 0.001 0.002 0 0.006 0.001 0 0.001 0 0.001 0.001 0.001 0 0.001 0.008;0.344 0.001 0.039 0.089 0.052 0 0.002 0.014 0.087 0.002 0.009 0.017 0.007 0 0.001 0.002 0.006 0.023 0.005 0.004 0.001 0.012 0.001 0.002 0 0.005 0.003 0.001 0 0.006 0.001 0 0.019 0.019 0.048 0.004 0.001 0.001 0.005 0.001 0.002 0.004 0.01 0 0.001 0 0.001 0.001 0.024 0.004 0 0.07 0.002 0.005 0 0.011 0.004 0.003 0 0.014 0.001 0 0.001 0.008;0.344 0.052 0.087 0.007 0.006 0.001 0 0 0.019 0.001 0.002 0.001 0.024 0.002 0.004 0.001 0.001 0 0.002 0 0.023 0.012 0.005 0.006 0.019 0.001 0.004 0 0.004 0.005 0.003 0 0.039 0.002 0.009 0.001 0.005 0.001 0.003 0.001 0.048 0.005 0.01 0.001 0 0 0 0.001 0.089 0.014 0.017 0.002 0.004 0.002 0.001 0 0.004 0.001 0 0.001 0.07 0.011 0.014 0.008;
0.351 0.027 0.026 0.087 0.026 0.038 0.006 0.005 0.002 0.01 0.037 0.002 0.014 0.01 0.009 0.057 0.058 0.003 0.009 0.021 0.001 0.005 0.001 0 0 0 0.003 0 0 0 0 0.014 0.062 0.002 0.005 0.016 0.003 0.004 0.002 0.001 0.001 0 0.002 0 0.003 0.001 0 0.012 0.019 0 0.001 0.003 0.001 0.001 0.001 0.004 0 0.001 0.002 0.002 0.006 0.001 0 0.022;0.351 0.027 0.026 0.087 0.058 0.003 0.009 0.021 0.062 0.002 0.005 0.016 0.019 0 0.001 0.003 0.026 0.038 0.006 0.005 0.001 0.005 0.001 0 0.003 0.004 0.002 0.001 0.001 0.001 0.001 0.004 0.002 0.01 0.037 0.002 0 0 0.003 0 0.001 0 0.002 0 0 0.001 0.002 0.002 0.014 0.01 0.009 0.057 0 0 0 0.014 0.003 0.001 0 0.012 0.006 0.001 0 0.022;0.351 0.058 0.062 0.019 0.026 0.001 0.003 0.001 0.002 0 0.001 0 0.014 0 0.003 0.006 0.027 0.003 0.002 0 0.038 0.005 0.004 0.001 0.01 0 0 0.001 0.01 0 0.001 0.001 0.026 0.009 0.005 0.001 0.006 0.001 0.002 0.001 0.037 0.003 0.002 0.002 0.009 0 0 0 0.087 0.021 0.016 0.003 0.005 0 0.001 0.004 0.002 0 0 0.002 0.057 0.014 0.012 0.022;
0.388 0.042 0.019 0.061 0.01 0.023 0.006 0.003 0.002 0.004 0.033 0.002 0.02 0.002 0.014 0.095 0.003 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.002 0.001 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0.133 0.011 0.01 0.025 0.002 0.009 0 0.001 0.004 0.001 0.016 0.003 0.006 0.003 0.004 0.039;0.388 0.042 0.019 0.061 0.003 0 0 0 0.001 0 0 0 0.133 0.011 0.01 0.025 0.01 0.023 0.006 0.003 0 0 0 0 0 0 0 0 0.002 0.009 0 0.001 0.002 0.004 0.033 0.002 0 0 0 0 0 0 0.002 0 0.004 0.001 0.016 0.003 0.02 0.002 0.014 0.095 0.001 0 0 0.002 0 0 0 0 0.006 0.003 0.004 0.039;0.388 0.003 0.001 0.133 0.01 0 0 0.002 0.002 0 0 0.004 0.02 0.001 0 0.006 0.042 0 0 0.011 0.023 0 0 0.009 0.004 0 0 0.001 0.002 0 0 0.003 0.019 0 0 0.01 0.006 0 0 0 0.033 0 0.002 0.016 0.014 0 0 0.004 0.061 0 0 0.025 0.003 0 0 0.001 0.002 0 0 0.003 0.095 0.002 0 0.039;
0.363 0.015 0.094 0.019 0.006 0.055 0.002 0.011 0.024 0.002 0.061 0.004 0.001 0.015 0.011 0.043 0.095 0.003 0.031 0.008 0.001 0.017 0 0.003 0.009 0 0.017 0.001 0 0.004 0 0.012 0.009 0 0.001 0 0 0.002 0 0.001 0.002 0 0.014 0 0 0 0 0 0.018 0 0.006 0 0 0.003 0 0.001 0.001 0 0.007 0.001 0 0.001 0.001 0.005;0.363 0.015 0.094 0.019 0.095 0.003 0.031 0.008 0.009 0 0.001 0 0.018 0 0.006 0 0.006 0.055 0.002 0.011 0.001 0.017 0 0.003 0 0.002 0 0.001 0 0.003 0 0.001 0.024 0.002 0.061 0.004 0.009 0 0.017 0.001 0.002 0 0.014 0 0.001 0 0.007 0.001 0.001 0.015 0.011 0.043 0 0.004 0 0.012 0 0 0 0 0 0.001 0.001 0.005;0.363 0.095 0.009 0.018 0.006 0.001 0 0 0.024 0.009 0.002 0.001 0.001 0 0 0 0.015 0.003 0 0 0.055 0.017 0.002 0.003 0.002 0 0 0 0.015 0.004 0 0.001 0.094 0.031 0.001 0.006 0.002 0 0 0 0.061 0.017 0.014 0.007 0.011 0 0 0.001 0.019 0.008 0 0 0.011 0.003 0.001 0.001 0.004 0.001 0 0.001 0.043 0.012 0 0.005;
0.382 0.043 0.02 0.071 0.008 0.006 0.002 0 0.009 0.003 0.036 0.011 0.026 0.008 0.012 0.092 0.004 0 0 0 0.001 0.005 0.002 0 0 0.002 0.006 0.002 0 0.001 0 0 0.01 0.002 0.002 0.002 0.001 0.003 0.001 0.001 0.001 0.001 0.008 0.002 0 0 0.001 0.002 0.109 0.013 0.007 0.021 0.002 0.001 0 0.002 0.004 0 0.009 0.003 0.01 0.003 0.006 0.021;0.382 0.043 0.02 0.071 0.004 0 0 0 0.01 0.002 0.002 0.002 0.109 0.013 0.007 0.021 0.008 0.006 0.002 0 0.001 0.005 0.002 0 0.001 0.003 0.001 0.001 0.002 0.001 0 0.002 0.009 0.003 0.036 0.011 0 0.002 0.006 0.002 0.001 0.001 0.008 0.002 0.004 0 0.009 0.003 0.026 0.008 0.012 0.092 0 0.001 0 0 0 0 0.001 0.002 0.01 0.003 0.006 0.021;0.382 0.004 0.01 0.109 0.008 0.001 0.001 0.002 0.009 0 0.001 0.004 0.026 0 0 0.01 0.043 0 0.002 0.013 0.006 0.005 0.003 0.001 0.003 0.002 0.001 0 0.008 0.001 0 0.003 0.02 0 0.002 0.007 0.002 0.002 0.001 0 0.036 0.006 0.008 0.009 0.012 0 0.001 0.006 0.071 0 0.002 0.021 0 0 0.001 0.002 0.011 0.002 0.002 0.003 0.092 0 0.002 0.021;
0.372 0.054 0.071 0.001 0.009 0.021 0.002 0.007 0.015 0.004 0.035 0.009 0.005 0.023 0.016 0.071 0.039 0.002 0.005 0 0 0.006 0 0.001 0.001 0 0.005 0 0.001 0.002 0 0.011 0.003 0.001 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.088 0.014 0.017 0 0.001 0.009 0 0 0.009 0.001 0.007 0.002 0.001 0.011 0.005 0.038;0.372 0.054 0.071 0.001 0.039 0.002 0.005 0 0.003 0.001 0.002 0 0.088 0.014 0.017 0 0.009 0.021 0.002 0.007 0 0.006 0 0.001 0 0 0 0 0.001 0.009 0 0 0.015 0.004 0.035 0.009 0.001 0 0.005 0 0 0 0 0 0.009 0.001 0.007 0.002 0.005 0.023 0.016 0.071 0.001 0.002 0 0.011 0 0 0 0.003 0.001 0.011 0.005 0.038;0.372 0.039 0.003 0.088 0.009 0 0 0.001 0.015 0.001 0 0.009 0.005 0.001 0 0.001 0.054 0.002 0.001 0.014 0.021 0.006 0 0.009 0.004 0 0 0.001 0.023 0.002 0 0.011 0.071 0.005 0.002 0.017 0.002 0 0 0 0.035 0.005 0 0.007 0.016 0 0 0.005 0.001 0 0 0 0.007 0.001 0 0 0.009 0 0 0.002 0.071 0.011 0.003 0.038;
0.367 0.005 0.065 0.071 0.006 0.02 0.003 0.008 0.016 0.002 0.006 0.005 0.018 0.022 0.001 0.115 0 0 0 0 0 0.001 0.001 0 0 0 0.002 0 0.001 0 0 0.007 0.1 0.001 0.02 0.026 0.002 0.006 0.003 0.003 0.007 0.005 0.007 0.002 0.005 0.006 0 0.02 0.023 0 0.002 0.003 0 0.001 0.001 0 0 0 0.001 0 0.004 0.003 0 0.007;0.367 0.005 0.065 0.071 0 0 0 0 0.1 0.001 0.02 0.026 0.023 0 0.002 0.003 0.006 0.02 0.003 0.008 0 0.001 0.001 0 0.002 0.006 0.003 0.003 0 0.001 0.001 0 0.016 0.002 0.006 0.005 0 0 0.002 0 0.007 0.005 0.007 0.002 0 0 0.001 0 0.018 0.022 0.001 0.115 0.001 0 0 0.007 0.005 0.006 0 0.02 0.004 0.003 0 0.007;0.367 0 0.1 0.023 0.006 0 0.002 0 0.016 0 0.007 0 0.018 0.001 0.005 0.004 0.005 0 0.001 0 0.02 0.001 0.006 0.001 0.002 0 0.005 0 0.022 0 0.006 0.003 0.065 0 0.02 0.002 0.003 0.001 0.003 0.001 0.006 0.002 0.007 0.001 0.001 0 0 0 0.071 0 0.026 0.003 0.008 0 0.003 0 0.005 0 0.002 0 0.115 0.007 0.02 0.007;
