pntP=[0.332 0.003 0.045 0.076 0.01 0.048 0.018 0.011 0.016 0.001 0.014 0.01 0.024 0.014 0.002 0.064 0.056 0 0.005 0.014 0.003 0.011 0.001 0.003 0.002 0.003 0.006 0.002 0.004 0.003 0 0.013 0.013 0 0.002 0.002 0.001 0.007 0.004 0.003 0.003 0 0.019 0 0.002 0.002 0.002 0.007 0.055 0.001 0.008 0.006 0 0.008 0.003 0.002 0.002 0.001 0.005 0.002 0.006 0.003 0 0.017;0.332 0.003 0.045 0.076 0.056 0 0.005 0.014 0.013 0 0.002 0.002 0.055 0.001 0.008 0.006 0.01 0.048 0.018 0.011 0.003 0.011 0.001 0.003 0.001 0.007 0.004 0.003 0 0.008 0.003 0.002 0.016 0.001 0.014 0.01 0.002 0.003 0.006 0.002 0.003 0 0.019 0 0.002 0.001 0.005 0.002 0.024 0.014 0.002 0.064 0.004 0.003 0 0.013 0.002 0.002 0.002 0.007 0.006 0.003 0 0.017;0.332 0.056 0.013 0.055 0.01 0.003 0.001 0 0.016 0.002 0.003 0.002 0.024 0.004 0.002 0.006 0.003 0 0 0.001 0.048 0.011 0.007 0.008 0.001 0.003 0 0.001 0.014 0.003 0.002 0.003 0.045 0.005 0.002 0.008 0.018 0.001 0.004 0.003 0.014 0.006 0.019 0.005 0.002 0 0.002 0 0.076 0.014 0.002 0.006 0.011 0.003 0.003 0.002 0.01 0.002 0 0.002 0.064 0.013 0.007 0.017;
0.316 0.004 0.013 0.112 0.012 0.059 0.013 0.002 0.005 0.005 0.014 0.003 0.049 0.003 0.002 0.068 0.008 0 0.001 0.001 0.001 0.003 0 0 0 0.003 0.001 0.001 0.002 0 0 0.006 0.037 0 0.001 0.01 0.001 0.005 0.003 0.001 0 0.003 0.003 0.002 0.003 0.001 0.001 0.009 0.093 0 0.005 0.032 0.004 0.019 0.004 0.001 0 0.001 0.004 0 0.015 0.004 0 0.031;0.316 0.004 0.013 0.112 0.008 0 0.001 0.001 0.037 0 0.001 0.01 0.093 0 0.005 0.032 0.012 0.059 0.013 0.002 0.001 0.003 0 0 0.001 0.005 0.003 0.001 0.004 0.019 0.004 0.001 0.005 0.005 0.014 0.003 0 0.003 0.001 0.001 0 0.003 0.003 0.002 0 0.001 0.004 0 0.049 0.003 0.002 0.068 0.002 0 0 0.006 0.003 0.001 0.001 0.009 0.015 0.004 0 0.031;0.316 0.008 0.037 0.093 0.012 0.001 0.001 0.004 0.005 0 0 0 0.049 0.002 0.003 0.015 0.004 0 0 0 0.059 0.003 0.005 0.019 0.005 0.003 0.003 0.001 0.003 0 0.001 0.004 0.013 0.001 0.001 0.005 0.013 0 0.003 0.004 0.014 0.001 0.003 0.004 0.002 0 0.001 0 0.112 0.001 0.01 0.032 0.002 0 0.001 0.001 0.003 0.001 0.002 0 0.068 0.006 0.009 0.031;
0.368 0.008 0.008 0.091 0.007 0.027 0.008 0.002 0.001 0.015 0.032 0.006 0.051 0.003 0.003 0.069 0.005 0 0 0.001 0.001 0.004 0 0 0 0 0.006 0 0.004 0 0 0.003 0.016 0 0 0.004 0 0.002 0.001 0 0 0.003 0.004 0 0.002 0 0 0.003 0.093 0.005 0.006 0.026 0 0.013 0.001 0.003 0.001 0.003 0.006 0.002 0.017 0.002 0.002 0.062;0.368 0.008 0.008 0.091 0.005 0 0 0.001 0.016 0 0 0.004 0.093 0.005 0.006 0.026 0.007 0.027 0.008 0.002 0.001 0.004 0 0 0 0.002 0.001 0 0 0.013 0.001 0.003 0.001 0.015 0.032 0.006 0 0 0.006 0 0 0.003 0.004 0 0.001 0.003 0.006 0.002 0.051 0.003 0.003 0.069 0.004 0 0 0.003 0.002 0 0 0.003 0.017 0.002 0.002 0.062;0.368 0.005 0.016 0.093 0.007 0.001 0 0 0.001 0 0 0.001 0.051 0.004 0.002 0.017 0.008 0 0 0.005 0.027 0.004 0.002 0.013 0.015 0 0.003 0.003 0.003 0 0 0.002 0.008 0 0 0.006 0.008 0 0.001 0.001 0.032 0.006 0.004 0.006 0.003 0 0 0.002 0.091 0.001 0.004 0.026 0.002 0 0 0.003 0.006 0 0 0.002 0.069 0.003 0.003 0.062;
0.33 0.009 0.078 0.043 0.003 0.038 0.004 0.008 0.007 0.006 0.017 0.002 0.044 0.012 0.009 0.053 0.022 0 0.005 0.003 0.002 0.028 0.003 0.009 0.003 0 0.01 0.001 0.004 0.002 0.002 0.002 0.015 0 0.002 0.003 0 0.007 0 0 0.001 0.001 0.007 0.002 0.001 0 0 0.005 0.088 0.005 0.024 0.01 0.001 0.008 0.001 0.005 0.003 0.002 0.007 0.001 0.008 0.006 0.001 0.027;0.33 0.009 0.078 0.043 0.022 0 0.005 0.003 0.015 0 0.002 0.003 0.088 0.005 0.024 0.01 0.003 0.038 0.004 0.008 0.002 0.028 0.003 0.009 0 0.007 0 0 0.001 0.008 0.001 0.005 0.007 0.006 0.017 0.002 0.003 0 0.01 0.001 0.001 0.001 0.007 0.002 0.003 0.002 0.007 0.001 0.044 0.012 0.009 0.053 0.004 0.002 0.002 0.002 0.001 0 0 0.005 0.008 0.006 0.001 0.027;0.33 0.022 0.015 0.088 0.003 0.002 0 0.001 0.007 0.003 0.001 0.003 0.044 0.004 0.001 0.008 0.009 0 0 0.005 0.038 0.028 0.007 0.008 0.006 0 0.001 0.002 0.012 0.002 0 0.006 0.078 0.005 0.002 0.024 0.004 0.003 0 0.001 0.017 0.01 0.007 0.007 0.009 0.002 0 0.001 0.043 0.003 0.003 0.01 0.008 0.009 0 0.005 0.002 0.001 0.002 0.001 0.053 0.002 0.005 0.027;
0.343 0.019 0.007 0.084 0.007 0.026 0.002 0.006 0.029 0.008 0.015 0.011 0.021 0.004 0.007 0.085 0.074 0.006 0.002 0.02 0.001 0.006 0.002 0.004 0.009 0.002 0.008 0.003 0.008 0 0.003 0.016 0.008 0.003 0 0.001 0.001 0.012 0.003 0 0.001 0.007 0.041 0.003 0.001 0 0.001 0.003 0.021 0.003 0 0.011 0.002 0.002 0.001 0.002 0.002 0.003 0.012 0.002 0.005 0 0.001 0.01;0.343 0.019 0.007 0.084 0.074 0.006 0.002 0.02 0.008 0.003 0 0.001 0.021 0.003 0 0.011 0.007 0.026 0.002 0.006 0.001 0.006 0.002 0.004 0.001 0.012 0.003 0 0.002 0.002 0.001 0.002 0.029 0.008 0.015 0.011 0.009 0.002 0.008 0.003 0.001 0.007 0.041 0.003 0.002 0.003 0.012 0.002 0.021 0.004 0.007 0.085 0.008 0 0.003 0.016 0.001 0 0.001 0.003 0.005 0 0.001 0.01;0.343 0.074 0.008 0.021 0.007 0.001 0.001 0.002 0.029 0.009 0.001 0.002 0.021 0.008 0.001 0.005 0.019 0.006 0.003 0.003 0.026 0.006 0.012 0.002 0.008 0.002 0.007 0.003 0.004 0 0 0 0.007 0.002 0 0 0.002 0.002 0.003 0.001 0.015 0.008 0.041 0.012 0.007 0.003 0.001 0.001 0.084 0.02 0.001 0.011 0.006 0.004 0 0.002 0.011 0.003 0.003 0.002 0.085 0.016 0.003 0.01;
0.363 0.021 0.014 0.09 0 0.012 0.004 0.002 0.002 0.004 0.011 0.002 0.058 0.002 0.001 0.105 0.083 0.004 0.003 0.024 0.003 0.027 0.006 0.003 0.003 0.004 0.015 0 0.019 0.002 0.004 0.025 0.006 0 0 0 0 0.007 0.002 0 0 0.003 0.004 0 0.003 0 0 0.003 0.018 0.001 0 0.01 0 0.001 0 0 0 0.002 0.002 0.001 0.005 0.001 0 0.015;0.363 0.021 0.014 0.09 0.083 0.004 0.003 0.024 0.006 0 0 0 0.018 0.001 0 0.01 0 0.012 0.004 0.002 0.003 0.027 0.006 0.003 0 0.007 0.002 0 0 0.001 0 0 0.002 0.004 0.011 0.002 0.003 0.004 0.015 0 0 0.003 0.004 0 0 0.002 0.002 0.001 0.058 0.002 0.001 0.105 0.019 0.002 0.004 0.025 0.003 0 0 0.003 0.005 0.001 0 0.015;0.363 0.083 0.006 0.018 0 0.003 0 0 0.002 0.003 0 0 0.058 0.019 0.003 0.005 0.021 0.004 0 0.001 0.012 0.027 0.007 0.001 0.004 0.004 0.003 0.002 0.002 0.002 0 0.001 0.014 0.003 0 0 0.004 0.006 0.002 0 0.011 0.015 0.004 0.002 0.001 0.004 0 0 0.09 0.024 0 0.01 0.002 0.003 0 0 0.002 0 0 0.001 0.105 0.025 0.003 0.015;
0.327 0.024 0.003 0.077 0.009 0.054 0.01 0.002 0.015 0.008 0.022 0.004 0.037 0.006 0.001 0.071 0.025 0.001 0 0.006 0 0.005 0 0 0 0 0.003 0 0.002 0 0.002 0.006 0.026 0.002 0.002 0.015 0 0.002 0.001 0 0 0.004 0.01 0.001 0.007 0 0 0.012 0.072 0.004 0 0.021 0.003 0.01 0.002 0.004 0.002 0.003 0.009 0.001 0.017 0 0.004 0.046;0.327 0.024 0.003 0.077 0.025 0.001 0 0.006 0.026 0.002 0.002 0.015 0.072 0.004 0 0.021 0.009 0.054 0.01 0.002 0 0.005 0 0 0 0.002 0.001 0 0.003 0.01 0.002 0.004 0.015 0.008 0.022 0.004 0 0 0.003 0 0 0.004 0.01 0.001 0.002 0.003 0.009 0.001 0.037 0.006 0.001 0.071 0.002 0 0.002 0.006 0.007 0 0 0.012 0.017 0 0.004 0.046;0.327 0.025 0.026 0.072 0.009 0 0 0.003 0.015 0 0 0.002 0.037 0.002 0.007 0.017 0.024 0.001 0.002 0.004 0.054 0.005 0.002 0.01 0.008 0 0.004 0.003 0.006 0 0 0 0.003 0 0.002 0 0.01 0 0.001 0.002 0.022 0.003 0.01 0.009 0.001 0.002 0 0.004 0.077 0.006 0.015 0.021 0.002 0 0 0.004 0.004 0 0.001 0.001 0.071 0.006 0.012 0.046;
0.335 0.004 0.001 0.104 0.011 0.035 0.007 0.005 0.005 0.017 0.037 0.004 0.031 0.002 0.001 0.051 0.029 0.001 0 0.009 0 0.013 0.003 0 0.003 0.001 0.005 0 0.006 0 0 0.009 0.072 0 0 0.029 0.002 0.009 0.004 0.003 0.001 0.007 0.01 0 0.013 0 0.001 0.017 0.028 0 0 0.008 0.003 0.008 0.003 0.001 0 0.004 0.008 0.001 0.014 0 0 0.025;0.335 0.004 0.001 0.104 0.029 0.001 0 0.009 0.072 0 0 0.029 0.028 0 0 0.008 0.011 0.035 0.007 0.005 0 0.013 0.003 0 0.002 0.009 0.004 0.003 0.003 0.008 0.003 0.001 0.005 0.017 0.037 0.004 0.003 0.001 0.005 0 0.001 0.007 0.01 0 0 0.004 0.008 0.001 0.031 0.002 0.001 0.051 0.006 0 0 0.009 0.013 0 0.001 0.017 0.014 0 0 0.025;0.335 0.029 0.072 0.028 0.011 0 0.002 0.003 0.005 0.003 0.001 0 0.031 0.006 0.013 0.014 0.004 0.001 0 0 0.035 0.013 0.009 0.008 0.017 0.001 0.007 0.004 0.002 0 0 0 0.001 0 0 0 0.007 0.003 0.004 0.003 0.037 0.005 0.01 0.008 0.001 0 0.001 0 0.104 0.009 0.029 0.008 0.005 0 0.003 0.001 0.004 0 0 0.001 0.051 0.009 0.017 0.025;
0.315 0.006 0.015 0.092 0.003 0.053 0.022 0.005 0.003 0.011 0.023 0.003 0.042 0.004 0 0.065 0.045 0.001 0.004 0.009 0 0.01 0.008 0.001 0 0.002 0.006 0 0.003 0 0 0.012 0.055 0 0.004 0.008 0 0.007 0.005 0.001 0.001 0.007 0.016 0 0.012 0 0 0.014 0.029 0.001 0.004 0.011 0 0.008 0.001 0.001 0.002 0.006 0.011 0 0.01 0 0 0.023;0.315 0.006 0.015 0.092 0.045 0.001 0.004 0.009 0.055 0 0.004 0.008 0.029 0.001 0.004 0.011 0.003 0.053 0.022 0.005 0 0.01 0.008 0.001 0 0.007 0.005 0.001 0 0.008 0.001 0.001 0.003 0.011 0.023 0.003 0 0.002 0.006 0 0.001 0.007 0.016 0 0.002 0.006 0.011 0 0.042 0.004 0 0.065 0.003 0 0 0.012 0.012 0 0 0.014 0.01 0 0 0.023;0.315 0.045 0.055 0.029 0.003 0 0 0 0.003 0 0.001 0.002 0.042 0.003 0.012 0.01 0.006 0.001 0 0.001 0.053 0.01 0.007 0.008 0.011 0.002 0.007 0.006 0.004 0 0 0 0.015 0.004 0.004 0.004 0.022 0.008 0.005 0.001 0.023 0.006 0.016 0.011 0 0 0 0 0.092 0.009 0.008 0.011 0.005 0.001 0.001 0.001 0.003 0 0 0 0.065 0.012 0.014 0.023;
0.343 0.027 0.073 0.022 0.013 0.035 0.001 0.008 0.029 0.002 0.053 0.006 0.01 0.016 0.004 0.054 0.096 0.008 0.022 0.004 0.004 0.034 0.002 0.01 0.009 0.001 0.014 0.001 0.002 0.003 0.001 0.015 0.006 0.002 0.003 0 0.001 0.003 0 0.002 0.001 0 0.01 0 0.001 0.001 0 0.005 0.012 0.005 0.005 0 0.002 0.002 0 0.001 0.001 0 0.005 0 0.002 0.001 0.001 0.006;0.343 0.027 0.073 0.022 0.096 0.008 0.022 0.004 0.006 0.002 0.003 0 0.012 0.005 0.005 0 0.013 0.035 0.001 0.008 0.004 0.034 0.002 0.01 0.001 0.003 0 0.002 0.002 0.002 0 0.001 0.029 0.002 0.053 0.006 0.009 0.001 0.014 0.001 0.001 0 0.01 0 0.001 0 0.005 0 0.01 0.016 0.004 0.054 0.002 0.003 0.001 0.015 0.001 0.001 0 0.005 0.002 0.001 0.001 0.006;0.343 0.096 0.006 0.012 0.013 0.004 0.001 0.002 0.029 0.009 0.001 0.001 0.01 0.002 0.001 0.002 0.027 0.008 0.002 0.005 0.035 0.034 0.003 0.002 0.002 0.001 0 0 0.016 0.003 0.001 0.001 0.073 0.022 0.003 0.005 0.001 0.002 0 0 0.053 0.014 0.01 0.005 0.004 0.001 0 0.001 0.022 0.004 0 0 0.008 0.01 0.002 0.001 0.006 0.001 0 0 0.054 0.015 0.005 0.006;
