pntP=[0.369 0.01 0.067 0.041 0.003 0.036 0.009 0.006 0.017 0.01 0.07 0.006 0.01 0.008 0.005 0.032 0.026 0.001 0.001 0.001 0 0.015 0.001 0.005 0.003 0 0.004 0.001 0.004 0.001 0 0.006 0.054 0.001 0.009 0.01 0 0.009 0.002 0.002 0.006 0.001 0.016 0.001 0.003 0.003 0.001 0.004 0.044 0 0.008 0.004 0 0.017 0 0 0.001 0 0.009 0.003 0.003 0.003 0 0.018;0.369 0.01 0.067 0.041 0.026 0.001 0.001 0.001 0.054 0.001 0.009 0.01 0.044 0 0.008 0.004 0.003 0.036 0.009 0.006 0 0.015 0.001 0.005 0 0.009 0.002 0.002 0 0.017 0 0 0.017 0.01 0.07 0.006 0.003 0 0.004 0.001 0.006 0.001 0.016 0.001 0.001 0 0.009 0.003 0.01 0.008 0.005 0.032 0.004 0.001 0 0.006 0.003 0.003 0.001 0.004 0.003 0.003 0 0.018;0.369 0.026 0.054 0.044 0.003 0 0 0 0.017 0.003 0.006 0.001 0.01 0.004 0.003 0.003 0.01 0.001 0.001 0 0.036 0.015 0.009 0.017 0.01 0 0.001 0 0.008 0.001 0.003 0.003 0.067 0.001 0.009 0.008 0.009 0.001 0.002 0 0.07 0.004 0.016 0.009 0.005 0 0.001 0 0.041 0.001 0.01 0.004 0.006 0.005 0.002 0 0.006 0.001 0.001 0.003 0.032 0.006 0.004 0.018;
0.369 0.098 0.011 0.011 0.023 0.02 0 0.002 0.001 0.002 0.007 0.008 0.002 0.009 0.029 0.115 0.007 0.003 0.001 0 0.005 0.006 0 0 0 0 0.001 0 0 0 0.001 0.004 0.059 0.025 0.003 0.002 0.001 0.003 0.001 0 0 0 0.005 0.002 0 0.002 0.005 0.019 0.056 0.018 0.005 0.003 0.006 0.004 0 0 0 0 0 0.002 0.001 0 0.008 0.035;0.369 0.098 0.011 0.011 0.007 0.003 0.001 0 0.059 0.025 0.003 0.002 0.056 0.018 0.005 0.003 0.023 0.02 0 0.002 0.005 0.006 0 0 0.001 0.003 0.001 0 0.006 0.004 0 0 0.001 0.002 0.007 0.008 0 0 0.001 0 0 0 0.005 0.002 0 0 0 0.002 0.002 0.009 0.029 0.115 0 0 0.001 0.004 0 0.002 0.005 0.019 0.001 0 0.008 0.035;0.369 0.007 0.059 0.056 0.023 0.005 0.001 0.006 0.001 0 0 0 0.002 0 0 0.001 0.098 0.003 0.025 0.018 0.02 0.006 0.003 0.004 0.002 0 0 0 0.009 0 0.002 0 0.011 0.001 0.003 0.005 0 0 0.001 0 0.007 0.001 0.005 0 0.029 0.001 0.005 0.008 0.011 0 0.002 0.003 0.002 0 0 0 0.008 0 0.002 0.002 0.115 0.004 0.019 0.035;
0.379 0.066 0.028 0.035 0.014 0.062 0.003 0.005 0.014 0.005 0.019 0.002 0.02 0.007 0.01 0.038 0.072 0.016 0.003 0.005 0.004 0.015 0.001 0.002 0.003 0.004 0.007 0.001 0.002 0.002 0.003 0.011 0.04 0.007 0.007 0.008 0 0.005 0 0 0.007 0.001 0.001 0.004 0.001 0 0.002 0.015 0.001 0.002 0.001 0 0 0.001 0 0 0.001 0.001 0.005 0.001 0.001 0.001 0.006 0.023;0.379 0.066 0.028 0.035 0.072 0.016 0.003 0.005 0.04 0.007 0.007 0.008 0.001 0.002 0.001 0 0.014 0.062 0.003 0.005 0.004 0.015 0.001 0.002 0 0.005 0 0 0 0.001 0 0 0.014 0.005 0.019 0.002 0.003 0.004 0.007 0.001 0.007 0.001 0.001 0.004 0.001 0.001 0.005 0.001 0.02 0.007 0.01 0.038 0.002 0.002 0.003 0.011 0.001 0 0.002 0.015 0.001 0.001 0.006 0.023;0.379 0.072 0.04 0.001 0.014 0.004 0 0 0.014 0.003 0.007 0.001 0.02 0.002 0.001 0.001 0.066 0.016 0.007 0.002 0.062 0.015 0.005 0.001 0.005 0.004 0.001 0.001 0.007 0.002 0 0.001 0.028 0.003 0.007 0.001 0.003 0.001 0 0 0.019 0.007 0.001 0.005 0.01 0.003 0.002 0.006 0.035 0.005 0.008 0 0.005 0.002 0 0 0.002 0.001 0.004 0.001 0.038 0.011 0.015 0.023;
0.345 0.06 0.056 0.035 0.003 0.031 0.003 0.003 0.006 0.009 0.044 0.005 0.02 0.012 0.011 0.057 0.009 0.001 0.003 0.002 0.001 0.003 0 0.001 0.001 0 0.004 0.001 0.001 0 0.002 0.001 0.048 0.004 0.004 0.002 0 0.004 0.005 0.002 0.004 0.002 0.031 0.003 0.002 0.002 0 0.004 0.069 0.014 0.012 0.005 0.001 0.007 0 0.003 0.002 0.001 0.008 0 0.011 0.002 0.006 0.012;0.345 0.06 0.056 0.035 0.009 0.001 0.003 0.002 0.048 0.004 0.004 0.002 0.069 0.014 0.012 0.005 0.003 0.031 0.003 0.003 0.001 0.003 0 0.001 0 0.004 0.005 0.002 0.001 0.007 0 0.003 0.006 0.009 0.044 0.005 0.001 0 0.004 0.001 0.004 0.002 0.031 0.003 0.002 0.001 0.008 0 0.02 0.012 0.011 0.057 0.001 0 0.002 0.001 0.002 0.002 0 0.004 0.011 0.002 0.006 0.012;0.345 0.009 0.048 0.069 0.003 0.001 0 0.001 0.006 0.001 0.004 0.002 0.02 0.001 0.002 0.011 0.06 0.001 0.004 0.014 0.031 0.003 0.004 0.007 0.009 0 0.002 0.001 0.012 0 0.002 0.002 0.056 0.003 0.004 0.012 0.003 0 0.005 0 0.044 0.004 0.031 0.008 0.011 0.002 0 0.006 0.035 0.002 0.002 0.005 0.003 0.001 0.002 0.003 0.005 0.001 0.003 0 0.057 0.001 0.004 0.012;
0.316 0.094 0.044 0.001 0.028 0.039 0.001 0.005 0.006 0.003 0.02 0.005 0 0.011 0.016 0.075 0.017 0.003 0.001 0 0 0.006 0 0 0 0 0.003 0 0 0 0.002 0.01 0.053 0.016 0.004 0 0.003 0.008 0 0.001 0.001 0 0.01 0.004 0 0.001 0.002 0.012 0.077 0.014 0.01 0.001 0.006 0.009 0.002 0.003 0.003 0 0.006 0.004 0 0.008 0.006 0.03;0.316 0.094 0.044 0.001 0.017 0.003 0.001 0 0.053 0.016 0.004 0 0.077 0.014 0.01 0.001 0.028 0.039 0.001 0.005 0 0.006 0 0 0.003 0.008 0 0.001 0.006 0.009 0.002 0.003 0.006 0.003 0.02 0.005 0 0 0.003 0 0.001 0 0.01 0.004 0.003 0 0.006 0.004 0 0.011 0.016 0.075 0 0 0.002 0.01 0 0.001 0.002 0.012 0 0.008 0.006 0.03;0.316 0.017 0.053 0.077 0.028 0 0.003 0.006 0.006 0 0.001 0.003 0 0 0 0 0.094 0.003 0.016 0.014 0.039 0.006 0.008 0.009 0.003 0 0 0 0.011 0 0.001 0.008 0.044 0.001 0.004 0.01 0.001 0 0 0.002 0.02 0.003 0.01 0.006 0.016 0.002 0.002 0.006 0.001 0 0 0.001 0.005 0 0.001 0.003 0.005 0 0.004 0.004 0.075 0.01 0.012 0.03;
0.343 0.013 0.096 0.013 0.003 0.025 0.001 0.012 0.029 0.005 0.042 0.002 0.008 0.02 0.005 0.066 0.07 0 0.019 0.006 0 0.005 0 0.005 0.007 0 0.006 0 0.002 0.004 0 0.012 0.029 0 0.006 0 0 0.006 0.001 0.001 0.003 0 0.004 0.001 0.003 0.002 0 0.007 0.04 0.001 0.01 0.002 0.003 0.008 0 0.001 0.005 0 0.009 0 0.005 0.008 0 0.026;0.343 0.013 0.096 0.013 0.07 0 0.019 0.006 0.029 0 0.006 0 0.04 0.001 0.01 0.002 0.003 0.025 0.001 0.012 0 0.005 0 0.005 0 0.006 0.001 0.001 0.003 0.008 0 0.001 0.029 0.005 0.042 0.002 0.007 0 0.006 0 0.003 0 0.004 0.001 0.005 0 0.009 0 0.008 0.02 0.005 0.066 0.002 0.004 0 0.012 0.003 0.002 0 0.007 0.005 0.008 0 0.026;0.343 0.07 0.029 0.04 0.003 0 0 0.003 0.029 0.007 0.003 0.005 0.008 0.002 0.003 0.005 0.013 0 0 0.001 0.025 0.005 0.006 0.008 0.005 0 0 0 0.02 0.004 0.002 0.008 0.096 0.019 0.006 0.01 0.001 0 0.001 0 0.042 0.006 0.004 0.009 0.005 0 0 0 0.013 0.006 0 0.002 0.012 0.005 0.001 0.001 0.002 0 0.001 0 0.066 0.012 0.007 0.026;
0.369 0.013 0.078 0.033 0.005 0.08 0.012 0.017 0.016 0.006 0.04 0.001 0.02 0.007 0.011 0.021 0.037 0.003 0.012 0.003 0 0.015 0.001 0.005 0 0 0.003 0.001 0.002 0.001 0 0.004 0.004 0.001 0.001 0 0 0.001 0.001 0.001 0.001 0 0.003 0.001 0 0 0 0.001 0.086 0.002 0.012 0.009 0.002 0.011 0.004 0.002 0.002 0.001 0.009 0.003 0.005 0.004 0 0.017;0.369 0.013 0.078 0.033 0.037 0.003 0.012 0.003 0.004 0.001 0.001 0 0.086 0.002 0.012 0.009 0.005 0.08 0.012 0.017 0 0.015 0.001 0.005 0 0.001 0.001 0.001 0.002 0.011 0.004 0.002 0.016 0.006 0.04 0.001 0 0 0.003 0.001 0.001 0 0.003 0.001 0.002 0.001 0.009 0.003 0.02 0.007 0.011 0.021 0.002 0.001 0 0.004 0 0 0 0.001 0.005 0.004 0 0.017;0.369 0.037 0.004 0.086 0.005 0 0 0.002 0.016 0 0.001 0.002 0.02 0.002 0 0.005 0.013 0.003 0.001 0.002 0.08 0.015 0.001 0.011 0.006 0 0 0.001 0.007 0.001 0 0.004 0.078 0.012 0.001 0.012 0.012 0.001 0.001 0.004 0.04 0.003 0.003 0.009 0.011 0 0 0 0.033 0.003 0 0.009 0.017 0.005 0.001 0.002 0.001 0.001 0.001 0.003 0.021 0.004 0.001 0.017;
0.35 0.05 0.036 0.048 0.002 0.01 0.004 0.005 0.01 0.007 0.053 0.007 0.018 0.011 0.006 0.068 0.008 0 0 0.003 0.002 0.009 0.002 0.002 0 0 0.006 0.003 0.001 0 0.002 0.004 0.061 0.004 0.006 0.015 0 0.007 0.003 0.001 0.002 0.003 0.026 0.002 0.002 0.003 0.002 0.015 0.054 0.005 0.008 0.014 0 0.005 0.001 0.001 0 0.002 0.009 0.001 0.006 0.003 0.002 0.01;0.35 0.05 0.036 0.048 0.008 0 0 0.003 0.061 0.004 0.006 0.015 0.054 0.005 0.008 0.014 0.002 0.01 0.004 0.005 0.002 0.009 0.002 0.002 0 0.007 0.003 0.001 0 0.005 0.001 0.001 0.01 0.007 0.053 0.007 0 0 0.006 0.003 0.002 0.003 0.026 0.002 0 0.002 0.009 0.001 0.018 0.011 0.006 0.068 0.001 0 0.002 0.004 0.002 0.003 0.002 0.015 0.006 0.003 0.002 0.01;0.35 0.008 0.061 0.054 0.002 0.002 0 0 0.01 0 0.002 0 0.018 0.001 0.002 0.006 0.05 0 0.004 0.005 0.01 0.009 0.007 0.005 0.007 0 0.003 0.002 0.011 0 0.003 0.003 0.036 0 0.006 0.008 0.004 0.002 0.003 0.001 0.053 0.006 0.026 0.009 0.006 0.002 0.002 0.002 0.048 0.003 0.015 0.014 0.005 0.002 0.001 0.001 0.007 0.003 0.002 0.001 0.068 0.004 0.015 0.01;
0.356 0.034 0.017 0.087 0.008 0.069 0.014 0.003 0.004 0.008 0.013 0.007 0.025 0.004 0.004 0.036 0.047 0.001 0.004 0.005 0.001 0.019 0.003 0.002 0.001 0.003 0.001 0 0.004 0 0.001 0.005 0.061 0.006 0.002 0.009 0.001 0.013 0.005 0 0 0 0.007 0.001 0.002 0 0 0.006 0.038 0.002 0.003 0.009 0 0.004 0.001 0.002 0.002 0.003 0.008 0.001 0.008 0 0.001 0.019;0.356 0.034 0.017 0.087 0.047 0.001 0.004 0.005 0.061 0.006 0.002 0.009 0.038 0.002 0.003 0.009 0.008 0.069 0.014 0.003 0.001 0.019 0.003 0.002 0.001 0.013 0.005 0 0 0.004 0.001 0.002 0.004 0.008 0.013 0.007 0.001 0.003 0.001 0 0 0 0.007 0.001 0.002 0.003 0.008 0.001 0.025 0.004 0.004 0.036 0.004 0 0.001 0.005 0.002 0 0 0.006 0.008 0 0.001 0.019;0.356 0.047 0.061 0.038 0.008 0.001 0.001 0 0.004 0.001 0 0.002 0.025 0.004 0.002 0.008 0.034 0.001 0.006 0.002 0.069 0.019 0.013 0.004 0.008 0.003 0 0.003 0.004 0 0 0 0.017 0.004 0.002 0.003 0.014 0.003 0.005 0.001 0.013 0.001 0.007 0.008 0.004 0.001 0 0.001 0.087 0.005 0.009 0.009 0.003 0.002 0 0.002 0.007 0 0.001 0.001 0.036 0.005 0.006 0.019;
0.358 0.002 0.014 0.106 0.012 0.036 0.02 0.005 0.006 0.014 0.034 0 0.028 0 0.003 0.068 0.007 0 0 0.002 0.001 0.006 0.004 0 0 0.001 0.003 0 0 0 0 0.003 0.008 0 0 0.001 0 0.006 0.004 0.001 0 0.002 0.003 0 0.001 0 0 0.003 0.126 0.001 0.003 0.032 0.004 0.012 0.003 0.001 0.001 0.002 0.011 0.001 0.007 0 0.002 0.032;0.358 0.002 0.014 0.106 0.007 0 0 0.002 0.008 0 0 0.001 0.126 0.001 0.003 0.032 0.012 0.036 0.02 0.005 0.001 0.006 0.004 0 0 0.006 0.004 0.001 0.004 0.012 0.003 0.001 0.006 0.014 0.034 0 0 0.001 0.003 0 0 0.002 0.003 0 0.001 0.002 0.011 0.001 0.028 0 0.003 0.068 0 0 0 0.003 0.001 0 0 0.003 0.007 0 0.002 0.032;0.358 0.007 0.008 0.126 0.012 0.001 0 0.004 0.006 0 0 0.001 0.028 0 0.001 0.007 0.002 0 0 0.001 0.036 0.006 0.006 0.012 0.014 0.001 0.002 0.002 0 0 0 0 0.014 0 0 0.003 0.02 0.004 0.004 0.003 0.034 0.003 0.003 0.011 0.003 0 0 0.002 0.106 0.002 0.001 0.032 0.005 0 0.001 0.001 0 0 0 0.001 0.068 0.003 0.003 0.032;
