pntP=[0.203 0.011 0.035 0.047 0.003 0.033 0.012 0.01 0.03 0.011 0.02 0.002 0.075 0.01 0.019 0.047 0.042 0.002 0.01 0.006 0.002 0.02 0.004 0.006 0.005 0.009 0.006 0.006 0.01 0.008 0.002 0.006 0.02 0.004 0.004 0.005 0.003 0.007 0.003 0.002 0.005 0.003 0.004 0 0.003 0.005 0.002 0.025 0.028 0.001 0.004 0.019 0.002 0.013 0.001 0.008 0.007 0.004 0.01 0.002 0.02 0.011 0.007 0.056;0.203 0.011 0.035 0.047 0.042 0.002 0.01 0.006 0.02 0.004 0.004 0.005 0.028 0.001 0.004 0.019 0.003 0.033 0.012 0.01 0.002 0.02 0.004 0.006 0.003 0.007 0.003 0.002 0.002 0.013 0.001 0.008 0.03 0.011 0.02 0.002 0.005 0.009 0.006 0.006 0.005 0.003 0.004 0 0.007 0.004 0.01 0.002 0.075 0.01 0.019 0.047 0.01 0.008 0.002 0.006 0.003 0.005 0.002 0.025 0.02 0.011 0.007 0.056;0.203 0.042 0.02 0.028 0.003 0.002 0.003 0.002 0.03 0.005 0.005 0.007 0.075 0.01 0.003 0.02 0.011 0.002 0.004 0.001 0.033 0.02 0.007 0.013 0.011 0.009 0.003 0.004 0.01 0.008 0.005 0.011 0.035 0.01 0.004 0.004 0.012 0.004 0.003 0.001 0.02 0.006 0.004 0.01 0.019 0.002 0.002 0.007 0.047 0.006 0.005 0.019 0.01 0.006 0.002 0.008 0.002 0.006 0 0.002 0.047 0.006 0.025 0.056;
0.194 0.046 0.016 0.038 0.005 0.006 0.005 0.004 0.013 0.007 0.032 0.009 0.071 0.019 0.019 0.062 0.033 0.009 0.002 0.006 0.002 0.016 0.005 0.002 0.004 0.005 0.005 0 0.007 0.002 0.002 0.013 0.039 0.019 0.001 0.005 0.004 0.013 0.012 0.003 0.005 0.003 0.026 0.005 0.016 0.001 0.003 0.02 0.026 0.003 0.004 0.021 0.002 0.008 0.001 0 0.004 0.002 0.007 0.003 0.013 0.006 0.01 0.056;0.194 0.046 0.016 0.038 0.033 0.009 0.002 0.006 0.039 0.019 0.001 0.005 0.026 0.003 0.004 0.021 0.005 0.006 0.005 0.004 0.002 0.016 0.005 0.002 0.004 0.013 0.012 0.003 0.002 0.008 0.001 0 0.013 0.007 0.032 0.009 0.004 0.005 0.005 0 0.005 0.003 0.026 0.005 0.004 0.002 0.007 0.003 0.071 0.019 0.019 0.062 0.007 0.002 0.002 0.013 0.016 0.001 0.003 0.02 0.013 0.006 0.01 0.056;0.194 0.033 0.039 0.026 0.005 0.002 0.004 0.002 0.013 0.004 0.005 0.004 0.071 0.007 0.016 0.013 0.046 0.009 0.019 0.003 0.006 0.016 0.013 0.008 0.007 0.005 0.003 0.002 0.019 0.002 0.001 0.006 0.016 0.002 0.001 0.004 0.005 0.005 0.012 0.001 0.032 0.005 0.026 0.007 0.019 0.002 0.003 0.01 0.038 0.006 0.005 0.021 0.004 0.002 0.003 0 0.009 0 0.005 0.003 0.062 0.013 0.02 0.056;
0.217 0.011 0.069 0.012 0.051 0.02 0.02 0.011 0.032 0.007 0.043 0.008 0.005 0.016 0.007 0.04 0.032 0.001 0.007 0.003 0.01 0.008 0.004 0.001 0.004 0.006 0.008 0.003 0 0.006 0.003 0.02 0.028 0.006 0.009 0.003 0.004 0.006 0.001 0.001 0.013 0.002 0.021 0.002 0.001 0.004 0.01 0.017 0.027 0.002 0.011 0.005 0.005 0.011 0.003 0.009 0.008 0.005 0.013 0.008 0.003 0.012 0.001 0.064;0.217 0.011 0.069 0.012 0.032 0.001 0.007 0.003 0.028 0.006 0.009 0.003 0.027 0.002 0.011 0.005 0.051 0.02 0.02 0.011 0.01 0.008 0.004 0.001 0.004 0.006 0.001 0.001 0.005 0.011 0.003 0.009 0.032 0.007 0.043 0.008 0.004 0.006 0.008 0.003 0.013 0.002 0.021 0.002 0.008 0.005 0.013 0.008 0.005 0.016 0.007 0.04 0 0.006 0.003 0.02 0.001 0.004 0.01 0.017 0.003 0.012 0.001 0.064;0.217 0.032 0.028 0.027 0.051 0.01 0.004 0.005 0.032 0.004 0.013 0.008 0.005 0 0.001 0.003 0.011 0.001 0.006 0.002 0.02 0.008 0.006 0.011 0.007 0.006 0.002 0.005 0.016 0.006 0.004 0.012 0.069 0.007 0.009 0.011 0.02 0.004 0.001 0.003 0.043 0.008 0.021 0.013 0.007 0.003 0.01 0.001 0.012 0.003 0.003 0.005 0.011 0.001 0.001 0.009 0.008 0.003 0.002 0.008 0.04 0.02 0.017 0.064;
0.191 0.006 0.013 0.057 0.006 0.05 0.015 0.004 0.032 0.021 0.016 0.01 0.052 0.01 0.004 0.036 0.04 0.001 0.002 0.014 0.001 0.051 0.023 0.002 0.004 0.013 0.01 0.003 0.011 0.007 0.004 0.014 0.019 0.002 0.004 0.008 0 0.009 0.008 0.003 0.003 0.008 0.02 0.001 0.009 0.001 0.002 0.011 0.036 0.002 0.003 0.019 0.001 0.012 0.007 0.003 0.003 0.008 0.009 0.002 0.017 0.006 0.002 0.039;0.191 0.006 0.013 0.057 0.04 0.001 0.002 0.014 0.019 0.002 0.004 0.008 0.036 0.002 0.003 0.019 0.006 0.05 0.015 0.004 0.001 0.051 0.023 0.002 0 0.009 0.008 0.003 0.001 0.012 0.007 0.003 0.032 0.021 0.016 0.01 0.004 0.013 0.01 0.003 0.003 0.008 0.02 0.001 0.003 0.008 0.009 0.002 0.052 0.01 0.004 0.036 0.011 0.007 0.004 0.014 0.009 0.001 0.002 0.011 0.017 0.006 0.002 0.039;0.191 0.04 0.019 0.036 0.006 0.001 0 0.001 0.032 0.004 0.003 0.003 0.052 0.011 0.009 0.017 0.006 0.001 0.002 0.002 0.05 0.051 0.009 0.012 0.021 0.013 0.008 0.008 0.01 0.007 0.001 0.006 0.013 0.002 0.004 0.003 0.015 0.023 0.008 0.007 0.016 0.01 0.02 0.009 0.004 0.004 0.002 0.002 0.057 0.014 0.008 0.019 0.004 0.002 0.003 0.003 0.01 0.003 0.001 0.002 0.036 0.014 0.011 0.039;
0.189 0.014 0.003 0.066 0.021 0.035 0.012 0.009 0.015 0.016 0.025 0.007 0.048 0.006 0.007 0.054 0.027 0.008 0.001 0.01 0.001 0.003 0.003 0.001 0.007 0.002 0.007 0.003 0.007 0.001 0.002 0.021 0.059 0.002 0.002 0.016 0.004 0.011 0.013 0 0.006 0.015 0.025 0.002 0.019 0.003 0.006 0.012 0.022 0.003 0.003 0.014 0.003 0.006 0.002 0.007 0.002 0.006 0.018 0.006 0.017 0.001 0.006 0.058;0.189 0.014 0.003 0.066 0.027 0.008 0.001 0.01 0.059 0.002 0.002 0.016 0.022 0.003 0.003 0.014 0.021 0.035 0.012 0.009 0.001 0.003 0.003 0.001 0.004 0.011 0.013 0 0.003 0.006 0.002 0.007 0.015 0.016 0.025 0.007 0.007 0.002 0.007 0.003 0.006 0.015 0.025 0.002 0.002 0.006 0.018 0.006 0.048 0.006 0.007 0.054 0.007 0.001 0.002 0.021 0.019 0.003 0.006 0.012 0.017 0.001 0.006 0.058;0.189 0.027 0.059 0.022 0.021 0.001 0.004 0.003 0.015 0.007 0.006 0.002 0.048 0.007 0.019 0.017 0.014 0.008 0.002 0.003 0.035 0.003 0.011 0.006 0.016 0.002 0.015 0.006 0.006 0.001 0.003 0.001 0.003 0.001 0.002 0.003 0.012 0.003 0.013 0.002 0.025 0.007 0.025 0.018 0.007 0.002 0.006 0.006 0.066 0.01 0.016 0.014 0.009 0.001 0 0.007 0.007 0.003 0.002 0.006 0.054 0.021 0.012 0.058;
0.223 0.008 0.054 0.034 0.007 0.026 0.013 0.006 0.026 0.008 0.041 0.008 0.051 0.005 0.008 0.049 0.004 0.001 0.002 0.002 0.001 0.021 0.005 0.002 0.002 0.008 0.01 0.001 0.004 0.002 0 0.012 0.046 0.002 0.009 0.006 0.004 0.01 0.008 0.002 0.011 0.009 0.043 0.006 0.011 0.002 0.003 0.01 0.035 0.004 0.002 0.014 0.002 0.015 0.002 0.005 0.005 0.008 0.008 0.002 0.018 0.009 0.002 0.043;0.223 0.008 0.054 0.034 0.004 0.001 0.002 0.002 0.046 0.002 0.009 0.006 0.035 0.004 0.002 0.014 0.007 0.026 0.013 0.006 0.001 0.021 0.005 0.002 0.004 0.01 0.008 0.002 0.002 0.015 0.002 0.005 0.026 0.008 0.041 0.008 0.002 0.008 0.01 0.001 0.011 0.009 0.043 0.006 0.005 0.008 0.008 0.002 0.051 0.005 0.008 0.049 0.004 0.002 0 0.012 0.011 0.002 0.003 0.01 0.018 0.009 0.002 0.043;0.223 0.004 0.046 0.035 0.007 0.001 0.004 0.002 0.026 0.002 0.011 0.005 0.051 0.004 0.011 0.018 0.008 0.001 0.002 0.004 0.026 0.021 0.01 0.015 0.008 0.008 0.009 0.008 0.005 0.002 0.002 0.009 0.054 0.002 0.009 0.002 0.013 0.005 0.008 0.002 0.041 0.01 0.043 0.008 0.008 0 0.003 0.002 0.034 0.002 0.006 0.014 0.006 0.002 0.002 0.005 0.008 0.001 0.006 0.002 0.049 0.012 0.01 0.043;
0.229 0.009 0.064 0.02 0.013 0.014 0.008 0.012 0.046 0.005 0.037 0.005 0.034 0.011 0.017 0.033 0.006 0.001 0.003 0 0.002 0.027 0 0.01 0.007 0.004 0.014 0.006 0.001 0.006 0.001 0.003 0.015 0 0.006 0.004 0.003 0.011 0.012 0 0.013 0.006 0.054 0 0.002 0.002 0.004 0.005 0.075 0.002 0.015 0.008 0.009 0.005 0.005 0.013 0.011 0 0.011 0.001 0.012 0.013 0.002 0.033;0.229 0.009 0.064 0.02 0.006 0.001 0.003 0 0.015 0 0.006 0.004 0.075 0.002 0.015 0.008 0.013 0.014 0.008 0.012 0.002 0.027 0 0.01 0.003 0.011 0.012 0 0.009 0.005 0.005 0.013 0.046 0.005 0.037 0.005 0.007 0.004 0.014 0.006 0.013 0.006 0.054 0 0.011 0 0.011 0.001 0.034 0.011 0.017 0.033 0.001 0.006 0.001 0.003 0.002 0.002 0.004 0.005 0.012 0.013 0.002 0.033;0.229 0.006 0.015 0.075 0.013 0.002 0.003 0.009 0.046 0.007 0.013 0.011 0.034 0.001 0.002 0.012 0.009 0.001 0 0.002 0.014 0.027 0.011 0.005 0.005 0.004 0.006 0 0.011 0.006 0.002 0.013 0.064 0.003 0.006 0.015 0.008 0 0.012 0.005 0.037 0.014 0.054 0.011 0.017 0.001 0.004 0.002 0.02 0 0.004 0.008 0.012 0.01 0 0.013 0.005 0.006 0 0.001 0.033 0.003 0.005 0.033;
0.212 0.01 0.05 0.05 0.038 0.031 0.022 0.014 0.011 0.015 0.029 0.012 0.046 0.008 0.018 0.048 0.01 0 0.001 0.002 0.001 0.006 0.001 0.002 0 0 0.002 0.003 0.002 0.001 0.001 0.005 0.007 0.001 0.001 0.003 0.002 0.002 0.001 0 0.001 0 0.011 0 0 0.001 0.001 0.003 0.052 0.008 0.015 0.019 0.008 0.022 0.009 0.008 0.003 0.01 0.018 0.018 0.032 0.016 0.006 0.071;0.212 0.01 0.05 0.05 0.01 0 0.001 0.002 0.007 0.001 0.001 0.003 0.052 0.008 0.015 0.019 0.038 0.031 0.022 0.014 0.001 0.006 0.001 0.002 0.002 0.002 0.001 0 0.008 0.022 0.009 0.008 0.011 0.015 0.029 0.012 0 0 0.002 0.003 0.001 0 0.011 0 0.003 0.01 0.018 0.018 0.046 0.008 0.018 0.048 0.002 0.001 0.001 0.005 0 0.001 0.001 0.003 0.032 0.016 0.006 0.071;0.212 0.01 0.007 0.052 0.038 0.001 0.002 0.008 0.011 0 0.001 0.003 0.046 0.002 0 0.032 0.01 0 0.001 0.008 0.031 0.006 0.002 0.022 0.015 0 0 0.01 0.008 0.001 0.001 0.016 0.05 0.001 0.001 0.015 0.022 0.001 0.001 0.009 0.029 0.002 0.011 0.018 0.018 0.001 0.001 0.006 0.05 0.002 0.003 0.019 0.014 0.002 0 0.008 0.012 0.003 0 0.018 0.048 0.005 0.003 0.071;
0.214 0.006 0.003 0.077 0.055 0.01 0.003 0.021 0.021 0.002 0.007 0.024 0.035 0.001 0.001 0.077 0.004 0.002 0.004 0.004 0.001 0.039 0.007 0 0.003 0.002 0.011 0 0.002 0.004 0.006 0.003 0.006 0.002 0.005 0.004 0.001 0.012 0.007 0 0 0.009 0.026 0.002 0.001 0.001 0.006 0.006 0.079 0.005 0.002 0.026 0.022 0.007 0.004 0.012 0.007 0.002 0.002 0.017 0.019 0.001 0.001 0.057;0.214 0.006 0.003 0.077 0.004 0.002 0.004 0.004 0.006 0.002 0.005 0.004 0.079 0.005 0.002 0.026 0.055 0.01 0.003 0.021 0.001 0.039 0.007 0 0.001 0.012 0.007 0 0.022 0.007 0.004 0.012 0.021 0.002 0.007 0.024 0.003 0.002 0.011 0 0 0.009 0.026 0.002 0.007 0.002 0.002 0.017 0.035 0.001 0.001 0.077 0.002 0.004 0.006 0.003 0.001 0.001 0.006 0.006 0.019 0.001 0.001 0.057;0.214 0.004 0.006 0.079 0.055 0.001 0.001 0.022 0.021 0.003 0 0.007 0.035 0.002 0.001 0.019 0.006 0.002 0.002 0.005 0.01 0.039 0.012 0.007 0.002 0.002 0.009 0.002 0.001 0.004 0.001 0.001 0.003 0.004 0.005 0.002 0.003 0.007 0.007 0.004 0.007 0.011 0.026 0.002 0.001 0.006 0.006 0.001 0.077 0.004 0.004 0.026 0.021 0 0 0.012 0.024 0 0.002 0.017 0.077 0.003 0.006 0.057;
0.22 0.015 0.035 0.048 0.009 0.016 0.017 0.001 0.005 0.004 0.042 0.004 0.078 0.007 0.003 0.039 0.005 0.001 0.001 0.007 0.004 0.04 0.007 0.007 0.005 0.02 0.011 0.005 0.002 0 0.001 0.005 0.008 0.001 0.005 0 0.003 0.016 0.016 0.003 0.005 0.012 0.035 0.002 0.006 0 0.008 0.004 0.063 0.002 0.009 0.023 0.009 0.013 0.005 0.002 0.002 0.006 0.018 0.001 0.019 0.005 0.002 0.033;0.22 0.015 0.035 0.048 0.005 0.001 0.001 0.007 0.008 0.001 0.005 0 0.063 0.002 0.009 0.023 0.009 0.016 0.017 0.001 0.004 0.04 0.007 0.007 0.003 0.016 0.016 0.003 0.009 0.013 0.005 0.002 0.005 0.004 0.042 0.004 0.005 0.02 0.011 0.005 0.005 0.012 0.035 0.002 0.002 0.006 0.018 0.001 0.078 0.007 0.003 0.039 0.002 0 0.001 0.005 0.006 0 0.008 0.004 0.019 0.005 0.002 0.033;0.22 0.005 0.008 0.063 0.009 0.004 0.003 0.009 0.005 0.005 0.005 0.002 0.078 0.002 0.006 0.019 0.015 0.001 0.001 0.002 0.016 0.04 0.016 0.013 0.004 0.02 0.012 0.006 0.007 0 0 0.005 0.035 0.001 0.005 0.009 0.017 0.007 0.016 0.005 0.042 0.011 0.035 0.018 0.003 0.001 0.008 0.002 0.048 0.007 0 0.023 0.001 0.007 0.003 0.002 0.004 0.005 0.002 0.001 0.039 0.005 0.004 0.033;
