pntP=[0.265 0.027 0.057 0.023 0.006 0.039 0.009 0.01 0.019 0.01 0.022 0.005 0.033 0.02 0.015 0.046 0.019 0.001 0.005 0.003 0.001 0.008 0.004 0.001 0.011 0.001 0.009 0 0.002 0.001 0.003 0.002 0.035 0.001 0.005 0.007 0.003 0.005 0.008 0 0.011 0.006 0.043 0.006 0.008 0.003 0.003 0.007 0.073 0.009 0.012 0.006 0.002 0.01 0.001 0.003 0.01 0.003 0.006 0.002 0.008 0.006 0.003 0.018;0.265 0.027 0.057 0.023 0.019 0.001 0.005 0.003 0.035 0.001 0.005 0.007 0.073 0.009 0.012 0.006 0.006 0.039 0.009 0.01 0.001 0.008 0.004 0.001 0.003 0.005 0.008 0 0.002 0.01 0.001 0.003 0.019 0.01 0.022 0.005 0.011 0.001 0.009 0 0.011 0.006 0.043 0.006 0.01 0.003 0.006 0.002 0.033 0.02 0.015 0.046 0.002 0.001 0.003 0.002 0.008 0.003 0.003 0.007 0.008 0.006 0.003 0.018;0.265 0.019 0.035 0.073 0.006 0.001 0.003 0.002 0.019 0.011 0.011 0.01 0.033 0.002 0.008 0.008 0.027 0.001 0.001 0.009 0.039 0.008 0.005 0.01 0.01 0.001 0.006 0.003 0.02 0.001 0.003 0.006 0.057 0.005 0.005 0.012 0.009 0.004 0.008 0.001 0.022 0.009 0.043 0.006 0.015 0.003 0.003 0.003 0.023 0.003 0.007 0.006 0.01 0.001 0 0.003 0.005 0 0.006 0.002 0.046 0.002 0.007 0.018;
0.281 0.02 0.027 0.082 0.006 0.024 0.004 0.008 0.035 0.015 0.056 0.011 0.027 0.012 0.002 0.03 0.004 0.001 0.002 0 0 0.005 0.004 0 0.001 0.001 0.008 0 0 0.003 0 0.003 0.011 0 0.007 0.002 0.001 0.006 0.002 0.001 0.001 0.008 0.017 0.001 0 0 0 0.001 0.093 0.004 0.004 0.023 0.002 0.019 0.003 0.01 0.022 0.008 0.014 0.007 0.011 0.006 0.001 0.043;0.281 0.02 0.027 0.082 0.004 0.001 0.002 0 0.011 0 0.007 0.002 0.093 0.004 0.004 0.023 0.006 0.024 0.004 0.008 0 0.005 0.004 0 0.001 0.006 0.002 0.001 0.002 0.019 0.003 0.01 0.035 0.015 0.056 0.011 0.001 0.001 0.008 0 0.001 0.008 0.017 0.001 0.022 0.008 0.014 0.007 0.027 0.012 0.002 0.03 0 0.003 0 0.003 0 0 0 0.001 0.011 0.006 0.001 0.043;0.281 0.004 0.011 0.093 0.006 0 0.001 0.002 0.035 0.001 0.001 0.022 0.027 0 0 0.011 0.02 0.001 0 0.004 0.024 0.005 0.006 0.019 0.015 0.001 0.008 0.008 0.012 0.003 0 0.006 0.027 0.002 0.007 0.004 0.004 0.004 0.002 0.003 0.056 0.008 0.017 0.014 0.002 0 0 0.001 0.082 0 0.002 0.023 0.008 0 0.001 0.01 0.011 0 0.001 0.007 0.03 0.003 0.001 0.043;
0.284 0.003 0.009 0.114 0 0.01 0.004 0.001 0 0.004 0.008 0 0.072 0.005 0.003 0.091 0.035 0 0.004 0.01 0.002 0.024 0.008 0 0 0.011 0.011 0 0.015 0.002 0 0.017 0.013 0.001 0 0 0 0.006 0.007 0.001 0.001 0.01 0.032 0.002 0.002 0 0 0.006 0.052 0 0.003 0.029 0 0.004 0 0 0 0.001 0.004 0 0.022 0.001 0.001 0.055;0.284 0.003 0.009 0.114 0.035 0 0.004 0.01 0.013 0.001 0 0 0.052 0 0.003 0.029 0 0.01 0.004 0.001 0.002 0.024 0.008 0 0 0.006 0.007 0.001 0 0.004 0 0 0 0.004 0.008 0 0 0.011 0.011 0 0.001 0.01 0.032 0.002 0 0.001 0.004 0 0.072 0.005 0.003 0.091 0.015 0.002 0 0.017 0.002 0 0 0.006 0.022 0.001 0.001 0.055;0.284 0.035 0.013 0.052 0 0.002 0 0 0 0 0.001 0 0.072 0.015 0.002 0.022 0.003 0 0.001 0 0.01 0.024 0.006 0.004 0.004 0.011 0.01 0.001 0.005 0.002 0 0.001 0.009 0.004 0 0.003 0.004 0.008 0.007 0 0.008 0.011 0.032 0.004 0.003 0 0 0.001 0.114 0.01 0 0.029 0.001 0 0.001 0 0 0 0.002 0 0.091 0.017 0.006 0.055;
0.247 0.029 0.06 0.023 0.006 0.022 0.004 0.007 0.006 0.012 0.015 0.004 0.042 0.025 0.02 0.069 0.026 0.005 0.005 0.007 0.001 0.006 0.001 0 0.001 0.004 0.006 0.001 0.005 0.002 0.003 0.014 0.044 0.001 0.01 0.005 0.001 0.004 0.001 0.001 0.004 0.001 0.001 0.001 0.011 0.003 0.003 0.018 0.055 0.005 0.013 0.013 0.001 0.007 0.002 0.006 0.001 0.001 0.007 0.001 0.012 0.014 0.006 0.069;0.247 0.029 0.06 0.023 0.026 0.005 0.005 0.007 0.044 0.001 0.01 0.005 0.055 0.005 0.013 0.013 0.006 0.022 0.004 0.007 0.001 0.006 0.001 0 0.001 0.004 0.001 0.001 0.001 0.007 0.002 0.006 0.006 0.012 0.015 0.004 0.001 0.004 0.006 0.001 0.004 0.001 0.001 0.001 0.001 0.001 0.007 0.001 0.042 0.025 0.02 0.069 0.005 0.002 0.003 0.014 0.011 0.003 0.003 0.018 0.012 0.014 0.006 0.069;0.247 0.026 0.044 0.055 0.006 0.001 0.001 0.001 0.006 0.001 0.004 0.001 0.042 0.005 0.011 0.012 0.029 0.005 0.001 0.005 0.022 0.006 0.004 0.007 0.012 0.004 0.001 0.001 0.025 0.002 0.003 0.014 0.06 0.005 0.01 0.013 0.004 0.001 0.001 0.002 0.015 0.006 0.001 0.007 0.02 0.003 0.003 0.006 0.023 0.007 0.005 0.013 0.007 0 0.001 0.006 0.004 0.001 0.001 0.001 0.069 0.014 0.018 0.069;
0.258 0.044 0.003 0.051 0.028 0.027 0.006 0.013 0.036 0.013 0.016 0.011 0.017 0.005 0.009 0.055 0.065 0.014 0.002 0.007 0.008 0.014 0.003 0.003 0.004 0.003 0.013 0.003 0.003 0.001 0.004 0.017 0.003 0.001 0.005 0.001 0.002 0.017 0.005 0.002 0 0.006 0.04 0.004 0.002 0.004 0.01 0.014 0.033 0.006 0 0.007 0.006 0.004 0.002 0.001 0.002 0.002 0.011 0.006 0.009 0.005 0.006 0.028;0.258 0.044 0.003 0.051 0.065 0.014 0.002 0.007 0.003 0.001 0.005 0.001 0.033 0.006 0 0.007 0.028 0.027 0.006 0.013 0.008 0.014 0.003 0.003 0.002 0.017 0.005 0.002 0.006 0.004 0.002 0.001 0.036 0.013 0.016 0.011 0.004 0.003 0.013 0.003 0 0.006 0.04 0.004 0.002 0.002 0.011 0.006 0.017 0.005 0.009 0.055 0.003 0.001 0.004 0.017 0.002 0.004 0.01 0.014 0.009 0.005 0.006 0.028;0.258 0.065 0.003 0.033 0.028 0.008 0.002 0.006 0.036 0.004 0 0.002 0.017 0.003 0.002 0.009 0.044 0.014 0.001 0.006 0.027 0.014 0.017 0.004 0.013 0.003 0.006 0.002 0.005 0.001 0.004 0.005 0.003 0.002 0.005 0 0.006 0.003 0.005 0.002 0.016 0.013 0.04 0.011 0.009 0.004 0.01 0.006 0.051 0.007 0.001 0.007 0.013 0.003 0.002 0.001 0.011 0.003 0.004 0.006 0.055 0.017 0.014 0.028;
0.269 0.01 0.031 0.067 0.002 0.024 0.013 0.002 0.014 0.011 0.044 0.002 0.062 0.004 0.007 0.061 0.026 0 0.004 0.007 0 0.011 0.006 0.002 0.003 0.003 0.014 0 0.004 0.001 0.001 0.008 0.012 0.001 0.003 0.004 0.001 0.01 0.005 0.003 0.004 0.009 0.027 0 0.004 0 0.001 0.006 0.076 0.004 0.007 0.014 0.002 0.01 0.003 0.001 0.005 0.002 0.011 0 0.017 0.007 0.002 0.036;0.269 0.01 0.031 0.067 0.026 0 0.004 0.007 0.012 0.001 0.003 0.004 0.076 0.004 0.007 0.014 0.002 0.024 0.013 0.002 0 0.011 0.006 0.002 0.001 0.01 0.005 0.003 0.002 0.01 0.003 0.001 0.014 0.011 0.044 0.002 0.003 0.003 0.014 0 0.004 0.009 0.027 0 0.005 0.002 0.011 0 0.062 0.004 0.007 0.061 0.004 0.001 0.001 0.008 0.004 0 0.001 0.006 0.017 0.007 0.002 0.036;0.269 0.026 0.012 0.076 0.002 0 0.001 0.002 0.014 0.003 0.004 0.005 0.062 0.004 0.004 0.017 0.01 0 0.001 0.004 0.024 0.011 0.01 0.01 0.011 0.003 0.009 0.002 0.004 0.001 0 0.007 0.031 0.004 0.003 0.007 0.013 0.006 0.005 0.003 0.044 0.014 0.027 0.011 0.007 0.001 0.001 0.002 0.067 0.007 0.004 0.014 0.002 0.002 0.003 0.001 0.002 0 0 0 0.061 0.008 0.006 0.036;
0.291 0.029 0.022 0.056 0.009 0.007 0.004 0.018 0.049 0.006 0.015 0.011 0.022 0.003 0.004 0.087 0.035 0.001 0.002 0.004 0.003 0.001 0.001 0.006 0.006 0.003 0.001 0.001 0.002 0.002 0.001 0.011 0.06 0.008 0.015 0.012 0.002 0.008 0.002 0.006 0.014 0.008 0.021 0.002 0.001 0.004 0.002 0.022 0.029 0.004 0.003 0.001 0.003 0.002 0.002 0.007 0.004 0.002 0.002 0.002 0.006 0.002 0.003 0.028;0.291 0.029 0.022 0.056 0.035 0.001 0.002 0.004 0.06 0.008 0.015 0.012 0.029 0.004 0.003 0.001 0.009 0.007 0.004 0.018 0.003 0.001 0.001 0.006 0.002 0.008 0.002 0.006 0.003 0.002 0.002 0.007 0.049 0.006 0.015 0.011 0.006 0.003 0.001 0.001 0.014 0.008 0.021 0.002 0.004 0.002 0.002 0.002 0.022 0.003 0.004 0.087 0.002 0.002 0.001 0.011 0.001 0.004 0.002 0.022 0.006 0.002 0.003 0.028;0.291 0.035 0.06 0.029 0.009 0.003 0.002 0.003 0.049 0.006 0.014 0.004 0.022 0.002 0.001 0.006 0.029 0.001 0.008 0.004 0.007 0.001 0.008 0.002 0.006 0.003 0.008 0.002 0.003 0.002 0.004 0.002 0.022 0.002 0.015 0.003 0.004 0.001 0.002 0.002 0.015 0.001 0.021 0.002 0.004 0.001 0.002 0.003 0.056 0.004 0.012 0.001 0.018 0.006 0.006 0.007 0.011 0.001 0.002 0.002 0.087 0.011 0.022 0.028;
0.266 0.038 0.049 0.009 0.012 0.051 0.002 0.012 0.023 0.008 0.022 0.006 0.041 0.013 0.018 0.04 0.012 0.003 0.004 0.001 0.011 0.041 0.003 0.013 0.005 0.001 0.006 0.003 0 0.003 0 0.011 0.059 0.013 0.011 0.001 0.003 0.015 0.003 0.009 0.003 0.002 0.013 0.005 0.008 0.004 0.001 0.006 0.038 0.004 0.008 0.002 0.005 0.011 0.001 0.007 0.003 0.003 0.003 0.001 0.006 0.008 0.003 0.014;0.266 0.038 0.049 0.009 0.012 0.003 0.004 0.001 0.059 0.013 0.011 0.001 0.038 0.004 0.008 0.002 0.012 0.051 0.002 0.012 0.011 0.041 0.003 0.013 0.003 0.015 0.003 0.009 0.005 0.011 0.001 0.007 0.023 0.008 0.022 0.006 0.005 0.001 0.006 0.003 0.003 0.002 0.013 0.005 0.003 0.003 0.003 0.001 0.041 0.013 0.018 0.04 0 0.003 0 0.011 0.008 0.004 0.001 0.006 0.006 0.008 0.003 0.014;0.266 0.012 0.059 0.038 0.012 0.011 0.003 0.005 0.023 0.005 0.003 0.003 0.041 0 0.008 0.006 0.038 0.003 0.013 0.004 0.051 0.041 0.015 0.011 0.008 0.001 0.002 0.003 0.013 0.003 0.004 0.008 0.049 0.004 0.011 0.008 0.002 0.003 0.003 0.001 0.022 0.006 0.013 0.003 0.018 0 0.001 0.003 0.009 0.001 0.001 0.002 0.012 0.013 0.009 0.007 0.006 0.003 0.005 0.001 0.04 0.011 0.006 0.014;
0.241 0.022 0.024 0.051 0.032 0.018 0.008 0.006 0.017 0.008 0.035 0.006 0.039 0.008 0.008 0.051 0.05 0.002 0.004 0.014 0.007 0.006 0.006 0.004 0.003 0.002 0.012 0.001 0.002 0 0.002 0.011 0.017 0.006 0.004 0.011 0.002 0.013 0.004 0.002 0.003 0.002 0.022 0.009 0.003 0 0.001 0.015 0.05 0.004 0.008 0.016 0.003 0.007 0.004 0.001 0 0.006 0.014 0.005 0.009 0.007 0.007 0.045;0.241 0.022 0.024 0.051 0.05 0.002 0.004 0.014 0.017 0.006 0.004 0.011 0.05 0.004 0.008 0.016 0.032 0.018 0.008 0.006 0.007 0.006 0.006 0.004 0.002 0.013 0.004 0.002 0.003 0.007 0.004 0.001 0.017 0.008 0.035 0.006 0.003 0.002 0.012 0.001 0.003 0.002 0.022 0.009 0 0.006 0.014 0.005 0.039 0.008 0.008 0.051 0.002 0 0.002 0.011 0.003 0 0.001 0.015 0.009 0.007 0.007 0.045;0.241 0.05 0.017 0.05 0.032 0.007 0.002 0.003 0.017 0.003 0.003 0 0.039 0.002 0.003 0.009 0.022 0.002 0.006 0.004 0.018 0.006 0.013 0.007 0.008 0.002 0.002 0.006 0.008 0 0 0.007 0.024 0.004 0.004 0.008 0.008 0.006 0.004 0.004 0.035 0.012 0.022 0.014 0.008 0.002 0.001 0.007 0.051 0.014 0.011 0.016 0.006 0.004 0.002 0.001 0.006 0.001 0.009 0.005 0.051 0.011 0.015 0.045;
0.251 0.003 0.027 0.061 0.002 0.044 0.016 0.005 0.008 0.019 0.031 0.004 0.067 0.003 0.01 0.031 0.03 0 0.003 0.01 0 0.034 0.008 0.004 0.002 0.013 0.019 0 0.003 0 0.002 0.005 0.021 0 0.003 0.005 0.002 0.01 0.013 0.001 0.005 0.011 0.039 0.001 0.009 0.001 0.003 0.008 0.064 0 0.011 0.011 0 0.007 0.006 0.001 0.003 0.004 0.009 0 0.02 0.003 0 0.014;0.251 0.003 0.027 0.061 0.03 0 0.003 0.01 0.021 0 0.003 0.005 0.064 0 0.011 0.011 0.002 0.044 0.016 0.005 0 0.034 0.008 0.004 0.002 0.01 0.013 0.001 0 0.007 0.006 0.001 0.008 0.019 0.031 0.004 0.002 0.013 0.019 0 0.005 0.011 0.039 0.001 0.003 0.004 0.009 0 0.067 0.003 0.01 0.031 0.003 0 0.002 0.005 0.009 0.001 0.003 0.008 0.02 0.003 0 0.014;0.251 0.03 0.021 0.064 0.002 0 0.002 0 0.008 0.002 0.005 0.003 0.067 0.003 0.009 0.02 0.003 0 0 0 0.044 0.034 0.01 0.007 0.019 0.013 0.011 0.004 0.003 0 0.001 0.003 0.027 0.003 0.003 0.011 0.016 0.008 0.013 0.006 0.031 0.019 0.039 0.009 0.01 0.002 0.003 0 0.061 0.01 0.005 0.011 0.005 0.004 0.001 0.001 0.004 0 0.001 0 0.031 0.005 0.008 0.014;
