pntP=[0.033 0.064 0.054 0.066 0.102 0.05 0.041 0.092 0.038 0.047 0.073 0.085 0.076 0.1 0.079;0.033 0.064 0.05 0.041 0.092 0.054 0.066 0.102 0.038 0.047 0.073 0.085 0.1 0.076 0.079;0.033 0.05 0.054 0.038 0.085 0.064 0.041 0.092 0.066 0.047 0.1 0.102 0.076 0.073 0.079;
0.018 0.053 0.043 0.069 0.087 0.064 0.036 0.084 0.046 0.063 0.098 0.077 0.074 0.098 0.09;0.018 0.053 0.064 0.036 0.084 0.043 0.069 0.087 0.046 0.063 0.098 0.077 0.098 0.074 0.09;0.018 0.064 0.043 0.046 0.077 0.053 0.036 0.084 0.069 0.063 0.098 0.087 0.074 0.098 0.09;
0.019 0.049 0.057 0.064 0.108 0.051 0.036 0.103 0.042 0.06 0.081 0.073 0.067 0.107 0.083;0.019 0.049 0.051 0.036 0.103 0.057 0.064 0.108 0.042 0.06 0.081 0.073 0.107 0.067 0.083;0.019 0.051 0.057 0.042 0.073 0.049 0.036 0.103 0.064 0.06 0.107 0.108 0.067 0.081 0.083;
0.033 0.058 0.042 0.071 0.081 0.064 0.038 0.092 0.036 0.045 0.1 0.089 0.074 0.114 0.063;0.033 0.058 0.064 0.038 0.092 0.042 0.071 0.081 0.036 0.045 0.1 0.089 0.114 0.074 0.063;0.033 0.064 0.042 0.036 0.089 0.058 0.038 0.092 0.071 0.045 0.114 0.081 0.074 0.1 0.063;
0.027 0.046 0.054 0.067 0.1 0.059 0.051 0.072 0.04 0.051 0.089 0.082 0.08 0.106 0.076;0.027 0.046 0.059 0.051 0.072 0.054 0.067 0.1 0.04 0.051 0.089 0.082 0.106 0.08 0.076;0.027 0.059 0.054 0.04 0.082 0.046 0.051 0.072 0.067 0.051 0.106 0.1 0.08 0.089 0.076;
0.022 0.059 0.049 0.065 0.118 0.055 0.041 0.095 0.032 0.042 0.088 0.08 0.072 0.103 0.079;0.022 0.059 0.055 0.041 0.095 0.049 0.065 0.118 0.032 0.042 0.088 0.08 0.103 0.072 0.079;0.022 0.055 0.049 0.032 0.08 0.059 0.041 0.095 0.065 0.042 0.103 0.118 0.072 0.088 0.079;
0.022 0.07 0.055 0.063 0.098 0.055 0.05 0.077 0.043 0.052 0.086 0.087 0.07 0.102 0.07;0.022 0.07 0.055 0.05 0.077 0.055 0.063 0.098 0.043 0.052 0.086 0.087 0.102 0.07 0.07;0.022 0.055 0.055 0.043 0.087 0.07 0.05 0.077 0.063 0.052 0.102 0.098 0.07 0.086 0.07;
0.033 0.064 0.066 0.063 0.094 0.055 0.045 0.113 0.04 0.041 0.084 0.06 0.066 0.098 0.078;0.033 0.064 0.055 0.045 0.113 0.066 0.063 0.094 0.04 0.041 0.084 0.06 0.098 0.066 0.078;0.033 0.055 0.066 0.04 0.06 0.064 0.045 0.113 0.063 0.041 0.098 0.094 0.066 0.084 0.078;
0.017 0.055 0.058 0.069 0.107 0.046 0.049 0.092 0.043 0.046 0.071 0.088 0.082 0.095 0.082;0.017 0.055 0.046 0.049 0.092 0.058 0.069 0.107 0.043 0.046 0.071 0.088 0.095 0.082 0.082;0.017 0.046 0.058 0.043 0.088 0.055 0.049 0.092 0.069 0.046 0.095 0.107 0.082 0.071 0.082;
0.025 0.054 0.054 0.075 0.108 0.054 0.044 0.091 0.043 0.052 0.067 0.085 0.063 0.114 0.071;0.025 0.054 0.054 0.044 0.091 0.054 0.075 0.108 0.043 0.052 0.067 0.085 0.114 0.063 0.071;0.025 0.054 0.054 0.043 0.085 0.054 0.044 0.091 0.075 0.052 0.114 0.108 0.063 0.067 0.071;
