pntP=[0.021 0.061 0.044 0.048 0.094 0.052 0.044 0.099 0.039 0.063 0.08 0.088 0.088 0.103 0.076;0.021 0.061 0.052 0.044 0.099 0.044 0.048 0.094 0.039 0.063 0.08 0.088 0.103 0.088 0.076;0.021 0.052 0.044 0.039 0.088 0.061 0.044 0.099 0.048 0.063 0.103 0.094 0.088 0.08 0.076;
0.023 0.057 0.045 0.056 0.108 0.045 0.042 0.1 0.047 0.052 0.082 0.071 0.087 0.096 0.089;0.023 0.057 0.045 0.042 0.1 0.045 0.056 0.108 0.047 0.052 0.082 0.071 0.096 0.087 0.089;0.023 0.045 0.045 0.047 0.071 0.057 0.042 0.1 0.056 0.052 0.096 0.108 0.087 0.082 0.089;
0.015 0.042 0.038 0.055 0.099 0.039 0.047 0.098 0.048 0.057 0.093 0.107 0.078 0.101 0.083;0.015 0.042 0.039 0.047 0.098 0.038 0.055 0.099 0.048 0.057 0.093 0.107 0.101 0.078 0.083;0.015 0.039 0.038 0.048 0.107 0.042 0.047 0.098 0.055 0.057 0.101 0.099 0.078 0.093 0.083;
0.019 0.056 0.048 0.049 0.1 0.055 0.043 0.101 0.052 0.044 0.09 0.091 0.082 0.093 0.077;0.019 0.056 0.055 0.043 0.101 0.048 0.049 0.1 0.052 0.044 0.09 0.091 0.093 0.082 0.077;0.019 0.055 0.048 0.052 0.091 0.056 0.043 0.101 0.049 0.044 0.093 0.1 0.082 0.09 0.077;
0.024 0.058 0.047 0.059 0.107 0.056 0.042 0.078 0.045 0.045 0.08 0.099 0.073 0.09 0.097;0.024 0.058 0.056 0.042 0.078 0.047 0.059 0.107 0.045 0.045 0.08 0.099 0.09 0.073 0.097;0.024 0.056 0.047 0.045 0.099 0.058 0.042 0.078 0.059 0.045 0.09 0.107 0.073 0.08 0.097;
0.029 0.047 0.053 0.049 0.107 0.054 0.028 0.097 0.047 0.046 0.077 0.1 0.094 0.095 0.077;0.029 0.047 0.054 0.028 0.097 0.053 0.049 0.107 0.047 0.046 0.077 0.1 0.095 0.094 0.077;0.029 0.054 0.053 0.047 0.1 0.047 0.028 0.097 0.049 0.046 0.095 0.107 0.094 0.077 0.077;
0.022 0.053 0.055 0.05 0.086 0.059 0.04 0.081 0.037 0.05 0.1 0.09 0.086 0.1 0.091;0.022 0.053 0.059 0.04 0.081 0.055 0.05 0.086 0.037 0.05 0.1 0.09 0.1 0.086 0.091;0.022 0.059 0.055 0.037 0.09 0.053 0.04 0.081 0.05 0.05 0.1 0.086 0.086 0.1 0.091;
0.031 0.044 0.046 0.065 0.122 0.051 0.051 0.071 0.044 0.055 0.081 0.09 0.072 0.099 0.078;0.031 0.044 0.051 0.051 0.071 0.046 0.065 0.122 0.044 0.055 0.081 0.09 0.099 0.072 0.078;0.031 0.051 0.046 0.044 0.09 0.044 0.051 0.071 0.065 0.055 0.099 0.122 0.072 0.081 0.078;
0.021 0.053 0.058 0.053 0.1 0.063 0.051 0.078 0.045 0.05 0.086 0.073 0.088 0.092 0.089;0.021 0.053 0.063 0.051 0.078 0.058 0.053 0.1 0.045 0.05 0.086 0.073 0.092 0.088 0.089;0.021 0.063 0.058 0.045 0.073 0.053 0.051 0.078 0.053 0.05 0.092 0.1 0.088 0.086 0.089;
0.024 0.046 0.054 0.054 0.118 0.037 0.046 0.082 0.042 0.046 0.094 0.084 0.103 0.081 0.089;0.024 0.046 0.037 0.046 0.082 0.054 0.054 0.118 0.042 0.046 0.094 0.084 0.081 0.103 0.089;0.024 0.037 0.054 0.042 0.084 0.046 0.046 0.082 0.054 0.046 0.081 0.118 0.103 0.094 0.089;
