pntP=[0.027 0.059 0.041 0.069 0.09 0.056 0.048 0.079 0.043 0.047 0.077 0.092 0.097 0.094 0.081;0.027 0.059 0.056 0.048 0.079 0.041 0.069 0.09 0.043 0.047 0.077 0.092 0.094 0.097 0.081;0.027 0.056 0.041 0.043 0.092 0.059 0.048 0.079 0.069 0.047 0.094 0.09 0.097 0.077 0.081;
0.022 0.064 0.061 0.063 0.096 0.056 0.049 0.067 0.044 0.053 0.067 0.07 0.106 0.104 0.078;0.022 0.064 0.056 0.049 0.067 0.061 0.063 0.096 0.044 0.053 0.067 0.07 0.104 0.106 0.078;0.022 0.056 0.061 0.044 0.07 0.064 0.049 0.067 0.063 0.053 0.104 0.096 0.106 0.067 0.078;
0.036 0.053 0.051 0.074 0.095 0.061 0.043 0.085 0.047 0.055 0.078 0.076 0.069 0.093 0.084;0.036 0.053 0.061 0.043 0.085 0.051 0.074 0.095 0.047 0.055 0.078 0.076 0.093 0.069 0.084;0.036 0.061 0.051 0.047 0.076 0.053 0.043 0.085 0.074 0.055 0.093 0.095 0.069 0.078 0.084;
0.022 0.047 0.054 0.063 0.118 0.047 0.029 0.082 0.05 0.042 0.092 0.092 0.07 0.112 0.08;0.022 0.047 0.047 0.029 0.082 0.054 0.063 0.118 0.05 0.042 0.092 0.092 0.112 0.07 0.08;0.022 0.047 0.054 0.05 0.092 0.047 0.029 0.082 0.063 0.042 0.112 0.118 0.07 0.092 0.08;
0.025 0.059 0.056 0.06 0.124 0.059 0.045 0.084 0.031 0.06 0.076 0.082 0.069 0.104 0.066;0.025 0.059 0.059 0.045 0.084 0.056 0.06 0.124 0.031 0.06 0.076 0.082 0.104 0.069 0.066;0.025 0.059 0.056 0.031 0.082 0.059 0.045 0.084 0.06 0.06 0.104 0.124 0.069 0.076 0.066;
0.027 0.049 0.043 0.07 0.105 0.058 0.038 0.079 0.05 0.061 0.075 0.096 0.082 0.096 0.071;0.027 0.049 0.058 0.038 0.079 0.043 0.07 0.105 0.05 0.061 0.075 0.096 0.096 0.082 0.071;0.027 0.058 0.043 0.05 0.096 0.049 0.038 0.079 0.07 0.061 0.096 0.105 0.082 0.075 0.071;
0.027 0.052 0.045 0.078 0.096 0.051 0.045 0.106 0.043 0.049 0.069 0.08 0.074 0.089 0.096;0.027 0.052 0.051 0.045 0.106 0.045 0.078 0.096 0.043 0.049 0.069 0.08 0.089 0.074 0.096;0.027 0.051 0.045 0.043 0.08 0.052 0.045 0.106 0.078 0.049 0.089 0.096 0.074 0.069 0.096;
0.018 0.061 0.063 0.059 0.099 0.05 0.043 0.085 0.034 0.052 0.079 0.085 0.086 0.101 0.085;0.018 0.061 0.05 0.043 0.085 0.063 0.059 0.099 0.034 0.052 0.079 0.085 0.101 0.086 0.085;0.018 0.05 0.063 0.034 0.085 0.061 0.043 0.085 0.059 0.052 0.101 0.099 0.086 0.079 0.085;
0.029 0.053 0.062 0.068 0.105 0.062 0.044 0.085 0.052 0.043 0.086 0.077 0.074 0.089 0.071;0.029 0.053 0.062 0.044 0.085 0.062 0.068 0.105 0.052 0.043 0.086 0.077 0.089 0.074 0.071;0.029 0.062 0.062 0.052 0.077 0.053 0.044 0.085 0.068 0.043 0.089 0.105 0.074 0.086 0.071;
0.021 0.048 0.043 0.061 0.094 0.045 0.037 0.103 0.048 0.059 0.091 0.074 0.071 0.12 0.085;0.021 0.048 0.045 0.037 0.103 0.043 0.061 0.094 0.048 0.059 0.091 0.074 0.12 0.071 0.085;0.021 0.045 0.043 0.048 0.074 0.048 0.037 0.103 0.061 0.059 0.12 0.094 0.071 0.091 0.085;
0.024 0.061 0.053 0.051 0.092 0.062 0.046 0.077 0.04 0.053 0.075 0.087 0.086 0.107 0.086;0.024 0.061 0.062 0.046 0.077 0.053 0.051 0.092 0.04 0.053 0.075 0.087 0.107 0.086 0.086;0.024 0.062 0.053 0.04 0.087 0.061 0.046 0.077 0.051 0.053 0.107 0.092 0.086 0.075 0.086;
0.027 0.052 0.048 0.05 0.112 0.063 0.045 0.08 0.04 0.046 0.089 0.082 0.082 0.096 0.088;0.027 0.052 0.063 0.045 0.08 0.048 0.05 0.112 0.04 0.046 0.089 0.082 0.096 0.082 0.088;0.027 0.063 0.048 0.04 0.082 0.052 0.045 0.08 0.05 0.046 0.096 0.112 0.082 0.089 0.088;
0.017 0.071 0.071 0.073 0.101 0.052 0.037 0.083 0.042 0.049 0.083 0.083 0.075 0.087 0.076;0.017 0.071 0.052 0.037 0.083 0.071 0.073 0.101 0.042 0.049 0.083 0.083 0.087 0.075 0.076;0.017 0.052 0.071 0.042 0.083 0.071 0.037 0.083 0.073 0.049 0.087 0.101 0.075 0.083 0.076;
0.031 0.064 0.056 0.066 0.094 0.059 0.046 0.074 0.045 0.062 0.076 0.066 0.068 0.112 0.081;0.031 0.064 0.059 0.046 0.074 0.056 0.066 0.094 0.045 0.062 0.076 0.066 0.112 0.068 0.081;0.031 0.059 0.056 0.045 0.066 0.064 0.046 0.074 0.066 0.062 0.112 0.094 0.068 0.076 0.081;
0.026 0.068 0.046 0.077 0.087 0.052 0.04 0.086 0.041 0.048 0.078 0.072 0.089 0.112 0.078;0.026 0.068 0.052 0.04 0.086 0.046 0.077 0.087 0.041 0.048 0.078 0.072 0.112 0.089 0.078;0.026 0.052 0.046 0.041 0.072 0.068 0.04 0.086 0.077 0.048 0.112 0.087 0.089 0.078 0.078;
0.022 0.054 0.059 0.069 0.104 0.06 0.045 0.093 0.038 0.056 0.091 0.062 0.072 0.093 0.082;0.022 0.054 0.06 0.045 0.093 0.059 0.069 0.104 0.038 0.056 0.091 0.062 0.093 0.072 0.082;0.022 0.06 0.059 0.038 0.062 0.054 0.045 0.093 0.069 0.056 0.093 0.104 0.072 0.091 0.082;
0.02 0.058 0.061 0.06 0.103 0.052 0.051 0.08 0.048 0.039 0.087 0.07 0.087 0.096 0.088;0.02 0.058 0.052 0.051 0.08 0.061 0.06 0.103 0.048 0.039 0.087 0.07 0.096 0.087 0.088;0.02 0.052 0.061 0.048 0.07 0.058 0.051 0.08 0.06 0.039 0.096 0.103 0.087 0.087 0.088;
0.019 0.064 0.055 0.056 0.095 0.057 0.038 0.078 0.05 0.049 0.082 0.078 0.098 0.108 0.073;0.019 0.064 0.057 0.038 0.078 0.055 0.056 0.095 0.05 0.049 0.082 0.078 0.108 0.098 0.073;0.019 0.057 0.055 0.05 0.078 0.064 0.038 0.078 0.056 0.049 0.108 0.095 0.098 0.082 0.073;
