pntP=[0.027 0.064 0.05 0.059 0.093 0.049 0.056 0.092 0.054 0.046 0.077 0.101 0.079 0.092 0.061;0.027 0.064 0.049 0.056 0.092 0.05 0.059 0.093 0.054 0.046 0.077 0.101 0.092 0.079 0.061;0.027 0.049 0.05 0.054 0.101 0.064 0.056 0.092 0.059 0.046 0.092 0.093 0.079 0.077 0.061;
0.027 0.052 0.054 0.059 0.102 0.05 0.039 0.103 0.049 0.058 0.073 0.095 0.072 0.095 0.072;0.027 0.052 0.05 0.039 0.103 0.054 0.059 0.102 0.049 0.058 0.073 0.095 0.095 0.072 0.072;0.027 0.05 0.054 0.049 0.095 0.052 0.039 0.103 0.059 0.058 0.095 0.102 0.072 0.073 0.072;
0.029 0.053 0.048 0.057 0.109 0.062 0.051 0.081 0.031 0.043 0.09 0.087 0.076 0.111 0.072;0.029 0.053 0.062 0.051 0.081 0.048 0.057 0.109 0.031 0.043 0.09 0.087 0.111 0.076 0.072;0.029 0.062 0.048 0.031 0.087 0.053 0.051 0.081 0.057 0.043 0.111 0.109 0.076 0.09 0.072;
0.02 0.059 0.045 0.065 0.108 0.044 0.038 0.101 0.036 0.043 0.093 0.082 0.1 0.088 0.078;0.02 0.059 0.044 0.038 0.101 0.045 0.065 0.108 0.036 0.043 0.093 0.082 0.088 0.1 0.078;0.02 0.044 0.045 0.036 0.082 0.059 0.038 0.101 0.065 0.043 0.088 0.108 0.1 0.093 0.078;
0.022 0.053 0.057 0.07 0.096 0.043 0.039 0.085 0.039 0.054 0.095 0.088 0.088 0.093 0.078;0.022 0.053 0.043 0.039 0.085 0.057 0.07 0.096 0.039 0.054 0.095 0.088 0.093 0.088 0.078;0.022 0.043 0.057 0.039 0.088 0.053 0.039 0.085 0.07 0.054 0.093 0.096 0.088 0.095 0.078;
0.022 0.064 0.059 0.057 0.086 0.047 0.037 0.097 0.04 0.045 0.082 0.085 0.072 0.12 0.087;0.022 0.064 0.047 0.037 0.097 0.059 0.057 0.086 0.04 0.045 0.082 0.085 0.12 0.072 0.087;0.022 0.047 0.059 0.04 0.085 0.064 0.037 0.097 0.057 0.045 0.12 0.086 0.072 0.082 0.087;
0.028 0.052 0.053 0.054 0.106 0.073 0.036 0.103 0.033 0.045 0.075 0.086 0.077 0.091 0.088;0.028 0.052 0.073 0.036 0.103 0.053 0.054 0.106 0.033 0.045 0.075 0.086 0.091 0.077 0.088;0.028 0.073 0.053 0.033 0.086 0.052 0.036 0.103 0.054 0.045 0.091 0.106 0.077 0.075 0.088;
0.03 0.065 0.049 0.051 0.083 0.054 0.047 0.075 0.036 0.06 0.082 0.085 0.083 0.109 0.091;0.03 0.065 0.054 0.047 0.075 0.049 0.051 0.083 0.036 0.06 0.082 0.085 0.109 0.083 0.091;0.03 0.054 0.049 0.036 0.085 0.065 0.047 0.075 0.051 0.06 0.109 0.083 0.083 0.082 0.091;
0.018 0.058 0.061 0.065 0.091 0.061 0.038 0.083 0.036 0.046 0.097 0.093 0.076 0.097 0.08;0.018 0.058 0.061 0.038 0.083 0.061 0.065 0.091 0.036 0.046 0.097 0.093 0.097 0.076 0.08;0.018 0.061 0.061 0.036 0.093 0.058 0.038 0.083 0.065 0.046 0.097 0.091 0.076 0.097 0.08;
0.019 0.05 0.041 0.071 0.103 0.058 0.034 0.101 0.039 0.054 0.084 0.09 0.071 0.109 0.076;0.019 0.05 0.058 0.034 0.101 0.041 0.071 0.103 0.039 0.054 0.084 0.09 0.109 0.071 0.076;0.019 0.058 0.041 0.039 0.09 0.05 0.034 0.101 0.071 0.054 0.109 0.103 0.071 0.084 0.076;
0.023 0.07 0.054 0.06 0.101 0.067 0.041 0.084 0.035 0.052 0.075 0.079 0.073 0.105 0.081;0.023 0.07 0.067 0.041 0.084 0.054 0.06 0.101 0.035 0.052 0.075 0.079 0.105 0.073 0.081;0.023 0.067 0.054 0.035 0.079 0.07 0.041 0.084 0.06 0.052 0.105 0.101 0.073 0.075 0.081;
0.021 0.05 0.057 0.057 0.1 0.06 0.049 0.099 0.045 0.053 0.08 0.07 0.087 0.075 0.097;0.021 0.05 0.06 0.049 0.099 0.057 0.057 0.1 0.045 0.053 0.08 0.07 0.075 0.087 0.097;0.021 0.06 0.057 0.045 0.07 0.05 0.049 0.099 0.057 0.053 0.075 0.1 0.087 0.08 0.097;
0.029 0.047 0.059 0.052 0.088 0.049 0.038 0.099 0.042 0.051 0.078 0.089 0.083 0.105 0.091;0.029 0.047 0.049 0.038 0.099 0.059 0.052 0.088 0.042 0.051 0.078 0.089 0.105 0.083 0.091;0.029 0.049 0.059 0.042 0.089 0.047 0.038 0.099 0.052 0.051 0.105 0.088 0.083 0.078 0.091;
0.023 0.062 0.058 0.06 0.086 0.05 0.042 0.071 0.047 0.056 0.083 0.083 0.085 0.118 0.076;0.023 0.062 0.05 0.042 0.071 0.058 0.06 0.086 0.047 0.056 0.083 0.083 0.118 0.085 0.076;0.023 0.05 0.058 0.047 0.083 0.062 0.042 0.071 0.06 0.056 0.118 0.086 0.085 0.083 0.076;
0.02 0.059 0.055 0.058 0.107 0.055 0.045 0.088 0.033 0.058 0.085 0.077 0.083 0.095 0.082;0.02 0.059 0.055 0.045 0.088 0.055 0.058 0.107 0.033 0.058 0.085 0.077 0.095 0.083 0.082;0.02 0.055 0.055 0.033 0.077 0.059 0.045 0.088 0.058 0.058 0.095 0.107 0.083 0.085 0.082;
0.02 0.053 0.069 0.05 0.083 0.067 0.042 0.088 0.048 0.046 0.065 0.078 0.082 0.118 0.091;0.02 0.053 0.067 0.042 0.088 0.069 0.05 0.083 0.048 0.046 0.065 0.078 0.118 0.082 0.091;0.02 0.067 0.069 0.048 0.078 0.053 0.042 0.088 0.05 0.046 0.118 0.083 0.082 0.065 0.091;
0.019 0.05 0.046 0.057 0.107 0.052 0.041 0.096 0.05 0.064 0.072 0.078 0.082 0.099 0.087;0.019 0.05 0.052 0.041 0.096 0.046 0.057 0.107 0.05 0.064 0.072 0.078 0.099 0.082 0.087;0.019 0.052 0.046 0.05 0.078 0.05 0.041 0.096 0.057 0.064 0.099 0.107 0.082 0.072 0.087;
