pntP=[0.03 0.058 0.048 0.066 0.091 0.072 0.058 0.093 0.036 0.048 0.071 0.067 0.074 0.101 0.087;0.03 0.058 0.072 0.058 0.093 0.048 0.066 0.091 0.036 0.048 0.071 0.067 0.101 0.074 0.087;0.03 0.072 0.048 0.036 0.067 0.058 0.058 0.093 0.066 0.048 0.101 0.091 0.074 0.071 0.087;
0.026 0.048 0.065 0.068 0.099 0.061 0.056 0.087 0.047 0.055 0.067 0.072 0.065 0.099 0.085;0.026 0.048 0.061 0.056 0.087 0.065 0.068 0.099 0.047 0.055 0.067 0.072 0.099 0.065 0.085;0.026 0.061 0.065 0.047 0.072 0.048 0.056 0.087 0.068 0.055 0.099 0.099 0.065 0.067 0.085;
0.034 0.061 0.055 0.067 0.109 0.059 0.043 0.095 0.037 0.052 0.073 0.079 0.075 0.093 0.068;0.034 0.061 0.059 0.043 0.095 0.055 0.067 0.109 0.037 0.052 0.073 0.079 0.093 0.075 0.068;0.034 0.059 0.055 0.037 0.079 0.061 0.043 0.095 0.067 0.052 0.093 0.109 0.075 0.073 0.068;
0.034 0.055 0.056 0.069 0.1 0.058 0.03 0.097 0.044 0.049 0.077 0.073 0.09 0.106 0.062;0.034 0.055 0.058 0.03 0.097 0.056 0.069 0.1 0.044 0.049 0.077 0.073 0.106 0.09 0.062;0.034 0.058 0.056 0.044 0.073 0.055 0.03 0.097 0.069 0.049 0.106 0.1 0.09 0.077 0.062;
0.029 0.061 0.044 0.064 0.095 0.056 0.04 0.104 0.048 0.048 0.067 0.073 0.077 0.12 0.074;0.029 0.061 0.056 0.04 0.104 0.044 0.064 0.095 0.048 0.048 0.067 0.073 0.12 0.077 0.074;0.029 0.056 0.044 0.048 0.073 0.061 0.04 0.104 0.064 0.048 0.12 0.095 0.077 0.067 0.074;
0.024 0.059 0.056 0.07 0.089 0.064 0.057 0.096 0.041 0.053 0.06 0.068 0.062 0.108 0.093;0.024 0.059 0.064 0.057 0.096 0.056 0.07 0.089 0.041 0.053 0.06 0.068 0.108 0.062 0.093;0.024 0.064 0.056 0.041 0.068 0.059 0.057 0.096 0.07 0.053 0.108 0.089 0.062 0.06 0.093;
0.031 0.061 0.05 0.065 0.097 0.06 0.041 0.095 0.033 0.043 0.078 0.081 0.079 0.111 0.075;0.031 0.061 0.06 0.041 0.095 0.05 0.065 0.097 0.033 0.043 0.078 0.081 0.111 0.079 0.075;0.031 0.06 0.05 0.033 0.081 0.061 0.041 0.095 0.065 0.043 0.111 0.097 0.079 0.078 0.075;
0.026 0.068 0.069 0.071 0.115 0.061 0.047 0.086 0.029 0.057 0.07 0.075 0.065 0.083 0.078;0.026 0.068 0.061 0.047 0.086 0.069 0.071 0.115 0.029 0.057 0.07 0.075 0.083 0.065 0.078;0.026 0.061 0.069 0.029 0.075 0.068 0.047 0.086 0.071 0.057 0.083 0.115 0.065 0.07 0.078;
0.03 0.045 0.055 0.061 0.097 0.065 0.045 0.107 0.042 0.043 0.081 0.088 0.086 0.089 0.066;0.03 0.045 0.065 0.045 0.107 0.055 0.061 0.097 0.042 0.043 0.081 0.088 0.089 0.086 0.066;0.03 0.065 0.055 0.042 0.088 0.045 0.045 0.107 0.061 0.043 0.089 0.097 0.086 0.081 0.066;
0.029 0.06 0.039 0.073 0.096 0.067 0.033 0.096 0.05 0.046 0.089 0.066 0.066 0.109 0.081;0.029 0.06 0.067 0.033 0.096 0.039 0.073 0.096 0.05 0.046 0.089 0.066 0.109 0.066 0.081;0.029 0.067 0.039 0.05 0.066 0.06 0.033 0.096 0.073 0.046 0.109 0.096 0.066 0.089 0.081;
0.035 0.052 0.051 0.075 0.096 0.055 0.05 0.09 0.04 0.062 0.083 0.067 0.059 0.104 0.081;0.035 0.052 0.055 0.05 0.09 0.051 0.075 0.096 0.04 0.062 0.083 0.067 0.104 0.059 0.081;0.035 0.055 0.051 0.04 0.067 0.052 0.05 0.09 0.075 0.062 0.104 0.096 0.059 0.083 0.081;
0.028 0.057 0.056 0.059 0.102 0.047 0.045 0.101 0.035 0.055 0.094 0.067 0.088 0.098 0.068;0.028 0.057 0.047 0.045 0.101 0.056 0.059 0.102 0.035 0.055 0.094 0.067 0.098 0.088 0.068;0.028 0.047 0.056 0.035 0.067 0.057 0.045 0.101 0.059 0.055 0.098 0.102 0.088 0.094 0.068;
0.032 0.067 0.045 0.059 0.11 0.074 0.045 0.08 0.031 0.06 0.078 0.076 0.09 0.088 0.065;0.032 0.067 0.074 0.045 0.08 0.045 0.059 0.11 0.031 0.06 0.078 0.076 0.088 0.09 0.065;0.032 0.074 0.045 0.031 0.076 0.067 0.045 0.08 0.059 0.06 0.088 0.11 0.09 0.078 0.065;
0.027 0.063 0.051 0.072 0.092 0.062 0.044 0.106 0.046 0.047 0.064 0.089 0.079 0.084 0.074;0.027 0.063 0.062 0.044 0.106 0.051 0.072 0.092 0.046 0.047 0.064 0.089 0.084 0.079 0.074;0.027 0.062 0.051 0.046 0.089 0.063 0.044 0.106 0.072 0.047 0.084 0.092 0.079 0.064 0.074;
0.023 0.061 0.055 0.068 0.117 0.063 0.041 0.078 0.039 0.062 0.076 0.083 0.063 0.098 0.073;0.023 0.061 0.063 0.041 0.078 0.055 0.068 0.117 0.039 0.062 0.076 0.083 0.098 0.063 0.073;0.023 0.063 0.055 0.039 0.083 0.061 0.041 0.078 0.068 0.062 0.098 0.117 0.063 0.076 0.073;
