pntP=[0.038 0.06 0.059 0.068 0.091 0.061 0.046 0.085 0.036 0.051 0.075 0.064 0.087 0.09 0.089;0.038 0.06 0.061 0.046 0.085 0.059 0.068 0.091 0.036 0.051 0.075 0.064 0.09 0.087 0.089;0.038 0.061 0.059 0.036 0.064 0.06 0.046 0.085 0.068 0.051 0.09 0.091 0.087 0.075 0.089;
0.023 0.057 0.064 0.074 0.113 0.07 0.033 0.097 0.043 0.043 0.075 0.06 0.08 0.099 0.069;0.023 0.057 0.07 0.033 0.097 0.064 0.074 0.113 0.043 0.043 0.075 0.06 0.099 0.08 0.069;0.023 0.07 0.064 0.043 0.06 0.057 0.033 0.097 0.074 0.043 0.099 0.113 0.08 0.075 0.069;
0.039 0.071 0.045 0.069 0.093 0.078 0.048 0.085 0.048 0.054 0.07 0.069 0.066 0.097 0.068;0.039 0.071 0.078 0.048 0.085 0.045 0.069 0.093 0.048 0.054 0.07 0.069 0.097 0.066 0.068;0.039 0.078 0.045 0.048 0.069 0.071 0.048 0.085 0.069 0.054 0.097 0.093 0.066 0.07 0.068;
0.03 0.049 0.06 0.067 0.095 0.071 0.054 0.081 0.039 0.058 0.077 0.065 0.08 0.102 0.072;0.03 0.049 0.071 0.054 0.081 0.06 0.067 0.095 0.039 0.058 0.077 0.065 0.102 0.08 0.072;0.03 0.071 0.06 0.039 0.065 0.049 0.054 0.081 0.067 0.058 0.102 0.095 0.08 0.077 0.072;
0.038 0.05 0.056 0.08 0.096 0.066 0.034 0.087 0.041 0.058 0.093 0.071 0.07 0.085 0.075;0.038 0.05 0.066 0.034 0.087 0.056 0.08 0.096 0.041 0.058 0.093 0.071 0.085 0.07 0.075;0.038 0.066 0.056 0.041 0.071 0.05 0.034 0.087 0.08 0.058 0.085 0.096 0.07 0.093 0.075;
0.033 0.075 0.05 0.07 0.121 0.078 0.03 0.082 0.037 0.039 0.071 0.065 0.086 0.096 0.067;0.033 0.075 0.078 0.03 0.082 0.05 0.07 0.121 0.037 0.039 0.071 0.065 0.096 0.086 0.067;0.033 0.078 0.05 0.037 0.065 0.075 0.03 0.082 0.07 0.039 0.096 0.121 0.086 0.071 0.067;
0.032 0.061 0.051 0.079 0.101 0.061 0.047 0.081 0.039 0.055 0.071 0.072 0.07 0.102 0.078;0.032 0.061 0.061 0.047 0.081 0.051 0.079 0.101 0.039 0.055 0.071 0.072 0.102 0.07 0.078;0.032 0.061 0.051 0.039 0.072 0.061 0.047 0.081 0.079 0.055 0.102 0.101 0.07 0.071 0.078;
0.023 0.077 0.046 0.061 0.101 0.061 0.053 0.084 0.038 0.047 0.087 0.085 0.081 0.098 0.058;0.023 0.077 0.061 0.053 0.084 0.046 0.061 0.101 0.038 0.047 0.087 0.085 0.098 0.081 0.058;0.023 0.061 0.046 0.038 0.085 0.077 0.053 0.084 0.061 0.047 0.098 0.101 0.081 0.087 0.058;
0.025 0.075 0.056 0.07 0.094 0.058 0.037 0.083 0.042 0.054 0.068 0.072 0.077 0.105 0.084;0.025 0.075 0.058 0.037 0.083 0.056 0.07 0.094 0.042 0.054 0.068 0.072 0.105 0.077 0.084;0.025 0.058 0.056 0.042 0.072 0.075 0.037 0.083 0.07 0.054 0.105 0.094 0.077 0.068 0.084;
0.028 0.06 0.044 0.083 0.086 0.075 0.058 0.081 0.05 0.055 0.08 0.052 0.058 0.111 0.079;0.028 0.06 0.075 0.058 0.081 0.044 0.083 0.086 0.05 0.055 0.08 0.052 0.111 0.058 0.079;0.028 0.075 0.044 0.05 0.052 0.06 0.058 0.081 0.083 0.055 0.111 0.086 0.058 0.08 0.079;
0.033 0.053 0.047 0.06 0.102 0.07 0.035 0.101 0.048 0.054 0.069 0.082 0.074 0.097 0.075;0.033 0.053 0.07 0.035 0.101 0.047 0.06 0.102 0.048 0.054 0.069 0.082 0.097 0.074 0.075;0.033 0.07 0.047 0.048 0.082 0.053 0.035 0.101 0.06 0.054 0.097 0.102 0.074 0.069 0.075;
0.032 0.058 0.051 0.074 0.109 0.059 0.042 0.083 0.044 0.051 0.075 0.073 0.072 0.1 0.077;0.032 0.058 0.059 0.042 0.083 0.051 0.074 0.109 0.044 0.051 0.075 0.073 0.1 0.072 0.077;0.032 0.059 0.051 0.044 0.073 0.058 0.042 0.083 0.074 0.051 0.1 0.109 0.072 0.075 0.077;
0.033 0.068 0.043 0.07 0.11 0.065 0.056 0.069 0.039 0.047 0.069 0.082 0.071 0.1 0.078;0.033 0.068 0.065 0.056 0.069 0.043 0.07 0.11 0.039 0.047 0.069 0.082 0.1 0.071 0.078;0.033 0.065 0.043 0.039 0.082 0.068 0.056 0.069 0.07 0.047 0.1 0.11 0.071 0.069 0.078;
0.034 0.072 0.054 0.062 0.108 0.055 0.048 0.098 0.038 0.057 0.064 0.066 0.067 0.096 0.081;0.034 0.072 0.055 0.048 0.098 0.054 0.062 0.108 0.038 0.057 0.064 0.066 0.096 0.067 0.081;0.034 0.055 0.054 0.038 0.066 0.072 0.048 0.098 0.062 0.057 0.096 0.108 0.067 0.064 0.081;
0.025 0.066 0.056 0.058 0.095 0.065 0.038 0.094 0.037 0.058 0.084 0.074 0.073 0.109 0.068;0.025 0.066 0.065 0.038 0.094 0.056 0.058 0.095 0.037 0.058 0.084 0.074 0.109 0.073 0.068;0.025 0.065 0.056 0.037 0.074 0.066 0.038 0.094 0.058 0.058 0.109 0.095 0.073 0.084 0.068;
