pntP=[0.023 0.052 0.051 0.052 0.102 0.052 0.042 0.083 0.03 0.046 0.097 0.099 0.078 0.106 0.087;0.023 0.052 0.052 0.042 0.083 0.051 0.052 0.102 0.03 0.046 0.097 0.099 0.106 0.078 0.087;0.023 0.052 0.051 0.03 0.099 0.052 0.042 0.083 0.052 0.046 0.106 0.102 0.078 0.097 0.087;
0.016 0.058 0.051 0.054 0.098 0.062 0.05 0.091 0.046 0.057 0.081 0.076 0.072 0.106 0.082;0.016 0.058 0.062 0.05 0.091 0.051 0.054 0.098 0.046 0.057 0.081 0.076 0.106 0.072 0.082;0.016 0.062 0.051 0.046 0.076 0.058 0.05 0.091 0.054 0.057 0.106 0.098 0.072 0.081 0.082;
0.024 0.045 0.059 0.064 0.093 0.043 0.046 0.066 0.045 0.073 0.084 0.106 0.086 0.077 0.089;0.024 0.045 0.043 0.046 0.066 0.059 0.064 0.093 0.045 0.073 0.084 0.106 0.077 0.086 0.089;0.024 0.043 0.059 0.045 0.106 0.045 0.046 0.066 0.064 0.073 0.077 0.093 0.086 0.084 0.089;
0.024 0.05 0.053 0.051 0.106 0.057 0.036 0.081 0.041 0.046 0.074 0.099 0.101 0.092 0.089;0.024 0.05 0.057 0.036 0.081 0.053 0.051 0.106 0.041 0.046 0.074 0.099 0.092 0.101 0.089;0.024 0.057 0.053 0.041 0.099 0.05 0.036 0.081 0.051 0.046 0.092 0.106 0.101 0.074 0.089;
0.017 0.052 0.052 0.044 0.104 0.065 0.04 0.086 0.051 0.044 0.096 0.084 0.082 0.102 0.081;0.017 0.052 0.065 0.04 0.086 0.052 0.044 0.104 0.051 0.044 0.096 0.084 0.102 0.082 0.081;0.017 0.065 0.052 0.051 0.084 0.052 0.04 0.086 0.044 0.044 0.102 0.104 0.082 0.096 0.081;
0.019 0.05 0.055 0.059 0.1 0.048 0.045 0.098 0.035 0.05 0.09 0.064 0.108 0.092 0.087;0.019 0.05 0.048 0.045 0.098 0.055 0.059 0.1 0.035 0.05 0.09 0.064 0.092 0.108 0.087;0.019 0.048 0.055 0.035 0.064 0.05 0.045 0.098 0.059 0.05 0.092 0.1 0.108 0.09 0.087;
0.02 0.041 0.058 0.049 0.101 0.058 0.058 0.096 0.038 0.047 0.093 0.087 0.079 0.102 0.073;0.02 0.041 0.058 0.058 0.096 0.058 0.049 0.101 0.038 0.047 0.093 0.087 0.102 0.079 0.073;0.02 0.058 0.058 0.038 0.087 0.041 0.058 0.096 0.049 0.047 0.102 0.101 0.079 0.093 0.073;
0.02 0.048 0.042 0.06 0.089 0.054 0.051 0.074 0.042 0.049 0.089 0.1 0.097 0.105 0.08;0.02 0.048 0.054 0.051 0.074 0.042 0.06 0.089 0.042 0.049 0.089 0.1 0.105 0.097 0.08;0.02 0.054 0.042 0.042 0.1 0.048 0.051 0.074 0.06 0.049 0.105 0.089 0.097 0.089 0.08;
0.026 0.059 0.054 0.055 0.104 0.042 0.044 0.078 0.045 0.044 0.079 0.097 0.096 0.093 0.084;0.026 0.059 0.042 0.044 0.078 0.054 0.055 0.104 0.045 0.044 0.079 0.097 0.093 0.096 0.084;0.026 0.042 0.054 0.045 0.097 0.059 0.044 0.078 0.055 0.044 0.093 0.104 0.096 0.079 0.084;
0.023 0.052 0.056 0.054 0.103 0.066 0.051 0.068 0.042 0.051 0.099 0.089 0.082 0.079 0.085;0.023 0.052 0.066 0.051 0.068 0.056 0.054 0.103 0.042 0.051 0.099 0.089 0.079 0.082 0.085;0.023 0.066 0.056 0.042 0.089 0.052 0.051 0.068 0.054 0.051 0.079 0.103 0.082 0.099 0.085;
