pntP=[0.032 0.052 0.062 0.073 0.112 0.056 0.038 0.078 0.029 0.057 0.08 0.087 0.062 0.103 0.079;0.032 0.052 0.056 0.038 0.078 0.062 0.073 0.112 0.029 0.057 0.08 0.087 0.103 0.062 0.079;0.032 0.056 0.062 0.029 0.087 0.052 0.038 0.078 0.073 0.057 0.103 0.112 0.062 0.08 0.079;
0.028 0.047 0.05 0.078 0.096 0.056 0.045 0.102 0.035 0.056 0.073 0.083 0.072 0.099 0.08;0.028 0.047 0.056 0.045 0.102 0.05 0.078 0.096 0.035 0.056 0.073 0.083 0.099 0.072 0.08;0.028 0.056 0.05 0.035 0.083 0.047 0.045 0.102 0.078 0.056 0.099 0.096 0.072 0.073 0.08;
0.03 0.073 0.039 0.061 0.102 0.059 0.037 0.095 0.043 0.048 0.069 0.077 0.09 0.101 0.076;0.03 0.073 0.059 0.037 0.095 0.039 0.061 0.102 0.043 0.048 0.069 0.077 0.101 0.09 0.076;0.03 0.059 0.039 0.043 0.077 0.073 0.037 0.095 0.061 0.048 0.101 0.102 0.09 0.069 0.076;
0.031 0.044 0.06 0.058 0.1 0.059 0.037 0.086 0.041 0.058 0.083 0.086 0.075 0.102 0.08;0.031 0.044 0.059 0.037 0.086 0.06 0.058 0.1 0.041 0.058 0.083 0.086 0.102 0.075 0.08;0.031 0.059 0.06 0.041 0.086 0.044 0.037 0.086 0.058 0.058 0.102 0.1 0.075 0.083 0.08;
0.027 0.067 0.052 0.07 0.108 0.052 0.038 0.092 0.037 0.061 0.071 0.073 0.064 0.103 0.085;0.027 0.067 0.052 0.038 0.092 0.052 0.07 0.108 0.037 0.061 0.071 0.073 0.103 0.064 0.085;0.027 0.052 0.052 0.037 0.073 0.067 0.038 0.092 0.07 0.061 0.103 0.108 0.064 0.071 0.085;
0.025 0.051 0.049 0.064 0.099 0.047 0.037 0.088 0.038 0.066 0.09 0.088 0.084 0.105 0.069;0.025 0.051 0.047 0.037 0.088 0.049 0.064 0.099 0.038 0.066 0.09 0.088 0.105 0.084 0.069;0.025 0.047 0.049 0.038 0.088 0.051 0.037 0.088 0.064 0.066 0.105 0.099 0.084 0.09 0.069;
0.02 0.063 0.048 0.059 0.112 0.056 0.055 0.08 0.051 0.053 0.083 0.074 0.079 0.094 0.073;0.02 0.063 0.056 0.055 0.08 0.048 0.059 0.112 0.051 0.053 0.083 0.074 0.094 0.079 0.073;0.02 0.056 0.048 0.051 0.074 0.063 0.055 0.08 0.059 0.053 0.094 0.112 0.079 0.083 0.073;
0.03 0.056 0.043 0.058 0.11 0.052 0.043 0.104 0.037 0.053 0.093 0.078 0.075 0.098 0.07;0.03 0.056 0.052 0.043 0.104 0.043 0.058 0.11 0.037 0.053 0.093 0.078 0.098 0.075 0.07;0.03 0.052 0.043 0.037 0.078 0.056 0.043 0.104 0.058 0.053 0.098 0.11 0.075 0.093 0.07;
0.021 0.058 0.068 0.061 0.094 0.05 0.047 0.084 0.04 0.056 0.084 0.07 0.086 0.115 0.066;0.021 0.058 0.05 0.047 0.084 0.068 0.061 0.094 0.04 0.056 0.084 0.07 0.115 0.086 0.066;0.021 0.05 0.068 0.04 0.07 0.058 0.047 0.084 0.061 0.056 0.115 0.094 0.086 0.084 0.066;
0.027 0.07 0.057 0.054 0.111 0.071 0.039 0.092 0.036 0.056 0.078 0.065 0.094 0.084 0.066;0.027 0.07 0.071 0.039 0.092 0.057 0.054 0.111 0.036 0.056 0.078 0.065 0.084 0.094 0.066;0.027 0.071 0.057 0.036 0.065 0.07 0.039 0.092 0.054 0.056 0.084 0.111 0.094 0.078 0.066;
