pntP=[0.042 0.078 0.056 0.068 0.096 0.067 0.063 0.11 0.035 0.047 0.062 0.06 0.066 0.094 0.056;0.042 0.078 0.067 0.063 0.11 0.056 0.068 0.096 0.035 0.047 0.062 0.06 0.094 0.066 0.056;0.042 0.067 0.056 0.035 0.06 0.078 0.063 0.11 0.068 0.047 0.094 0.096 0.066 0.062 0.056;
0.047 0.097 0.049 0.074 0.1 0.075 0.064 0.09 0.032 0.05 0.066 0.064 0.053 0.087 0.052;0.047 0.097 0.075 0.064 0.09 0.049 0.074 0.1 0.032 0.05 0.066 0.064 0.087 0.053 0.052;0.047 0.075 0.049 0.032 0.064 0.097 0.064 0.09 0.074 0.05 0.087 0.1 0.053 0.066 0.052;
0.051 0.069 0.066 0.087 0.082 0.08 0.047 0.089 0.037 0.057 0.063 0.062 0.06 0.084 0.066;0.051 0.069 0.08 0.047 0.089 0.066 0.087 0.082 0.037 0.057 0.063 0.062 0.084 0.06 0.066;0.051 0.08 0.066 0.037 0.062 0.069 0.047 0.089 0.087 0.057 0.084 0.082 0.06 0.063 0.066;
0.037 0.049 0.057 0.086 0.106 0.079 0.056 0.085 0.047 0.048 0.052 0.079 0.059 0.101 0.059;0.037 0.049 0.079 0.056 0.085 0.057 0.086 0.106 0.047 0.048 0.052 0.079 0.101 0.059 0.059;0.037 0.079 0.057 0.047 0.079 0.049 0.056 0.085 0.086 0.048 0.101 0.106 0.059 0.052 0.059;
0.033 0.087 0.045 0.086 0.105 0.082 0.048 0.111 0.033 0.06 0.05 0.053 0.05 0.093 0.064;0.033 0.087 0.082 0.048 0.111 0.045 0.086 0.105 0.033 0.06 0.05 0.053 0.093 0.05 0.064;0.033 0.082 0.045 0.033 0.053 0.087 0.048 0.111 0.086 0.06 0.093 0.105 0.05 0.05 0.064;
0.04 0.084 0.053 0.093 0.097 0.077 0.049 0.087 0.037 0.042 0.069 0.064 0.052 0.088 0.068;0.04 0.084 0.077 0.049 0.087 0.053 0.093 0.097 0.037 0.042 0.069 0.064 0.088 0.052 0.068;0.04 0.077 0.053 0.037 0.064 0.084 0.049 0.087 0.093 0.042 0.088 0.097 0.052 0.069 0.068;
0.036 0.08 0.056 0.084 0.098 0.078 0.038 0.081 0.028 0.049 0.07 0.052 0.071 0.099 0.08;0.036 0.08 0.078 0.038 0.081 0.056 0.084 0.098 0.028 0.049 0.07 0.052 0.099 0.071 0.08;0.036 0.078 0.056 0.028 0.052 0.08 0.038 0.081 0.084 0.049 0.099 0.098 0.071 0.07 0.08;
0.036 0.076 0.048 0.083 0.097 0.078 0.042 0.084 0.034 0.04 0.08 0.064 0.066 0.099 0.073;0.036 0.076 0.078 0.042 0.084 0.048 0.083 0.097 0.034 0.04 0.08 0.064 0.099 0.066 0.073;0.036 0.078 0.048 0.034 0.064 0.076 0.042 0.084 0.083 0.04 0.099 0.097 0.066 0.08 0.073;
0.038 0.078 0.052 0.066 0.107 0.075 0.047 0.114 0.038 0.045 0.072 0.064 0.057 0.085 0.062;0.038 0.078 0.075 0.047 0.114 0.052 0.066 0.107 0.038 0.045 0.072 0.064 0.085 0.057 0.062;0.038 0.075 0.052 0.038 0.064 0.078 0.047 0.114 0.066 0.045 0.085 0.107 0.057 0.072 0.062;
0.046 0.076 0.052 0.079 0.096 0.062 0.049 0.089 0.036 0.041 0.057 0.078 0.069 0.093 0.077;0.046 0.076 0.062 0.049 0.089 0.052 0.079 0.096 0.036 0.041 0.057 0.078 0.093 0.069 0.077;0.046 0.062 0.052 0.036 0.078 0.076 0.049 0.089 0.079 0.041 0.093 0.096 0.069 0.057 0.077;
0.042 0.068 0.051 0.074 0.102 0.07 0.051 0.091 0.037 0.048 0.056 0.066 0.067 0.104 0.073;0.042 0.068 0.07 0.051 0.091 0.051 0.074 0.102 0.037 0.048 0.056 0.066 0.104 0.067 0.073;0.042 0.07 0.051 0.037 0.066 0.068 0.051 0.091 0.074 0.048 0.104 0.102 0.067 0.056 0.073;
0.045 0.082 0.053 0.08 0.086 0.06 0.056 0.087 0.032 0.042 0.067 0.062 0.074 0.111 0.063;0.045 0.082 0.06 0.056 0.087 0.053 0.08 0.086 0.032 0.042 0.067 0.062 0.111 0.074 0.063;0.045 0.06 0.053 0.032 0.062 0.082 0.056 0.087 0.08 0.042 0.111 0.086 0.074 0.067 0.063;
0.042 0.079 0.051 0.062 0.105 0.078 0.041 0.093 0.026 0.059 0.06 0.069 0.07 0.099 0.066;0.042 0.079 0.078 0.041 0.093 0.051 0.062 0.105 0.026 0.059 0.06 0.069 0.099 0.07 0.066;0.042 0.078 0.051 0.026 0.069 0.079 0.041 0.093 0.062 0.059 0.099 0.105 0.07 0.06 0.066;
0.028 0.076 0.048 0.065 0.11 0.079 0.05 0.104 0.029 0.054 0.062 0.058 0.081 0.087 0.069;0.028 0.076 0.079 0.05 0.104 0.048 0.065 0.11 0.029 0.054 0.062 0.058 0.087 0.081 0.069;0.028 0.079 0.048 0.029 0.058 0.076 0.05 0.104 0.065 0.054 0.087 0.11 0.081 0.062 0.069;
0.041 0.075 0.058 0.084 0.105 0.071 0.049 0.095 0.038 0.045 0.058 0.064 0.067 0.083 0.067;0.041 0.075 0.071 0.049 0.095 0.058 0.084 0.105 0.038 0.045 0.058 0.064 0.083 0.067 0.067;0.041 0.071 0.058 0.038 0.064 0.075 0.049 0.095 0.084 0.045 0.083 0.105 0.067 0.058 0.067;
