pntP=[0.043 0.08 0.054 0.078 0.089 0.075 0.057 0.086 0.028 0.051 0.052 0.064 0.062 0.109 0.072;0.043 0.08 0.075 0.057 0.086 0.054 0.078 0.089 0.028 0.051 0.052 0.064 0.109 0.062 0.072;0.043 0.075 0.054 0.028 0.064 0.08 0.057 0.086 0.078 0.051 0.109 0.089 0.062 0.052 0.072;
0.041 0.078 0.066 0.074 0.089 0.081 0.046 0.103 0.033 0.063 0.059 0.064 0.064 0.084 0.055;0.041 0.078 0.081 0.046 0.103 0.066 0.074 0.089 0.033 0.063 0.059 0.064 0.084 0.064 0.055;0.041 0.081 0.066 0.033 0.064 0.078 0.046 0.103 0.074 0.063 0.084 0.089 0.064 0.059 0.055;
0.027 0.07 0.052 0.087 0.115 0.078 0.043 0.093 0.037 0.039 0.067 0.055 0.063 0.109 0.065;0.027 0.07 0.078 0.043 0.093 0.052 0.087 0.115 0.037 0.039 0.067 0.055 0.109 0.063 0.065;0.027 0.078 0.052 0.037 0.055 0.07 0.043 0.093 0.087 0.039 0.109 0.115 0.063 0.067 0.065;
0.036 0.091 0.058 0.078 0.106 0.075 0.048 0.091 0.027 0.043 0.046 0.084 0.055 0.099 0.063;0.036 0.091 0.075 0.048 0.091 0.058 0.078 0.106 0.027 0.043 0.046 0.084 0.099 0.055 0.063;0.036 0.075 0.058 0.027 0.084 0.091 0.048 0.091 0.078 0.043 0.099 0.106 0.055 0.046 0.063;
0.039 0.089 0.047 0.084 0.105 0.065 0.049 0.082 0.028 0.062 0.061 0.07 0.053 0.099 0.067;0.039 0.089 0.065 0.049 0.082 0.047 0.084 0.105 0.028 0.062 0.061 0.07 0.099 0.053 0.067;0.039 0.065 0.047 0.028 0.07 0.089 0.049 0.082 0.084 0.062 0.099 0.105 0.053 0.061 0.067;
0.038 0.075 0.051 0.078 0.098 0.077 0.047 0.124 0.026 0.065 0.049 0.056 0.054 0.085 0.077;0.038 0.075 0.077 0.047 0.124 0.051 0.078 0.098 0.026 0.065 0.049 0.056 0.085 0.054 0.077;0.038 0.077 0.051 0.026 0.056 0.075 0.047 0.124 0.078 0.065 0.085 0.098 0.054 0.049 0.077;
0.046 0.085 0.06 0.081 0.106 0.058 0.052 0.088 0.032 0.054 0.061 0.057 0.053 0.109 0.058;0.046 0.085 0.058 0.052 0.088 0.06 0.081 0.106 0.032 0.054 0.061 0.057 0.109 0.053 0.058;0.046 0.058 0.06 0.032 0.057 0.085 0.052 0.088 0.081 0.054 0.109 0.106 0.053 0.061 0.058;
0.034 0.079 0.05 0.077 0.096 0.076 0.043 0.089 0.04 0.054 0.069 0.061 0.079 0.096 0.057;0.034 0.079 0.076 0.043 0.089 0.05 0.077 0.096 0.04 0.054 0.069 0.061 0.096 0.079 0.057;0.034 0.076 0.05 0.04 0.061 0.079 0.043 0.089 0.077 0.054 0.096 0.096 0.079 0.069 0.057;
0.046 0.092 0.048 0.077 0.107 0.07 0.038 0.079 0.026 0.043 0.064 0.062 0.065 0.11 0.073;0.046 0.092 0.07 0.038 0.079 0.048 0.077 0.107 0.026 0.043 0.064 0.062 0.11 0.065 0.073;0.046 0.07 0.048 0.026 0.062 0.092 0.038 0.079 0.077 0.043 0.11 0.107 0.065 0.064 0.073;
0.041 0.079 0.043 0.09 0.102 0.071 0.05 0.094 0.041 0.046 0.052 0.07 0.052 0.1 0.069;0.041 0.079 0.071 0.05 0.094 0.043 0.09 0.102 0.041 0.046 0.052 0.07 0.1 0.052 0.069;0.041 0.071 0.043 0.041 0.07 0.079 0.05 0.094 0.09 0.046 0.1 0.102 0.052 0.052 0.069;
