pntP=[0.026 0.056 0.058 0.065 0.102 0.052 0.039 0.095 0.046 0.057 0.064 0.085 0.078 0.091 0.086;0.026 0.056 0.052 0.039 0.095 0.058 0.065 0.102 0.046 0.057 0.064 0.085 0.091 0.078 0.086;0.026 0.052 0.058 0.046 0.085 0.056 0.039 0.095 0.065 0.057 0.091 0.102 0.078 0.064 0.086;
0.025 0.046 0.057 0.066 0.095 0.05 0.039 0.087 0.041 0.061 0.095 0.082 0.083 0.092 0.081;0.025 0.046 0.05 0.039 0.087 0.057 0.066 0.095 0.041 0.061 0.095 0.082 0.092 0.083 0.081;0.025 0.05 0.057 0.041 0.082 0.046 0.039 0.087 0.066 0.061 0.092 0.095 0.083 0.095 0.081;
0.026 0.064 0.065 0.071 0.098 0.047 0.041 0.098 0.041 0.053 0.06 0.08 0.078 0.096 0.082;0.026 0.064 0.047 0.041 0.098 0.065 0.071 0.098 0.041 0.053 0.06 0.08 0.096 0.078 0.082;0.026 0.047 0.065 0.041 0.08 0.064 0.041 0.098 0.071 0.053 0.096 0.098 0.078 0.06 0.082;
0.018 0.062 0.044 0.062 0.106 0.055 0.037 0.081 0.047 0.062 0.086 0.087 0.08 0.105 0.068;0.018 0.062 0.055 0.037 0.081 0.044 0.062 0.106 0.047 0.062 0.086 0.087 0.105 0.08 0.068;0.018 0.055 0.044 0.047 0.087 0.062 0.037 0.081 0.062 0.062 0.105 0.106 0.08 0.086 0.068;
0.023 0.06 0.047 0.082 0.094 0.057 0.044 0.08 0.04 0.062 0.075 0.071 0.07 0.113 0.082;0.023 0.06 0.057 0.044 0.08 0.047 0.082 0.094 0.04 0.062 0.075 0.071 0.113 0.07 0.082;0.023 0.057 0.047 0.04 0.071 0.06 0.044 0.08 0.082 0.062 0.113 0.094 0.07 0.075 0.082;
0.027 0.054 0.055 0.063 0.111 0.053 0.037 0.085 0.035 0.057 0.08 0.084 0.082 0.101 0.076;0.027 0.054 0.053 0.037 0.085 0.055 0.063 0.111 0.035 0.057 0.08 0.084 0.101 0.082 0.076;0.027 0.053 0.055 0.035 0.084 0.054 0.037 0.085 0.063 0.057 0.101 0.111 0.082 0.08 0.076;
0.021 0.07 0.048 0.063 0.099 0.045 0.046 0.074 0.046 0.046 0.082 0.09 0.083 0.1 0.087;0.021 0.07 0.045 0.046 0.074 0.048 0.063 0.099 0.046 0.046 0.082 0.09 0.1 0.083 0.087;0.021 0.045 0.048 0.046 0.09 0.07 0.046 0.074 0.063 0.046 0.1 0.099 0.083 0.082 0.087;
0.018 0.045 0.056 0.069 0.105 0.051 0.064 0.076 0.048 0.049 0.077 0.073 0.081 0.1 0.088;0.018 0.045 0.051 0.064 0.076 0.056 0.069 0.105 0.048 0.049 0.077 0.073 0.1 0.081 0.088;0.018 0.051 0.056 0.048 0.073 0.045 0.064 0.076 0.069 0.049 0.1 0.105 0.081 0.077 0.088;
0.032 0.053 0.043 0.061 0.096 0.057 0.039 0.098 0.053 0.039 0.086 0.084 0.093 0.085 0.081;0.032 0.053 0.057 0.039 0.098 0.043 0.061 0.096 0.053 0.039 0.086 0.084 0.085 0.093 0.081;0.032 0.057 0.043 0.053 0.084 0.053 0.039 0.098 0.061 0.039 0.085 0.096 0.093 0.086 0.081;
0.021 0.046 0.044 0.065 0.088 0.058 0.06 0.088 0.04 0.051 0.098 0.059 0.087 0.118 0.077;0.021 0.046 0.058 0.06 0.088 0.044 0.065 0.088 0.04 0.051 0.098 0.059 0.118 0.087 0.077;0.021 0.058 0.044 0.04 0.059 0.046 0.06 0.088 0.065 0.051 0.118 0.088 0.087 0.098 0.077;
0.037 0.064 0.04 0.062 0.1 0.068 0.045 0.096 0.037 0.053 0.08 0.075 0.08 0.081 0.082;0.037 0.064 0.068 0.045 0.096 0.04 0.062 0.1 0.037 0.053 0.08 0.075 0.081 0.08 0.082;0.037 0.068 0.04 0.037 0.075 0.064 0.045 0.096 0.062 0.053 0.081 0.1 0.08 0.08 0.082;
0.022 0.039 0.06 0.074 0.095 0.066 0.055 0.084 0.037 0.051 0.069 0.096 0.064 0.108 0.08;0.022 0.039 0.066 0.055 0.084 0.06 0.074 0.095 0.037 0.051 0.069 0.096 0.108 0.064 0.08;0.022 0.066 0.06 0.037 0.096 0.039 0.055 0.084 0.074 0.051 0.108 0.095 0.064 0.069 0.08;
0.024 0.051 0.051 0.067 0.121 0.053 0.046 0.082 0.036 0.047 0.091 0.081 0.074 0.109 0.067;0.024 0.051 0.053 0.046 0.082 0.051 0.067 0.121 0.036 0.047 0.091 0.081 0.109 0.074 0.067;0.024 0.053 0.051 0.036 0.081 0.051 0.046 0.082 0.067 0.047 0.109 0.121 0.074 0.091 0.067;
0.023 0.038 0.05 0.073 0.095 0.066 0.047 0.09 0.035 0.049 0.083 0.095 0.074 0.105 0.077;0.023 0.038 0.066 0.047 0.09 0.05 0.073 0.095 0.035 0.049 0.083 0.095 0.105 0.074 0.077;0.023 0.066 0.05 0.035 0.095 0.038 0.047 0.09 0.073 0.049 0.105 0.095 0.074 0.083 0.077;
0.026 0.051 0.052 0.063 0.119 0.055 0.041 0.081 0.047 0.049 0.094 0.081 0.079 0.095 0.067;0.026 0.051 0.055 0.041 0.081 0.052 0.063 0.119 0.047 0.049 0.094 0.081 0.095 0.079 0.067;0.026 0.055 0.052 0.047 0.081 0.051 0.041 0.081 0.063 0.049 0.095 0.119 0.079 0.094 0.067;
0.024 0.052 0.047 0.061 0.115 0.045 0.051 0.082 0.046 0.048 0.076 0.081 0.087 0.093 0.092;0.024 0.052 0.045 0.051 0.082 0.047 0.061 0.115 0.046 0.048 0.076 0.081 0.093 0.087 0.092;0.024 0.045 0.047 0.046 0.081 0.052 0.051 0.082 0.061 0.048 0.093 0.115 0.087 0.076 0.092;
0.025 0.059 0.058 0.062 0.106 0.05 0.044 0.082 0.046 0.057 0.08 0.081 0.064 0.107 0.079;0.025 0.059 0.05 0.044 0.082 0.058 0.062 0.106 0.046 0.057 0.08 0.081 0.107 0.064 0.079;0.025 0.05 0.058 0.046 0.081 0.059 0.044 0.082 0.062 0.057 0.107 0.106 0.064 0.08 0.079;
0.033 0.053 0.046 0.072 0.102 0.061 0.046 0.095 0.044 0.049 0.08 0.08 0.078 0.092 0.069;0.033 0.053 0.061 0.046 0.095 0.046 0.072 0.102 0.044 0.049 0.08 0.08 0.092 0.078 0.069;0.033 0.061 0.046 0.044 0.08 0.053 0.046 0.095 0.072 0.049 0.092 0.102 0.078 0.08 0.069;
0.026 0.054 0.046 0.072 0.083 0.056 0.051 0.079 0.051 0.049 0.091 0.096 0.085 0.089 0.072;0.026 0.054 0.056 0.051 0.079 0.046 0.072 0.083 0.051 0.049 0.091 0.096 0.089 0.085 0.072;0.026 0.056 0.046 0.051 0.096 0.054 0.051 0.079 0.072 0.049 0.089 0.083 0.085 0.091 0.072;
0.028 0.062 0.052 0.048 0.102 0.074 0.044 0.083 0.042 0.045 0.093 0.086 0.075 0.094 0.072;0.028 0.062 0.074 0.044 0.083 0.052 0.048 0.102 0.042 0.045 0.093 0.086 0.094 0.075 0.072;0.028 0.074 0.052 0.042 0.086 0.062 0.044 0.083 0.048 0.045 0.094 0.102 0.075 0.093 0.072;
0.026 0.057 0.045 0.076 0.107 0.051 0.053 0.093 0.041 0.053 0.078 0.078 0.079 0.115 0.048;0.026 0.057 0.051 0.053 0.093 0.045 0.076 0.107 0.041 0.053 0.078 0.078 0.115 0.079 0.048;0.026 0.051 0.045 0.041 0.078 0.057 0.053 0.093 0.076 0.053 0.115 0.107 0.079 0.078 0.048;
