pntP=[0.022 0.051 0.053 0.058 0.1 0.051 0.038 0.09 0.056 0.054 0.08 0.083 0.094 0.092 0.078;0.022 0.051 0.051 0.038 0.09 0.053 0.058 0.1 0.056 0.054 0.08 0.083 0.092 0.094 0.078;0.022 0.051 0.053 0.056 0.083 0.051 0.038 0.09 0.058 0.054 0.092 0.1 0.094 0.08 0.078;
0.014 0.044 0.065 0.056 0.083 0.067 0.035 0.092 0.048 0.049 0.081 0.104 0.085 0.082 0.095;0.014 0.044 0.067 0.035 0.092 0.065 0.056 0.083 0.048 0.049 0.081 0.104 0.082 0.085 0.095;0.014 0.067 0.065 0.048 0.104 0.044 0.035 0.092 0.056 0.049 0.082 0.083 0.085 0.081 0.095;
0.028 0.058 0.06 0.047 0.092 0.065 0.046 0.069 0.046 0.054 0.094 0.073 0.089 0.102 0.077;0.028 0.058 0.065 0.046 0.069 0.06 0.047 0.092 0.046 0.054 0.094 0.073 0.102 0.089 0.077;0.028 0.065 0.06 0.046 0.073 0.058 0.046 0.069 0.047 0.054 0.102 0.092 0.089 0.094 0.077;
0.014 0.062 0.039 0.058 0.099 0.059 0.036 0.088 0.043 0.044 0.101 0.08 0.085 0.11 0.082;0.014 0.062 0.059 0.036 0.088 0.039 0.058 0.099 0.043 0.044 0.101 0.08 0.11 0.085 0.082;0.014 0.059 0.039 0.043 0.08 0.062 0.036 0.088 0.058 0.044 0.11 0.099 0.085 0.101 0.082;
0.022 0.045 0.043 0.055 0.105 0.041 0.048 0.087 0.04 0.069 0.085 0.084 0.084 0.099 0.093;0.022 0.045 0.041 0.048 0.087 0.043 0.055 0.105 0.04 0.069 0.085 0.084 0.099 0.084 0.093;0.022 0.041 0.043 0.04 0.084 0.045 0.048 0.087 0.055 0.069 0.099 0.105 0.084 0.085 0.093;
0.018 0.059 0.051 0.069 0.105 0.049 0.049 0.079 0.038 0.046 0.086 0.083 0.084 0.104 0.08;0.018 0.059 0.049 0.049 0.079 0.051 0.069 0.105 0.038 0.046 0.086 0.083 0.104 0.084 0.08;0.018 0.049 0.051 0.038 0.083 0.059 0.049 0.079 0.069 0.046 0.104 0.105 0.084 0.086 0.08;
0.023 0.04 0.048 0.054 0.089 0.048 0.046 0.093 0.048 0.056 0.097 0.092 0.084 0.106 0.076;0.023 0.04 0.048 0.046 0.093 0.048 0.054 0.089 0.048 0.056 0.097 0.092 0.106 0.084 0.076;0.023 0.048 0.048 0.048 0.092 0.04 0.046 0.093 0.054 0.056 0.106 0.089 0.084 0.097 0.076;
0.019 0.045 0.061 0.049 0.083 0.047 0.045 0.096 0.043 0.05 0.088 0.084 0.098 0.106 0.086;0.019 0.045 0.047 0.045 0.096 0.061 0.049 0.083 0.043 0.05 0.088 0.084 0.106 0.098 0.086;0.019 0.047 0.061 0.043 0.084 0.045 0.045 0.096 0.049 0.05 0.106 0.083 0.098 0.088 0.086;
0.022 0.067 0.051 0.065 0.095 0.046 0.042 0.073 0.042 0.045 0.1 0.085 0.088 0.103 0.076;0.022 0.067 0.046 0.042 0.073 0.051 0.065 0.095 0.042 0.045 0.1 0.085 0.103 0.088 0.076;0.022 0.046 0.051 0.042 0.085 0.067 0.042 0.073 0.065 0.045 0.103 0.095 0.088 0.1 0.076;
0.013 0.072 0.064 0.05 0.095 0.06 0.045 0.085 0.042 0.041 0.093 0.082 0.099 0.085 0.074;0.013 0.072 0.06 0.045 0.085 0.064 0.05 0.095 0.042 0.041 0.093 0.082 0.085 0.099 0.074;0.013 0.06 0.064 0.042 0.082 0.072 0.045 0.085 0.05 0.041 0.085 0.095 0.099 0.093 0.074;
0.027 0.055 0.045 0.057 0.091 0.065 0.056 0.081 0.036 0.054 0.097 0.091 0.093 0.087 0.065;0.027 0.055 0.065 0.056 0.081 0.045 0.057 0.091 0.036 0.054 0.097 0.091 0.087 0.093 0.065;0.027 0.065 0.045 0.036 0.091 0.055 0.056 0.081 0.057 0.054 0.087 0.091 0.093 0.097 0.065;
0.02 0.053 0.048 0.068 0.094 0.055 0.039 0.088 0.045 0.057 0.088 0.076 0.088 0.09 0.091;0.02 0.053 0.055 0.039 0.088 0.048 0.068 0.094 0.045 0.057 0.088 0.076 0.09 0.088 0.091;0.02 0.055 0.048 0.045 0.076 0.053 0.039 0.088 0.068 0.057 0.09 0.094 0.088 0.088 0.091;
0.016 0.045 0.058 0.036 0.104 0.058 0.054 0.085 0.045 0.05 0.067 0.1 0.094 0.109 0.079;0.016 0.045 0.058 0.054 0.085 0.058 0.036 0.104 0.045 0.05 0.067 0.1 0.109 0.094 0.079;0.016 0.058 0.058 0.045 0.1 0.045 0.054 0.085 0.036 0.05 0.109 0.104 0.094 0.067 0.079;
0.02 0.053 0.042 0.049 0.093 0.046 0.053 0.099 0.047 0.049 0.086 0.087 0.096 0.101 0.079;0.02 0.053 0.046 0.053 0.099 0.042 0.049 0.093 0.047 0.049 0.086 0.087 0.101 0.096 0.079;0.02 0.046 0.042 0.047 0.087 0.053 0.053 0.099 0.049 0.049 0.101 0.093 0.096 0.086 0.079;
0.028 0.071 0.058 0.045 0.103 0.042 0.042 0.088 0.046 0.048 0.09 0.077 0.084 0.102 0.076;0.028 0.071 0.042 0.042 0.088 0.058 0.045 0.103 0.046 0.048 0.09 0.077 0.102 0.084 0.076;0.028 0.042 0.058 0.046 0.077 0.071 0.042 0.088 0.045 0.048 0.102 0.103 0.084 0.09 0.076;
0.014 0.055 0.053 0.055 0.098 0.045 0.033 0.09 0.043 0.055 0.086 0.086 0.096 0.108 0.083;0.014 0.055 0.045 0.033 0.09 0.053 0.055 0.098 0.043 0.055 0.086 0.086 0.108 0.096 0.083;0.014 0.045 0.053 0.043 0.086 0.055 0.033 0.09 0.055 0.055 0.108 0.098 0.096 0.086 0.083;
0.026 0.053 0.048 0.069 0.094 0.044 0.054 0.078 0.044 0.056 0.083 0.085 0.081 0.1 0.085;0.026 0.053 0.044 0.054 0.078 0.048 0.069 0.094 0.044 0.056 0.083 0.085 0.1 0.081 0.085;0.026 0.044 0.048 0.044 0.085 0.053 0.054 0.078 0.069 0.056 0.1 0.094 0.081 0.083 0.085;
0.01 0.06 0.041 0.064 0.087 0.063 0.053 0.091 0.036 0.07 0.087 0.079 0.09 0.073 0.096;0.01 0.06 0.063 0.053 0.091 0.041 0.064 0.087 0.036 0.07 0.087 0.079 0.073 0.09 0.096;0.01 0.063 0.041 0.036 0.079 0.06 0.053 0.091 0.064 0.07 0.073 0.087 0.09 0.087 0.096;
0.023 0.06 0.036 0.054 0.101 0.041 0.043 0.111 0.048 0.055 0.092 0.087 0.076 0.087 0.086;0.023 0.06 0.041 0.043 0.111 0.036 0.054 0.101 0.048 0.055 0.092 0.087 0.087 0.076 0.086;0.023 0.041 0.036 0.048 0.087 0.06 0.043 0.111 0.054 0.055 0.087 0.101 0.076 0.092 0.086;
0.021 0.046 0.044 0.06 0.108 0.055 0.046 0.079 0.045 0.046 0.099 0.085 0.072 0.103 0.091;0.021 0.046 0.055 0.046 0.079 0.044 0.06 0.108 0.045 0.046 0.099 0.085 0.103 0.072 0.091;0.021 0.055 0.044 0.045 0.085 0.046 0.046 0.079 0.06 0.046 0.103 0.108 0.072 0.099 0.091;
0.019 0.055 0.062 0.048 0.102 0.037 0.042 0.092 0.056 0.059 0.089 0.099 0.08 0.095 0.065;0.019 0.055 0.037 0.042 0.092 0.062 0.048 0.102 0.056 0.059 0.089 0.099 0.095 0.08 0.065;0.019 0.037 0.062 0.056 0.099 0.055 0.042 0.092 0.048 0.059 0.095 0.102 0.08 0.089 0.065;
0.019 0.036 0.045 0.06 0.111 0.039 0.051 0.084 0.047 0.043 0.087 0.085 0.101 0.1 0.092;0.019 0.036 0.039 0.051 0.084 0.045 0.06 0.111 0.047 0.043 0.087 0.085 0.1 0.101 0.092;0.019 0.039 0.045 0.047 0.085 0.036 0.051 0.084 0.06 0.043 0.1 0.111 0.101 0.087 0.092;
0.022 0.059 0.049 0.052 0.104 0.061 0.035 0.074 0.044 0.057 0.088 0.09 0.09 0.099 0.076;0.022 0.059 0.061 0.035 0.074 0.049 0.052 0.104 0.044 0.057 0.088 0.09 0.099 0.09 0.076;0.022 0.061 0.049 0.044 0.09 0.059 0.035 0.074 0.052 0.057 0.099 0.104 0.09 0.088 0.076;
0.019 0.044 0.047 0.064 0.096 0.058 0.043 0.075 0.053 0.058 0.099 0.087 0.066 0.095 0.096;0.019 0.044 0.058 0.043 0.075 0.047 0.064 0.096 0.053 0.058 0.099 0.087 0.095 0.066 0.096;0.019 0.058 0.047 0.053 0.087 0.044 0.043 0.075 0.064 0.058 0.095 0.096 0.066 0.099 0.096;
0.018 0.051 0.042 0.061 0.099 0.047 0.04 0.079 0.043 0.045 0.095 0.106 0.09 0.101 0.083;0.018 0.051 0.047 0.04 0.079 0.042 0.061 0.099 0.043 0.045 0.095 0.106 0.101 0.09 0.083;0.018 0.047 0.042 0.043 0.106 0.051 0.04 0.079 0.061 0.045 0.101 0.099 0.09 0.095 0.083;
0.02 0.051 0.046 0.053 0.096 0.054 0.048 0.087 0.037 0.053 0.067 0.08 0.092 0.114 0.102;0.02 0.051 0.054 0.048 0.087 0.046 0.053 0.096 0.037 0.053 0.067 0.08 0.114 0.092 0.102;0.02 0.054 0.046 0.037 0.08 0.051 0.048 0.087 0.053 0.053 0.114 0.096 0.092 0.067 0.102;
0.018 0.048 0.042 0.049 0.094 0.053 0.043 0.084 0.053 0.046 0.095 0.095 0.092 0.106 0.082;0.018 0.048 0.053 0.043 0.084 0.042 0.049 0.094 0.053 0.046 0.095 0.095 0.106 0.092 0.082;0.018 0.053 0.042 0.053 0.095 0.048 0.043 0.084 0.049 0.046 0.106 0.094 0.092 0.095 0.082;
0.024 0.054 0.058 0.059 0.101 0.056 0.042 0.078 0.052 0.053 0.079 0.068 0.092 0.094 0.09;0.024 0.054 0.056 0.042 0.078 0.058 0.059 0.101 0.052 0.053 0.079 0.068 0.094 0.092 0.09;0.024 0.056 0.058 0.052 0.068 0.054 0.042 0.078 0.059 0.053 0.094 0.101 0.092 0.079 0.09;
0.023 0.054 0.05 0.046 0.097 0.046 0.043 0.079 0.049 0.062 0.08 0.088 0.104 0.094 0.085;0.023 0.054 0.046 0.043 0.079 0.05 0.046 0.097 0.049 0.062 0.08 0.088 0.094 0.104 0.085;0.023 0.046 0.05 0.049 0.088 0.054 0.043 0.079 0.046 0.062 0.094 0.097 0.104 0.08 0.085;
0.026 0.043 0.048 0.051 0.091 0.054 0.047 0.079 0.049 0.047 0.081 0.091 0.094 0.107 0.092;0.026 0.043 0.054 0.047 0.079 0.048 0.051 0.091 0.049 0.047 0.081 0.091 0.107 0.094 0.092;0.026 0.054 0.048 0.049 0.091 0.043 0.047 0.079 0.051 0.047 0.107 0.091 0.094 0.081 0.092;
0.014 0.049 0.052 0.065 0.104 0.052 0.033 0.08 0.043 0.053 0.085 0.078 0.095 0.108 0.089;0.014 0.049 0.052 0.033 0.08 0.052 0.065 0.104 0.043 0.053 0.085 0.078 0.108 0.095 0.089;0.014 0.052 0.052 0.043 0.078 0.049 0.033 0.08 0.065 0.053 0.108 0.104 0.095 0.085 0.089;
0.02 0.054 0.046 0.049 0.101 0.057 0.044 0.099 0.031 0.061 0.08 0.08 0.093 0.098 0.087;0.02 0.054 0.057 0.044 0.099 0.046 0.049 0.101 0.031 0.061 0.08 0.08 0.098 0.093 0.087;0.02 0.057 0.046 0.031 0.08 0.054 0.044 0.099 0.049 0.061 0.098 0.101 0.093 0.08 0.087;
0.027 0.058 0.046 0.044 0.098 0.044 0.044 0.1 0.054 0.06 0.077 0.093 0.078 0.093 0.084;0.027 0.058 0.044 0.044 0.1 0.046 0.044 0.098 0.054 0.06 0.077 0.093 0.093 0.078 0.084;0.027 0.044 0.046 0.054 0.093 0.058 0.044 0.1 0.044 0.06 0.093 0.098 0.078 0.077 0.084;
0.016 0.051 0.056 0.072 0.106 0.05 0.036 0.088 0.046 0.04 0.081 0.08 0.095 0.093 0.09;0.016 0.051 0.05 0.036 0.088 0.056 0.072 0.106 0.046 0.04 0.081 0.08 0.093 0.095 0.09;0.016 0.05 0.056 0.046 0.08 0.051 0.036 0.088 0.072 0.04 0.093 0.106 0.095 0.081 0.09;
0.018 0.057 0.051 0.053 0.119 0.048 0.056 0.077 0.037 0.043 0.077 0.083 0.096 0.098 0.087;0.018 0.057 0.048 0.056 0.077 0.051 0.053 0.119 0.037 0.043 0.077 0.083 0.098 0.096 0.087;0.018 0.048 0.051 0.037 0.083 0.057 0.056 0.077 0.053 0.043 0.098 0.119 0.096 0.077 0.087;
0.021 0.063 0.055 0.053 0.108 0.055 0.041 0.074 0.046 0.05 0.092 0.076 0.09 0.097 0.079;0.021 0.063 0.055 0.041 0.074 0.055 0.053 0.108 0.046 0.05 0.092 0.076 0.097 0.09 0.079;0.021 0.055 0.055 0.046 0.076 0.063 0.041 0.074 0.053 0.05 0.097 0.108 0.09 0.092 0.079;
0.019 0.066 0.059 0.041 0.105 0.065 0.041 0.105 0.046 0.049 0.085 0.081 0.076 0.085 0.077;0.019 0.066 0.065 0.041 0.105 0.059 0.041 0.105 0.046 0.049 0.085 0.081 0.085 0.076 0.077;0.019 0.065 0.059 0.046 0.081 0.066 0.041 0.105 0.041 0.049 0.085 0.105 0.076 0.085 0.077;
0.026 0.053 0.053 0.059 0.106 0.051 0.043 0.08 0.037 0.061 0.091 0.08 0.092 0.086 0.082;0.026 0.053 0.051 0.043 0.08 0.053 0.059 0.106 0.037 0.061 0.091 0.08 0.086 0.092 0.082;0.026 0.051 0.053 0.037 0.08 0.053 0.043 0.08 0.059 0.061 0.086 0.106 0.092 0.091 0.082;
0.019 0.064 0.043 0.047 0.1 0.047 0.049 0.087 0.032 0.05 0.088 0.09 0.102 0.096 0.086;0.019 0.064 0.047 0.049 0.087 0.043 0.047 0.1 0.032 0.05 0.088 0.09 0.096 0.102 0.086;0.019 0.047 0.043 0.032 0.09 0.064 0.049 0.087 0.047 0.05 0.096 0.1 0.102 0.088 0.086;
0.015 0.051 0.047 0.058 0.096 0.057 0.046 0.099 0.039 0.056 0.091 0.08 0.077 0.108 0.08;0.015 0.051 0.057 0.046 0.099 0.047 0.058 0.096 0.039 0.056 0.091 0.08 0.108 0.077 0.08;0.015 0.057 0.047 0.039 0.08 0.051 0.046 0.099 0.058 0.056 0.108 0.096 0.077 0.091 0.08;
