pntP=[0.015 0.055 0.045 0.049 0.096 0.047 0.046 0.096 0.048 0.061 0.083 0.087 0.092 0.104 0.076;0.015 0.055 0.047 0.046 0.096 0.045 0.049 0.096 0.048 0.061 0.083 0.087 0.104 0.092 0.076;0.015 0.047 0.045 0.048 0.087 0.055 0.046 0.096 0.049 0.061 0.104 0.096 0.092 0.083 0.076;
0.021 0.042 0.055 0.05 0.1 0.037 0.045 0.103 0.042 0.041 0.098 0.1 0.095 0.102 0.069;0.021 0.042 0.037 0.045 0.103 0.055 0.05 0.1 0.042 0.041 0.098 0.1 0.102 0.095 0.069;0.021 0.037 0.055 0.042 0.1 0.042 0.045 0.103 0.05 0.041 0.102 0.1 0.095 0.098 0.069;
0.009 0.054 0.053 0.046 0.092 0.047 0.05 0.088 0.051 0.056 0.091 0.083 0.09 0.11 0.08;0.009 0.054 0.047 0.05 0.088 0.053 0.046 0.092 0.051 0.056 0.091 0.083 0.11 0.09 0.08;0.009 0.047 0.053 0.051 0.083 0.054 0.05 0.088 0.046 0.056 0.11 0.092 0.09 0.091 0.08;
0.02 0.051 0.04 0.059 0.114 0.045 0.039 0.09 0.044 0.065 0.086 0.073 0.094 0.098 0.082;0.02 0.051 0.045 0.039 0.09 0.04 0.059 0.114 0.044 0.065 0.086 0.073 0.098 0.094 0.082;0.02 0.045 0.04 0.044 0.073 0.051 0.039 0.09 0.059 0.065 0.098 0.114 0.094 0.086 0.082;
0.025 0.044 0.046 0.058 0.097 0.057 0.041 0.074 0.069 0.043 0.09 0.085 0.077 0.1 0.094;0.025 0.044 0.057 0.041 0.074 0.046 0.058 0.097 0.069 0.043 0.09 0.085 0.1 0.077 0.094;0.025 0.057 0.046 0.069 0.085 0.044 0.041 0.074 0.058 0.043 0.1 0.097 0.077 0.09 0.094;
0.022 0.049 0.06 0.048 0.093 0.055 0.043 0.101 0.044 0.046 0.094 0.084 0.083 0.099 0.079;0.022 0.049 0.055 0.043 0.101 0.06 0.048 0.093 0.044 0.046 0.094 0.084 0.099 0.083 0.079;0.022 0.055 0.06 0.044 0.084 0.049 0.043 0.101 0.048 0.046 0.099 0.093 0.083 0.094 0.079;
0.017 0.044 0.054 0.06 0.107 0.048 0.048 0.102 0.052 0.052 0.085 0.086 0.071 0.096 0.078;0.017 0.044 0.048 0.048 0.102 0.054 0.06 0.107 0.052 0.052 0.085 0.086 0.096 0.071 0.078;0.017 0.048 0.054 0.052 0.086 0.044 0.048 0.102 0.06 0.052 0.096 0.107 0.071 0.085 0.078;
0.03 0.048 0.049 0.058 0.088 0.049 0.037 0.107 0.043 0.067 0.088 0.073 0.083 0.096 0.084;0.03 0.048 0.049 0.037 0.107 0.049 0.058 0.088 0.043 0.067 0.088 0.073 0.096 0.083 0.084;0.03 0.049 0.049 0.043 0.073 0.048 0.037 0.107 0.058 0.067 0.096 0.088 0.083 0.088 0.084;
0.019 0.058 0.062 0.06 0.099 0.062 0.042 0.071 0.038 0.036 0.094 0.085 0.081 0.098 0.095;0.019 0.058 0.062 0.042 0.071 0.062 0.06 0.099 0.038 0.036 0.094 0.085 0.098 0.081 0.095;0.019 0.062 0.062 0.038 0.085 0.058 0.042 0.071 0.06 0.036 0.098 0.099 0.081 0.094 0.095;
0.013 0.057 0.047 0.065 0.088 0.044 0.052 0.09 0.04 0.052 0.088 0.095 0.094 0.081 0.094;0.013 0.057 0.044 0.052 0.09 0.047 0.065 0.088 0.04 0.052 0.088 0.095 0.081 0.094 0.094;0.013 0.044 0.047 0.04 0.095 0.057 0.052 0.09 0.065 0.052 0.081 0.088 0.094 0.088 0.094;
