pntP=[0.023 0.055 0.049 0.063 0.108 0.047 0.04 0.098 0.045 0.054 0.071 0.077 0.089 0.099 0.082;0.023 0.055 0.047 0.04 0.098 0.049 0.063 0.108 0.045 0.054 0.071 0.077 0.099 0.089 0.082;0.023 0.047 0.049 0.045 0.077 0.055 0.04 0.098 0.063 0.054 0.099 0.108 0.089 0.071 0.082;
0.027 0.058 0.048 0.049 0.111 0.067 0.038 0.085 0.04 0.05 0.092 0.088 0.078 0.083 0.086;0.027 0.058 0.067 0.038 0.085 0.048 0.049 0.111 0.04 0.05 0.092 0.088 0.083 0.078 0.086;0.027 0.067 0.048 0.04 0.088 0.058 0.038 0.085 0.049 0.05 0.083 0.111 0.078 0.092 0.086;
0.012 0.056 0.042 0.066 0.099 0.055 0.038 0.101 0.039 0.053 0.08 0.074 0.072 0.11 0.103;0.012 0.056 0.055 0.038 0.101 0.042 0.066 0.099 0.039 0.053 0.08 0.074 0.11 0.072 0.103;0.012 0.055 0.042 0.039 0.074 0.056 0.038 0.101 0.066 0.053 0.11 0.099 0.072 0.08 0.103;
0.028 0.069 0.052 0.064 0.093 0.057 0.046 0.083 0.026 0.059 0.085 0.077 0.065 0.116 0.08;0.028 0.069 0.057 0.046 0.083 0.052 0.064 0.093 0.026 0.059 0.085 0.077 0.116 0.065 0.08;0.028 0.057 0.052 0.026 0.077 0.069 0.046 0.083 0.064 0.059 0.116 0.093 0.065 0.085 0.08;
0.02 0.051 0.046 0.067 0.093 0.069 0.054 0.104 0.037 0.052 0.087 0.072 0.081 0.095 0.072;0.02 0.051 0.069 0.054 0.104 0.046 0.067 0.093 0.037 0.052 0.087 0.072 0.095 0.081 0.072;0.02 0.069 0.046 0.037 0.072 0.051 0.054 0.104 0.067 0.052 0.095 0.093 0.081 0.087 0.072;
0.023 0.053 0.052 0.052 0.088 0.06 0.039 0.082 0.042 0.048 0.082 0.071 0.098 0.102 0.108;0.023 0.053 0.06 0.039 0.082 0.052 0.052 0.088 0.042 0.048 0.082 0.071 0.102 0.098 0.108;0.023 0.06 0.052 0.042 0.071 0.053 0.039 0.082 0.052 0.048 0.102 0.088 0.098 0.082 0.108;
0.019 0.061 0.046 0.063 0.093 0.056 0.043 0.095 0.047 0.056 0.076 0.082 0.091 0.094 0.078;0.019 0.061 0.056 0.043 0.095 0.046 0.063 0.093 0.047 0.056 0.076 0.082 0.094 0.091 0.078;0.019 0.056 0.046 0.047 0.082 0.061 0.043 0.095 0.063 0.056 0.094 0.093 0.091 0.076 0.078;
0.018 0.057 0.056 0.069 0.107 0.069 0.043 0.079 0.033 0.043 0.084 0.079 0.102 0.083 0.078;0.018 0.057 0.069 0.043 0.079 0.056 0.069 0.107 0.033 0.043 0.084 0.079 0.083 0.102 0.078;0.018 0.069 0.056 0.033 0.079 0.057 0.043 0.079 0.069 0.043 0.083 0.107 0.102 0.084 0.078;
0.021 0.051 0.047 0.085 0.092 0.053 0.044 0.085 0.051 0.05 0.08 0.081 0.071 0.099 0.09;0.021 0.051 0.053 0.044 0.085 0.047 0.085 0.092 0.051 0.05 0.08 0.081 0.099 0.071 0.09;0.021 0.053 0.047 0.051 0.081 0.051 0.044 0.085 0.085 0.05 0.099 0.092 0.071 0.08 0.09;
0.033 0.057 0.048 0.074 0.096 0.055 0.048 0.079 0.033 0.04 0.08 0.084 0.084 0.108 0.081;0.033 0.057 0.055 0.048 0.079 0.048 0.074 0.096 0.033 0.04 0.08 0.084 0.108 0.084 0.081;0.033 0.055 0.048 0.033 0.084 0.057 0.048 0.079 0.074 0.04 0.108 0.096 0.084 0.08 0.081;
0.019 0.057 0.038 0.065 0.103 0.064 0.038 0.087 0.043 0.056 0.08 0.074 0.091 0.097 0.088;0.019 0.057 0.064 0.038 0.087 0.038 0.065 0.103 0.043 0.056 0.08 0.074 0.097 0.091 0.088;0.019 0.064 0.038 0.043 0.074 0.057 0.038 0.087 0.065 0.056 0.097 0.103 0.091 0.08 0.088;
0.022 0.056 0.044 0.073 0.085 0.064 0.034 0.081 0.035 0.058 0.071 0.077 0.085 0.118 0.097;0.022 0.056 0.064 0.034 0.081 0.044 0.073 0.085 0.035 0.058 0.071 0.077 0.118 0.085 0.097;0.022 0.064 0.044 0.035 0.077 0.056 0.034 0.081 0.073 0.058 0.118 0.085 0.085 0.071 0.097;
0.028 0.055 0.047 0.063 0.093 0.052 0.04 0.062 0.056 0.046 0.1 0.095 0.09 0.094 0.079;0.028 0.055 0.052 0.04 0.062 0.047 0.063 0.093 0.056 0.046 0.1 0.095 0.094 0.09 0.079;0.028 0.052 0.047 0.056 0.095 0.055 0.04 0.062 0.063 0.046 0.094 0.093 0.09 0.1 0.079;
0.025 0.047 0.046 0.052 0.094 0.046 0.041 0.094 0.04 0.056 0.086 0.1 0.075 0.11 0.088;0.025 0.047 0.046 0.041 0.094 0.046 0.052 0.094 0.04 0.056 0.086 0.1 0.11 0.075 0.088;0.025 0.046 0.046 0.04 0.1 0.047 0.041 0.094 0.052 0.056 0.11 0.094 0.075 0.086 0.088;
0.024 0.062 0.049 0.053 0.101 0.052 0.053 0.108 0.052 0.039 0.064 0.074 0.091 0.11 0.068;0.024 0.062 0.052 0.053 0.108 0.049 0.053 0.101 0.052 0.039 0.064 0.074 0.11 0.091 0.068;0.024 0.052 0.049 0.052 0.074 0.062 0.053 0.108 0.053 0.039 0.11 0.101 0.091 0.064 0.068;
0.016 0.065 0.051 0.07 0.099 0.051 0.043 0.087 0.046 0.045 0.084 0.093 0.087 0.104 0.059;0.016 0.065 0.051 0.043 0.087 0.051 0.07 0.099 0.046 0.045 0.084 0.093 0.104 0.087 0.059;0.016 0.051 0.051 0.046 0.093 0.065 0.043 0.087 0.07 0.045 0.104 0.099 0.087 0.084 0.059;
0.025 0.049 0.051 0.06 0.119 0.059 0.035 0.083 0.037 0.052 0.079 0.081 0.087 0.102 0.081;0.025 0.049 0.059 0.035 0.083 0.051 0.06 0.119 0.037 0.052 0.079 0.081 0.102 0.087 0.081;0.025 0.059 0.051 0.037 0.081 0.049 0.035 0.083 0.06 0.052 0.102 0.119 0.087 0.079 0.081;
0.017 0.052 0.049 0.076 0.093 0.057 0.047 0.077 0.047 0.055 0.099 0.078 0.087 0.094 0.072;0.017 0.052 0.057 0.047 0.077 0.049 0.076 0.093 0.047 0.055 0.099 0.078 0.094 0.087 0.072;0.017 0.057 0.049 0.047 0.078 0.052 0.047 0.077 0.076 0.055 0.094 0.093 0.087 0.099 0.072;
0.025 0.042 0.046 0.072 0.106 0.049 0.046 0.098 0.051 0.057 0.076 0.08 0.079 0.077 0.096;0.025 0.042 0.049 0.046 0.098 0.046 0.072 0.106 0.051 0.057 0.076 0.08 0.077 0.079 0.096;0.025 0.049 0.046 0.051 0.08 0.042 0.046 0.098 0.072 0.057 0.077 0.106 0.079 0.076 0.096;
0.031 0.07 0.05 0.051 0.083 0.057 0.041 0.102 0.04 0.049 0.087 0.085 0.076 0.097 0.081;0.031 0.07 0.057 0.041 0.102 0.05 0.051 0.083 0.04 0.049 0.087 0.085 0.097 0.076 0.081;0.031 0.057 0.05 0.04 0.085 0.07 0.041 0.102 0.051 0.049 0.097 0.083 0.076 0.087 0.081;
0.021 0.053 0.056 0.049 0.088 0.074 0.037 0.076 0.057 0.059 0.072 0.067 0.097 0.119 0.075;0.021 0.053 0.074 0.037 0.076 0.056 0.049 0.088 0.057 0.059 0.072 0.067 0.119 0.097 0.075;0.021 0.074 0.056 0.057 0.067 0.053 0.037 0.076 0.049 0.059 0.119 0.088 0.097 0.072 0.075;
0.018 0.068 0.041 0.067 0.099 0.052 0.03 0.084 0.045 0.042 0.086 0.097 0.09 0.108 0.073;0.018 0.068 0.052 0.03 0.084 0.041 0.067 0.099 0.045 0.042 0.086 0.097 0.108 0.09 0.073;0.018 0.052 0.041 0.045 0.097 0.068 0.03 0.084 0.067 0.042 0.108 0.099 0.09 0.086 0.073;
0.019 0.043 0.043 0.051 0.093 0.056 0.055 0.085 0.044 0.058 0.087 0.072 0.109 0.093 0.092;0.019 0.043 0.056 0.055 0.085 0.043 0.051 0.093 0.044 0.058 0.087 0.072 0.093 0.109 0.092;0.019 0.056 0.043 0.044 0.072 0.043 0.055 0.085 0.051 0.058 0.093 0.093 0.109 0.087 0.092;
0.023 0.046 0.054 0.063 0.108 0.049 0.048 0.086 0.046 0.033 0.096 0.091 0.073 0.105 0.079;0.023 0.046 0.049 0.048 0.086 0.054 0.063 0.108 0.046 0.033 0.096 0.091 0.105 0.073 0.079;0.023 0.049 0.054 0.046 0.091 0.046 0.048 0.086 0.063 0.033 0.105 0.108 0.073 0.096 0.079;
0.023 0.043 0.054 0.067 0.098 0.06 0.041 0.081 0.036 0.057 0.088 0.091 0.082 0.102 0.077;0.023 0.043 0.06 0.041 0.081 0.054 0.067 0.098 0.036 0.057 0.088 0.091 0.102 0.082 0.077;0.023 0.06 0.054 0.036 0.091 0.043 0.041 0.081 0.067 0.057 0.102 0.098 0.082 0.088 0.077;
0.026 0.064 0.047 0.052 0.119 0.048 0.041 0.083 0.037 0.056 0.089 0.096 0.065 0.097 0.08;0.026 0.064 0.048 0.041 0.083 0.047 0.052 0.119 0.037 0.056 0.089 0.096 0.097 0.065 0.08;0.026 0.048 0.047 0.037 0.096 0.064 0.041 0.083 0.052 0.056 0.097 0.119 0.065 0.089 0.08;
0.021 0.062 0.048 0.07 0.097 0.048 0.037 0.086 0.041 0.062 0.093 0.085 0.065 0.09 0.095;0.021 0.062 0.048 0.037 0.086 0.048 0.07 0.097 0.041 0.062 0.093 0.085 0.09 0.065 0.095;0.021 0.048 0.048 0.041 0.085 0.062 0.037 0.086 0.07 0.062 0.09 0.097 0.065 0.093 0.095;
0.031 0.062 0.05 0.047 0.116 0.064 0.045 0.071 0.041 0.038 0.085 0.075 0.073 0.123 0.079;0.031 0.062 0.064 0.045 0.071 0.05 0.047 0.116 0.041 0.038 0.085 0.075 0.123 0.073 0.079;0.031 0.064 0.05 0.041 0.075 0.062 0.045 0.071 0.047 0.038 0.123 0.116 0.073 0.085 0.079;
0.027 0.059 0.058 0.063 0.081 0.053 0.048 0.094 0.038 0.045 0.092 0.084 0.08 0.103 0.075;0.027 0.059 0.053 0.048 0.094 0.058 0.063 0.081 0.038 0.045 0.092 0.084 0.103 0.08 0.075;0.027 0.053 0.058 0.038 0.084 0.059 0.048 0.094 0.063 0.045 0.103 0.081 0.08 0.092 0.075;
0.019 0.055 0.048 0.061 0.097 0.06 0.045 0.089 0.048 0.047 0.074 0.086 0.082 0.106 0.083;0.019 0.055 0.06 0.045 0.089 0.048 0.061 0.097 0.048 0.047 0.074 0.086 0.106 0.082 0.083;0.019 0.06 0.048 0.048 0.086 0.055 0.045 0.089 0.061 0.047 0.106 0.097 0.082 0.074 0.083;
