pntP=[0.026 0.076 0.053 0.083 0.115 0.064 0.036 0.091 0.03 0.052 0.074 0.062 0.059 0.096 0.083;0.026 0.076 0.064 0.036 0.091 0.053 0.083 0.115 0.03 0.052 0.074 0.062 0.096 0.059 0.083;0.026 0.064 0.053 0.03 0.062 0.076 0.036 0.091 0.083 0.052 0.096 0.115 0.059 0.074 0.083;
0.045 0.072 0.061 0.08 0.112 0.068 0.045 0.071 0.034 0.057 0.078 0.071 0.046 0.098 0.062;0.045 0.072 0.068 0.045 0.071 0.061 0.08 0.112 0.034 0.057 0.078 0.071 0.098 0.046 0.062;0.045 0.068 0.061 0.034 0.071 0.072 0.045 0.071 0.08 0.057 0.098 0.112 0.046 0.078 0.062;
0.029 0.074 0.057 0.072 0.095 0.078 0.045 0.081 0.048 0.056 0.068 0.072 0.049 0.102 0.074;0.029 0.074 0.078 0.045 0.081 0.057 0.072 0.095 0.048 0.056 0.068 0.072 0.102 0.049 0.074;0.029 0.078 0.057 0.048 0.072 0.074 0.045 0.081 0.072 0.056 0.102 0.095 0.049 0.068 0.074;
0.048 0.075 0.051 0.073 0.091 0.059 0.046 0.093 0.034 0.05 0.061 0.08 0.078 0.098 0.063;0.048 0.075 0.059 0.046 0.093 0.051 0.073 0.091 0.034 0.05 0.061 0.08 0.098 0.078 0.063;0.048 0.059 0.051 0.034 0.08 0.075 0.046 0.093 0.073 0.05 0.098 0.091 0.078 0.061 0.063;
0.039 0.072 0.053 0.072 0.095 0.073 0.044 0.076 0.043 0.047 0.078 0.078 0.081 0.084 0.065;0.039 0.072 0.073 0.044 0.076 0.053 0.072 0.095 0.043 0.047 0.078 0.078 0.084 0.081 0.065;0.039 0.073 0.053 0.043 0.078 0.072 0.044 0.076 0.072 0.047 0.084 0.095 0.081 0.078 0.065;
0.029 0.079 0.052 0.071 0.089 0.065 0.046 0.089 0.041 0.045 0.063 0.067 0.073 0.11 0.081;0.029 0.079 0.065 0.046 0.089 0.052 0.071 0.089 0.041 0.045 0.063 0.067 0.11 0.073 0.081;0.029 0.065 0.052 0.041 0.067 0.079 0.046 0.089 0.071 0.045 0.11 0.089 0.073 0.063 0.081;
0.034 0.078 0.046 0.072 0.101 0.07 0.049 0.092 0.04 0.062 0.067 0.062 0.069 0.098 0.06;0.034 0.078 0.07 0.049 0.092 0.046 0.072 0.101 0.04 0.062 0.067 0.062 0.098 0.069 0.06;0.034 0.07 0.046 0.04 0.062 0.078 0.049 0.092 0.072 0.062 0.098 0.101 0.069 0.067 0.06;
0.029 0.072 0.04 0.066 0.112 0.062 0.043 0.079 0.041 0.072 0.069 0.085 0.057 0.095 0.078;0.029 0.072 0.062 0.043 0.079 0.04 0.066 0.112 0.041 0.072 0.069 0.085 0.095 0.057 0.078;0.029 0.062 0.04 0.041 0.085 0.072 0.043 0.079 0.066 0.072 0.095 0.112 0.057 0.069 0.078;
0.042 0.07 0.05 0.077 0.101 0.078 0.037 0.093 0.045 0.054 0.06 0.066 0.064 0.102 0.061;0.042 0.07 0.078 0.037 0.093 0.05 0.077 0.101 0.045 0.054 0.06 0.066 0.102 0.064 0.061;0.042 0.078 0.05 0.045 0.066 0.07 0.037 0.093 0.077 0.054 0.102 0.101 0.064 0.06 0.061;
0.03 0.072 0.056 0.071 0.086 0.067 0.042 0.094 0.039 0.048 0.072 0.072 0.084 0.107 0.06;0.03 0.072 0.067 0.042 0.094 0.056 0.071 0.086 0.039 0.048 0.072 0.072 0.107 0.084 0.06;0.03 0.067 0.056 0.039 0.072 0.072 0.042 0.094 0.071 0.048 0.107 0.086 0.084 0.072 0.06;
