pntP=[0.039 0.079 0.055 0.079 0.096 0.064 0.041 0.079 0.04 0.049 0.077 0.06 0.072 0.098 0.072;0.039 0.079 0.064 0.041 0.079 0.055 0.079 0.096 0.04 0.049 0.077 0.06 0.098 0.072 0.072;0.039 0.064 0.055 0.04 0.06 0.079 0.041 0.079 0.079 0.049 0.098 0.096 0.072 0.077 0.072;
0.032 0.077 0.044 0.075 0.102 0.085 0.062 0.076 0.047 0.042 0.068 0.072 0.054 0.104 0.06;0.032 0.077 0.085 0.062 0.076 0.044 0.075 0.102 0.047 0.042 0.068 0.072 0.104 0.054 0.06;0.032 0.085 0.044 0.047 0.072 0.077 0.062 0.076 0.075 0.042 0.104 0.102 0.054 0.068 0.06;
0.035 0.071 0.048 0.069 0.103 0.077 0.051 0.092 0.036 0.052 0.064 0.075 0.075 0.088 0.064;0.035 0.071 0.077 0.051 0.092 0.048 0.069 0.103 0.036 0.052 0.064 0.075 0.088 0.075 0.064;0.035 0.077 0.048 0.036 0.075 0.071 0.051 0.092 0.069 0.052 0.088 0.103 0.075 0.064 0.064;
0.037 0.06 0.045 0.082 0.118 0.063 0.039 0.093 0.034 0.049 0.064 0.066 0.071 0.112 0.067;0.037 0.06 0.063 0.039 0.093 0.045 0.082 0.118 0.034 0.049 0.064 0.066 0.112 0.071 0.067;0.037 0.063 0.045 0.034 0.066 0.06 0.039 0.093 0.082 0.049 0.112 0.118 0.071 0.064 0.067;
0.038 0.07 0.056 0.078 0.083 0.064 0.043 0.098 0.042 0.051 0.086 0.071 0.077 0.088 0.055;0.038 0.07 0.064 0.043 0.098 0.056 0.078 0.083 0.042 0.051 0.086 0.071 0.088 0.077 0.055;0.038 0.064 0.056 0.042 0.071 0.07 0.043 0.098 0.078 0.051 0.088 0.083 0.077 0.086 0.055;
0.034 0.081 0.035 0.069 0.101 0.061 0.047 0.09 0.033 0.051 0.071 0.064 0.075 0.106 0.082;0.034 0.081 0.061 0.047 0.09 0.035 0.069 0.101 0.033 0.051 0.071 0.064 0.106 0.075 0.082;0.034 0.061 0.035 0.033 0.064 0.081 0.047 0.09 0.069 0.051 0.106 0.101 0.075 0.071 0.082;
0.053 0.08 0.05 0.049 0.091 0.051 0.046 0.082 0.04 0.057 0.078 0.079 0.069 0.107 0.068;0.053 0.08 0.051 0.046 0.082 0.05 0.049 0.091 0.04 0.057 0.078 0.079 0.107 0.069 0.068;0.053 0.051 0.05 0.04 0.079 0.08 0.046 0.082 0.049 0.057 0.107 0.091 0.069 0.078 0.068;
0.038 0.073 0.053 0.063 0.096 0.067 0.043 0.084 0.04 0.042 0.069 0.08 0.077 0.107 0.068;0.038 0.073 0.067 0.043 0.084 0.053 0.063 0.096 0.04 0.042 0.069 0.08 0.107 0.077 0.068;0.038 0.067 0.053 0.04 0.08 0.073 0.043 0.084 0.063 0.042 0.107 0.096 0.077 0.069 0.068;
0.041 0.068 0.033 0.076 0.098 0.063 0.059 0.092 0.032 0.053 0.075 0.057 0.09 0.103 0.06;0.041 0.068 0.063 0.059 0.092 0.033 0.076 0.098 0.032 0.053 0.075 0.057 0.103 0.09 0.06;0.041 0.063 0.033 0.032 0.057 0.068 0.059 0.092 0.076 0.053 0.103 0.098 0.09 0.075 0.06;
0.039 0.071 0.049 0.079 0.114 0.07 0.048 0.087 0.025 0.05 0.056 0.056 0.067 0.109 0.08;0.039 0.071 0.07 0.048 0.087 0.049 0.079 0.114 0.025 0.05 0.056 0.056 0.109 0.067 0.08;0.039 0.07 0.049 0.025 0.056 0.071 0.048 0.087 0.079 0.05 0.109 0.114 0.067 0.056 0.08;
0.037 0.062 0.052 0.076 0.1 0.072 0.048 0.095 0.041 0.045 0.073 0.069 0.06 0.102 0.068;0.037 0.062 0.072 0.048 0.095 0.052 0.076 0.1 0.041 0.045 0.073 0.069 0.102 0.06 0.068;0.037 0.072 0.052 0.041 0.069 0.062 0.048 0.095 0.076 0.045 0.102 0.1 0.06 0.073 0.068;
0.048 0.057 0.052 0.068 0.097 0.067 0.044 0.089 0.029 0.056 0.072 0.065 0.084 0.105 0.067;0.048 0.057 0.067 0.044 0.089 0.052 0.068 0.097 0.029 0.056 0.072 0.065 0.105 0.084 0.067;0.048 0.067 0.052 0.029 0.065 0.057 0.044 0.089 0.068 0.056 0.105 0.097 0.084 0.072 0.067;
0.04 0.089 0.046 0.078 0.084 0.067 0.049 0.095 0.022 0.05 0.066 0.075 0.078 0.092 0.069;0.04 0.089 0.067 0.049 0.095 0.046 0.078 0.084 0.022 0.05 0.066 0.075 0.092 0.078 0.069;0.04 0.067 0.046 0.022 0.075 0.089 0.049 0.095 0.078 0.05 0.092 0.084 0.078 0.066 0.069;
0.041 0.073 0.062 0.078 0.107 0.068 0.037 0.09 0.024 0.058 0.065 0.069 0.068 0.107 0.053;0.041 0.073 0.068 0.037 0.09 0.062 0.078 0.107 0.024 0.058 0.065 0.069 0.107 0.068 0.053;0.041 0.068 0.062 0.024 0.069 0.073 0.037 0.09 0.078 0.058 0.107 0.107 0.068 0.065 0.053;
0.037 0.063 0.056 0.078 0.105 0.076 0.049 0.101 0.034 0.046 0.057 0.073 0.064 0.101 0.06;0.037 0.063 0.076 0.049 0.101 0.056 0.078 0.105 0.034 0.046 0.057 0.073 0.101 0.064 0.06;0.037 0.076 0.056 0.034 0.073 0.063 0.049 0.101 0.078 0.046 0.101 0.105 0.064 0.057 0.06;
0.041 0.065 0.049 0.082 0.116 0.076 0.046 0.092 0.041 0.053 0.068 0.068 0.058 0.086 0.059;0.041 0.065 0.076 0.046 0.092 0.049 0.082 0.116 0.041 0.053 0.068 0.068 0.086 0.058 0.059;0.041 0.076 0.049 0.041 0.068 0.065 0.046 0.092 0.082 0.053 0.086 0.116 0.058 0.068 0.059;
0.031 0.081 0.043 0.081 0.095 0.069 0.056 0.077 0.037 0.047 0.067 0.074 0.063 0.106 0.073;0.031 0.081 0.069 0.056 0.077 0.043 0.081 0.095 0.037 0.047 0.067 0.074 0.106 0.063 0.073;0.031 0.069 0.043 0.037 0.074 0.081 0.056 0.077 0.081 0.047 0.106 0.095 0.063 0.067 0.073;
0.042 0.079 0.056 0.064 0.101 0.057 0.046 0.095 0.043 0.047 0.061 0.073 0.066 0.094 0.076;0.042 0.079 0.057 0.046 0.095 0.056 0.064 0.101 0.043 0.047 0.061 0.073 0.094 0.066 0.076;0.042 0.057 0.056 0.043 0.073 0.079 0.046 0.095 0.064 0.047 0.094 0.101 0.066 0.061 0.076;
0.032 0.07 0.05 0.088 0.097 0.07 0.036 0.101 0.04 0.048 0.062 0.082 0.059 0.097 0.068;0.032 0.07 0.07 0.036 0.101 0.05 0.088 0.097 0.04 0.048 0.062 0.082 0.097 0.059 0.068;0.032 0.07 0.05 0.04 0.082 0.07 0.036 0.101 0.088 0.048 0.097 0.097 0.059 0.062 0.068;
0.041 0.073 0.049 0.065 0.103 0.066 0.046 0.1 0.042 0.04 0.067 0.052 0.073 0.114 0.069;0.041 0.073 0.066 0.046 0.1 0.049 0.065 0.103 0.042 0.04 0.067 0.052 0.114 0.073 0.069;0.041 0.066 0.049 0.042 0.052 0.073 0.046 0.1 0.065 0.04 0.114 0.103 0.073 0.067 0.069;
0.043 0.062 0.057 0.059 0.106 0.065 0.04 0.102 0.031 0.059 0.078 0.078 0.079 0.087 0.054;0.043 0.062 0.065 0.04 0.102 0.057 0.059 0.106 0.031 0.059 0.078 0.078 0.087 0.079 0.054;0.043 0.065 0.057 0.031 0.078 0.062 0.04 0.102 0.059 0.059 0.087 0.106 0.079 0.078 0.054;
0.04 0.077 0.057 0.072 0.111 0.062 0.057 0.087 0.03 0.051 0.063 0.072 0.061 0.105 0.055;0.04 0.077 0.062 0.057 0.087 0.057 0.072 0.111 0.03 0.051 0.063 0.072 0.105 0.061 0.055;0.04 0.062 0.057 0.03 0.072 0.077 0.057 0.087 0.072 0.051 0.105 0.111 0.061 0.063 0.055;
0.038 0.074 0.052 0.073 0.106 0.076 0.054 0.089 0.03 0.05 0.056 0.069 0.063 0.103 0.067;0.038 0.074 0.076 0.054 0.089 0.052 0.073 0.106 0.03 0.05 0.056 0.069 0.103 0.063 0.067;0.038 0.076 0.052 0.03 0.069 0.074 0.054 0.089 0.073 0.05 0.103 0.106 0.063 0.056 0.067;
0.033 0.07 0.048 0.075 0.102 0.053 0.048 0.095 0.036 0.043 0.075 0.07 0.058 0.127 0.067;0.033 0.07 0.053 0.048 0.095 0.048 0.075 0.102 0.036 0.043 0.075 0.07 0.127 0.058 0.067;0.033 0.053 0.048 0.036 0.07 0.07 0.048 0.095 0.075 0.043 0.127 0.102 0.058 0.075 0.067;
0.035 0.074 0.057 0.082 0.09 0.064 0.045 0.077 0.031 0.045 0.064 0.064 0.068 0.125 0.079;0.035 0.074 0.064 0.045 0.077 0.057 0.082 0.09 0.031 0.045 0.064 0.064 0.125 0.068 0.079;0.035 0.064 0.057 0.031 0.064 0.074 0.045 0.077 0.082 0.045 0.125 0.09 0.068 0.064 0.079;
0.042 0.068 0.06 0.067 0.104 0.077 0.038 0.086 0.028 0.047 0.063 0.075 0.073 0.097 0.075;0.042 0.068 0.077 0.038 0.086 0.06 0.067 0.104 0.028 0.047 0.063 0.075 0.097 0.073 0.075;0.042 0.077 0.06 0.028 0.075 0.068 0.038 0.086 0.067 0.047 0.097 0.104 0.073 0.063 0.075;
0.041 0.066 0.039 0.084 0.112 0.069 0.044 0.089 0.031 0.044 0.067 0.075 0.072 0.1 0.067;0.041 0.066 0.069 0.044 0.089 0.039 0.084 0.112 0.031 0.044 0.067 0.075 0.1 0.072 0.067;0.041 0.069 0.039 0.031 0.075 0.066 0.044 0.089 0.084 0.044 0.1 0.112 0.072 0.067 0.067;
0.039 0.058 0.046 0.072 0.096 0.078 0.058 0.088 0.036 0.054 0.06 0.077 0.065 0.112 0.061;0.039 0.058 0.078 0.058 0.088 0.046 0.072 0.096 0.036 0.054 0.06 0.077 0.112 0.065 0.061;0.039 0.078 0.046 0.036 0.077 0.058 0.058 0.088 0.072 0.054 0.112 0.096 0.065 0.06 0.061;
0.034 0.08 0.049 0.074 0.108 0.072 0.046 0.078 0.035 0.044 0.069 0.086 0.07 0.097 0.058;0.034 0.08 0.072 0.046 0.078 0.049 0.074 0.108 0.035 0.044 0.069 0.086 0.097 0.07 0.058;0.034 0.072 0.049 0.035 0.086 0.08 0.046 0.078 0.074 0.044 0.097 0.108 0.07 0.069 0.058;
0.043 0.063 0.043 0.073 0.096 0.084 0.044 0.104 0.033 0.05 0.071 0.063 0.079 0.081 0.073;0.043 0.063 0.084 0.044 0.104 0.043 0.073 0.096 0.033 0.05 0.071 0.063 0.081 0.079 0.073;0.043 0.084 0.043 0.033 0.063 0.063 0.044 0.104 0.073 0.05 0.081 0.096 0.079 0.071 0.073;
0.034 0.061 0.048 0.073 0.1 0.07 0.048 0.088 0.031 0.063 0.072 0.073 0.072 0.093 0.074;0.034 0.061 0.07 0.048 0.088 0.048 0.073 0.1 0.031 0.063 0.072 0.073 0.093 0.072 0.074;0.034 0.07 0.048 0.031 0.073 0.061 0.048 0.088 0.073 0.063 0.093 0.1 0.072 0.072 0.074;
0.027 0.073 0.054 0.07 0.098 0.069 0.046 0.114 0.034 0.052 0.068 0.077 0.065 0.084 0.069;0.027 0.073 0.069 0.046 0.114 0.054 0.07 0.098 0.034 0.052 0.068 0.077 0.084 0.065 0.069;0.027 0.069 0.054 0.034 0.077 0.073 0.046 0.114 0.07 0.052 0.084 0.098 0.065 0.068 0.069;
0.048 0.074 0.055 0.065 0.092 0.057 0.047 0.09 0.035 0.05 0.069 0.077 0.069 0.095 0.077;0.048 0.074 0.057 0.047 0.09 0.055 0.065 0.092 0.035 0.05 0.069 0.077 0.095 0.069 0.077;0.048 0.057 0.055 0.035 0.077 0.074 0.047 0.09 0.065 0.05 0.095 0.092 0.069 0.069 0.077;
0.039 0.074 0.056 0.075 0.094 0.073 0.04 0.095 0.033 0.05 0.063 0.084 0.056 0.107 0.061;0.039 0.074 0.073 0.04 0.095 0.056 0.075 0.094 0.033 0.05 0.063 0.084 0.107 0.056 0.061;0.039 0.073 0.056 0.033 0.084 0.074 0.04 0.095 0.075 0.05 0.107 0.094 0.056 0.063 0.061;
0.035 0.064 0.041 0.07 0.092 0.06 0.052 0.104 0.036 0.049 0.072 0.088 0.061 0.102 0.074;0.035 0.064 0.06 0.052 0.104 0.041 0.07 0.092 0.036 0.049 0.072 0.088 0.102 0.061 0.074;0.035 0.06 0.041 0.036 0.088 0.064 0.052 0.104 0.07 0.049 0.102 0.092 0.061 0.072 0.074;
0.035 0.07 0.059 0.071 0.112 0.082 0.045 0.096 0.034 0.052 0.066 0.068 0.061 0.097 0.052;0.035 0.07 0.082 0.045 0.096 0.059 0.071 0.112 0.034 0.052 0.066 0.068 0.097 0.061 0.052;0.035 0.082 0.059 0.034 0.068 0.07 0.045 0.096 0.071 0.052 0.097 0.112 0.061 0.066 0.052;
0.03 0.064 0.051 0.079 0.108 0.08 0.039 0.081 0.029 0.063 0.066 0.069 0.075 0.101 0.065;0.03 0.064 0.08 0.039 0.081 0.051 0.079 0.108 0.029 0.063 0.066 0.069 0.101 0.075 0.065;0.03 0.08 0.051 0.029 0.069 0.064 0.039 0.081 0.079 0.063 0.101 0.108 0.075 0.066 0.065;
0.03 0.061 0.051 0.07 0.11 0.079 0.041 0.093 0.035 0.053 0.064 0.056 0.078 0.116 0.063;0.03 0.061 0.079 0.041 0.093 0.051 0.07 0.11 0.035 0.053 0.064 0.056 0.116 0.078 0.063;0.03 0.079 0.051 0.035 0.056 0.061 0.041 0.093 0.07 0.053 0.116 0.11 0.078 0.064 0.063;
0.029 0.057 0.054 0.08 0.108 0.066 0.043 0.087 0.032 0.044 0.05 0.077 0.079 0.122 0.072;0.029 0.057 0.066 0.043 0.087 0.054 0.08 0.108 0.032 0.044 0.05 0.077 0.122 0.079 0.072;0.029 0.066 0.054 0.032 0.077 0.057 0.043 0.087 0.08 0.044 0.122 0.108 0.079 0.05 0.072;
