pntP=[0.044 0.078 0.057 0.084 0.092 0.081 0.04 0.108 0.031 0.047 0.051 0.076 0.069 0.083 0.059;0.044 0.078 0.081 0.04 0.108 0.057 0.084 0.092 0.031 0.047 0.051 0.076 0.083 0.069 0.059;0.044 0.081 0.057 0.031 0.076 0.078 0.04 0.108 0.084 0.047 0.083 0.092 0.069 0.051 0.059;
0.043 0.083 0.061 0.077 0.105 0.069 0.051 0.111 0.021 0.049 0.053 0.066 0.054 0.1 0.057;0.043 0.083 0.069 0.051 0.111 0.061 0.077 0.105 0.021 0.049 0.053 0.066 0.1 0.054 0.057;0.043 0.069 0.061 0.021 0.066 0.083 0.051 0.111 0.077 0.049 0.1 0.105 0.054 0.053 0.057;
0.037 0.088 0.05 0.079 0.103 0.073 0.048 0.11 0.029 0.057 0.055 0.063 0.059 0.084 0.065;0.037 0.088 0.073 0.048 0.11 0.05 0.079 0.103 0.029 0.057 0.055 0.063 0.084 0.059 0.065;0.037 0.073 0.05 0.029 0.063 0.088 0.048 0.11 0.079 0.057 0.084 0.103 0.059 0.055 0.065;
0.054 0.083 0.05 0.087 0.093 0.094 0.05 0.094 0.025 0.037 0.058 0.047 0.057 0.11 0.061;0.054 0.083 0.094 0.05 0.094 0.05 0.087 0.093 0.025 0.037 0.058 0.047 0.11 0.057 0.061;0.054 0.094 0.05 0.025 0.047 0.083 0.05 0.094 0.087 0.037 0.11 0.093 0.057 0.058 0.061;
0.05 0.087 0.047 0.082 0.088 0.077 0.046 0.113 0.029 0.059 0.074 0.045 0.064 0.078 0.061;0.05 0.087 0.077 0.046 0.113 0.047 0.082 0.088 0.029 0.059 0.074 0.045 0.078 0.064 0.061;0.05 0.077 0.047 0.029 0.045 0.087 0.046 0.113 0.082 0.059 0.078 0.088 0.064 0.074 0.061;
0.034 0.094 0.041 0.1 0.102 0.061 0.04 0.1 0.033 0.048 0.062 0.068 0.049 0.099 0.069;0.034 0.094 0.061 0.04 0.1 0.041 0.1 0.102 0.033 0.048 0.062 0.068 0.099 0.049 0.069;0.034 0.061 0.041 0.033 0.068 0.094 0.04 0.1 0.1 0.048 0.099 0.102 0.049 0.062 0.069;
0.039 0.084 0.048 0.091 0.088 0.076 0.045 0.1 0.042 0.052 0.054 0.05 0.071 0.101 0.059;0.039 0.084 0.076 0.045 0.1 0.048 0.091 0.088 0.042 0.052 0.054 0.05 0.101 0.071 0.059;0.039 0.076 0.048 0.042 0.05 0.084 0.045 0.1 0.091 0.052 0.101 0.088 0.071 0.054 0.059;
0.044 0.075 0.045 0.086 0.101 0.082 0.044 0.094 0.024 0.055 0.061 0.063 0.067 0.1 0.059;0.044 0.075 0.082 0.044 0.094 0.045 0.086 0.101 0.024 0.055 0.061 0.063 0.1 0.067 0.059;0.044 0.082 0.045 0.024 0.063 0.075 0.044 0.094 0.086 0.055 0.1 0.101 0.067 0.061 0.059;
0.05 0.083 0.053 0.097 0.095 0.082 0.044 0.085 0.028 0.06 0.061 0.059 0.05 0.105 0.048;0.05 0.083 0.082 0.044 0.085 0.053 0.097 0.095 0.028 0.06 0.061 0.059 0.105 0.05 0.048;0.05 0.082 0.053 0.028 0.059 0.083 0.044 0.085 0.097 0.06 0.105 0.095 0.05 0.061 0.048;
0.036 0.078 0.052 0.076 0.108 0.092 0.042 0.094 0.037 0.052 0.072 0.064 0.05 0.085 0.062;0.036 0.078 0.092 0.042 0.094 0.052 0.076 0.108 0.037 0.052 0.072 0.064 0.085 0.05 0.062;0.036 0.092 0.052 0.037 0.064 0.078 0.042 0.094 0.076 0.052 0.085 0.108 0.05 0.072 0.062;
0.041 0.086 0.039 0.092 0.111 0.095 0.045 0.081 0.036 0.044 0.065 0.057 0.055 0.09 0.063;0.041 0.086 0.095 0.045 0.081 0.039 0.092 0.111 0.036 0.044 0.065 0.057 0.09 0.055 0.063;0.041 0.095 0.039 0.036 0.057 0.086 0.045 0.081 0.092 0.044 0.09 0.111 0.055 0.065 0.063;
0.048 0.073 0.044 0.079 0.103 0.08 0.054 0.085 0.035 0.042 0.067 0.069 0.06 0.104 0.057;0.048 0.073 0.08 0.054 0.085 0.044 0.079 0.103 0.035 0.042 0.067 0.069 0.104 0.06 0.057;0.048 0.08 0.044 0.035 0.069 0.073 0.054 0.085 0.079 0.042 0.104 0.103 0.06 0.067 0.057;
0.049 0.09 0.056 0.082 0.109 0.079 0.026 0.101 0.028 0.051 0.049 0.057 0.057 0.097 0.069;0.049 0.09 0.079 0.026 0.101 0.056 0.082 0.109 0.028 0.051 0.049 0.057 0.097 0.057 0.069;0.049 0.079 0.056 0.028 0.057 0.09 0.026 0.101 0.082 0.051 0.097 0.109 0.057 0.049 0.069;
0.04 0.08 0.061 0.075 0.1 0.087 0.037 0.096 0.028 0.048 0.058 0.064 0.06 0.097 0.069;0.04 0.08 0.087 0.037 0.096 0.061 0.075 0.1 0.028 0.048 0.058 0.064 0.097 0.06 0.069;0.04 0.087 0.061 0.028 0.064 0.08 0.037 0.096 0.075 0.048 0.097 0.1 0.06 0.058 0.069;
0.029 0.076 0.04 0.086 0.12 0.072 0.054 0.091 0.04 0.046 0.062 0.078 0.052 0.105 0.049;0.029 0.076 0.072 0.054 0.091 0.04 0.086 0.12 0.04 0.046 0.062 0.078 0.105 0.052 0.049;0.029 0.072 0.04 0.04 0.078 0.076 0.054 0.091 0.086 0.046 0.105 0.12 0.052 0.062 0.049;
0.051 0.077 0.053 0.088 0.091 0.074 0.046 0.092 0.035 0.054 0.039 0.08 0.069 0.093 0.058;0.051 0.077 0.074 0.046 0.092 0.053 0.088 0.091 0.035 0.054 0.039 0.08 0.093 0.069 0.058;0.051 0.074 0.053 0.035 0.08 0.077 0.046 0.092 0.088 0.054 0.093 0.091 0.069 0.039 0.058;
0.045 0.068 0.063 0.083 0.106 0.077 0.047 0.095 0.027 0.047 0.063 0.061 0.058 0.086 0.074;0.045 0.068 0.077 0.047 0.095 0.063 0.083 0.106 0.027 0.047 0.063 0.061 0.086 0.058 0.074;0.045 0.077 0.063 0.027 0.061 0.068 0.047 0.095 0.083 0.047 0.086 0.106 0.058 0.063 0.074;
0.039 0.081 0.051 0.07 0.089 0.086 0.043 0.094 0.029 0.034 0.067 0.067 0.064 0.107 0.079;0.039 0.081 0.086 0.043 0.094 0.051 0.07 0.089 0.029 0.034 0.067 0.067 0.107 0.064 0.079;0.039 0.086 0.051 0.029 0.067 0.081 0.043 0.094 0.07 0.034 0.107 0.089 0.064 0.067 0.079;
0.047 0.085 0.051 0.088 0.094 0.076 0.059 0.094 0.027 0.055 0.073 0.062 0.051 0.087 0.051;0.047 0.085 0.076 0.059 0.094 0.051 0.088 0.094 0.027 0.055 0.073 0.062 0.087 0.051 0.051;0.047 0.076 0.051 0.027 0.062 0.085 0.059 0.094 0.088 0.055 0.087 0.094 0.051 0.073 0.051;
