pntP=[0.031 0.051 0.049 0.067 0.099 0.053 0.051 0.083 0.032 0.053 0.085 0.09 0.082 0.092 0.082;0.031 0.051 0.053 0.051 0.083 0.049 0.067 0.099 0.032 0.053 0.085 0.09 0.092 0.082 0.082;0.031 0.053 0.049 0.032 0.09 0.051 0.051 0.083 0.067 0.053 0.092 0.099 0.082 0.085 0.082;
0.021 0.055 0.057 0.057 0.106 0.055 0.041 0.078 0.049 0.057 0.089 0.087 0.086 0.092 0.07;0.021 0.055 0.055 0.041 0.078 0.057 0.057 0.106 0.049 0.057 0.089 0.087 0.092 0.086 0.07;0.021 0.055 0.057 0.049 0.087 0.055 0.041 0.078 0.057 0.057 0.092 0.106 0.086 0.089 0.07;
0.02 0.061 0.047 0.056 0.097 0.051 0.033 0.079 0.031 0.069 0.098 0.085 0.088 0.098 0.087;0.02 0.061 0.051 0.033 0.079 0.047 0.056 0.097 0.031 0.069 0.098 0.085 0.098 0.088 0.087;0.02 0.051 0.047 0.031 0.085 0.061 0.033 0.079 0.056 0.069 0.098 0.097 0.088 0.098 0.087;
0.012 0.055 0.059 0.067 0.1 0.055 0.032 0.094 0.039 0.068 0.079 0.087 0.071 0.106 0.076;0.012 0.055 0.055 0.032 0.094 0.059 0.067 0.1 0.039 0.068 0.079 0.087 0.106 0.071 0.076;0.012 0.055 0.059 0.039 0.087 0.055 0.032 0.094 0.067 0.068 0.106 0.1 0.071 0.079 0.076;
0.022 0.047 0.052 0.074 0.101 0.053 0.038 0.078 0.04 0.047 0.077 0.105 0.083 0.107 0.076;0.022 0.047 0.053 0.038 0.078 0.052 0.074 0.101 0.04 0.047 0.077 0.105 0.107 0.083 0.076;0.022 0.053 0.052 0.04 0.105 0.047 0.038 0.078 0.074 0.047 0.107 0.101 0.083 0.077 0.076;
0.026 0.052 0.062 0.05 0.115 0.05 0.035 0.087 0.052 0.057 0.085 0.074 0.08 0.087 0.088;0.026 0.052 0.05 0.035 0.087 0.062 0.05 0.115 0.052 0.057 0.085 0.074 0.087 0.08 0.088;0.026 0.05 0.062 0.052 0.074 0.052 0.035 0.087 0.05 0.057 0.087 0.115 0.08 0.085 0.088;
0.022 0.052 0.046 0.074 0.104 0.051 0.038 0.095 0.036 0.054 0.078 0.072 0.1 0.1 0.078;0.022 0.052 0.051 0.038 0.095 0.046 0.074 0.104 0.036 0.054 0.078 0.072 0.1 0.1 0.078;0.022 0.051 0.046 0.036 0.072 0.052 0.038 0.095 0.074 0.054 0.1 0.104 0.1 0.078 0.078;
0.018 0.059 0.054 0.062 0.092 0.057 0.053 0.098 0.057 0.053 0.061 0.076 0.083 0.105 0.072;0.018 0.059 0.057 0.053 0.098 0.054 0.062 0.092 0.057 0.053 0.061 0.076 0.105 0.083 0.072;0.018 0.057 0.054 0.057 0.076 0.059 0.053 0.098 0.062 0.053 0.105 0.092 0.083 0.061 0.072;
0.019 0.044 0.06 0.061 0.103 0.052 0.042 0.075 0.052 0.047 0.081 0.093 0.084 0.099 0.088;0.019 0.044 0.052 0.042 0.075 0.06 0.061 0.103 0.052 0.047 0.081 0.093 0.099 0.084 0.088;0.019 0.052 0.06 0.052 0.093 0.044 0.042 0.075 0.061 0.047 0.099 0.103 0.084 0.081 0.088;
0.015 0.057 0.046 0.072 0.084 0.057 0.046 0.082 0.052 0.045 0.081 0.089 0.088 0.112 0.074;0.015 0.057 0.057 0.046 0.082 0.046 0.072 0.084 0.052 0.045 0.081 0.089 0.112 0.088 0.074;0.015 0.057 0.046 0.052 0.089 0.057 0.046 0.082 0.072 0.045 0.112 0.084 0.088 0.081 0.074;
0.027 0.054 0.053 0.042 0.089 0.044 0.041 0.093 0.047 0.05 0.075 0.094 0.091 0.103 0.097;0.027 0.054 0.044 0.041 0.093 0.053 0.042 0.089 0.047 0.05 0.075 0.094 0.103 0.091 0.097;0.027 0.044 0.053 0.047 0.094 0.054 0.041 0.093 0.042 0.05 0.103 0.089 0.091 0.075 0.097;
0.017 0.065 0.044 0.051 0.094 0.062 0.054 0.101 0.039 0.041 0.092 0.095 0.072 0.093 0.08;0.017 0.065 0.062 0.054 0.101 0.044 0.051 0.094 0.039 0.041 0.092 0.095 0.093 0.072 0.08;0.017 0.062 0.044 0.039 0.095 0.065 0.054 0.101 0.051 0.041 0.093 0.094 0.072 0.092 0.08;
0.017 0.058 0.05 0.058 0.096 0.052 0.047 0.1 0.036 0.053 0.093 0.078 0.081 0.093 0.088;0.017 0.058 0.052 0.047 0.1 0.05 0.058 0.096 0.036 0.053 0.093 0.078 0.093 0.081 0.088;0.017 0.052 0.05 0.036 0.078 0.058 0.047 0.1 0.058 0.053 0.093 0.096 0.081 0.093 0.088;
0.025 0.066 0.058 0.052 0.11 0.053 0.049 0.071 0.036 0.051 0.086 0.085 0.09 0.09 0.078;0.025 0.066 0.053 0.049 0.071 0.058 0.052 0.11 0.036 0.051 0.086 0.085 0.09 0.09 0.078;0.025 0.053 0.058 0.036 0.085 0.066 0.049 0.071 0.052 0.051 0.09 0.11 0.09 0.086 0.078;
0.032 0.053 0.055 0.055 0.098 0.07 0.034 0.08 0.031 0.05 0.089 0.073 0.103 0.097 0.08;0.032 0.053 0.07 0.034 0.08 0.055 0.055 0.098 0.031 0.05 0.089 0.073 0.097 0.103 0.08;0.032 0.07 0.055 0.031 0.073 0.053 0.034 0.08 0.055 0.05 0.097 0.098 0.103 0.089 0.08;
0.022 0.065 0.056 0.066 0.1 0.065 0.04 0.085 0.037 0.049 0.082 0.078 0.07 0.114 0.071;0.022 0.065 0.065 0.04 0.085 0.056 0.066 0.1 0.037 0.049 0.082 0.078 0.114 0.07 0.071;0.022 0.065 0.056 0.037 0.078 0.065 0.04 0.085 0.066 0.049 0.114 0.1 0.07 0.082 0.071;
0.027 0.054 0.056 0.062 0.1 0.05 0.035 0.083 0.045 0.048 0.079 0.093 0.084 0.082 0.102;0.027 0.054 0.05 0.035 0.083 0.056 0.062 0.1 0.045 0.048 0.079 0.093 0.082 0.084 0.102;0.027 0.05 0.056 0.045 0.093 0.054 0.035 0.083 0.062 0.048 0.082 0.1 0.084 0.079 0.102;
0.024 0.051 0.057 0.053 0.109 0.056 0.045 0.084 0.047 0.052 0.081 0.073 0.08 0.111 0.077;0.024 0.051 0.056 0.045 0.084 0.057 0.053 0.109 0.047 0.052 0.081 0.073 0.111 0.08 0.077;0.024 0.056 0.057 0.047 0.073 0.051 0.045 0.084 0.053 0.052 0.111 0.109 0.08 0.081 0.077;
0.031 0.059 0.047 0.063 0.094 0.067 0.042 0.077 0.038 0.05 0.08 0.073 0.088 0.108 0.083;0.031 0.059 0.067 0.042 0.077 0.047 0.063 0.094 0.038 0.05 0.08 0.073 0.108 0.088 0.083;0.031 0.067 0.047 0.038 0.073 0.059 0.042 0.077 0.063 0.05 0.108 0.094 0.088 0.08 0.083;
0.028 0.042 0.054 0.055 0.104 0.065 0.042 0.068 0.045 0.043 0.08 0.081 0.089 0.123 0.081;0.028 0.042 0.065 0.042 0.068 0.054 0.055 0.104 0.045 0.043 0.08 0.081 0.123 0.089 0.081;0.028 0.065 0.054 0.045 0.081 0.042 0.042 0.068 0.055 0.043 0.123 0.104 0.089 0.08 0.081;
0.017 0.054 0.064 0.057 0.098 0.044 0.039 0.087 0.041 0.05 0.085 0.077 0.073 0.115 0.099;0.017 0.054 0.044 0.039 0.087 0.064 0.057 0.098 0.041 0.05 0.085 0.077 0.115 0.073 0.099;0.017 0.044 0.064 0.041 0.077 0.054 0.039 0.087 0.057 0.05 0.115 0.098 0.073 0.085 0.099;
0.027 0.06 0.05 0.057 0.103 0.056 0.045 0.082 0.045 0.047 0.093 0.087 0.076 0.09 0.082;0.027 0.06 0.056 0.045 0.082 0.05 0.057 0.103 0.045 0.047 0.093 0.087 0.09 0.076 0.082;0.027 0.056 0.05 0.045 0.087 0.06 0.045 0.082 0.057 0.047 0.09 0.103 0.076 0.093 0.082;
0.021 0.045 0.055 0.059 0.102 0.054 0.041 0.091 0.034 0.062 0.098 0.075 0.074 0.111 0.078;0.021 0.045 0.054 0.041 0.091 0.055 0.059 0.102 0.034 0.062 0.098 0.075 0.111 0.074 0.078;0.021 0.054 0.055 0.034 0.075 0.045 0.041 0.091 0.059 0.062 0.111 0.102 0.074 0.098 0.078;
0.018 0.05 0.054 0.077 0.087 0.062 0.047 0.079 0.05 0.06 0.075 0.09 0.074 0.09 0.087;0.018 0.05 0.062 0.047 0.079 0.054 0.077 0.087 0.05 0.06 0.075 0.09 0.09 0.074 0.087;0.018 0.062 0.054 0.05 0.09 0.05 0.047 0.079 0.077 0.06 0.09 0.087 0.074 0.075 0.087;
0.025 0.054 0.047 0.055 0.104 0.055 0.048 0.089 0.047 0.061 0.071 0.091 0.072 0.093 0.088;0.025 0.054 0.055 0.048 0.089 0.047 0.055 0.104 0.047 0.061 0.071 0.091 0.093 0.072 0.088;0.025 0.055 0.047 0.047 0.091 0.054 0.048 0.089 0.055 0.061 0.093 0.104 0.072 0.071 0.088;
0.017 0.057 0.045 0.061 0.135 0.051 0.04 0.085 0.036 0.051 0.076 0.08 0.085 0.086 0.095;0.017 0.057 0.051 0.04 0.085 0.045 0.061 0.135 0.036 0.051 0.076 0.08 0.086 0.085 0.095;0.017 0.051 0.045 0.036 0.08 0.057 0.04 0.085 0.061 0.051 0.086 0.135 0.085 0.076 0.095;
0.02 0.061 0.04 0.047 0.092 0.046 0.044 0.084 0.049 0.052 0.084 0.093 0.086 0.101 0.101;0.02 0.061 0.046 0.044 0.084 0.04 0.047 0.092 0.049 0.052 0.084 0.093 0.101 0.086 0.101;0.02 0.046 0.04 0.049 0.093 0.061 0.044 0.084 0.047 0.052 0.101 0.092 0.086 0.084 0.101;
0.02 0.059 0.056 0.075 0.095 0.051 0.05 0.089 0.05 0.051 0.084 0.072 0.079 0.083 0.086;0.02 0.059 0.051 0.05 0.089 0.056 0.075 0.095 0.05 0.051 0.084 0.072 0.083 0.079 0.086;0.02 0.051 0.056 0.05 0.072 0.059 0.05 0.089 0.075 0.051 0.083 0.095 0.079 0.084 0.086;
0.014 0.045 0.051 0.056 0.095 0.053 0.049 0.091 0.044 0.051 0.085 0.095 0.089 0.093 0.089;0.014 0.045 0.053 0.049 0.091 0.051 0.056 0.095 0.044 0.051 0.085 0.095 0.093 0.089 0.089;0.014 0.053 0.051 0.044 0.095 0.045 0.049 0.091 0.056 0.051 0.093 0.095 0.089 0.085 0.089;
0.02 0.053 0.045 0.045 0.096 0.063 0.057 0.094 0.042 0.048 0.086 0.084 0.088 0.089 0.09;0.02 0.053 0.063 0.057 0.094 0.045 0.045 0.096 0.042 0.048 0.086 0.084 0.089 0.088 0.09;0.02 0.063 0.045 0.042 0.084 0.053 0.057 0.094 0.045 0.048 0.089 0.096 0.088 0.086 0.09;
0.024 0.053 0.06 0.059 0.118 0.064 0.039 0.086 0.046 0.05 0.082 0.079 0.074 0.083 0.083;0.024 0.053 0.064 0.039 0.086 0.06 0.059 0.118 0.046 0.05 0.082 0.079 0.083 0.074 0.083;0.024 0.064 0.06 0.046 0.079 0.053 0.039 0.086 0.059 0.05 0.083 0.118 0.074 0.082 0.083;
0.029 0.063 0.052 0.041 0.097 0.06 0.048 0.082 0.039 0.052 0.076 0.088 0.098 0.089 0.086;0.029 0.063 0.06 0.048 0.082 0.052 0.041 0.097 0.039 0.052 0.076 0.088 0.089 0.098 0.086;0.029 0.06 0.052 0.039 0.088 0.063 0.048 0.082 0.041 0.052 0.089 0.097 0.098 0.076 0.086;
0.021 0.051 0.052 0.056 0.111 0.059 0.039 0.084 0.033 0.041 0.091 0.08 0.097 0.103 0.082;0.021 0.051 0.059 0.039 0.084 0.052 0.056 0.111 0.033 0.041 0.091 0.08 0.103 0.097 0.082;0.021 0.059 0.052 0.033 0.08 0.051 0.039 0.084 0.056 0.041 0.103 0.111 0.097 0.091 0.082;
0.02 0.056 0.043 0.065 0.101 0.065 0.037 0.063 0.054 0.044 0.086 0.09 0.089 0.101 0.086;0.02 0.056 0.065 0.037 0.063 0.043 0.065 0.101 0.054 0.044 0.086 0.09 0.101 0.089 0.086;0.02 0.065 0.043 0.054 0.09 0.056 0.037 0.063 0.065 0.044 0.101 0.101 0.089 0.086 0.086;
0.02 0.054 0.049 0.055 0.092 0.057 0.044 0.086 0.035 0.055 0.087 0.075 0.097 0.108 0.086;0.02 0.054 0.057 0.044 0.086 0.049 0.055 0.092 0.035 0.055 0.087 0.075 0.108 0.097 0.086;0.02 0.057 0.049 0.035 0.075 0.054 0.044 0.086 0.055 0.055 0.108 0.092 0.097 0.087 0.086;
