pntP=[0.022 0.062 0.041 0.052 0.077 0.055 0.041 0.086 0.047 0.047 0.089 0.092 0.088 0.106 0.095;0.022 0.062 0.055 0.041 0.086 0.041 0.052 0.077 0.047 0.047 0.089 0.092 0.106 0.088 0.095;0.022 0.055 0.041 0.047 0.092 0.062 0.041 0.086 0.052 0.047 0.106 0.077 0.088 0.089 0.095;
0.021 0.042 0.046 0.049 0.117 0.043 0.04 0.094 0.047 0.051 0.071 0.091 0.088 0.112 0.088;0.021 0.042 0.043 0.04 0.094 0.046 0.049 0.117 0.047 0.051 0.071 0.091 0.112 0.088 0.088;0.021 0.043 0.046 0.047 0.091 0.042 0.04 0.094 0.049 0.051 0.112 0.117 0.088 0.071 0.088;
0.012 0.048 0.047 0.057 0.099 0.049 0.054 0.084 0.058 0.047 0.07 0.092 0.094 0.098 0.091;0.012 0.048 0.049 0.054 0.084 0.047 0.057 0.099 0.058 0.047 0.07 0.092 0.098 0.094 0.091;0.012 0.049 0.047 0.058 0.092 0.048 0.054 0.084 0.057 0.047 0.098 0.099 0.094 0.07 0.091;
0.024 0.049 0.057 0.052 0.084 0.063 0.05 0.084 0.033 0.055 0.097 0.095 0.075 0.09 0.092;0.024 0.049 0.063 0.05 0.084 0.057 0.052 0.084 0.033 0.055 0.097 0.095 0.09 0.075 0.092;0.024 0.063 0.057 0.033 0.095 0.049 0.05 0.084 0.052 0.055 0.09 0.084 0.075 0.097 0.092;
0.013 0.049 0.042 0.057 0.106 0.046 0.049 0.087 0.045 0.043 0.077 0.074 0.105 0.121 0.086;0.013 0.049 0.046 0.049 0.087 0.042 0.057 0.106 0.045 0.043 0.077 0.074 0.121 0.105 0.086;0.013 0.046 0.042 0.045 0.074 0.049 0.049 0.087 0.057 0.043 0.121 0.106 0.105 0.077 0.086;
0.014 0.05 0.048 0.052 0.102 0.054 0.054 0.083 0.049 0.044 0.094 0.099 0.085 0.084 0.088;0.014 0.05 0.054 0.054 0.083 0.048 0.052 0.102 0.049 0.044 0.094 0.099 0.084 0.085 0.088;0.014 0.054 0.048 0.049 0.099 0.05 0.054 0.083 0.052 0.044 0.084 0.102 0.085 0.094 0.088;
0.024 0.055 0.055 0.055 0.08 0.058 0.044 0.102 0.038 0.045 0.1 0.09 0.067 0.1 0.087;0.024 0.055 0.058 0.044 0.102 0.055 0.055 0.08 0.038 0.045 0.1 0.09 0.1 0.067 0.087;0.024 0.058 0.055 0.038 0.09 0.055 0.044 0.102 0.055 0.045 0.1 0.08 0.067 0.1 0.087;
0.017 0.053 0.043 0.051 0.083 0.051 0.047 0.096 0.047 0.053 0.096 0.094 0.096 0.092 0.081;0.017 0.053 0.051 0.047 0.096 0.043 0.051 0.083 0.047 0.053 0.096 0.094 0.092 0.096 0.081;0.017 0.051 0.043 0.047 0.094 0.053 0.047 0.096 0.051 0.053 0.092 0.083 0.096 0.096 0.081;
0.021 0.053 0.059 0.059 0.103 0.04 0.044 0.077 0.039 0.046 0.09 0.082 0.107 0.098 0.082;0.021 0.053 0.04 0.044 0.077 0.059 0.059 0.103 0.039 0.046 0.09 0.082 0.098 0.107 0.082;0.021 0.04 0.059 0.039 0.082 0.053 0.044 0.077 0.059 0.046 0.098 0.103 0.107 0.09 0.082;
0.031 0.048 0.047 0.041 0.1 0.061 0.045 0.071 0.061 0.06 0.079 0.082 0.09 0.09 0.094;0.031 0.048 0.061 0.045 0.071 0.047 0.041 0.1 0.061 0.06 0.079 0.082 0.09 0.09 0.094;0.031 0.061 0.047 0.061 0.082 0.048 0.045 0.071 0.041 0.06 0.09 0.1 0.09 0.079 0.094;
0.017 0.052 0.068 0.053 0.088 0.043 0.036 0.098 0.043 0.062 0.093 0.087 0.082 0.106 0.072;0.017 0.052 0.043 0.036 0.098 0.068 0.053 0.088 0.043 0.062 0.093 0.087 0.106 0.082 0.072;0.017 0.043 0.068 0.043 0.087 0.052 0.036 0.098 0.053 0.062 0.106 0.088 0.082 0.093 0.072;
0.02 0.053 0.045 0.059 0.093 0.05 0.049 0.097 0.046 0.046 0.083 0.075 0.101 0.09 0.093;0.02 0.053 0.05 0.049 0.097 0.045 0.059 0.093 0.046 0.046 0.083 0.075 0.09 0.101 0.093;0.02 0.05 0.045 0.046 0.075 0.053 0.049 0.097 0.059 0.046 0.09 0.093 0.101 0.083 0.093;
0.014 0.052 0.063 0.052 0.098 0.056 0.042 0.088 0.044 0.048 0.08 0.084 0.096 0.081 0.102;0.014 0.052 0.056 0.042 0.088 0.063 0.052 0.098 0.044 0.048 0.08 0.084 0.081 0.096 0.102;0.014 0.056 0.063 0.044 0.084 0.052 0.042 0.088 0.052 0.048 0.081 0.098 0.096 0.08 0.102;
0.019 0.056 0.062 0.051 0.103 0.042 0.043 0.111 0.04 0.035 0.08 0.083 0.084 0.1 0.091;0.019 0.056 0.042 0.043 0.111 0.062 0.051 0.103 0.04 0.035 0.08 0.083 0.1 0.084 0.091;0.019 0.042 0.062 0.04 0.083 0.056 0.043 0.111 0.051 0.035 0.1 0.103 0.084 0.08 0.091;
0.024 0.053 0.042 0.062 0.089 0.025 0.037 0.117 0.052 0.049 0.087 0.089 0.081 0.093 0.1;0.024 0.053 0.025 0.037 0.117 0.042 0.062 0.089 0.052 0.049 0.087 0.089 0.093 0.081 0.1;0.024 0.025 0.042 0.052 0.089 0.053 0.037 0.117 0.062 0.049 0.093 0.089 0.081 0.087 0.1;
0.024 0.035 0.039 0.069 0.111 0.042 0.03 0.096 0.037 0.051 0.103 0.097 0.082 0.089 0.095;0.024 0.035 0.042 0.03 0.096 0.039 0.069 0.111 0.037 0.051 0.103 0.097 0.089 0.082 0.095;0.024 0.042 0.039 0.037 0.097 0.035 0.03 0.096 0.069 0.051 0.089 0.111 0.082 0.103 0.095;
0.03 0.051 0.055 0.044 0.092 0.06 0.049 0.094 0.054 0.036 0.088 0.079 0.08 0.101 0.087;0.03 0.051 0.06 0.049 0.094 0.055 0.044 0.092 0.054 0.036 0.088 0.079 0.101 0.08 0.087;0.03 0.06 0.055 0.054 0.079 0.051 0.049 0.094 0.044 0.036 0.101 0.092 0.08 0.088 0.087;
0.023 0.047 0.039 0.069 0.115 0.053 0.033 0.088 0.042 0.055 0.078 0.083 0.085 0.098 0.092;0.023 0.047 0.053 0.033 0.088 0.039 0.069 0.115 0.042 0.055 0.078 0.083 0.098 0.085 0.092;0.023 0.053 0.039 0.042 0.083 0.047 0.033 0.088 0.069 0.055 0.098 0.115 0.085 0.078 0.092;
0.016 0.052 0.043 0.048 0.09 0.055 0.046 0.083 0.037 0.056 0.102 0.106 0.083 0.095 0.088;0.016 0.052 0.055 0.046 0.083 0.043 0.048 0.09 0.037 0.056 0.102 0.106 0.095 0.083 0.088;0.016 0.055 0.043 0.037 0.106 0.052 0.046 0.083 0.048 0.056 0.095 0.09 0.083 0.102 0.088;
0.018 0.054 0.057 0.053 0.082 0.043 0.045 0.104 0.047 0.055 0.079 0.079 0.087 0.09 0.107;0.018 0.054 0.043 0.045 0.104 0.057 0.053 0.082 0.047 0.055 0.079 0.079 0.09 0.087 0.107;0.018 0.043 0.057 0.047 0.079 0.054 0.045 0.104 0.053 0.055 0.09 0.082 0.087 0.079 0.107;
0.028 0.053 0.047 0.057 0.09 0.046 0.049 0.096 0.053 0.054 0.083 0.076 0.083 0.085 0.1;0.028 0.053 0.046 0.049 0.096 0.047 0.057 0.09 0.053 0.054 0.083 0.076 0.085 0.083 0.1;0.028 0.046 0.047 0.053 0.076 0.053 0.049 0.096 0.057 0.054 0.085 0.09 0.083 0.083 0.1;
0.023 0.051 0.034 0.054 0.086 0.05 0.044 0.104 0.052 0.047 0.099 0.085 0.096 0.082 0.093;0.023 0.051 0.05 0.044 0.104 0.034 0.054 0.086 0.052 0.047 0.099 0.085 0.082 0.096 0.093;0.023 0.05 0.034 0.052 0.085 0.051 0.044 0.104 0.054 0.047 0.082 0.086 0.096 0.099 0.093;
0.021 0.051 0.063 0.058 0.099 0.058 0.043 0.108 0.037 0.044 0.079 0.087 0.086 0.086 0.08;0.021 0.051 0.058 0.043 0.108 0.063 0.058 0.099 0.037 0.044 0.079 0.087 0.086 0.086 0.08;0.021 0.058 0.063 0.037 0.087 0.051 0.043 0.108 0.058 0.044 0.086 0.099 0.086 0.079 0.08;
0.017 0.058 0.048 0.061 0.085 0.047 0.051 0.086 0.042 0.049 0.088 0.089 0.1 0.083 0.096;0.017 0.058 0.047 0.051 0.086 0.048 0.061 0.085 0.042 0.049 0.088 0.089 0.083 0.1 0.096;0.017 0.047 0.048 0.042 0.089 0.058 0.051 0.086 0.061 0.049 0.083 0.085 0.1 0.088 0.096;
0.014 0.036 0.048 0.05 0.116 0.045 0.043 0.082 0.05 0.046 0.101 0.098 0.091 0.103 0.077;0.014 0.036 0.045 0.043 0.082 0.048 0.05 0.116 0.05 0.046 0.101 0.098 0.103 0.091 0.077;0.014 0.045 0.048 0.05 0.098 0.036 0.043 0.082 0.05 0.046 0.103 0.116 0.091 0.101 0.077;
0.021 0.055 0.049 0.054 0.096 0.043 0.041 0.091 0.051 0.05 0.082 0.1 0.092 0.087 0.088;0.021 0.055 0.043 0.041 0.091 0.049 0.054 0.096 0.051 0.05 0.082 0.1 0.087 0.092 0.088;0.021 0.043 0.049 0.051 0.1 0.055 0.041 0.091 0.054 0.05 0.087 0.096 0.092 0.082 0.088;
0.024 0.07 0.043 0.05 0.11 0.037 0.036 0.094 0.031 0.051 0.079 0.1 0.098 0.091 0.086;0.024 0.07 0.037 0.036 0.094 0.043 0.05 0.11 0.031 0.051 0.079 0.1 0.091 0.098 0.086;0.024 0.037 0.043 0.031 0.1 0.07 0.036 0.094 0.05 0.051 0.091 0.11 0.098 0.079 0.086;
0.02 0.058 0.043 0.053 0.092 0.057 0.035 0.098 0.056 0.04 0.097 0.1 0.075 0.082 0.094;0.02 0.058 0.057 0.035 0.098 0.043 0.053 0.092 0.056 0.04 0.097 0.1 0.082 0.075 0.094;0.02 0.057 0.043 0.056 0.1 0.058 0.035 0.098 0.053 0.04 0.082 0.092 0.075 0.097 0.094;
0.016 0.069 0.06 0.066 0.093 0.059 0.034 0.086 0.045 0.05 0.083 0.084 0.074 0.094 0.087;0.016 0.069 0.059 0.034 0.086 0.06 0.066 0.093 0.045 0.05 0.083 0.084 0.094 0.074 0.087;0.016 0.059 0.06 0.045 0.084 0.069 0.034 0.086 0.066 0.05 0.094 0.093 0.074 0.083 0.087;
0.011 0.065 0.045 0.068 0.091 0.041 0.042 0.087 0.045 0.053 0.084 0.09 0.098 0.097 0.083;0.011 0.065 0.041 0.042 0.087 0.045 0.068 0.091 0.045 0.053 0.084 0.09 0.097 0.098 0.083;0.011 0.041 0.045 0.045 0.09 0.065 0.042 0.087 0.068 0.053 0.097 0.091 0.098 0.084 0.083;
0.014 0.057 0.046 0.05 0.101 0.043 0.045 0.081 0.051 0.045 0.113 0.1 0.083 0.082 0.089;0.014 0.057 0.043 0.045 0.081 0.046 0.05 0.101 0.051 0.045 0.113 0.1 0.082 0.083 0.089;0.014 0.043 0.046 0.051 0.1 0.057 0.045 0.081 0.05 0.045 0.082 0.101 0.083 0.113 0.089;
0.02 0.055 0.046 0.058 0.105 0.048 0.065 0.08 0.045 0.055 0.079 0.08 0.092 0.087 0.085;0.02 0.055 0.048 0.065 0.08 0.046 0.058 0.105 0.045 0.055 0.079 0.08 0.087 0.092 0.085;0.02 0.048 0.046 0.045 0.08 0.055 0.065 0.08 0.058 0.055 0.087 0.105 0.092 0.079 0.085;
