pntP=[0.021 0.055 0.061 0.059 0.085 0.059 0.046 0.099 0.043 0.054 0.086 0.086 0.069 0.102 0.075;0.021 0.055 0.059 0.046 0.099 0.061 0.059 0.085 0.043 0.054 0.086 0.086 0.102 0.069 0.075;0.021 0.059 0.061 0.043 0.086 0.055 0.046 0.099 0.059 0.054 0.102 0.085 0.069 0.086 0.075;
0.019 0.055 0.057 0.077 0.089 0.054 0.038 0.093 0.046 0.053 0.083 0.089 0.079 0.086 0.082;0.019 0.055 0.054 0.038 0.093 0.057 0.077 0.089 0.046 0.053 0.083 0.089 0.086 0.079 0.082;0.019 0.054 0.057 0.046 0.089 0.055 0.038 0.093 0.077 0.053 0.086 0.089 0.079 0.083 0.082;
0.031 0.056 0.051 0.055 0.097 0.061 0.046 0.089 0.032 0.063 0.075 0.09 0.072 0.098 0.084;0.031 0.056 0.061 0.046 0.089 0.051 0.055 0.097 0.032 0.063 0.075 0.09 0.098 0.072 0.084;0.031 0.061 0.051 0.032 0.09 0.056 0.046 0.089 0.055 0.063 0.098 0.097 0.072 0.075 0.084;
0.028 0.058 0.05 0.052 0.113 0.043 0.041 0.074 0.034 0.052 0.092 0.077 0.086 0.098 0.102;0.028 0.058 0.043 0.041 0.074 0.05 0.052 0.113 0.034 0.052 0.092 0.077 0.098 0.086 0.102;0.028 0.043 0.05 0.034 0.077 0.058 0.041 0.074 0.052 0.052 0.098 0.113 0.086 0.092 0.102;
0.024 0.056 0.038 0.06 0.083 0.058 0.05 0.075 0.044 0.05 0.081 0.086 0.067 0.127 0.101;0.024 0.056 0.058 0.05 0.075 0.038 0.06 0.083 0.044 0.05 0.081 0.086 0.127 0.067 0.101;0.024 0.058 0.038 0.044 0.086 0.056 0.05 0.075 0.06 0.05 0.127 0.083 0.067 0.081 0.101;
0.022 0.059 0.05 0.061 0.093 0.062 0.046 0.078 0.04 0.054 0.088 0.079 0.076 0.105 0.087;0.022 0.059 0.062 0.046 0.078 0.05 0.061 0.093 0.04 0.054 0.088 0.079 0.105 0.076 0.087;0.022 0.062 0.05 0.04 0.079 0.059 0.046 0.078 0.061 0.054 0.105 0.093 0.076 0.088 0.087;
0.035 0.067 0.038 0.055 0.099 0.055 0.055 0.096 0.034 0.055 0.081 0.081 0.073 0.103 0.073;0.035 0.067 0.055 0.055 0.096 0.038 0.055 0.099 0.034 0.055 0.081 0.081 0.103 0.073 0.073;0.035 0.055 0.038 0.034 0.081 0.067 0.055 0.096 0.055 0.055 0.103 0.099 0.073 0.081 0.073;
0.026 0.05 0.062 0.058 0.099 0.066 0.041 0.095 0.042 0.056 0.075 0.079 0.076 0.108 0.067;0.026 0.05 0.066 0.041 0.095 0.062 0.058 0.099 0.042 0.056 0.075 0.079 0.108 0.076 0.067;0.026 0.066 0.062 0.042 0.079 0.05 0.041 0.095 0.058 0.056 0.108 0.099 0.076 0.075 0.067;
0.014 0.066 0.051 0.052 0.112 0.057 0.054 0.098 0.037 0.058 0.076 0.073 0.069 0.096 0.087;0.014 0.066 0.057 0.054 0.098 0.051 0.052 0.112 0.037 0.058 0.076 0.073 0.096 0.069 0.087;0.014 0.057 0.051 0.037 0.073 0.066 0.054 0.098 0.052 0.058 0.096 0.112 0.069 0.076 0.087;
0.022 0.046 0.056 0.069 0.115 0.053 0.031 0.098 0.034 0.048 0.079 0.076 0.084 0.096 0.093;0.022 0.046 0.053 0.031 0.098 0.056 0.069 0.115 0.034 0.048 0.079 0.076 0.096 0.084 0.093;0.022 0.053 0.056 0.034 0.076 0.046 0.031 0.098 0.069 0.048 0.096 0.115 0.084 0.079 0.093;
