pntP=[0.026 0.044 0.059 0.057 0.09 0.061 0.04 0.087 0.041 0.048 0.098 0.095 0.085 0.094 0.075;0.026 0.044 0.061 0.04 0.087 0.059 0.057 0.09 0.041 0.048 0.098 0.095 0.094 0.085 0.075;0.026 0.061 0.059 0.041 0.095 0.044 0.04 0.087 0.057 0.048 0.094 0.09 0.085 0.098 0.075;
0.019 0.059 0.056 0.055 0.094 0.05 0.047 0.075 0.052 0.058 0.088 0.099 0.071 0.086 0.091;0.019 0.059 0.05 0.047 0.075 0.056 0.055 0.094 0.052 0.058 0.088 0.099 0.086 0.071 0.091;0.019 0.05 0.056 0.052 0.099 0.059 0.047 0.075 0.055 0.058 0.086 0.094 0.071 0.088 0.091;
0.022 0.059 0.06 0.052 0.091 0.058 0.039 0.085 0.043 0.06 0.096 0.085 0.075 0.1 0.075;0.022 0.059 0.058 0.039 0.085 0.06 0.052 0.091 0.043 0.06 0.096 0.085 0.1 0.075 0.075;0.022 0.058 0.06 0.043 0.085 0.059 0.039 0.085 0.052 0.06 0.1 0.091 0.075 0.096 0.075;
0.026 0.06 0.049 0.059 0.102 0.043 0.043 0.087 0.034 0.049 0.084 0.083 0.087 0.103 0.091;0.026 0.06 0.043 0.043 0.087 0.049 0.059 0.102 0.034 0.049 0.084 0.083 0.103 0.087 0.091;0.026 0.043 0.049 0.034 0.083 0.06 0.043 0.087 0.059 0.049 0.103 0.102 0.087 0.084 0.091;
0.023 0.052 0.06 0.067 0.099 0.057 0.058 0.087 0.052 0.038 0.08 0.086 0.09 0.09 0.061;0.023 0.052 0.057 0.058 0.087 0.06 0.067 0.099 0.052 0.038 0.08 0.086 0.09 0.09 0.061;0.023 0.057 0.06 0.052 0.086 0.052 0.058 0.087 0.067 0.038 0.09 0.099 0.09 0.08 0.061;
0.017 0.068 0.055 0.067 0.104 0.054 0.058 0.089 0.033 0.043 0.078 0.078 0.077 0.094 0.085;0.017 0.068 0.054 0.058 0.089 0.055 0.067 0.104 0.033 0.043 0.078 0.078 0.094 0.077 0.085;0.017 0.054 0.055 0.033 0.078 0.068 0.058 0.089 0.067 0.043 0.094 0.104 0.077 0.078 0.085;
0.016 0.062 0.043 0.054 0.103 0.052 0.039 0.075 0.048 0.058 0.08 0.083 0.077 0.116 0.094;0.016 0.062 0.052 0.039 0.075 0.043 0.054 0.103 0.048 0.058 0.08 0.083 0.116 0.077 0.094;0.016 0.052 0.043 0.048 0.083 0.062 0.039 0.075 0.054 0.058 0.116 0.103 0.077 0.08 0.094;
0.021 0.064 0.056 0.054 0.102 0.059 0.043 0.082 0.038 0.051 0.087 0.071 0.089 0.092 0.091;0.021 0.064 0.059 0.043 0.082 0.056 0.054 0.102 0.038 0.051 0.087 0.071 0.092 0.089 0.091;0.021 0.059 0.056 0.038 0.071 0.064 0.043 0.082 0.054 0.051 0.092 0.102 0.089 0.087 0.091;
0.025 0.056 0.058 0.054 0.095 0.06 0.035 0.085 0.042 0.046 0.081 0.073 0.086 0.119 0.085;0.025 0.056 0.06 0.035 0.085 0.058 0.054 0.095 0.042 0.046 0.081 0.073 0.119 0.086 0.085;0.025 0.06 0.058 0.042 0.073 0.056 0.035 0.085 0.054 0.046 0.119 0.095 0.086 0.081 0.085;
0.023 0.056 0.052 0.072 0.091 0.052 0.043 0.095 0.053 0.052 0.093 0.077 0.076 0.087 0.078;0.023 0.056 0.052 0.043 0.095 0.052 0.072 0.091 0.053 0.052 0.093 0.077 0.087 0.076 0.078;0.023 0.052 0.052 0.053 0.077 0.056 0.043 0.095 0.072 0.052 0.087 0.091 0.076 0.093 0.078;
