pntP=[0.024 0.056 0.046 0.051 0.096 0.051 0.04 0.09 0.052 0.051 0.085 0.07 0.085 0.11 0.093;0.024 0.056 0.051 0.04 0.09 0.046 0.051 0.096 0.052 0.051 0.085 0.07 0.11 0.085 0.093;0.024 0.051 0.046 0.052 0.07 0.056 0.04 0.09 0.051 0.051 0.11 0.096 0.085 0.085 0.093;
0.019 0.055 0.047 0.057 0.087 0.05 0.043 0.096 0.042 0.055 0.098 0.079 0.093 0.087 0.092;0.019 0.055 0.05 0.043 0.096 0.047 0.057 0.087 0.042 0.055 0.098 0.079 0.087 0.093 0.092;0.019 0.05 0.047 0.042 0.079 0.055 0.043 0.096 0.057 0.055 0.087 0.087 0.093 0.098 0.092;
0.015 0.055 0.046 0.039 0.089 0.057 0.053 0.103 0.053 0.041 0.088 0.096 0.088 0.086 0.091;0.015 0.055 0.057 0.053 0.103 0.046 0.039 0.089 0.053 0.041 0.088 0.096 0.086 0.088 0.091;0.015 0.057 0.046 0.053 0.096 0.055 0.053 0.103 0.039 0.041 0.086 0.089 0.088 0.088 0.091;
0.027 0.056 0.044 0.054 0.074 0.061 0.034 0.09 0.048 0.063 0.08 0.087 0.084 0.104 0.094;0.027 0.056 0.061 0.034 0.09 0.044 0.054 0.074 0.048 0.063 0.08 0.087 0.104 0.084 0.094;0.027 0.061 0.044 0.048 0.087 0.056 0.034 0.09 0.054 0.063 0.104 0.074 0.084 0.08 0.094;
0.018 0.051 0.045 0.059 0.082 0.05 0.045 0.086 0.055 0.045 0.108 0.096 0.085 0.091 0.084;0.018 0.051 0.05 0.045 0.086 0.045 0.059 0.082 0.055 0.045 0.108 0.096 0.091 0.085 0.084;0.018 0.05 0.045 0.055 0.096 0.051 0.045 0.086 0.059 0.045 0.091 0.082 0.085 0.108 0.084;
0.026 0.046 0.052 0.057 0.098 0.052 0.048 0.08 0.053 0.047 0.101 0.074 0.09 0.092 0.084;0.026 0.046 0.052 0.048 0.08 0.052 0.057 0.098 0.053 0.047 0.101 0.074 0.092 0.09 0.084;0.026 0.052 0.052 0.053 0.074 0.046 0.048 0.08 0.057 0.047 0.092 0.098 0.09 0.101 0.084;
0.017 0.05 0.052 0.052 0.093 0.049 0.044 0.088 0.053 0.038 0.09 0.093 0.089 0.098 0.094;0.017 0.05 0.049 0.044 0.088 0.052 0.052 0.093 0.053 0.038 0.09 0.093 0.098 0.089 0.094;0.017 0.049 0.052 0.053 0.093 0.05 0.044 0.088 0.052 0.038 0.098 0.093 0.089 0.09 0.094;
0.032 0.047 0.028 0.054 0.114 0.049 0.038 0.093 0.036 0.066 0.093 0.09 0.085 0.08 0.095;0.032 0.047 0.049 0.038 0.093 0.028 0.054 0.114 0.036 0.066 0.093 0.09 0.08 0.085 0.095;0.032 0.049 0.028 0.036 0.09 0.047 0.038 0.093 0.054 0.066 0.08 0.114 0.085 0.093 0.095;
0.016 0.054 0.047 0.053 0.103 0.06 0.056 0.087 0.055 0.038 0.089 0.081 0.078 0.083 0.1;0.016 0.054 0.06 0.056 0.087 0.047 0.053 0.103 0.055 0.038 0.089 0.081 0.083 0.078 0.1;0.016 0.06 0.047 0.055 0.081 0.054 0.056 0.087 0.053 0.038 0.083 0.103 0.078 0.089 0.1;
0.023 0.05 0.035 0.049 0.08 0.055 0.058 0.092 0.053 0.05 0.093 0.073 0.09 0.099 0.1;0.023 0.05 0.055 0.058 0.092 0.035 0.049 0.08 0.053 0.05 0.093 0.073 0.099 0.09 0.1;0.023 0.055 0.035 0.053 0.073 0.05 0.058 0.092 0.049 0.05 0.099 0.08 0.09 0.093 0.1;
0.018 0.05 0.06 0.06 0.101 0.058 0.044 0.084 0.042 0.044 0.066 0.08 0.118 0.082 0.093;0.018 0.05 0.058 0.044 0.084 0.06 0.06 0.101 0.042 0.044 0.066 0.08 0.082 0.118 0.093;0.018 0.058 0.06 0.042 0.08 0.05 0.044 0.084 0.06 0.044 0.082 0.101 0.118 0.066 0.093;
0.025 0.056 0.05 0.042 0.103 0.048 0.044 0.099 0.055 0.054 0.098 0.079 0.084 0.077 0.086;0.025 0.056 0.048 0.044 0.099 0.05 0.042 0.103 0.055 0.054 0.098 0.079 0.077 0.084 0.086;0.025 0.048 0.05 0.055 0.079 0.056 0.044 0.099 0.042 0.054 0.077 0.103 0.084 0.098 0.086;
0.017 0.057 0.042 0.059 0.107 0.07 0.047 0.086 0.044 0.052 0.088 0.069 0.081 0.094 0.087;0.017 0.057 0.07 0.047 0.086 0.042 0.059 0.107 0.044 0.052 0.088 0.069 0.094 0.081 0.087;0.017 0.07 0.042 0.044 0.069 0.057 0.047 0.086 0.059 0.052 0.094 0.107 0.081 0.088 0.087;
0.013 0.052 0.052 0.05 0.094 0.05 0.051 0.109 0.055 0.049 0.082 0.08 0.084 0.098 0.081;0.013 0.052 0.05 0.051 0.109 0.052 0.05 0.094 0.055 0.049 0.082 0.08 0.098 0.084 0.081;0.013 0.05 0.052 0.055 0.08 0.052 0.051 0.109 0.05 0.049 0.098 0.094 0.084 0.082 0.081;
