pntP=[0.039 0.055 0.054 0.078 0.115 0.059 0.047 0.082 0.042 0.054 0.074 0.071 0.059 0.092 0.079;0.039 0.055 0.059 0.047 0.082 0.054 0.078 0.115 0.042 0.054 0.074 0.071 0.092 0.059 0.079;0.039 0.059 0.054 0.042 0.071 0.055 0.047 0.082 0.078 0.054 0.092 0.115 0.059 0.074 0.079;
0.033 0.066 0.056 0.061 0.1 0.064 0.039 0.091 0.037 0.038 0.091 0.072 0.073 0.107 0.072;0.033 0.066 0.064 0.039 0.091 0.056 0.061 0.1 0.037 0.038 0.091 0.072 0.107 0.073 0.072;0.033 0.064 0.056 0.037 0.072 0.066 0.039 0.091 0.061 0.038 0.107 0.1 0.073 0.091 0.072;
0.035 0.062 0.058 0.069 0.105 0.061 0.047 0.093 0.044 0.057 0.047 0.062 0.078 0.113 0.069;0.035 0.062 0.061 0.047 0.093 0.058 0.069 0.105 0.044 0.057 0.047 0.062 0.113 0.078 0.069;0.035 0.061 0.058 0.044 0.062 0.062 0.047 0.093 0.069 0.057 0.113 0.105 0.078 0.047 0.069;
0.028 0.066 0.043 0.067 0.121 0.077 0.041 0.082 0.044 0.06 0.066 0.077 0.058 0.102 0.068;0.028 0.066 0.077 0.041 0.082 0.043 0.067 0.121 0.044 0.06 0.066 0.077 0.102 0.058 0.068;0.028 0.077 0.043 0.044 0.077 0.066 0.041 0.082 0.067 0.06 0.102 0.121 0.058 0.066 0.068;
0.029 0.057 0.057 0.067 0.098 0.059 0.048 0.094 0.047 0.061 0.066 0.075 0.065 0.103 0.074;0.029 0.057 0.059 0.048 0.094 0.057 0.067 0.098 0.047 0.061 0.066 0.075 0.103 0.065 0.074;0.029 0.059 0.057 0.047 0.075 0.057 0.048 0.094 0.067 0.061 0.103 0.098 0.065 0.066 0.074;
0.032 0.057 0.045 0.08 0.086 0.081 0.055 0.104 0.035 0.056 0.077 0.068 0.055 0.108 0.061;0.032 0.057 0.081 0.055 0.104 0.045 0.08 0.086 0.035 0.056 0.077 0.068 0.108 0.055 0.061;0.032 0.081 0.045 0.035 0.068 0.057 0.055 0.104 0.08 0.056 0.108 0.086 0.055 0.077 0.061;
0.039 0.053 0.041 0.078 0.106 0.057 0.041 0.103 0.032 0.047 0.08 0.074 0.071 0.104 0.074;0.039 0.053 0.057 0.041 0.103 0.041 0.078 0.106 0.032 0.047 0.08 0.074 0.104 0.071 0.074;0.039 0.057 0.041 0.032 0.074 0.053 0.041 0.103 0.078 0.047 0.104 0.106 0.071 0.08 0.074;
0.034 0.078 0.051 0.07 0.102 0.084 0.044 0.078 0.039 0.052 0.072 0.067 0.067 0.102 0.06;0.034 0.078 0.084 0.044 0.078 0.051 0.07 0.102 0.039 0.052 0.072 0.067 0.102 0.067 0.06;0.034 0.084 0.051 0.039 0.067 0.078 0.044 0.078 0.07 0.052 0.102 0.102 0.067 0.072 0.06;
0.038 0.064 0.044 0.069 0.116 0.064 0.044 0.077 0.036 0.053 0.073 0.068 0.077 0.1 0.077;0.038 0.064 0.064 0.044 0.077 0.044 0.069 0.116 0.036 0.053 0.073 0.068 0.1 0.077 0.077;0.038 0.064 0.044 0.036 0.068 0.064 0.044 0.077 0.069 0.053 0.1 0.116 0.077 0.073 0.077;
0.038 0.058 0.057 0.066 0.12 0.068 0.037 0.092 0.024 0.052 0.064 0.067 0.067 0.111 0.079;0.038 0.058 0.068 0.037 0.092 0.057 0.066 0.12 0.024 0.052 0.064 0.067 0.111 0.067 0.079;0.038 0.068 0.057 0.024 0.067 0.058 0.037 0.092 0.066 0.052 0.111 0.12 0.067 0.064 0.079;
0.034 0.074 0.049 0.085 0.081 0.081 0.051 0.085 0.023 0.05 0.077 0.072 0.063 0.109 0.066;0.034 0.074 0.081 0.051 0.085 0.049 0.085 0.081 0.023 0.05 0.077 0.072 0.109 0.063 0.066;0.034 0.081 0.049 0.023 0.072 0.074 0.051 0.085 0.085 0.05 0.109 0.081 0.063 0.077 0.066;
0.037 0.059 0.044 0.067 0.095 0.066 0.039 0.106 0.047 0.053 0.078 0.067 0.069 0.107 0.066;0.037 0.059 0.066 0.039 0.106 0.044 0.067 0.095 0.047 0.053 0.078 0.067 0.107 0.069 0.066;0.037 0.066 0.044 0.047 0.067 0.059 0.039 0.106 0.067 0.053 0.107 0.095 0.069 0.078 0.066;
0.027 0.063 0.049 0.079 0.088 0.069 0.053 0.091 0.04 0.045 0.068 0.07 0.073 0.118 0.067;0.027 0.063 0.069 0.053 0.091 0.049 0.079 0.088 0.04 0.045 0.068 0.07 0.118 0.073 0.067;0.027 0.069 0.049 0.04 0.07 0.063 0.053 0.091 0.079 0.045 0.118 0.088 0.073 0.068 0.067;
0.053 0.052 0.059 0.092 0.116 0.052 0.047 0.067 0.044 0.032 0.08 0.07 0.066 0.096 0.074;0.053 0.052 0.052 0.047 0.067 0.059 0.092 0.116 0.044 0.032 0.08 0.07 0.096 0.066 0.074;0.053 0.052 0.059 0.044 0.07 0.052 0.047 0.067 0.092 0.032 0.096 0.116 0.066 0.08 0.074;
0.028 0.068 0.058 0.067 0.097 0.069 0.043 0.092 0.031 0.042 0.085 0.078 0.079 0.087 0.076;0.028 0.068 0.069 0.043 0.092 0.058 0.067 0.097 0.031 0.042 0.085 0.078 0.087 0.079 0.076;0.028 0.069 0.058 0.031 0.078 0.068 0.043 0.092 0.067 0.042 0.087 0.097 0.079 0.085 0.076;
0.038 0.057 0.051 0.065 0.104 0.074 0.044 0.071 0.029 0.044 0.064 0.081 0.076 0.116 0.086;0.038 0.057 0.074 0.044 0.071 0.051 0.065 0.104 0.029 0.044 0.064 0.081 0.116 0.076 0.086;0.038 0.074 0.051 0.029 0.081 0.057 0.044 0.071 0.065 0.044 0.116 0.104 0.076 0.064 0.086;
0.038 0.065 0.04 0.074 0.104 0.069 0.036 0.072 0.033 0.054 0.065 0.073 0.081 0.113 0.083;0.038 0.065 0.069 0.036 0.072 0.04 0.074 0.104 0.033 0.054 0.065 0.073 0.113 0.081 0.083;0.038 0.069 0.04 0.033 0.073 0.065 0.036 0.072 0.074 0.054 0.113 0.104 0.081 0.065 0.083;
0.033 0.065 0.059 0.07 0.105 0.073 0.041 0.086 0.034 0.057 0.072 0.069 0.081 0.093 0.062;0.033 0.065 0.073 0.041 0.086 0.059 0.07 0.105 0.034 0.057 0.072 0.069 0.093 0.081 0.062;0.033 0.073 0.059 0.034 0.069 0.065 0.041 0.086 0.07 0.057 0.093 0.105 0.081 0.072 0.062;
0.041 0.073 0.046 0.058 0.101 0.066 0.045 0.083 0.034 0.071 0.082 0.075 0.064 0.099 0.062;0.041 0.073 0.066 0.045 0.083 0.046 0.058 0.101 0.034 0.071 0.082 0.075 0.099 0.064 0.062;0.041 0.066 0.046 0.034 0.075 0.073 0.045 0.083 0.058 0.071 0.099 0.101 0.064 0.082 0.062;
0.034 0.059 0.043 0.061 0.108 0.09 0.043 0.099 0.028 0.043 0.07 0.072 0.08 0.101 0.069;0.034 0.059 0.09 0.043 0.099 0.043 0.061 0.108 0.028 0.043 0.07 0.072 0.101 0.08 0.069;0.034 0.09 0.043 0.028 0.072 0.059 0.043 0.099 0.061 0.043 0.101 0.108 0.08 0.07 0.069;
0.017 0.075 0.057 0.062 0.097 0.062 0.045 0.1 0.038 0.053 0.071 0.071 0.069 0.096 0.087;0.017 0.075 0.062 0.045 0.1 0.057 0.062 0.097 0.038 0.053 0.071 0.071 0.096 0.069 0.087;0.017 0.062 0.057 0.038 0.071 0.075 0.045 0.1 0.062 0.053 0.096 0.097 0.069 0.071 0.087;
0.039 0.063 0.053 0.077 0.105 0.078 0.045 0.069 0.031 0.042 0.057 0.077 0.075 0.107 0.082;0.039 0.063 0.078 0.045 0.069 0.053 0.077 0.105 0.031 0.042 0.057 0.077 0.107 0.075 0.082;0.039 0.078 0.053 0.031 0.077 0.063 0.045 0.069 0.077 0.042 0.107 0.105 0.075 0.057 0.082;
0.042 0.072 0.057 0.071 0.09 0.07 0.037 0.093 0.044 0.042 0.085 0.06 0.081 0.088 0.068;0.042 0.072 0.07 0.037 0.093 0.057 0.071 0.09 0.044 0.042 0.085 0.06 0.088 0.081 0.068;0.042 0.07 0.057 0.044 0.06 0.072 0.037 0.093 0.071 0.042 0.088 0.09 0.081 0.085 0.068;
0.044 0.062 0.051 0.074 0.101 0.057 0.046 0.089 0.036 0.05 0.085 0.071 0.073 0.101 0.06;0.044 0.062 0.057 0.046 0.089 0.051 0.074 0.101 0.036 0.05 0.085 0.071 0.101 0.073 0.06;0.044 0.057 0.051 0.036 0.071 0.062 0.046 0.089 0.074 0.05 0.101 0.101 0.073 0.085 0.06;
0.033 0.068 0.04 0.059 0.122 0.079 0.054 0.084 0.033 0.05 0.068 0.068 0.084 0.084 0.074;0.033 0.068 0.079 0.054 0.084 0.04 0.059 0.122 0.033 0.05 0.068 0.068 0.084 0.084 0.074;0.033 0.079 0.04 0.033 0.068 0.068 0.054 0.084 0.059 0.05 0.084 0.122 0.084 0.068 0.074;
0.036 0.084 0.039 0.073 0.09 0.057 0.051 0.088 0.044 0.049 0.067 0.075 0.062 0.104 0.081;0.036 0.084 0.057 0.051 0.088 0.039 0.073 0.09 0.044 0.049 0.067 0.075 0.104 0.062 0.081;0.036 0.057 0.039 0.044 0.075 0.084 0.051 0.088 0.073 0.049 0.104 0.09 0.062 0.067 0.081;
0.041 0.078 0.056 0.065 0.096 0.069 0.04 0.09 0.046 0.054 0.076 0.072 0.059 0.092 0.066;0.041 0.078 0.069 0.04 0.09 0.056 0.065 0.096 0.046 0.054 0.076 0.072 0.092 0.059 0.066;0.041 0.069 0.056 0.046 0.072 0.078 0.04 0.09 0.065 0.054 0.092 0.096 0.059 0.076 0.066;
0.026 0.058 0.048 0.078 0.11 0.068 0.038 0.09 0.047 0.054 0.064 0.075 0.075 0.093 0.076;0.026 0.058 0.068 0.038 0.09 0.048 0.078 0.11 0.047 0.054 0.064 0.075 0.093 0.075 0.076;0.026 0.068 0.048 0.047 0.075 0.058 0.038 0.09 0.078 0.054 0.093 0.11 0.075 0.064 0.076;
0.038 0.07 0.04 0.07 0.107 0.069 0.05 0.088 0.04 0.06 0.071 0.077 0.063 0.093 0.064;0.038 0.07 0.069 0.05 0.088 0.04 0.07 0.107 0.04 0.06 0.071 0.077 0.093 0.063 0.064;0.038 0.069 0.04 0.04 0.077 0.07 0.05 0.088 0.07 0.06 0.093 0.107 0.063 0.071 0.064;
0.031 0.068 0.05 0.078 0.092 0.059 0.049 0.094 0.032 0.056 0.071 0.075 0.069 0.095 0.081;0.031 0.068 0.059 0.049 0.094 0.05 0.078 0.092 0.032 0.056 0.071 0.075 0.095 0.069 0.081;0.031 0.059 0.05 0.032 0.075 0.068 0.049 0.094 0.078 0.056 0.095 0.092 0.069 0.071 0.081;
0.04 0.057 0.048 0.067 0.102 0.063 0.046 0.09 0.042 0.059 0.072 0.071 0.076 0.091 0.076;0.04 0.057 0.063 0.046 0.09 0.048 0.067 0.102 0.042 0.059 0.072 0.071 0.091 0.076 0.076;0.04 0.063 0.048 0.042 0.071 0.057 0.046 0.09 0.067 0.059 0.091 0.102 0.076 0.072 0.076;
0.033 0.058 0.055 0.073 0.113 0.068 0.045 0.075 0.036 0.048 0.092 0.066 0.071 0.096 0.071;0.033 0.058 0.068 0.045 0.075 0.055 0.073 0.113 0.036 0.048 0.092 0.066 0.096 0.071 0.071;0.033 0.068 0.055 0.036 0.066 0.058 0.045 0.075 0.073 0.048 0.096 0.113 0.071 0.092 0.071;
0.028 0.064 0.06 0.06 0.097 0.076 0.048 0.083 0.033 0.053 0.089 0.055 0.072 0.1 0.082;0.028 0.064 0.076 0.048 0.083 0.06 0.06 0.097 0.033 0.053 0.089 0.055 0.1 0.072 0.082;0.028 0.076 0.06 0.033 0.055 0.064 0.048 0.083 0.06 0.053 0.1 0.097 0.072 0.089 0.082;
0.032 0.077 0.045 0.089 0.097 0.069 0.033 0.081 0.034 0.054 0.076 0.055 0.073 0.114 0.071;0.032 0.077 0.069 0.033 0.081 0.045 0.089 0.097 0.034 0.054 0.076 0.055 0.114 0.073 0.071;0.032 0.069 0.045 0.034 0.055 0.077 0.033 0.081 0.089 0.054 0.114 0.097 0.073 0.076 0.071;
0.042 0.07 0.045 0.076 0.108 0.074 0.037 0.083 0.039 0.049 0.082 0.079 0.066 0.085 0.065;0.042 0.07 0.074 0.037 0.083 0.045 0.076 0.108 0.039 0.049 0.082 0.079 0.085 0.066 0.065;0.042 0.074 0.045 0.039 0.079 0.07 0.037 0.083 0.076 0.049 0.085 0.108 0.066 0.082 0.065;
0.04 0.065 0.048 0.08 0.103 0.077 0.037 0.098 0.035 0.059 0.076 0.061 0.071 0.09 0.06;0.04 0.065 0.077 0.037 0.098 0.048 0.08 0.103 0.035 0.059 0.076 0.061 0.09 0.071 0.06;0.04 0.077 0.048 0.035 0.061 0.065 0.037 0.098 0.08 0.059 0.09 0.103 0.071 0.076 0.06;
0.033 0.077 0.042 0.077 0.117 0.062 0.045 0.093 0.036 0.044 0.065 0.067 0.073 0.096 0.073;0.033 0.077 0.062 0.045 0.093 0.042 0.077 0.117 0.036 0.044 0.065 0.067 0.096 0.073 0.073;0.033 0.062 0.042 0.036 0.067 0.077 0.045 0.093 0.077 0.044 0.096 0.117 0.073 0.065 0.073;
0.034 0.091 0.056 0.07 0.116 0.062 0.038 0.09 0.036 0.05 0.073 0.059 0.068 0.098 0.059;0.034 0.091 0.062 0.038 0.09 0.056 0.07 0.116 0.036 0.05 0.073 0.059 0.098 0.068 0.059;0.034 0.062 0.056 0.036 0.059 0.091 0.038 0.09 0.07 0.05 0.098 0.116 0.068 0.073 0.059;
0.034 0.071 0.053 0.069 0.094 0.057 0.048 0.078 0.034 0.047 0.067 0.089 0.081 0.115 0.063;0.034 0.071 0.057 0.048 0.078 0.053 0.069 0.094 0.034 0.047 0.067 0.089 0.115 0.081 0.063;0.034 0.057 0.053 0.034 0.089 0.071 0.048 0.078 0.069 0.047 0.115 0.094 0.081 0.067 0.063;
0.033 0.06 0.05 0.07 0.114 0.057 0.038 0.087 0.035 0.049 0.079 0.069 0.086 0.082 0.091;0.033 0.06 0.057 0.038 0.087 0.05 0.07 0.114 0.035 0.049 0.079 0.069 0.082 0.086 0.091;0.033 0.057 0.05 0.035 0.069 0.06 0.038 0.087 0.07 0.049 0.082 0.114 0.086 0.079 0.091;
