pntP=[0.026 0.049 0.049 0.075 0.095 0.061 0.048 0.079 0.041 0.051 0.085 0.082 0.08 0.112 0.067;0.026 0.049 0.061 0.048 0.079 0.049 0.075 0.095 0.041 0.051 0.085 0.082 0.112 0.08 0.067;0.026 0.061 0.049 0.041 0.082 0.049 0.048 0.079 0.075 0.051 0.112 0.095 0.08 0.085 0.067;
0.018 0.048 0.04 0.059 0.103 0.053 0.039 0.104 0.045 0.054 0.105 0.078 0.081 0.096 0.077;0.018 0.048 0.053 0.039 0.104 0.04 0.059 0.103 0.045 0.054 0.105 0.078 0.096 0.081 0.077;0.018 0.053 0.04 0.045 0.078 0.048 0.039 0.104 0.059 0.054 0.096 0.103 0.081 0.105 0.077;
0.018 0.059 0.047 0.063 0.086 0.062 0.039 0.084 0.043 0.044 0.094 0.097 0.075 0.105 0.084;0.018 0.059 0.062 0.039 0.084 0.047 0.063 0.086 0.043 0.044 0.094 0.097 0.105 0.075 0.084;0.018 0.062 0.047 0.043 0.097 0.059 0.039 0.084 0.063 0.044 0.105 0.086 0.075 0.094 0.084;
0.021 0.054 0.054 0.057 0.094 0.052 0.049 0.065 0.049 0.045 0.087 0.095 0.086 0.089 0.103;0.021 0.054 0.052 0.049 0.065 0.054 0.057 0.094 0.049 0.045 0.087 0.095 0.089 0.086 0.103;0.021 0.052 0.054 0.049 0.095 0.054 0.049 0.065 0.057 0.045 0.089 0.094 0.086 0.087 0.103;
0.016 0.053 0.046 0.049 0.109 0.059 0.049 0.091 0.041 0.042 0.081 0.097 0.094 0.09 0.083;0.016 0.053 0.059 0.049 0.091 0.046 0.049 0.109 0.041 0.042 0.081 0.097 0.09 0.094 0.083;0.016 0.059 0.046 0.041 0.097 0.053 0.049 0.091 0.049 0.042 0.09 0.109 0.094 0.081 0.083;
0.022 0.053 0.053 0.058 0.117 0.056 0.038 0.084 0.043 0.058 0.081 0.077 0.086 0.092 0.082;0.022 0.053 0.056 0.038 0.084 0.053 0.058 0.117 0.043 0.058 0.081 0.077 0.092 0.086 0.082;0.022 0.056 0.053 0.043 0.077 0.053 0.038 0.084 0.058 0.058 0.092 0.117 0.086 0.081 0.082;
0.024 0.057 0.051 0.054 0.088 0.051 0.048 0.084 0.04 0.066 0.089 0.078 0.079 0.106 0.085;0.024 0.057 0.051 0.048 0.084 0.051 0.054 0.088 0.04 0.066 0.089 0.078 0.106 0.079 0.085;0.024 0.051 0.051 0.04 0.078 0.057 0.048 0.084 0.054 0.066 0.106 0.088 0.079 0.089 0.085;
0.024 0.048 0.06 0.057 0.098 0.058 0.046 0.092 0.048 0.043 0.1 0.077 0.075 0.094 0.08;0.024 0.048 0.058 0.046 0.092 0.06 0.057 0.098 0.048 0.043 0.1 0.077 0.094 0.075 0.08;0.024 0.058 0.06 0.048 0.077 0.048 0.046 0.092 0.057 0.043 0.094 0.098 0.075 0.1 0.08;
0.029 0.056 0.048 0.05 0.082 0.059 0.043 0.082 0.049 0.054 0.077 0.078 0.089 0.105 0.099;0.029 0.056 0.059 0.043 0.082 0.048 0.05 0.082 0.049 0.054 0.077 0.078 0.105 0.089 0.099;0.029 0.059 0.048 0.049 0.078 0.056 0.043 0.082 0.05 0.054 0.105 0.082 0.089 0.077 0.099;
0.019 0.065 0.055 0.061 0.1 0.047 0.041 0.092 0.046 0.041 0.071 0.09 0.096 0.078 0.098;0.019 0.065 0.047 0.041 0.092 0.055 0.061 0.1 0.046 0.041 0.071 0.09 0.078 0.096 0.098;0.019 0.047 0.055 0.046 0.09 0.065 0.041 0.092 0.061 0.041 0.078 0.1 0.096 0.071 0.098;
