pntP=[0.025 0.043 0.043 0.068 0.091 0.056 0.056 0.087 0.039 0.051 0.097 0.087 0.089 0.087 0.081;0.025 0.043 0.056 0.056 0.087 0.043 0.068 0.091 0.039 0.051 0.097 0.087 0.087 0.089 0.081;0.025 0.056 0.043 0.039 0.087 0.043 0.056 0.087 0.068 0.051 0.087 0.091 0.089 0.097 0.081;
0.016 0.054 0.05 0.047 0.099 0.05 0.032 0.09 0.039 0.046 0.106 0.098 0.093 0.105 0.075;0.016 0.054 0.05 0.032 0.09 0.05 0.047 0.099 0.039 0.046 0.106 0.098 0.105 0.093 0.075;0.016 0.05 0.05 0.039 0.098 0.054 0.032 0.09 0.047 0.046 0.105 0.099 0.093 0.106 0.075;
0.021 0.053 0.051 0.053 0.113 0.053 0.04 0.081 0.043 0.056 0.085 0.088 0.089 0.086 0.088;0.021 0.053 0.053 0.04 0.081 0.051 0.053 0.113 0.043 0.056 0.085 0.088 0.086 0.089 0.088;0.021 0.053 0.051 0.043 0.088 0.053 0.04 0.081 0.053 0.056 0.086 0.113 0.089 0.085 0.088;
0.014 0.051 0.061 0.055 0.098 0.056 0.043 0.093 0.034 0.049 0.074 0.095 0.095 0.103 0.079;0.014 0.051 0.056 0.043 0.093 0.061 0.055 0.098 0.034 0.049 0.074 0.095 0.103 0.095 0.079;0.014 0.056 0.061 0.034 0.095 0.051 0.043 0.093 0.055 0.049 0.103 0.098 0.095 0.074 0.079;
0.023 0.044 0.051 0.045 0.102 0.058 0.045 0.095 0.043 0.042 0.093 0.107 0.085 0.084 0.083;0.023 0.044 0.058 0.045 0.095 0.051 0.045 0.102 0.043 0.042 0.093 0.107 0.084 0.085 0.083;0.023 0.058 0.051 0.043 0.107 0.044 0.045 0.095 0.045 0.042 0.084 0.102 0.085 0.093 0.083;
0.018 0.031 0.059 0.057 0.097 0.049 0.044 0.085 0.034 0.063 0.094 0.092 0.098 0.093 0.086;0.018 0.031 0.049 0.044 0.085 0.059 0.057 0.097 0.034 0.063 0.094 0.092 0.093 0.098 0.086;0.018 0.049 0.059 0.034 0.092 0.031 0.044 0.085 0.057 0.063 0.093 0.097 0.098 0.094 0.086;
0.02 0.054 0.048 0.065 0.097 0.055 0.047 0.075 0.041 0.044 0.09 0.098 0.083 0.091 0.092;0.02 0.054 0.055 0.047 0.075 0.048 0.065 0.097 0.041 0.044 0.09 0.098 0.091 0.083 0.092;0.02 0.055 0.048 0.041 0.098 0.054 0.047 0.075 0.065 0.044 0.091 0.097 0.083 0.09 0.092;
0.016 0.057 0.047 0.044 0.104 0.044 0.051 0.08 0.05 0.051 0.085 0.067 0.107 0.106 0.091;0.016 0.057 0.044 0.051 0.08 0.047 0.044 0.104 0.05 0.051 0.085 0.067 0.106 0.107 0.091;0.016 0.044 0.047 0.05 0.067 0.057 0.051 0.08 0.044 0.051 0.106 0.104 0.107 0.085 0.091;
0.022 0.049 0.041 0.069 0.112 0.058 0.039 0.081 0.044 0.049 0.084 0.083 0.083 0.097 0.089;0.022 0.049 0.058 0.039 0.081 0.041 0.069 0.112 0.044 0.049 0.084 0.083 0.097 0.083 0.089;0.022 0.058 0.041 0.044 0.083 0.049 0.039 0.081 0.069 0.049 0.097 0.112 0.083 0.084 0.089;
0.021 0.038 0.042 0.071 0.088 0.05 0.051 0.095 0.046 0.057 0.091 0.072 0.091 0.1 0.087;0.021 0.038 0.05 0.051 0.095 0.042 0.071 0.088 0.046 0.057 0.091 0.072 0.1 0.091 0.087;0.021 0.05 0.042 0.046 0.072 0.038 0.051 0.095 0.071 0.057 0.1 0.088 0.091 0.091 0.087;
0.02 0.044 0.059 0.054 0.098 0.047 0.043 0.081 0.049 0.052 0.09 0.097 0.098 0.09 0.078;0.02 0.044 0.047 0.043 0.081 0.059 0.054 0.098 0.049 0.052 0.09 0.097 0.09 0.098 0.078;0.02 0.047 0.059 0.049 0.097 0.044 0.043 0.081 0.054 0.052 0.09 0.098 0.098 0.09 0.078;
