pntP=[0.039 0.076 0.05 0.08 0.098 0.076 0.054 0.094 0.039 0.056 0.054 0.068 0.053 0.099 0.064;0.039 0.076 0.076 0.054 0.094 0.05 0.08 0.098 0.039 0.056 0.054 0.068 0.099 0.053 0.064;0.039 0.076 0.05 0.039 0.068 0.076 0.054 0.094 0.08 0.056 0.099 0.098 0.053 0.054 0.064;
0.055 0.077 0.05 0.074 0.103 0.087 0.045 0.096 0.028 0.051 0.068 0.05 0.048 0.097 0.071;0.055 0.077 0.087 0.045 0.096 0.05 0.074 0.103 0.028 0.051 0.068 0.05 0.097 0.048 0.071;0.055 0.087 0.05 0.028 0.05 0.077 0.045 0.096 0.074 0.051 0.097 0.103 0.048 0.068 0.071;
0.029 0.062 0.04 0.085 0.113 0.065 0.053 0.089 0.031 0.056 0.081 0.068 0.066 0.095 0.067;0.029 0.062 0.065 0.053 0.089 0.04 0.085 0.113 0.031 0.056 0.081 0.068 0.095 0.066 0.067;0.029 0.065 0.04 0.031 0.068 0.062 0.053 0.089 0.085 0.056 0.095 0.113 0.066 0.081 0.067;
0.038 0.066 0.065 0.081 0.093 0.062 0.05 0.108 0.033 0.052 0.066 0.063 0.064 0.103 0.056;0.038 0.066 0.062 0.05 0.108 0.065 0.081 0.093 0.033 0.052 0.066 0.063 0.103 0.064 0.056;0.038 0.062 0.065 0.033 0.063 0.066 0.05 0.108 0.081 0.052 0.103 0.093 0.064 0.066 0.056;
0.037 0.082 0.043 0.073 0.085 0.087 0.039 0.108 0.041 0.04 0.07 0.066 0.079 0.102 0.048;0.037 0.082 0.087 0.039 0.108 0.043 0.073 0.085 0.041 0.04 0.07 0.066 0.102 0.079 0.048;0.037 0.087 0.043 0.041 0.066 0.082 0.039 0.108 0.073 0.04 0.102 0.085 0.079 0.07 0.048;
0.04 0.086 0.054 0.074 0.107 0.078 0.046 0.072 0.03 0.051 0.055 0.059 0.08 0.1 0.068;0.04 0.086 0.078 0.046 0.072 0.054 0.074 0.107 0.03 0.051 0.055 0.059 0.1 0.08 0.068;0.04 0.078 0.054 0.03 0.059 0.086 0.046 0.072 0.074 0.051 0.1 0.107 0.08 0.055 0.068;
0.034 0.092 0.038 0.07 0.1 0.082 0.056 0.102 0.034 0.054 0.063 0.061 0.054 0.1 0.06;0.034 0.092 0.082 0.056 0.102 0.038 0.07 0.1 0.034 0.054 0.063 0.061 0.1 0.054 0.06;0.034 0.082 0.038 0.034 0.061 0.092 0.056 0.102 0.07 0.054 0.1 0.1 0.054 0.063 0.06;
0.051 0.079 0.048 0.079 0.103 0.072 0.042 0.098 0.03 0.037 0.063 0.063 0.065 0.095 0.075;0.051 0.079 0.072 0.042 0.098 0.048 0.079 0.103 0.03 0.037 0.063 0.063 0.095 0.065 0.075;0.051 0.072 0.048 0.03 0.063 0.079 0.042 0.098 0.079 0.037 0.095 0.103 0.065 0.063 0.075;
0.042 0.097 0.053 0.081 0.1 0.067 0.044 0.084 0.035 0.052 0.066 0.061 0.058 0.09 0.07;0.042 0.097 0.067 0.044 0.084 0.053 0.081 0.1 0.035 0.052 0.066 0.061 0.09 0.058 0.07;0.042 0.067 0.053 0.035 0.061 0.097 0.044 0.084 0.081 0.052 0.09 0.1 0.058 0.066 0.07;
0.037 0.079 0.052 0.08 0.114 0.071 0.05 0.098 0.028 0.06 0.065 0.063 0.062 0.088 0.053;0.037 0.079 0.071 0.05 0.098 0.052 0.08 0.114 0.028 0.06 0.065 0.063 0.088 0.062 0.053;0.037 0.071 0.052 0.028 0.063 0.079 0.05 0.098 0.08 0.06 0.088 0.114 0.062 0.065 0.053;
