pntP=[0.021 0.061 0.049 0.06 0.107 0.041 0.047 0.068 0.051 0.047 0.082 0.083 0.083 0.112 0.088;0.021 0.061 0.041 0.047 0.068 0.049 0.06 0.107 0.051 0.047 0.082 0.083 0.112 0.083 0.088;0.021 0.041 0.049 0.051 0.083 0.061 0.047 0.068 0.06 0.047 0.112 0.107 0.083 0.082 0.088;
0.026 0.051 0.051 0.059 0.102 0.052 0.045 0.074 0.038 0.058 0.075 0.086 0.079 0.111 0.093;0.026 0.051 0.052 0.045 0.074 0.051 0.059 0.102 0.038 0.058 0.075 0.086 0.111 0.079 0.093;0.026 0.052 0.051 0.038 0.086 0.051 0.045 0.074 0.059 0.058 0.111 0.102 0.079 0.075 0.093;
0.02 0.062 0.053 0.06 0.104 0.051 0.04 0.097 0.035 0.047 0.097 0.084 0.074 0.111 0.065;0.02 0.062 0.051 0.04 0.097 0.053 0.06 0.104 0.035 0.047 0.097 0.084 0.111 0.074 0.065;0.02 0.051 0.053 0.035 0.084 0.062 0.04 0.097 0.06 0.047 0.111 0.104 0.074 0.097 0.065;
0.02 0.044 0.063 0.047 0.097 0.055 0.052 0.084 0.043 0.05 0.094 0.083 0.078 0.105 0.085;0.02 0.044 0.055 0.052 0.084 0.063 0.047 0.097 0.043 0.05 0.094 0.083 0.105 0.078 0.085;0.02 0.055 0.063 0.043 0.083 0.044 0.052 0.084 0.047 0.05 0.105 0.097 0.078 0.094 0.085;
0.035 0.051 0.048 0.058 0.091 0.053 0.045 0.083 0.044 0.05 0.083 0.09 0.085 0.105 0.079;0.035 0.051 0.053 0.045 0.083 0.048 0.058 0.091 0.044 0.05 0.083 0.09 0.105 0.085 0.079;0.035 0.053 0.048 0.044 0.09 0.051 0.045 0.083 0.058 0.05 0.105 0.091 0.085 0.083 0.079;
0.036 0.045 0.049 0.061 0.131 0.054 0.04 0.092 0.044 0.04 0.084 0.071 0.091 0.09 0.072;0.036 0.045 0.054 0.04 0.092 0.049 0.061 0.131 0.044 0.04 0.084 0.071 0.09 0.091 0.072;0.036 0.054 0.049 0.044 0.071 0.045 0.04 0.092 0.061 0.04 0.09 0.131 0.091 0.084 0.072;
0.025 0.064 0.047 0.068 0.086 0.057 0.048 0.084 0.046 0.042 0.08 0.078 0.089 0.096 0.09;0.025 0.064 0.057 0.048 0.084 0.047 0.068 0.086 0.046 0.042 0.08 0.078 0.096 0.089 0.09;0.025 0.057 0.047 0.046 0.078 0.064 0.048 0.084 0.068 0.042 0.096 0.086 0.089 0.08 0.09;
0.022 0.062 0.055 0.069 0.085 0.056 0.046 0.086 0.047 0.049 0.068 0.08 0.087 0.099 0.089;0.022 0.062 0.056 0.046 0.086 0.055 0.069 0.085 0.047 0.049 0.068 0.08 0.099 0.087 0.089;0.022 0.056 0.055 0.047 0.08 0.062 0.046 0.086 0.069 0.049 0.099 0.085 0.087 0.068 0.089;
0.024 0.062 0.06 0.059 0.098 0.052 0.044 0.077 0.036 0.061 0.082 0.09 0.077 0.088 0.09;0.024 0.062 0.052 0.044 0.077 0.06 0.059 0.098 0.036 0.061 0.082 0.09 0.088 0.077 0.09;0.024 0.052 0.06 0.036 0.09 0.062 0.044 0.077 0.059 0.061 0.088 0.098 0.077 0.082 0.09;
0.022 0.039 0.056 0.053 0.101 0.051 0.046 0.078 0.044 0.05 0.092 0.082 0.091 0.111 0.084;0.022 0.039 0.051 0.046 0.078 0.056 0.053 0.101 0.044 0.05 0.092 0.082 0.111 0.091 0.084;0.022 0.051 0.056 0.044 0.082 0.039 0.046 0.078 0.053 0.05 0.111 0.101 0.091 0.092 0.084;
0.023 0.054 0.048 0.07 0.089 0.066 0.038 0.077 0.045 0.049 0.088 0.083 0.098 0.085 0.087;0.023 0.054 0.066 0.038 0.077 0.048 0.07 0.089 0.045 0.049 0.088 0.083 0.085 0.098 0.087;0.023 0.066 0.048 0.045 0.083 0.054 0.038 0.077 0.07 0.049 0.085 0.089 0.098 0.088 0.087;
0.029 0.063 0.047 0.062 0.098 0.045 0.036 0.071 0.044 0.063 0.094 0.087 0.095 0.088 0.078;0.029 0.063 0.045 0.036 0.071 0.047 0.062 0.098 0.044 0.063 0.094 0.087 0.088 0.095 0.078;0.029 0.045 0.047 0.044 0.087 0.063 0.036 0.071 0.062 0.063 0.088 0.098 0.095 0.094 0.078;
0.022 0.055 0.053 0.07 0.1 0.061 0.047 0.083 0.035 0.054 0.074 0.081 0.081 0.106 0.078;0.022 0.055 0.061 0.047 0.083 0.053 0.07 0.1 0.035 0.054 0.074 0.081 0.106 0.081 0.078;0.022 0.061 0.053 0.035 0.081 0.055 0.047 0.083 0.07 0.054 0.106 0.1 0.081 0.074 0.078;
0.021 0.053 0.051 0.055 0.105 0.066 0.046 0.081 0.024 0.054 0.088 0.083 0.082 0.106 0.085;0.021 0.053 0.066 0.046 0.081 0.051 0.055 0.105 0.024 0.054 0.088 0.083 0.106 0.082 0.085;0.021 0.066 0.051 0.024 0.083 0.053 0.046 0.081 0.055 0.054 0.106 0.105 0.082 0.088 0.085;
0.028 0.05 0.041 0.056 0.103 0.05 0.045 0.097 0.047 0.052 0.076 0.087 0.084 0.111 0.073;0.028 0.05 0.05 0.045 0.097 0.041 0.056 0.103 0.047 0.052 0.076 0.087 0.111 0.084 0.073;0.028 0.05 0.041 0.047 0.087 0.05 0.045 0.097 0.056 0.052 0.111 0.103 0.084 0.076 0.073;
0.025 0.076 0.047 0.063 0.087 0.051 0.044 0.093 0.038 0.052 0.089 0.083 0.083 0.091 0.078;0.025 0.076 0.051 0.044 0.093 0.047 0.063 0.087 0.038 0.052 0.089 0.083 0.091 0.083 0.078;0.025 0.051 0.047 0.038 0.083 0.076 0.044 0.093 0.063 0.052 0.091 0.087 0.083 0.089 0.078;
0.018 0.062 0.044 0.053 0.104 0.065 0.052 0.093 0.044 0.042 0.086 0.09 0.084 0.097 0.066;0.018 0.062 0.065 0.052 0.093 0.044 0.053 0.104 0.044 0.042 0.086 0.09 0.097 0.084 0.066;0.018 0.065 0.044 0.044 0.09 0.062 0.052 0.093 0.053 0.042 0.097 0.104 0.084 0.086 0.066;
0.019 0.061 0.054 0.045 0.104 0.042 0.045 0.091 0.047 0.059 0.082 0.084 0.085 0.095 0.087;0.019 0.061 0.042 0.045 0.091 0.054 0.045 0.104 0.047 0.059 0.082 0.084 0.095 0.085 0.087;0.019 0.042 0.054 0.047 0.084 0.061 0.045 0.091 0.045 0.059 0.095 0.104 0.085 0.082 0.087;
0.019 0.059 0.049 0.054 0.089 0.056 0.042 0.1 0.046 0.048 0.082 0.079 0.072 0.121 0.084;0.019 0.059 0.056 0.042 0.1 0.049 0.054 0.089 0.046 0.048 0.082 0.079 0.121 0.072 0.084;0.019 0.056 0.049 0.046 0.079 0.059 0.042 0.1 0.054 0.048 0.121 0.089 0.072 0.082 0.084;
0.022 0.039 0.054 0.055 0.108 0.06 0.046 0.089 0.042 0.04 0.069 0.095 0.093 0.107 0.081;0.022 0.039 0.06 0.046 0.089 0.054 0.055 0.108 0.042 0.04 0.069 0.095 0.107 0.093 0.081;0.022 0.06 0.054 0.042 0.095 0.039 0.046 0.089 0.055 0.04 0.107 0.108 0.093 0.069 0.081;
0.022 0.057 0.042 0.068 0.098 0.048 0.042 0.067 0.04 0.058 0.078 0.104 0.088 0.099 0.089;0.022 0.057 0.048 0.042 0.067 0.042 0.068 0.098 0.04 0.058 0.078 0.104 0.099 0.088 0.089;0.022 0.048 0.042 0.04 0.104 0.057 0.042 0.067 0.068 0.058 0.099 0.098 0.088 0.078 0.089;
0.02 0.05 0.067 0.051 0.09 0.058 0.039 0.101 0.04 0.047 0.077 0.08 0.093 0.11 0.077;0.02 0.05 0.058 0.039 0.101 0.067 0.051 0.09 0.04 0.047 0.077 0.08 0.11 0.093 0.077;0.02 0.058 0.067 0.04 0.08 0.05 0.039 0.101 0.051 0.047 0.11 0.09 0.093 0.077 0.077;
0.027 0.061 0.055 0.057 0.103 0.054 0.034 0.085 0.04 0.039 0.087 0.094 0.084 0.103 0.077;0.027 0.061 0.054 0.034 0.085 0.055 0.057 0.103 0.04 0.039 0.087 0.094 0.103 0.084 0.077;0.027 0.054 0.055 0.04 0.094 0.061 0.034 0.085 0.057 0.039 0.103 0.103 0.084 0.087 0.077;
0.025 0.073 0.056 0.06 0.091 0.044 0.05 0.084 0.052 0.05 0.088 0.086 0.069 0.096 0.076;0.025 0.073 0.044 0.05 0.084 0.056 0.06 0.091 0.052 0.05 0.088 0.086 0.096 0.069 0.076;0.025 0.044 0.056 0.052 0.086 0.073 0.05 0.084 0.06 0.05 0.096 0.091 0.069 0.088 0.076;
0.023 0.059 0.045 0.059 0.108 0.049 0.049 0.08 0.041 0.056 0.088 0.095 0.083 0.09 0.075;0.023 0.059 0.049 0.049 0.08 0.045 0.059 0.108 0.041 0.056 0.088 0.095 0.09 0.083 0.075;0.023 0.049 0.045 0.041 0.095 0.059 0.049 0.08 0.059 0.056 0.09 0.108 0.083 0.088 0.075;
0.024 0.048 0.056 0.066 0.102 0.056 0.042 0.098 0.043 0.042 0.078 0.086 0.069 0.097 0.093;0.024 0.048 0.056 0.042 0.098 0.056 0.066 0.102 0.043 0.042 0.078 0.086 0.097 0.069 0.093;0.024 0.056 0.056 0.043 0.086 0.048 0.042 0.098 0.066 0.042 0.097 0.102 0.069 0.078 0.093;
0.023 0.055 0.054 0.052 0.113 0.052 0.041 0.101 0.051 0.041 0.075 0.08 0.073 0.105 0.084;0.023 0.055 0.052 0.041 0.101 0.054 0.052 0.113 0.051 0.041 0.075 0.08 0.105 0.073 0.084;0.023 0.052 0.054 0.051 0.08 0.055 0.041 0.101 0.052 0.041 0.105 0.113 0.073 0.075 0.084;
