pntP=[0.032 0.059 0.054 0.065 0.112 0.061 0.049 0.091 0.035 0.048 0.079 0.065 0.071 0.107 0.072;0.032 0.059 0.061 0.049 0.091 0.054 0.065 0.112 0.035 0.048 0.079 0.065 0.107 0.071 0.072;0.032 0.061 0.054 0.035 0.065 0.059 0.049 0.091 0.065 0.048 0.107 0.112 0.071 0.079 0.072;
0.026 0.059 0.047 0.074 0.101 0.055 0.053 0.063 0.046 0.069 0.077 0.08 0.081 0.105 0.064;0.026 0.059 0.055 0.053 0.063 0.047 0.074 0.101 0.046 0.069 0.077 0.08 0.105 0.081 0.064;0.026 0.055 0.047 0.046 0.08 0.059 0.053 0.063 0.074 0.069 0.105 0.101 0.081 0.077 0.064;
0.024 0.067 0.062 0.068 0.107 0.06 0.044 0.075 0.041 0.052 0.077 0.074 0.08 0.1 0.069;0.024 0.067 0.06 0.044 0.075 0.062 0.068 0.107 0.041 0.052 0.077 0.074 0.1 0.08 0.069;0.024 0.06 0.062 0.041 0.074 0.067 0.044 0.075 0.068 0.052 0.1 0.107 0.08 0.077 0.069;
0.032 0.063 0.054 0.07 0.088 0.062 0.032 0.1 0.032 0.053 0.085 0.086 0.073 0.086 0.084;0.032 0.063 0.062 0.032 0.1 0.054 0.07 0.088 0.032 0.053 0.085 0.086 0.086 0.073 0.084;0.032 0.062 0.054 0.032 0.086 0.063 0.032 0.1 0.07 0.053 0.086 0.088 0.073 0.085 0.084;
0.026 0.066 0.05 0.048 0.105 0.057 0.039 0.084 0.037 0.065 0.08 0.066 0.091 0.111 0.075;0.026 0.066 0.057 0.039 0.084 0.05 0.048 0.105 0.037 0.065 0.08 0.066 0.111 0.091 0.075;0.026 0.057 0.05 0.037 0.066 0.066 0.039 0.084 0.048 0.065 0.111 0.105 0.091 0.08 0.075;
0.03 0.059 0.069 0.066 0.102 0.058 0.037 0.096 0.045 0.047 0.058 0.066 0.077 0.1 0.09;0.03 0.059 0.058 0.037 0.096 0.069 0.066 0.102 0.045 0.047 0.058 0.066 0.1 0.077 0.09;0.03 0.058 0.069 0.045 0.066 0.059 0.037 0.096 0.066 0.047 0.1 0.102 0.077 0.058 0.09;
0.034 0.066 0.062 0.062 0.1 0.055 0.034 0.081 0.042 0.049 0.072 0.084 0.074 0.117 0.068;0.034 0.066 0.055 0.034 0.081 0.062 0.062 0.1 0.042 0.049 0.072 0.084 0.117 0.074 0.068;0.034 0.055 0.062 0.042 0.084 0.066 0.034 0.081 0.062 0.049 0.117 0.1 0.074 0.072 0.068;
0.034 0.066 0.047 0.066 0.119 0.066 0.027 0.083 0.038 0.053 0.077 0.081 0.066 0.096 0.081;0.034 0.066 0.066 0.027 0.083 0.047 0.066 0.119 0.038 0.053 0.077 0.081 0.096 0.066 0.081;0.034 0.066 0.047 0.038 0.081 0.066 0.027 0.083 0.066 0.053 0.096 0.119 0.066 0.077 0.081;
0.033 0.061 0.04 0.066 0.084 0.064 0.035 0.084 0.04 0.054 0.086 0.081 0.087 0.109 0.076;0.033 0.061 0.064 0.035 0.084 0.04 0.066 0.084 0.04 0.054 0.086 0.081 0.109 0.087 0.076;0.033 0.064 0.04 0.04 0.081 0.061 0.035 0.084 0.066 0.054 0.109 0.084 0.087 0.086 0.076;
0.02 0.058 0.053 0.075 0.101 0.061 0.047 0.098 0.035 0.058 0.083 0.078 0.075 0.087 0.071;0.02 0.058 0.061 0.047 0.098 0.053 0.075 0.101 0.035 0.058 0.083 0.078 0.087 0.075 0.071;0.02 0.061 0.053 0.035 0.078 0.058 0.047 0.098 0.075 0.058 0.087 0.101 0.075 0.083 0.071;
0.03 0.06 0.065 0.051 0.099 0.053 0.044 0.087 0.052 0.045 0.076 0.073 0.083 0.108 0.074;0.03 0.06 0.053 0.044 0.087 0.065 0.051 0.099 0.052 0.045 0.076 0.073 0.108 0.083 0.074;0.03 0.053 0.065 0.052 0.073 0.06 0.044 0.087 0.051 0.045 0.108 0.099 0.083 0.076 0.074;
0.026 0.075 0.05 0.059 0.117 0.066 0.043 0.081 0.045 0.059 0.072 0.072 0.08 0.089 0.066;0.026 0.075 0.066 0.043 0.081 0.05 0.059 0.117 0.045 0.059 0.072 0.072 0.089 0.08 0.066;0.026 0.066 0.05 0.045 0.072 0.075 0.043 0.081 0.059 0.059 0.089 0.117 0.08 0.072 0.066;
0.032 0.067 0.051 0.069 0.093 0.063 0.04 0.088 0.03 0.053 0.081 0.09 0.068 0.113 0.062;0.032 0.067 0.063 0.04 0.088 0.051 0.069 0.093 0.03 0.053 0.081 0.09 0.113 0.068 0.062;0.032 0.063 0.051 0.03 0.09 0.067 0.04 0.088 0.069 0.053 0.113 0.093 0.068 0.081 0.062;
0.028 0.063 0.062 0.071 0.112 0.06 0.041 0.087 0.051 0.057 0.078 0.065 0.068 0.085 0.072;0.028 0.063 0.06 0.041 0.087 0.062 0.071 0.112 0.051 0.057 0.078 0.065 0.085 0.068 0.072;0.028 0.06 0.062 0.051 0.065 0.063 0.041 0.087 0.071 0.057 0.085 0.112 0.068 0.078 0.072;
0.025 0.065 0.054 0.067 0.103 0.067 0.039 0.095 0.034 0.056 0.075 0.074 0.071 0.101 0.074;0.025 0.065 0.067 0.039 0.095 0.054 0.067 0.103 0.034 0.056 0.075 0.074 0.101 0.071 0.074;0.025 0.067 0.054 0.034 0.074 0.065 0.039 0.095 0.067 0.056 0.101 0.103 0.071 0.075 0.074;
0.028 0.057 0.046 0.071 0.095 0.053 0.044 0.083 0.045 0.057 0.081 0.083 0.076 0.096 0.085;0.028 0.057 0.053 0.044 0.083 0.046 0.071 0.095 0.045 0.057 0.081 0.083 0.096 0.076 0.085;0.028 0.053 0.046 0.045 0.083 0.057 0.044 0.083 0.071 0.057 0.096 0.095 0.076 0.081 0.085;
0.023 0.065 0.038 0.075 0.09 0.067 0.043 0.095 0.023 0.049 0.083 0.079 0.082 0.115 0.073;0.023 0.065 0.067 0.043 0.095 0.038 0.075 0.09 0.023 0.049 0.083 0.079 0.115 0.082 0.073;0.023 0.067 0.038 0.023 0.079 0.065 0.043 0.095 0.075 0.049 0.115 0.09 0.082 0.083 0.073;
0.034 0.06 0.04 0.059 0.112 0.063 0.049 0.087 0.047 0.051 0.077 0.077 0.072 0.1 0.072;0.034 0.06 0.063 0.049 0.087 0.04 0.059 0.112 0.047 0.051 0.077 0.077 0.1 0.072 0.072;0.034 0.063 0.04 0.047 0.077 0.06 0.049 0.087 0.059 0.051 0.1 0.112 0.072 0.077 0.072;
0.024 0.055 0.057 0.065 0.111 0.048 0.05 0.087 0.049 0.054 0.077 0.074 0.072 0.108 0.069;0.024 0.055 0.048 0.05 0.087 0.057 0.065 0.111 0.049 0.054 0.077 0.074 0.108 0.072 0.069;0.024 0.048 0.057 0.049 0.074 0.055 0.05 0.087 0.065 0.054 0.108 0.111 0.072 0.077 0.069;
0.032 0.071 0.042 0.073 0.103 0.061 0.041 0.076 0.043 0.042 0.086 0.073 0.079 0.115 0.063;0.032 0.071 0.061 0.041 0.076 0.042 0.073 0.103 0.043 0.042 0.086 0.073 0.115 0.079 0.063;0.032 0.061 0.042 0.043 0.073 0.071 0.041 0.076 0.073 0.042 0.115 0.103 0.079 0.086 0.063;
0.027 0.069 0.049 0.066 0.094 0.055 0.053 0.1 0.05 0.053 0.072 0.077 0.057 0.094 0.084;0.027 0.069 0.055 0.053 0.1 0.049 0.066 0.094 0.05 0.053 0.072 0.077 0.094 0.057 0.084;0.027 0.055 0.049 0.05 0.077 0.069 0.053 0.1 0.066 0.053 0.094 0.094 0.057 0.072 0.084;
0.03 0.063 0.066 0.061 0.099 0.069 0.051 0.091 0.033 0.054 0.084 0.081 0.051 0.091 0.076;0.03 0.063 0.069 0.051 0.091 0.066 0.061 0.099 0.033 0.054 0.084 0.081 0.091 0.051 0.076;0.03 0.069 0.066 0.033 0.081 0.063 0.051 0.091 0.061 0.054 0.091 0.099 0.051 0.084 0.076;
0.022 0.065 0.064 0.076 0.101 0.072 0.038 0.097 0.049 0.037 0.072 0.068 0.061 0.108 0.07;0.022 0.065 0.072 0.038 0.097 0.064 0.076 0.101 0.049 0.037 0.072 0.068 0.108 0.061 0.07;0.022 0.072 0.064 0.049 0.068 0.065 0.038 0.097 0.076 0.037 0.108 0.101 0.061 0.072 0.07;
0.019 0.059 0.06 0.056 0.105 0.065 0.041 0.068 0.049 0.054 0.095 0.081 0.069 0.093 0.086;0.019 0.059 0.065 0.041 0.068 0.06 0.056 0.105 0.049 0.054 0.095 0.081 0.093 0.069 0.086;0.019 0.065 0.06 0.049 0.081 0.059 0.041 0.068 0.056 0.054 0.093 0.105 0.069 0.095 0.086;
0.018 0.063 0.061 0.067 0.103 0.056 0.036 0.074 0.037 0.053 0.073 0.089 0.076 0.112 0.082;0.018 0.063 0.056 0.036 0.074 0.061 0.067 0.103 0.037 0.053 0.073 0.089 0.112 0.076 0.082;0.018 0.056 0.061 0.037 0.089 0.063 0.036 0.074 0.067 0.053 0.112 0.103 0.076 0.073 0.082;
0.037 0.066 0.044 0.052 0.107 0.062 0.037 0.086 0.041 0.06 0.081 0.071 0.084 0.095 0.077;0.037 0.066 0.062 0.037 0.086 0.044 0.052 0.107 0.041 0.06 0.081 0.071 0.095 0.084 0.077;0.037 0.062 0.044 0.041 0.071 0.066 0.037 0.086 0.052 0.06 0.095 0.107 0.084 0.081 0.077;
0.024 0.056 0.064 0.069 0.095 0.054 0.047 0.091 0.026 0.053 0.092 0.071 0.075 0.1 0.083;0.024 0.056 0.054 0.047 0.091 0.064 0.069 0.095 0.026 0.053 0.092 0.071 0.1 0.075 0.083;0.024 0.054 0.064 0.026 0.071 0.056 0.047 0.091 0.069 0.053 0.1 0.095 0.075 0.092 0.083;
0.028 0.067 0.049 0.065 0.102 0.061 0.042 0.09 0.034 0.047 0.095 0.07 0.066 0.104 0.08;0.028 0.067 0.061 0.042 0.09 0.049 0.065 0.102 0.034 0.047 0.095 0.07 0.104 0.066 0.08;0.028 0.061 0.049 0.034 0.07 0.067 0.042 0.09 0.065 0.047 0.104 0.102 0.066 0.095 0.08;
0.038 0.068 0.048 0.065 0.089 0.064 0.029 0.091 0.03 0.052 0.075 0.079 0.076 0.105 0.091;0.038 0.068 0.064 0.029 0.091 0.048 0.065 0.089 0.03 0.052 0.075 0.079 0.105 0.076 0.091;0.038 0.064 0.048 0.03 0.079 0.068 0.029 0.091 0.065 0.052 0.105 0.089 0.076 0.075 0.091;
0.031 0.059 0.044 0.069 0.118 0.055 0.037 0.092 0.044 0.052 0.076 0.068 0.066 0.109 0.08;0.031 0.059 0.055 0.037 0.092 0.044 0.069 0.118 0.044 0.052 0.076 0.068 0.109 0.066 0.08;0.031 0.055 0.044 0.044 0.068 0.059 0.037 0.092 0.069 0.052 0.109 0.118 0.066 0.076 0.08;
0.025 0.059 0.053 0.083 0.101 0.063 0.047 0.089 0.035 0.055 0.091 0.068 0.079 0.093 0.059;0.025 0.059 0.063 0.047 0.089 0.053 0.083 0.101 0.035 0.055 0.091 0.068 0.093 0.079 0.059;0.025 0.063 0.053 0.035 0.068 0.059 0.047 0.089 0.083 0.055 0.093 0.101 0.079 0.091 0.059;
0.032 0.067 0.046 0.072 0.115 0.059 0.04 0.095 0.033 0.057 0.064 0.076 0.073 0.103 0.068;0.032 0.067 0.059 0.04 0.095 0.046 0.072 0.115 0.033 0.057 0.064 0.076 0.103 0.073 0.068;0.032 0.059 0.046 0.033 0.076 0.067 0.04 0.095 0.072 0.057 0.103 0.115 0.073 0.064 0.068;
0.031 0.058 0.049 0.058 0.101 0.051 0.047 0.079 0.048 0.049 0.089 0.076 0.087 0.098 0.079;0.031 0.058 0.051 0.047 0.079 0.049 0.058 0.101 0.048 0.049 0.089 0.076 0.098 0.087 0.079;0.031 0.051 0.049 0.048 0.076 0.058 0.047 0.079 0.058 0.049 0.098 0.101 0.087 0.089 0.079;
0.033 0.065 0.046 0.078 0.088 0.056 0.037 0.099 0.043 0.055 0.083 0.078 0.071 0.101 0.067;0.033 0.065 0.056 0.037 0.099 0.046 0.078 0.088 0.043 0.055 0.083 0.078 0.101 0.071 0.067;0.033 0.056 0.046 0.043 0.078 0.065 0.037 0.099 0.078 0.055 0.101 0.088 0.071 0.083 0.067;
0.031 0.064 0.047 0.06 0.12 0.062 0.049 0.098 0.038 0.053 0.07 0.065 0.069 0.101 0.073;0.031 0.064 0.062 0.049 0.098 0.047 0.06 0.12 0.038 0.053 0.07 0.065 0.101 0.069 0.073;0.031 0.062 0.047 0.038 0.065 0.064 0.049 0.098 0.06 0.053 0.101 0.12 0.069 0.07 0.073;
0.031 0.078 0.05 0.066 0.098 0.06 0.051 0.081 0.039 0.057 0.068 0.095 0.077 0.084 0.065;0.031 0.078 0.06 0.051 0.081 0.05 0.066 0.098 0.039 0.057 0.068 0.095 0.084 0.077 0.065;0.031 0.06 0.05 0.039 0.095 0.078 0.051 0.081 0.066 0.057 0.084 0.098 0.077 0.068 0.065;
0.028 0.065 0.045 0.061 0.116 0.063 0.053 0.086 0.039 0.052 0.074 0.072 0.069 0.108 0.069;0.028 0.065 0.063 0.053 0.086 0.045 0.061 0.116 0.039 0.052 0.074 0.072 0.108 0.069 0.069;0.028 0.063 0.045 0.039 0.072 0.065 0.053 0.086 0.061 0.052 0.108 0.116 0.069 0.074 0.069;
0.022 0.051 0.065 0.064 0.107 0.059 0.04 0.098 0.035 0.051 0.068 0.088 0.085 0.095 0.072;0.022 0.051 0.059 0.04 0.098 0.065 0.064 0.107 0.035 0.051 0.068 0.088 0.095 0.085 0.072;0.022 0.059 0.065 0.035 0.088 0.051 0.04 0.098 0.064 0.051 0.095 0.107 0.085 0.068 0.072;
0.024 0.053 0.057 0.063 0.078 0.05 0.054 0.086 0.039 0.07 0.057 0.085 0.091 0.106 0.087;0.024 0.053 0.05 0.054 0.086 0.057 0.063 0.078 0.039 0.07 0.057 0.085 0.106 0.091 0.087;0.024 0.05 0.057 0.039 0.085 0.053 0.054 0.086 0.063 0.07 0.106 0.078 0.091 0.057 0.087;
0.026 0.071 0.053 0.062 0.091 0.057 0.034 0.098 0.045 0.056 0.073 0.066 0.083 0.106 0.079;0.026 0.071 0.057 0.034 0.098 0.053 0.062 0.091 0.045 0.056 0.073 0.066 0.106 0.083 0.079;0.026 0.057 0.053 0.045 0.066 0.071 0.034 0.098 0.062 0.056 0.106 0.091 0.083 0.073 0.079;
0.013 0.064 0.06 0.062 0.106 0.058 0.04 0.099 0.033 0.056 0.072 0.079 0.069 0.096 0.093;0.013 0.064 0.058 0.04 0.099 0.06 0.062 0.106 0.033 0.056 0.072 0.079 0.096 0.069 0.093;0.013 0.058 0.06 0.033 0.079 0.064 0.04 0.099 0.062 0.056 0.096 0.106 0.069 0.072 0.093;
0.027 0.072 0.043 0.055 0.117 0.056 0.039 0.082 0.039 0.067 0.07 0.079 0.068 0.106 0.08;0.027 0.072 0.056 0.039 0.082 0.043 0.055 0.117 0.039 0.067 0.07 0.079 0.106 0.068 0.08;0.027 0.056 0.043 0.039 0.079 0.072 0.039 0.082 0.055 0.067 0.106 0.117 0.068 0.07 0.08;
0.03 0.052 0.055 0.079 0.09 0.051 0.037 0.096 0.028 0.059 0.074 0.078 0.088 0.107 0.076;0.03 0.052 0.051 0.037 0.096 0.055 0.079 0.09 0.028 0.059 0.074 0.078 0.107 0.088 0.076;0.03 0.051 0.055 0.028 0.078 0.052 0.037 0.096 0.079 0.059 0.107 0.09 0.088 0.074 0.076;
0.031 0.072 0.041 0.078 0.086 0.071 0.041 0.087 0.027 0.041 0.089 0.076 0.078 0.109 0.073;0.031 0.072 0.071 0.041 0.087 0.041 0.078 0.086 0.027 0.041 0.089 0.076 0.109 0.078 0.073;0.031 0.071 0.041 0.027 0.076 0.072 0.041 0.087 0.078 0.041 0.109 0.086 0.078 0.089 0.073;
0.03 0.062 0.052 0.069 0.101 0.06 0.04 0.098 0.037 0.053 0.074 0.087 0.062 0.112 0.063;0.03 0.062 0.06 0.04 0.098 0.052 0.069 0.101 0.037 0.053 0.074 0.087 0.112 0.062 0.063;0.03 0.06 0.052 0.037 0.087 0.062 0.04 0.098 0.069 0.053 0.112 0.101 0.062 0.074 0.063;
0.034 0.055 0.061 0.07 0.096 0.061 0.046 0.09 0.037 0.053 0.08 0.071 0.073 0.101 0.072;0.034 0.055 0.061 0.046 0.09 0.061 0.07 0.096 0.037 0.053 0.08 0.071 0.101 0.073 0.072;0.034 0.061 0.061 0.037 0.071 0.055 0.046 0.09 0.07 0.053 0.101 0.096 0.073 0.08 0.072;
0.028 0.063 0.054 0.06 0.101 0.055 0.056 0.082 0.034 0.062 0.077 0.08 0.076 0.093 0.079;0.028 0.063 0.055 0.056 0.082 0.054 0.06 0.101 0.034 0.062 0.077 0.08 0.093 0.076 0.079;0.028 0.055 0.054 0.034 0.08 0.063 0.056 0.082 0.06 0.062 0.093 0.101 0.076 0.077 0.079;
0.038 0.065 0.057 0.066 0.089 0.072 0.029 0.083 0.037 0.043 0.081 0.097 0.063 0.111 0.069;0.038 0.065 0.072 0.029 0.083 0.057 0.066 0.089 0.037 0.043 0.081 0.097 0.111 0.063 0.069;0.038 0.072 0.057 0.037 0.097 0.065 0.029 0.083 0.066 0.043 0.111 0.089 0.063 0.081 0.069;
0.03 0.062 0.07 0.082 0.098 0.055 0.038 0.093 0.033 0.053 0.076 0.07 0.07 0.095 0.075;0.03 0.062 0.055 0.038 0.093 0.07 0.082 0.098 0.033 0.053 0.076 0.07 0.095 0.07 0.075;0.03 0.055 0.07 0.033 0.07 0.062 0.038 0.093 0.082 0.053 0.095 0.098 0.07 0.076 0.075;
0.035 0.067 0.051 0.064 0.099 0.056 0.04 0.098 0.038 0.066 0.07 0.074 0.072 0.101 0.069;0.035 0.067 0.056 0.04 0.098 0.051 0.064 0.099 0.038 0.066 0.07 0.074 0.101 0.072 0.069;0.035 0.056 0.051 0.038 0.074 0.067 0.04 0.098 0.064 0.066 0.101 0.099 0.072 0.07 0.069;
0.027 0.05 0.044 0.084 0.101 0.066 0.047 0.097 0.038 0.049 0.071 0.071 0.067 0.103 0.085;0.027 0.05 0.066 0.047 0.097 0.044 0.084 0.101 0.038 0.049 0.071 0.071 0.103 0.067 0.085;0.027 0.066 0.044 0.038 0.071 0.05 0.047 0.097 0.084 0.049 0.103 0.101 0.067 0.071 0.085;
