pntP=[0.02 0.058 0.051 0.064 0.097 0.037 0.042 0.099 0.047 0.044 0.09 0.091 0.078 0.104 0.078;0.02 0.058 0.037 0.042 0.099 0.051 0.064 0.097 0.047 0.044 0.09 0.091 0.104 0.078 0.078;0.02 0.037 0.051 0.047 0.091 0.058 0.042 0.099 0.064 0.044 0.104 0.097 0.078 0.09 0.078;
0.019 0.056 0.051 0.066 0.09 0.062 0.035 0.074 0.04 0.045 0.093 0.085 0.085 0.096 0.103;0.019 0.056 0.062 0.035 0.074 0.051 0.066 0.09 0.04 0.045 0.093 0.085 0.096 0.085 0.103;0.019 0.062 0.051 0.04 0.085 0.056 0.035 0.074 0.066 0.045 0.096 0.09 0.085 0.093 0.103;
0.036 0.053 0.053 0.054 0.091 0.056 0.049 0.093 0.046 0.049 0.082 0.087 0.083 0.104 0.064;0.036 0.053 0.056 0.049 0.093 0.053 0.054 0.091 0.046 0.049 0.082 0.087 0.104 0.083 0.064;0.036 0.056 0.053 0.046 0.087 0.053 0.049 0.093 0.054 0.049 0.104 0.091 0.083 0.082 0.064;
0.017 0.053 0.041 0.061 0.097 0.05 0.043 0.112 0.043 0.035 0.076 0.07 0.092 0.107 0.103;0.017 0.053 0.05 0.043 0.112 0.041 0.061 0.097 0.043 0.035 0.076 0.07 0.107 0.092 0.103;0.017 0.05 0.041 0.043 0.07 0.053 0.043 0.112 0.061 0.035 0.107 0.097 0.092 0.076 0.103;
0.021 0.062 0.052 0.058 0.092 0.049 0.031 0.1 0.041 0.046 0.082 0.085 0.084 0.102 0.095;0.021 0.062 0.049 0.031 0.1 0.052 0.058 0.092 0.041 0.046 0.082 0.085 0.102 0.084 0.095;0.021 0.049 0.052 0.041 0.085 0.062 0.031 0.1 0.058 0.046 0.102 0.092 0.084 0.082 0.095;
0.02 0.043 0.046 0.061 0.097 0.073 0.041 0.082 0.051 0.042 0.111 0.063 0.092 0.098 0.08;0.02 0.043 0.073 0.041 0.082 0.046 0.061 0.097 0.051 0.042 0.111 0.063 0.098 0.092 0.08;0.02 0.073 0.046 0.051 0.063 0.043 0.041 0.082 0.061 0.042 0.098 0.097 0.092 0.111 0.08;
0.026 0.062 0.038 0.047 0.094 0.057 0.042 0.086 0.044 0.053 0.073 0.098 0.081 0.109 0.09;0.026 0.062 0.057 0.042 0.086 0.038 0.047 0.094 0.044 0.053 0.073 0.098 0.109 0.081 0.09;0.026 0.057 0.038 0.044 0.098 0.062 0.042 0.086 0.047 0.053 0.109 0.094 0.081 0.073 0.09;
0.019 0.065 0.047 0.044 0.093 0.062 0.048 0.088 0.047 0.053 0.086 0.076 0.092 0.094 0.086;0.019 0.065 0.062 0.048 0.088 0.047 0.044 0.093 0.047 0.053 0.086 0.076 0.094 0.092 0.086;0.019 0.062 0.047 0.047 0.076 0.065 0.048 0.088 0.044 0.053 0.094 0.093 0.092 0.086 0.086;
0.024 0.051 0.046 0.048 0.097 0.064 0.04 0.073 0.036 0.057 0.097 0.09 0.092 0.097 0.088;0.024 0.051 0.064 0.04 0.073 0.046 0.048 0.097 0.036 0.057 0.097 0.09 0.097 0.092 0.088;0.024 0.064 0.046 0.036 0.09 0.051 0.04 0.073 0.048 0.057 0.097 0.097 0.092 0.097 0.088;
0.022 0.055 0.039 0.059 0.113 0.06 0.031 0.091 0.04 0.043 0.087 0.093 0.083 0.088 0.096;0.022 0.055 0.06 0.031 0.091 0.039 0.059 0.113 0.04 0.043 0.087 0.093 0.088 0.083 0.096;0.022 0.06 0.039 0.04 0.093 0.055 0.031 0.091 0.059 0.043 0.088 0.113 0.083 0.087 0.096;
0.02 0.046 0.052 0.044 0.089 0.05 0.047 0.088 0.047 0.055 0.095 0.099 0.096 0.088 0.084;0.02 0.046 0.05 0.047 0.088 0.052 0.044 0.089 0.047 0.055 0.095 0.099 0.088 0.096 0.084;0.02 0.05 0.052 0.047 0.099 0.046 0.047 0.088 0.044 0.055 0.088 0.089 0.096 0.095 0.084;
0.018 0.044 0.042 0.076 0.098 0.057 0.048 0.078 0.046 0.06 0.082 0.094 0.084 0.091 0.082;0.018 0.044 0.057 0.048 0.078 0.042 0.076 0.098 0.046 0.06 0.082 0.094 0.091 0.084 0.082;0.018 0.057 0.042 0.046 0.094 0.044 0.048 0.078 0.076 0.06 0.091 0.098 0.084 0.082 0.082;
0.024 0.044 0.067 0.067 0.085 0.044 0.046 0.09 0.047 0.045 0.084 0.08 0.075 0.11 0.092;0.024 0.044 0.044 0.046 0.09 0.067 0.067 0.085 0.047 0.045 0.084 0.08 0.11 0.075 0.092;0.024 0.044 0.067 0.047 0.08 0.044 0.046 0.09 0.067 0.045 0.11 0.085 0.075 0.084 0.092;
0.018 0.04 0.048 0.06 0.108 0.054 0.043 0.071 0.045 0.051 0.08 0.092 0.106 0.096 0.088;0.018 0.04 0.054 0.043 0.071 0.048 0.06 0.108 0.045 0.051 0.08 0.092 0.096 0.106 0.088;0.018 0.054 0.048 0.045 0.092 0.04 0.043 0.071 0.06 0.051 0.096 0.108 0.106 0.08 0.088;
0.016 0.053 0.049 0.061 0.096 0.054 0.041 0.108 0.041 0.055 0.076 0.086 0.076 0.109 0.079;0.016 0.053 0.054 0.041 0.108 0.049 0.061 0.096 0.041 0.055 0.076 0.086 0.109 0.076 0.079;0.016 0.054 0.049 0.041 0.086 0.053 0.041 0.108 0.061 0.055 0.109 0.096 0.076 0.076 0.079;
0.017 0.057 0.043 0.06 0.098 0.07 0.048 0.096 0.037 0.046 0.07 0.095 0.088 0.098 0.077;0.017 0.057 0.07 0.048 0.096 0.043 0.06 0.098 0.037 0.046 0.07 0.095 0.098 0.088 0.077;0.017 0.07 0.043 0.037 0.095 0.057 0.048 0.096 0.06 0.046 0.098 0.098 0.088 0.07 0.077;
0.019 0.039 0.049 0.065 0.097 0.058 0.045 0.096 0.046 0.056 0.077 0.089 0.098 0.093 0.073;0.019 0.039 0.058 0.045 0.096 0.049 0.065 0.097 0.046 0.056 0.077 0.089 0.093 0.098 0.073;0.019 0.058 0.049 0.046 0.089 0.039 0.045 0.096 0.065 0.056 0.093 0.097 0.098 0.077 0.073;
0.021 0.053 0.045 0.056 0.104 0.047 0.036 0.093 0.048 0.055 0.092 0.085 0.079 0.097 0.089;0.021 0.053 0.047 0.036 0.093 0.045 0.056 0.104 0.048 0.055 0.092 0.085 0.097 0.079 0.089;0.021 0.047 0.045 0.048 0.085 0.053 0.036 0.093 0.056 0.055 0.097 0.104 0.079 0.092 0.089;
0.021 0.039 0.053 0.058 0.109 0.05 0.063 0.077 0.041 0.047 0.077 0.095 0.087 0.082 0.101;0.021 0.039 0.05 0.063 0.077 0.053 0.058 0.109 0.041 0.047 0.077 0.095 0.082 0.087 0.101;0.021 0.05 0.053 0.041 0.095 0.039 0.063 0.077 0.058 0.047 0.082 0.109 0.087 0.077 0.101;
0.02 0.051 0.049 0.048 0.092 0.057 0.049 0.078 0.045 0.044 0.099 0.093 0.094 0.095 0.086;0.02 0.051 0.057 0.049 0.078 0.049 0.048 0.092 0.045 0.044 0.099 0.093 0.095 0.094 0.086;0.02 0.057 0.049 0.045 0.093 0.051 0.049 0.078 0.048 0.044 0.095 0.092 0.094 0.099 0.086;
0.02 0.056 0.05 0.048 0.111 0.049 0.042 0.093 0.043 0.053 0.092 0.081 0.091 0.094 0.077;0.02 0.056 0.049 0.042 0.093 0.05 0.048 0.111 0.043 0.053 0.092 0.081 0.094 0.091 0.077;0.02 0.049 0.05 0.043 0.081 0.056 0.042 0.093 0.048 0.053 0.094 0.111 0.091 0.092 0.077;
0.02 0.043 0.051 0.058 0.1 0.056 0.041 0.081 0.038 0.054 0.088 0.079 0.084 0.117 0.09;0.02 0.043 0.056 0.041 0.081 0.051 0.058 0.1 0.038 0.054 0.088 0.079 0.117 0.084 0.09;0.02 0.056 0.051 0.038 0.079 0.043 0.041 0.081 0.058 0.054 0.117 0.1 0.084 0.088 0.09;
0.017 0.053 0.045 0.055 0.092 0.062 0.041 0.093 0.045 0.046 0.094 0.071 0.089 0.104 0.093;0.017 0.053 0.062 0.041 0.093 0.045 0.055 0.092 0.045 0.046 0.094 0.071 0.104 0.089 0.093;0.017 0.062 0.045 0.045 0.071 0.053 0.041 0.093 0.055 0.046 0.104 0.092 0.089 0.094 0.093;
0.02 0.047 0.051 0.05 0.106 0.052 0.046 0.09 0.035 0.039 0.103 0.084 0.089 0.108 0.08;0.02 0.047 0.052 0.046 0.09 0.051 0.05 0.106 0.035 0.039 0.103 0.084 0.108 0.089 0.08;0.02 0.052 0.051 0.035 0.084 0.047 0.046 0.09 0.05 0.039 0.108 0.106 0.089 0.103 0.08;
0.031 0.066 0.054 0.049 0.096 0.049 0.047 0.083 0.038 0.05 0.099 0.095 0.069 0.096 0.078;0.031 0.066 0.049 0.047 0.083 0.054 0.049 0.096 0.038 0.05 0.099 0.095 0.096 0.069 0.078;0.031 0.049 0.054 0.038 0.095 0.066 0.047 0.083 0.049 0.05 0.096 0.096 0.069 0.099 0.078;
0.022 0.048 0.051 0.058 0.094 0.044 0.048 0.088 0.042 0.061 0.088 0.085 0.091 0.102 0.078;0.022 0.048 0.044 0.048 0.088 0.051 0.058 0.094 0.042 0.061 0.088 0.085 0.102 0.091 0.078;0.022 0.044 0.051 0.042 0.085 0.048 0.048 0.088 0.058 0.061 0.102 0.094 0.091 0.088 0.078;
0.015 0.056 0.043 0.066 0.094 0.06 0.046 0.091 0.041 0.046 0.095 0.082 0.077 0.107 0.081;0.015 0.056 0.06 0.046 0.091 0.043 0.066 0.094 0.041 0.046 0.095 0.082 0.107 0.077 0.081;0.015 0.06 0.043 0.041 0.082 0.056 0.046 0.091 0.066 0.046 0.107 0.094 0.077 0.095 0.081;
0.017 0.059 0.053 0.063 0.109 0.047 0.051 0.08 0.046 0.049 0.081 0.074 0.091 0.1 0.08;0.017 0.059 0.047 0.051 0.08 0.053 0.063 0.109 0.046 0.049 0.081 0.074 0.1 0.091 0.08;0.017 0.047 0.053 0.046 0.074 0.059 0.051 0.08 0.063 0.049 0.1 0.109 0.091 0.081 0.08;
0.02 0.066 0.049 0.061 0.099 0.056 0.036 0.102 0.036 0.053 0.091 0.081 0.079 0.085 0.086;0.02 0.066 0.056 0.036 0.102 0.049 0.061 0.099 0.036 0.053 0.091 0.081 0.085 0.079 0.086;0.02 0.056 0.049 0.036 0.081 0.066 0.036 0.102 0.061 0.053 0.085 0.099 0.079 0.091 0.086;
0.021 0.067 0.034 0.06 0.105 0.052 0.048 0.087 0.038 0.042 0.095 0.096 0.073 0.104 0.078;0.021 0.067 0.052 0.048 0.087 0.034 0.06 0.105 0.038 0.042 0.095 0.096 0.104 0.073 0.078;0.021 0.052 0.034 0.038 0.096 0.067 0.048 0.087 0.06 0.042 0.104 0.105 0.073 0.095 0.078;
