pntP=[0.022 0.037 0.045 0.055 0.1 0.04 0.055 0.09 0.037 0.042 0.096 0.086 0.099 0.103 0.093;0.022 0.037 0.04 0.055 0.09 0.045 0.055 0.1 0.037 0.042 0.096 0.086 0.103 0.099 0.093;0.022 0.04 0.045 0.037 0.086 0.037 0.055 0.09 0.055 0.042 0.103 0.1 0.099 0.096 0.093;
0.015 0.041 0.055 0.061 0.088 0.053 0.054 0.09 0.046 0.039 0.087 0.096 0.093 0.094 0.088;0.015 0.041 0.053 0.054 0.09 0.055 0.061 0.088 0.046 0.039 0.087 0.096 0.094 0.093 0.088;0.015 0.053 0.055 0.046 0.096 0.041 0.054 0.09 0.061 0.039 0.094 0.088 0.093 0.087 0.088;
0.018 0.047 0.05 0.057 0.107 0.043 0.05 0.093 0.038 0.049 0.095 0.084 0.097 0.094 0.078;0.018 0.047 0.043 0.05 0.093 0.05 0.057 0.107 0.038 0.049 0.095 0.084 0.094 0.097 0.078;0.018 0.043 0.05 0.038 0.084 0.047 0.05 0.093 0.057 0.049 0.094 0.107 0.097 0.095 0.078;
0.018 0.037 0.052 0.048 0.114 0.047 0.039 0.089 0.051 0.049 0.085 0.106 0.079 0.087 0.099;0.018 0.037 0.047 0.039 0.089 0.052 0.048 0.114 0.051 0.049 0.085 0.106 0.087 0.079 0.099;0.018 0.047 0.052 0.051 0.106 0.037 0.039 0.089 0.048 0.049 0.087 0.114 0.079 0.085 0.099;
0.023 0.057 0.042 0.049 0.088 0.058 0.046 0.1 0.051 0.049 0.09 0.095 0.085 0.08 0.087;0.023 0.057 0.058 0.046 0.1 0.042 0.049 0.088 0.051 0.049 0.09 0.095 0.08 0.085 0.087;0.023 0.058 0.042 0.051 0.095 0.057 0.046 0.1 0.049 0.049 0.08 0.088 0.085 0.09 0.087;
0.019 0.044 0.047 0.064 0.1 0.037 0.035 0.088 0.043 0.051 0.088 0.1 0.097 0.108 0.079;0.019 0.044 0.037 0.035 0.088 0.047 0.064 0.1 0.043 0.051 0.088 0.1 0.108 0.097 0.079;0.019 0.037 0.047 0.043 0.1 0.044 0.035 0.088 0.064 0.051 0.108 0.1 0.097 0.088 0.079;
0.025 0.048 0.053 0.048 0.093 0.055 0.046 0.088 0.041 0.056 0.099 0.087 0.086 0.088 0.087;0.025 0.048 0.055 0.046 0.088 0.053 0.048 0.093 0.041 0.056 0.099 0.087 0.088 0.086 0.087;0.025 0.055 0.053 0.041 0.087 0.048 0.046 0.088 0.048 0.056 0.088 0.093 0.086 0.099 0.087;
0.017 0.044 0.056 0.064 0.086 0.041 0.041 0.077 0.049 0.052 0.095 0.095 0.073 0.118 0.092;0.017 0.044 0.041 0.041 0.077 0.056 0.064 0.086 0.049 0.052 0.095 0.095 0.118 0.073 0.092;0.017 0.041 0.056 0.049 0.095 0.044 0.041 0.077 0.064 0.052 0.118 0.086 0.073 0.095 0.092;
0.015 0.049 0.054 0.063 0.1 0.049 0.041 0.093 0.049 0.046 0.09 0.098 0.088 0.093 0.072;0.015 0.049 0.049 0.041 0.093 0.054 0.063 0.1 0.049 0.046 0.09 0.098 0.093 0.088 0.072;0.015 0.049 0.054 0.049 0.098 0.049 0.041 0.093 0.063 0.046 0.093 0.1 0.088 0.09 0.072;
0.013 0.06 0.06 0.045 0.092 0.042 0.051 0.077 0.047 0.068 0.097 0.098 0.078 0.099 0.073;0.013 0.06 0.042 0.051 0.077 0.06 0.045 0.092 0.047 0.068 0.097 0.098 0.099 0.078 0.073;0.013 0.042 0.06 0.047 0.098 0.06 0.051 0.077 0.045 0.068 0.099 0.092 0.078 0.097 0.073;
0.018 0.047 0.053 0.044 0.109 0.048 0.043 0.079 0.04 0.053 0.093 0.101 0.085 0.094 0.093;0.018 0.047 0.048 0.043 0.079 0.053 0.044 0.109 0.04 0.053 0.093 0.101 0.094 0.085 0.093;0.018 0.048 0.053 0.04 0.101 0.047 0.043 0.079 0.044 0.053 0.094 0.109 0.085 0.093 0.093;
0.018 0.053 0.038 0.053 0.103 0.044 0.052 0.106 0.049 0.033 0.097 0.093 0.092 0.085 0.084;0.018 0.053 0.044 0.052 0.106 0.038 0.053 0.103 0.049 0.033 0.097 0.093 0.085 0.092 0.084;0.018 0.044 0.038 0.049 0.093 0.053 0.052 0.106 0.053 0.033 0.085 0.103 0.092 0.097 0.084;
0.024 0.053 0.041 0.056 0.086 0.054 0.058 0.091 0.037 0.056 0.092 0.083 0.091 0.087 0.091;0.024 0.053 0.054 0.058 0.091 0.041 0.056 0.086 0.037 0.056 0.092 0.083 0.087 0.091 0.091;0.024 0.054 0.041 0.037 0.083 0.053 0.058 0.091 0.056 0.056 0.087 0.086 0.091 0.092 0.091;
0.022 0.038 0.051 0.059 0.117 0.05 0.04 0.08 0.039 0.041 0.098 0.082 0.085 0.11 0.088;0.022 0.038 0.05 0.04 0.08 0.051 0.059 0.117 0.039 0.041 0.098 0.082 0.11 0.085 0.088;0.022 0.05 0.051 0.039 0.082 0.038 0.04 0.08 0.059 0.041 0.11 0.117 0.085 0.098 0.088;
0.011 0.056 0.041 0.055 0.071 0.063 0.057 0.092 0.042 0.049 0.091 0.09 0.097 0.089 0.096;0.011 0.056 0.063 0.057 0.092 0.041 0.055 0.071 0.042 0.049 0.091 0.09 0.089 0.097 0.096;0.011 0.063 0.041 0.042 0.09 0.056 0.057 0.092 0.055 0.049 0.089 0.071 0.097 0.091 0.096;
0.022 0.048 0.05 0.062 0.106 0.056 0.044 0.086 0.043 0.051 0.089 0.08 0.083 0.101 0.079;0.022 0.048 0.056 0.044 0.086 0.05 0.062 0.106 0.043 0.051 0.089 0.08 0.101 0.083 0.079;0.022 0.056 0.05 0.043 0.08 0.048 0.044 0.086 0.062 0.051 0.101 0.106 0.083 0.089 0.079;
0.02 0.047 0.05 0.049 0.102 0.046 0.038 0.09 0.04 0.05 0.085 0.102 0.095 0.093 0.093;0.02 0.047 0.046 0.038 0.09 0.05 0.049 0.102 0.04 0.05 0.085 0.102 0.093 0.095 0.093;0.02 0.046 0.05 0.04 0.102 0.047 0.038 0.09 0.049 0.05 0.093 0.102 0.095 0.085 0.093;
0.026 0.039 0.057 0.056 0.098 0.052 0.049 0.065 0.046 0.048 0.098 0.088 0.094 0.09 0.094;0.026 0.039 0.052 0.049 0.065 0.057 0.056 0.098 0.046 0.048 0.098 0.088 0.09 0.094 0.094;0.026 0.052 0.057 0.046 0.088 0.039 0.049 0.065 0.056 0.048 0.09 0.098 0.094 0.098 0.094;
0.009 0.055 0.051 0.042 0.095 0.057 0.039 0.085 0.051 0.051 0.1 0.092 0.095 0.093 0.085;0.009 0.055 0.057 0.039 0.085 0.051 0.042 0.095 0.051 0.051 0.1 0.092 0.093 0.095 0.085;0.009 0.057 0.051 0.051 0.092 0.055 0.039 0.085 0.042 0.051 0.093 0.095 0.095 0.1 0.085;
0.025 0.046 0.071 0.062 0.116 0.054 0.055 0.09 0.042 0.037 0.082 0.076 0.078 0.096 0.07;0.025 0.046 0.054 0.055 0.09 0.071 0.062 0.116 0.042 0.037 0.082 0.076 0.096 0.078 0.07;0.025 0.054 0.071 0.042 0.076 0.046 0.055 0.09 0.062 0.037 0.096 0.116 0.078 0.082 0.07;
0.009 0.048 0.049 0.066 0.099 0.041 0.039 0.095 0.045 0.042 0.11 0.08 0.08 0.107 0.09;0.009 0.048 0.041 0.039 0.095 0.049 0.066 0.099 0.045 0.042 0.11 0.08 0.107 0.08 0.09;0.009 0.041 0.049 0.045 0.08 0.048 0.039 0.095 0.066 0.042 0.107 0.099 0.08 0.11 0.09;
