pntP=[0.02 0.057 0.05 0.072 0.12 0.041 0.049 0.085 0.038 0.06 0.07 0.091 0.089 0.072 0.086;0.02 0.057 0.041 0.049 0.085 0.05 0.072 0.12 0.038 0.06 0.07 0.091 0.072 0.089 0.086;0.02 0.041 0.05 0.038 0.091 0.057 0.049 0.085 0.072 0.06 0.072 0.12 0.089 0.07 0.086;
0.021 0.054 0.052 0.06 0.111 0.048 0.041 0.093 0.043 0.052 0.105 0.069 0.077 0.1 0.074;0.021 0.054 0.048 0.041 0.093 0.052 0.06 0.111 0.043 0.052 0.105 0.069 0.1 0.077 0.074;0.021 0.048 0.052 0.043 0.069 0.054 0.041 0.093 0.06 0.052 0.1 0.111 0.077 0.105 0.074;
0.026 0.053 0.054 0.046 0.097 0.056 0.052 0.097 0.046 0.044 0.087 0.079 0.089 0.098 0.076;0.026 0.053 0.056 0.052 0.097 0.054 0.046 0.097 0.046 0.044 0.087 0.079 0.098 0.089 0.076;0.026 0.056 0.054 0.046 0.079 0.053 0.052 0.097 0.046 0.044 0.098 0.097 0.089 0.087 0.076;
0.028 0.055 0.033 0.067 0.106 0.054 0.052 0.078 0.044 0.049 0.093 0.081 0.071 0.106 0.083;0.028 0.055 0.054 0.052 0.078 0.033 0.067 0.106 0.044 0.049 0.093 0.081 0.106 0.071 0.083;0.028 0.054 0.033 0.044 0.081 0.055 0.052 0.078 0.067 0.049 0.106 0.106 0.071 0.093 0.083;
0.025 0.05 0.056 0.06 0.099 0.05 0.04 0.093 0.039 0.055 0.092 0.087 0.074 0.099 0.081;0.025 0.05 0.05 0.04 0.093 0.056 0.06 0.099 0.039 0.055 0.092 0.087 0.099 0.074 0.081;0.025 0.05 0.056 0.039 0.087 0.05 0.04 0.093 0.06 0.055 0.099 0.099 0.074 0.092 0.081;
0.026 0.047 0.056 0.056 0.104 0.047 0.047 0.081 0.04 0.059 0.088 0.093 0.084 0.091 0.081;0.026 0.047 0.047 0.047 0.081 0.056 0.056 0.104 0.04 0.059 0.088 0.093 0.091 0.084 0.081;0.026 0.047 0.056 0.04 0.093 0.047 0.047 0.081 0.056 0.059 0.091 0.104 0.084 0.088 0.081;
0.023 0.051 0.052 0.057 0.109 0.048 0.04 0.067 0.04 0.06 0.082 0.095 0.074 0.114 0.088;0.023 0.051 0.048 0.04 0.067 0.052 0.057 0.109 0.04 0.06 0.082 0.095 0.114 0.074 0.088;0.023 0.048 0.052 0.04 0.095 0.051 0.04 0.067 0.057 0.06 0.114 0.109 0.074 0.082 0.088;
0.028 0.059 0.053 0.06 0.112 0.059 0.048 0.074 0.049 0.053 0.079 0.095 0.064 0.086 0.081;0.028 0.059 0.059 0.048 0.074 0.053 0.06 0.112 0.049 0.053 0.079 0.095 0.086 0.064 0.081;0.028 0.059 0.053 0.049 0.095 0.059 0.048 0.074 0.06 0.053 0.086 0.112 0.064 0.079 0.081;
0.025 0.056 0.062 0.06 0.105 0.046 0.037 0.08 0.048 0.056 0.089 0.077 0.078 0.098 0.083;0.025 0.056 0.046 0.037 0.08 0.062 0.06 0.105 0.048 0.056 0.089 0.077 0.098 0.078 0.083;0.025 0.046 0.062 0.048 0.077 0.056 0.037 0.08 0.06 0.056 0.098 0.105 0.078 0.089 0.083;
0.02 0.044 0.051 0.066 0.084 0.061 0.043 0.093 0.038 0.055 0.092 0.085 0.082 0.109 0.077;0.02 0.044 0.061 0.043 0.093 0.051 0.066 0.084 0.038 0.055 0.092 0.085 0.109 0.082 0.077;0.02 0.061 0.051 0.038 0.085 0.044 0.043 0.093 0.066 0.055 0.109 0.084 0.082 0.092 0.077;
