pntP=[0.022 0.046 0.074 0.052 0.103 0.058 0.039 0.074 0.049 0.043 0.086 0.084 0.087 0.093 0.09;0.022 0.046 0.058 0.039 0.074 0.074 0.052 0.103 0.049 0.043 0.086 0.084 0.093 0.087 0.09;0.022 0.058 0.074 0.049 0.084 0.046 0.039 0.074 0.052 0.043 0.093 0.103 0.087 0.086 0.09;
0.025 0.045 0.034 0.044 0.094 0.046 0.058 0.089 0.045 0.045 0.079 0.092 0.099 0.102 0.103;0.025 0.045 0.046 0.058 0.089 0.034 0.044 0.094 0.045 0.045 0.079 0.092 0.102 0.099 0.103;0.025 0.046 0.034 0.045 0.092 0.045 0.058 0.089 0.044 0.045 0.102 0.094 0.099 0.079 0.103;
0.021 0.054 0.047 0.056 0.094 0.046 0.032 0.089 0.05 0.058 0.089 0.091 0.085 0.091 0.097;0.021 0.054 0.046 0.032 0.089 0.047 0.056 0.094 0.05 0.058 0.089 0.091 0.091 0.085 0.097;0.021 0.046 0.047 0.05 0.091 0.054 0.032 0.089 0.056 0.058 0.091 0.094 0.085 0.089 0.097;
0.02 0.046 0.037 0.052 0.107 0.056 0.039 0.106 0.049 0.041 0.096 0.097 0.083 0.085 0.086;0.02 0.046 0.056 0.039 0.106 0.037 0.052 0.107 0.049 0.041 0.096 0.097 0.085 0.083 0.086;0.02 0.056 0.037 0.049 0.097 0.046 0.039 0.106 0.052 0.041 0.085 0.107 0.083 0.096 0.086;
0.023 0.062 0.038 0.05 0.087 0.048 0.039 0.09 0.049 0.056 0.092 0.082 0.095 0.102 0.087;0.023 0.062 0.048 0.039 0.09 0.038 0.05 0.087 0.049 0.056 0.092 0.082 0.102 0.095 0.087;0.023 0.048 0.038 0.049 0.082 0.062 0.039 0.09 0.05 0.056 0.102 0.087 0.095 0.092 0.087;
0.036 0.065 0.049 0.044 0.085 0.06 0.044 0.071 0.043 0.053 0.059 0.095 0.084 0.121 0.091;0.036 0.065 0.06 0.044 0.071 0.049 0.044 0.085 0.043 0.053 0.059 0.095 0.121 0.084 0.091;0.036 0.06 0.049 0.043 0.095 0.065 0.044 0.071 0.044 0.053 0.121 0.085 0.084 0.059 0.091;
0.021 0.052 0.05 0.052 0.099 0.042 0.034 0.105 0.048 0.052 0.086 0.089 0.092 0.091 0.087;0.021 0.052 0.042 0.034 0.105 0.05 0.052 0.099 0.048 0.052 0.086 0.089 0.091 0.092 0.087;0.021 0.042 0.05 0.048 0.089 0.052 0.034 0.105 0.052 0.052 0.091 0.099 0.092 0.086 0.087;
0.021 0.051 0.059 0.052 0.102 0.044 0.043 0.087 0.047 0.04 0.093 0.099 0.091 0.09 0.081;0.021 0.051 0.044 0.043 0.087 0.059 0.052 0.102 0.047 0.04 0.093 0.099 0.09 0.091 0.081;0.021 0.044 0.059 0.047 0.099 0.051 0.043 0.087 0.052 0.04 0.09 0.102 0.091 0.093 0.081;
0.019 0.056 0.047 0.046 0.085 0.046 0.042 0.1 0.05 0.045 0.095 0.093 0.084 0.116 0.076;0.019 0.056 0.046 0.042 0.1 0.047 0.046 0.085 0.05 0.045 0.095 0.093 0.116 0.084 0.076;0.019 0.046 0.047 0.05 0.093 0.056 0.042 0.1 0.046 0.045 0.116 0.085 0.084 0.095 0.076;
0.028 0.057 0.059 0.051 0.1 0.05 0.038 0.083 0.036 0.044 0.078 0.105 0.105 0.082 0.084;0.028 0.057 0.05 0.038 0.083 0.059 0.051 0.1 0.036 0.044 0.078 0.105 0.082 0.105 0.084;0.028 0.05 0.059 0.036 0.105 0.057 0.038 0.083 0.051 0.044 0.082 0.1 0.105 0.078 0.084;
0.018 0.06 0.049 0.067 0.089 0.048 0.042 0.089 0.04 0.044 0.093 0.103 0.076 0.101 0.081;0.018 0.06 0.048 0.042 0.089 0.049 0.067 0.089 0.04 0.044 0.093 0.103 0.101 0.076 0.081;0.018 0.048 0.049 0.04 0.103 0.06 0.042 0.089 0.067 0.044 0.101 0.089 0.076 0.093 0.081;
0.025 0.052 0.048 0.054 0.094 0.053 0.036 0.088 0.038 0.052 0.085 0.094 0.091 0.104 0.086;0.025 0.052 0.053 0.036 0.088 0.048 0.054 0.094 0.038 0.052 0.085 0.094 0.104 0.091 0.086;0.025 0.053 0.048 0.038 0.094 0.052 0.036 0.088 0.054 0.052 0.104 0.094 0.091 0.085 0.086;
0.017 0.047 0.058 0.046 0.101 0.046 0.048 0.09 0.054 0.053 0.086 0.08 0.077 0.088 0.109;0.017 0.047 0.046 0.048 0.09 0.058 0.046 0.101 0.054 0.053 0.086 0.08 0.088 0.077 0.109;0.017 0.046 0.058 0.054 0.08 0.047 0.048 0.09 0.046 0.053 0.088 0.101 0.077 0.086 0.109;
0.022 0.047 0.044 0.041 0.109 0.066 0.042 0.076 0.041 0.06 0.102 0.084 0.094 0.101 0.071;0.022 0.047 0.066 0.042 0.076 0.044 0.041 0.109 0.041 0.06 0.102 0.084 0.101 0.094 0.071;0.022 0.066 0.044 0.041 0.084 0.047 0.042 0.076 0.041 0.06 0.101 0.109 0.094 0.102 0.071;
0.016 0.064 0.031 0.053 0.108 0.042 0.034 0.092 0.048 0.055 0.082 0.093 0.101 0.091 0.09;0.016 0.064 0.042 0.034 0.092 0.031 0.053 0.108 0.048 0.055 0.082 0.093 0.091 0.101 0.09;0.016 0.042 0.031 0.048 0.093 0.064 0.034 0.092 0.053 0.055 0.091 0.108 0.101 0.082 0.09;
0.019 0.05 0.051 0.056 0.104 0.047 0.042 0.098 0.046 0.062 0.095 0.085 0.086 0.092 0.067;0.019 0.05 0.047 0.042 0.098 0.051 0.056 0.104 0.046 0.062 0.095 0.085 0.092 0.086 0.067;0.019 0.047 0.051 0.046 0.085 0.05 0.042 0.098 0.056 0.062 0.092 0.104 0.086 0.095 0.067;
0.021 0.058 0.051 0.05 0.104 0.044 0.038 0.09 0.045 0.058 0.092 0.084 0.076 0.111 0.078;0.021 0.058 0.044 0.038 0.09 0.051 0.05 0.104 0.045 0.058 0.092 0.084 0.111 0.076 0.078;0.021 0.044 0.051 0.045 0.084 0.058 0.038 0.09 0.05 0.058 0.111 0.104 0.076 0.092 0.078;
