pntP=[0.044 0.095 0.059 0.082 0.079 0.077 0.058 0.096 0.03 0.047 0.061 0.055 0.063 0.086 0.068;0.044 0.095 0.077 0.058 0.096 0.059 0.082 0.079 0.03 0.047 0.061 0.055 0.086 0.063 0.068;0.044 0.077 0.059 0.03 0.055 0.095 0.058 0.096 0.082 0.047 0.086 0.079 0.063 0.061 0.068;
0.063 0.095 0.049 0.09 0.096 0.083 0.057 0.097 0.028 0.05 0.054 0.062 0.052 0.086 0.038;0.063 0.095 0.083 0.057 0.097 0.049 0.09 0.096 0.028 0.05 0.054 0.062 0.086 0.052 0.038;0.063 0.083 0.049 0.028 0.062 0.095 0.057 0.097 0.09 0.05 0.086 0.096 0.052 0.054 0.038;
0.046 0.075 0.043 0.084 0.115 0.069 0.05 0.103 0.034 0.058 0.053 0.061 0.048 0.104 0.057;0.046 0.075 0.069 0.05 0.103 0.043 0.084 0.115 0.034 0.058 0.053 0.061 0.104 0.048 0.057;0.046 0.069 0.043 0.034 0.061 0.075 0.05 0.103 0.084 0.058 0.104 0.115 0.048 0.053 0.057;
0.053 0.076 0.042 0.091 0.104 0.092 0.053 0.101 0.022 0.045 0.068 0.048 0.056 0.1 0.049;0.053 0.076 0.092 0.053 0.101 0.042 0.091 0.104 0.022 0.045 0.068 0.048 0.1 0.056 0.049;0.053 0.092 0.042 0.022 0.048 0.076 0.053 0.101 0.091 0.045 0.1 0.104 0.056 0.068 0.049;
0.047 0.096 0.049 0.085 0.099 0.073 0.034 0.114 0.024 0.034 0.066 0.064 0.061 0.084 0.07;0.047 0.096 0.073 0.034 0.114 0.049 0.085 0.099 0.024 0.034 0.066 0.064 0.084 0.061 0.07;0.047 0.073 0.049 0.024 0.064 0.096 0.034 0.114 0.085 0.034 0.084 0.099 0.061 0.066 0.07;
0.049 0.086 0.039 0.089 0.092 0.088 0.046 0.094 0.023 0.045 0.064 0.065 0.056 0.101 0.063;0.049 0.086 0.088 0.046 0.094 0.039 0.089 0.092 0.023 0.045 0.064 0.065 0.101 0.056 0.063;0.049 0.088 0.039 0.023 0.065 0.086 0.046 0.094 0.089 0.045 0.101 0.092 0.056 0.064 0.063;
0.057 0.094 0.045 0.071 0.107 0.078 0.056 0.08 0.029 0.047 0.05 0.072 0.06 0.093 0.061;0.057 0.094 0.078 0.056 0.08 0.045 0.071 0.107 0.029 0.047 0.05 0.072 0.093 0.06 0.061;0.057 0.078 0.045 0.029 0.072 0.094 0.056 0.08 0.071 0.047 0.093 0.107 0.06 0.05 0.061;
0.047 0.08 0.041 0.084 0.114 0.088 0.048 0.089 0.014 0.057 0.056 0.069 0.054 0.101 0.058;0.047 0.08 0.088 0.048 0.089 0.041 0.084 0.114 0.014 0.057 0.056 0.069 0.101 0.054 0.058;0.047 0.088 0.041 0.014 0.069 0.08 0.048 0.089 0.084 0.057 0.101 0.114 0.054 0.056 0.058;
0.046 0.075 0.047 0.072 0.08 0.078 0.04 0.118 0.04 0.053 0.047 0.061 0.066 0.112 0.065;0.046 0.075 0.078 0.04 0.118 0.047 0.072 0.08 0.04 0.053 0.047 0.061 0.112 0.066 0.065;0.046 0.078 0.047 0.04 0.061 0.075 0.04 0.118 0.072 0.053 0.112 0.08 0.066 0.047 0.065;
0.044 0.083 0.055 0.098 0.103 0.077 0.04 0.09 0.019 0.042 0.058 0.064 0.064 0.104 0.059;0.044 0.083 0.077 0.04 0.09 0.055 0.098 0.103 0.019 0.042 0.058 0.064 0.104 0.064 0.059;0.044 0.077 0.055 0.019 0.064 0.083 0.04 0.09 0.098 0.042 0.104 0.103 0.064 0.058 0.059;
