pntP=[0.019 0.059 0.049 0.06 0.099 0.057 0.04 0.09 0.044 0.051 0.089 0.072 0.088 0.095 0.088;0.019 0.059 0.057 0.04 0.09 0.049 0.06 0.099 0.044 0.051 0.089 0.072 0.095 0.088 0.088;0.019 0.057 0.049 0.044 0.072 0.059 0.04 0.09 0.06 0.051 0.095 0.099 0.088 0.089 0.088;
0.02 0.061 0.052 0.059 0.091 0.042 0.041 0.078 0.05 0.066 0.083 0.069 0.087 0.113 0.088;0.02 0.061 0.042 0.041 0.078 0.052 0.059 0.091 0.05 0.066 0.083 0.069 0.113 0.087 0.088;0.02 0.042 0.052 0.05 0.069 0.061 0.041 0.078 0.059 0.066 0.113 0.091 0.087 0.083 0.088;
0.018 0.07 0.05 0.063 0.105 0.05 0.041 0.093 0.045 0.057 0.079 0.079 0.082 0.08 0.088;0.018 0.07 0.05 0.041 0.093 0.05 0.063 0.105 0.045 0.057 0.079 0.079 0.08 0.082 0.088;0.018 0.05 0.05 0.045 0.079 0.07 0.041 0.093 0.063 0.057 0.08 0.105 0.082 0.079 0.088;
0.024 0.054 0.055 0.056 0.11 0.058 0.045 0.07 0.034 0.056 0.088 0.095 0.094 0.074 0.087;0.024 0.054 0.058 0.045 0.07 0.055 0.056 0.11 0.034 0.056 0.088 0.095 0.074 0.094 0.087;0.024 0.058 0.055 0.034 0.095 0.054 0.045 0.07 0.056 0.056 0.074 0.11 0.094 0.088 0.087;
0.029 0.053 0.044 0.058 0.104 0.057 0.045 0.087 0.053 0.051 0.087 0.08 0.087 0.082 0.083;0.029 0.053 0.057 0.045 0.087 0.044 0.058 0.104 0.053 0.051 0.087 0.08 0.082 0.087 0.083;0.029 0.057 0.044 0.053 0.08 0.053 0.045 0.087 0.058 0.051 0.082 0.104 0.087 0.087 0.083;
0.025 0.061 0.052 0.059 0.089 0.044 0.035 0.095 0.044 0.051 0.074 0.093 0.082 0.106 0.09;0.025 0.061 0.044 0.035 0.095 0.052 0.059 0.089 0.044 0.051 0.074 0.093 0.106 0.082 0.09;0.025 0.044 0.052 0.044 0.093 0.061 0.035 0.095 0.059 0.051 0.106 0.089 0.082 0.074 0.09;
0.018 0.036 0.058 0.068 0.103 0.053 0.046 0.083 0.039 0.053 0.084 0.094 0.078 0.098 0.089;0.018 0.036 0.053 0.046 0.083 0.058 0.068 0.103 0.039 0.053 0.084 0.094 0.098 0.078 0.089;0.018 0.053 0.058 0.039 0.094 0.036 0.046 0.083 0.068 0.053 0.098 0.103 0.078 0.084 0.089;
0.023 0.05 0.059 0.059 0.115 0.048 0.048 0.088 0.044 0.045 0.101 0.071 0.086 0.098 0.065;0.023 0.05 0.048 0.048 0.088 0.059 0.059 0.115 0.044 0.045 0.101 0.071 0.098 0.086 0.065;0.023 0.048 0.059 0.044 0.071 0.05 0.048 0.088 0.059 0.045 0.098 0.115 0.086 0.101 0.065;
0.023 0.042 0.051 0.053 0.09 0.048 0.048 0.075 0.046 0.056 0.097 0.097 0.078 0.109 0.087;0.023 0.042 0.048 0.048 0.075 0.051 0.053 0.09 0.046 0.056 0.097 0.097 0.109 0.078 0.087;0.023 0.048 0.051 0.046 0.097 0.042 0.048 0.075 0.053 0.056 0.109 0.09 0.078 0.097 0.087;
0.024 0.054 0.048 0.049 0.087 0.065 0.043 0.093 0.038 0.064 0.08 0.082 0.099 0.1 0.074;0.024 0.054 0.065 0.043 0.093 0.048 0.049 0.087 0.038 0.064 0.08 0.082 0.1 0.099 0.074;0.024 0.065 0.048 0.038 0.082 0.054 0.043 0.093 0.049 0.064 0.1 0.087 0.099 0.08 0.074;
0.031 0.055 0.041 0.049 0.104 0.055 0.046 0.095 0.043 0.045 0.09 0.081 0.095 0.103 0.067;0.031 0.055 0.055 0.046 0.095 0.041 0.049 0.104 0.043 0.045 0.09 0.081 0.103 0.095 0.067;0.031 0.055 0.041 0.043 0.081 0.055 0.046 0.095 0.049 0.045 0.103 0.104 0.095 0.09 0.067;
0.022 0.059 0.052 0.067 0.09 0.048 0.053 0.083 0.04 0.058 0.098 0.081 0.082 0.088 0.079;0.022 0.059 0.048 0.053 0.083 0.052 0.067 0.09 0.04 0.058 0.098 0.081 0.088 0.082 0.079;0.022 0.048 0.052 0.04 0.081 0.059 0.053 0.083 0.067 0.058 0.088 0.09 0.082 0.098 0.079;
0.032 0.059 0.059 0.058 0.096 0.045 0.049 0.088 0.046 0.05 0.091 0.094 0.066 0.088 0.079;0.032 0.059 0.045 0.049 0.088 0.059 0.058 0.096 0.046 0.05 0.091 0.094 0.088 0.066 0.079;0.032 0.045 0.059 0.046 0.094 0.059 0.049 0.088 0.058 0.05 0.088 0.096 0.066 0.091 0.079;
