pntP=[0.015 0.044 0.041 0.053 0.089 0.054 0.055 0.072 0.049 0.043 0.081 0.096 0.099 0.105 0.104;0.015 0.044 0.054 0.055 0.072 0.041 0.053 0.089 0.049 0.043 0.081 0.096 0.105 0.099 0.104;0.015 0.054 0.041 0.049 0.096 0.044 0.055 0.072 0.053 0.043 0.105 0.089 0.099 0.081 0.104;
0.019 0.048 0.048 0.053 0.105 0.048 0.043 0.077 0.048 0.048 0.083 0.08 0.097 0.114 0.089;0.019 0.048 0.048 0.043 0.077 0.048 0.053 0.105 0.048 0.048 0.083 0.08 0.114 0.097 0.089;0.019 0.048 0.048 0.048 0.08 0.048 0.043 0.077 0.053 0.048 0.114 0.105 0.097 0.083 0.089;
0.016 0.048 0.057 0.062 0.088 0.055 0.048 0.086 0.047 0.034 0.098 0.087 0.08 0.107 0.087;0.016 0.048 0.055 0.048 0.086 0.057 0.062 0.088 0.047 0.034 0.098 0.087 0.107 0.08 0.087;0.016 0.055 0.057 0.047 0.087 0.048 0.048 0.086 0.062 0.034 0.107 0.088 0.08 0.098 0.087;
0.022 0.056 0.042 0.051 0.08 0.047 0.041 0.096 0.041 0.064 0.104 0.078 0.086 0.115 0.077;0.022 0.056 0.047 0.041 0.096 0.042 0.051 0.08 0.041 0.064 0.104 0.078 0.115 0.086 0.077;0.022 0.047 0.042 0.041 0.078 0.056 0.041 0.096 0.051 0.064 0.115 0.08 0.086 0.104 0.077;
0.017 0.057 0.053 0.048 0.111 0.05 0.041 0.085 0.048 0.063 0.08 0.086 0.081 0.088 0.092;0.017 0.057 0.05 0.041 0.085 0.053 0.048 0.111 0.048 0.063 0.08 0.086 0.088 0.081 0.092;0.017 0.05 0.053 0.048 0.086 0.057 0.041 0.085 0.048 0.063 0.088 0.111 0.081 0.08 0.092;
0.022 0.068 0.046 0.06 0.094 0.047 0.052 0.082 0.04 0.049 0.087 0.082 0.098 0.104 0.069;0.022 0.068 0.047 0.052 0.082 0.046 0.06 0.094 0.04 0.049 0.087 0.082 0.104 0.098 0.069;0.022 0.047 0.046 0.04 0.082 0.068 0.052 0.082 0.06 0.049 0.104 0.094 0.098 0.087 0.069;
0.019 0.045 0.053 0.044 0.09 0.046 0.044 0.079 0.047 0.052 0.094 0.096 0.1 0.109 0.082;0.019 0.045 0.046 0.044 0.079 0.053 0.044 0.09 0.047 0.052 0.094 0.096 0.109 0.1 0.082;0.019 0.046 0.053 0.047 0.096 0.045 0.044 0.079 0.044 0.052 0.109 0.09 0.1 0.094 0.082;
0.014 0.052 0.055 0.054 0.101 0.045 0.038 0.103 0.047 0.046 0.087 0.091 0.087 0.087 0.093;0.014 0.052 0.045 0.038 0.103 0.055 0.054 0.101 0.047 0.046 0.087 0.091 0.087 0.087 0.093;0.014 0.045 0.055 0.047 0.091 0.052 0.038 0.103 0.054 0.046 0.087 0.101 0.087 0.087 0.093;
0.017 0.043 0.045 0.044 0.102 0.049 0.062 0.08 0.054 0.047 0.102 0.083 0.102 0.091 0.079;0.017 0.043 0.049 0.062 0.08 0.045 0.044 0.102 0.054 0.047 0.102 0.083 0.091 0.102 0.079;0.017 0.049 0.045 0.054 0.083 0.043 0.062 0.08 0.044 0.047 0.091 0.102 0.102 0.102 0.079;
0.027 0.051 0.054 0.069 0.099 0.052 0.048 0.079 0.036 0.045 0.09 0.093 0.075 0.093 0.089;0.027 0.051 0.052 0.048 0.079 0.054 0.069 0.099 0.036 0.045 0.09 0.093 0.093 0.075 0.089;0.027 0.052 0.054 0.036 0.093 0.051 0.048 0.079 0.069 0.045 0.093 0.099 0.075 0.09 0.089;
0.019 0.05 0.048 0.062 0.084 0.062 0.054 0.085 0.046 0.042 0.085 0.074 0.102 0.104 0.083;0.019 0.05 0.062 0.054 0.085 0.048 0.062 0.084 0.046 0.042 0.085 0.074 0.104 0.102 0.083;0.019 0.062 0.048 0.046 0.074 0.05 0.054 0.085 0.062 0.042 0.104 0.084 0.102 0.085 0.083;
0.02 0.052 0.042 0.054 0.111 0.044 0.047 0.083 0.039 0.054 0.075 0.101 0.093 0.085 0.1;0.02 0.052 0.044 0.047 0.083 0.042 0.054 0.111 0.039 0.054 0.075 0.101 0.085 0.093 0.1;0.02 0.044 0.042 0.039 0.101 0.052 0.047 0.083 0.054 0.054 0.085 0.111 0.093 0.075 0.1;
