pntP=[0.02 0.049 0.037 0.058 0.109 0.049 0.044 0.083 0.045 0.052 0.086 0.084 0.087 0.098 0.099;0.02 0.049 0.049 0.044 0.083 0.037 0.058 0.109 0.045 0.052 0.086 0.084 0.098 0.087 0.099;0.02 0.049 0.037 0.045 0.084 0.049 0.044 0.083 0.058 0.052 0.098 0.109 0.087 0.086 0.099;
0.015 0.057 0.041 0.045 0.105 0.056 0.049 0.098 0.051 0.036 0.09 0.084 0.086 0.099 0.088;0.015 0.057 0.056 0.049 0.098 0.041 0.045 0.105 0.051 0.036 0.09 0.084 0.099 0.086 0.088;0.015 0.056 0.041 0.051 0.084 0.057 0.049 0.098 0.045 0.036 0.099 0.105 0.086 0.09 0.088;
0.021 0.057 0.047 0.058 0.082 0.059 0.045 0.078 0.049 0.06 0.095 0.082 0.093 0.093 0.081;0.021 0.057 0.059 0.045 0.078 0.047 0.058 0.082 0.049 0.06 0.095 0.082 0.093 0.093 0.081;0.021 0.059 0.047 0.049 0.082 0.057 0.045 0.078 0.058 0.06 0.093 0.082 0.093 0.095 0.081;
0.018 0.044 0.044 0.05 0.099 0.048 0.049 0.071 0.045 0.059 0.09 0.109 0.085 0.107 0.082;0.018 0.044 0.048 0.049 0.071 0.044 0.05 0.099 0.045 0.059 0.09 0.109 0.107 0.085 0.082;0.018 0.048 0.044 0.045 0.109 0.044 0.049 0.071 0.05 0.059 0.107 0.099 0.085 0.09 0.082;
0.013 0.051 0.052 0.051 0.099 0.066 0.049 0.077 0.046 0.039 0.084 0.1 0.095 0.098 0.08;0.013 0.051 0.066 0.049 0.077 0.052 0.051 0.099 0.046 0.039 0.084 0.1 0.098 0.095 0.08;0.013 0.066 0.052 0.046 0.1 0.051 0.049 0.077 0.051 0.039 0.098 0.099 0.095 0.084 0.08;
0.018 0.047 0.044 0.053 0.116 0.043 0.046 0.078 0.045 0.049 0.104 0.087 0.096 0.092 0.082;0.018 0.047 0.043 0.046 0.078 0.044 0.053 0.116 0.045 0.049 0.104 0.087 0.092 0.096 0.082;0.018 0.043 0.044 0.045 0.087 0.047 0.046 0.078 0.053 0.049 0.092 0.116 0.096 0.104 0.082;
0.019 0.048 0.065 0.053 0.098 0.054 0.047 0.11 0.043 0.048 0.087 0.089 0.071 0.087 0.081;0.019 0.048 0.054 0.047 0.11 0.065 0.053 0.098 0.043 0.048 0.087 0.089 0.087 0.071 0.081;0.019 0.054 0.065 0.043 0.089 0.048 0.047 0.11 0.053 0.048 0.087 0.098 0.071 0.087 0.081;
0.019 0.042 0.054 0.055 0.078 0.062 0.054 0.094 0.053 0.032 0.081 0.088 0.095 0.102 0.091;0.019 0.042 0.062 0.054 0.094 0.054 0.055 0.078 0.053 0.032 0.081 0.088 0.102 0.095 0.091;0.019 0.062 0.054 0.053 0.088 0.042 0.054 0.094 0.055 0.032 0.102 0.078 0.095 0.081 0.091;
0.02 0.059 0.045 0.055 0.108 0.047 0.051 0.083 0.052 0.041 0.083 0.094 0.086 0.095 0.081;0.02 0.059 0.047 0.051 0.083 0.045 0.055 0.108 0.052 0.041 0.083 0.094 0.095 0.086 0.081;0.02 0.047 0.045 0.052 0.094 0.059 0.051 0.083 0.055 0.041 0.095 0.108 0.086 0.083 0.081;
0.023 0.05 0.058 0.06 0.11 0.052 0.043 0.092 0.044 0.051 0.069 0.09 0.083 0.101 0.074;0.023 0.05 0.052 0.043 0.092 0.058 0.06 0.11 0.044 0.051 0.069 0.09 0.101 0.083 0.074;0.023 0.052 0.058 0.044 0.09 0.05 0.043 0.092 0.06 0.051 0.101 0.11 0.083 0.069 0.074;
0.023 0.051 0.046 0.065 0.092 0.036 0.042 0.088 0.04 0.057 0.1 0.09 0.084 0.097 0.089;0.023 0.051 0.036 0.042 0.088 0.046 0.065 0.092 0.04 0.057 0.1 0.09 0.097 0.084 0.089;0.023 0.036 0.046 0.04 0.09 0.051 0.042 0.088 0.065 0.057 0.097 0.092 0.084 0.1 0.089;
