pntP=[0.036 0.055 0.05 0.075 0.114 0.057 0.039 0.092 0.042 0.053 0.071 0.063 0.069 0.101 0.083;0.036 0.055 0.057 0.039 0.092 0.05 0.075 0.114 0.042 0.053 0.071 0.063 0.101 0.069 0.083;0.036 0.057 0.05 0.042 0.063 0.055 0.039 0.092 0.075 0.053 0.101 0.114 0.069 0.071 0.083;
0.038 0.053 0.048 0.062 0.106 0.066 0.041 0.082 0.031 0.063 0.079 0.076 0.084 0.095 0.076;0.038 0.053 0.066 0.041 0.082 0.048 0.062 0.106 0.031 0.063 0.079 0.076 0.095 0.084 0.076;0.038 0.066 0.048 0.031 0.076 0.053 0.041 0.082 0.062 0.063 0.095 0.106 0.084 0.079 0.076;
0.033 0.074 0.056 0.071 0.087 0.063 0.046 0.098 0.045 0.05 0.077 0.074 0.062 0.097 0.067;0.033 0.074 0.063 0.046 0.098 0.056 0.071 0.087 0.045 0.05 0.077 0.074 0.097 0.062 0.067;0.033 0.063 0.056 0.045 0.074 0.074 0.046 0.098 0.071 0.05 0.097 0.087 0.062 0.077 0.067;
0.03 0.08 0.054 0.064 0.1 0.059 0.043 0.095 0.025 0.05 0.077 0.065 0.081 0.1 0.077;0.03 0.08 0.059 0.043 0.095 0.054 0.064 0.1 0.025 0.05 0.077 0.065 0.1 0.081 0.077;0.03 0.059 0.054 0.025 0.065 0.08 0.043 0.095 0.064 0.05 0.1 0.1 0.081 0.077 0.077;
0.03 0.065 0.053 0.068 0.106 0.071 0.032 0.095 0.028 0.047 0.077 0.082 0.072 0.108 0.066;0.03 0.065 0.071 0.032 0.095 0.053 0.068 0.106 0.028 0.047 0.077 0.082 0.108 0.072 0.066;0.03 0.071 0.053 0.028 0.082 0.065 0.032 0.095 0.068 0.047 0.108 0.106 0.072 0.077 0.066;
0.033 0.083 0.042 0.062 0.105 0.071 0.04 0.074 0.042 0.05 0.087 0.057 0.076 0.095 0.083;0.033 0.083 0.071 0.04 0.074 0.042 0.062 0.105 0.042 0.05 0.087 0.057 0.095 0.076 0.083;0.033 0.071 0.042 0.042 0.057 0.083 0.04 0.074 0.062 0.05 0.095 0.105 0.076 0.087 0.083;
0.029 0.053 0.057 0.05 0.079 0.058 0.041 0.084 0.046 0.058 0.08 0.078 0.073 0.12 0.094;0.029 0.053 0.058 0.041 0.084 0.057 0.05 0.079 0.046 0.058 0.08 0.078 0.12 0.073 0.094;0.029 0.058 0.057 0.046 0.078 0.053 0.041 0.084 0.05 0.058 0.12 0.079 0.073 0.08 0.094;
0.03 0.064 0.043 0.072 0.108 0.063 0.045 0.088 0.04 0.056 0.086 0.072 0.073 0.097 0.063;0.03 0.064 0.063 0.045 0.088 0.043 0.072 0.108 0.04 0.056 0.086 0.072 0.097 0.073 0.063;0.03 0.063 0.043 0.04 0.072 0.064 0.045 0.088 0.072 0.056 0.097 0.108 0.073 0.086 0.063;
0.024 0.063 0.054 0.078 0.099 0.058 0.044 0.093 0.047 0.048 0.066 0.075 0.078 0.097 0.076;0.024 0.063 0.058 0.044 0.093 0.054 0.078 0.099 0.047 0.048 0.066 0.075 0.097 0.078 0.076;0.024 0.058 0.054 0.047 0.075 0.063 0.044 0.093 0.078 0.048 0.097 0.099 0.078 0.066 0.076;
0.035 0.054 0.057 0.054 0.123 0.062 0.053 0.096 0.026 0.043 0.076 0.059 0.08 0.1 0.082;0.035 0.054 0.062 0.053 0.096 0.057 0.054 0.123 0.026 0.043 0.076 0.059 0.1 0.08 0.082;0.035 0.062 0.057 0.026 0.059 0.054 0.053 0.096 0.054 0.043 0.1 0.123 0.08 0.076 0.082;
0.026 0.064 0.052 0.054 0.11 0.05 0.029 0.102 0.042 0.06 0.066 0.067 0.08 0.116 0.082;0.026 0.064 0.05 0.029 0.102 0.052 0.054 0.11 0.042 0.06 0.066 0.067 0.116 0.08 0.082;0.026 0.05 0.052 0.042 0.067 0.064 0.029 0.102 0.054 0.06 0.116 0.11 0.08 0.066 0.082;
0.021 0.056 0.056 0.064 0.108 0.052 0.041 0.099 0.039 0.052 0.07 0.074 0.08 0.097 0.091;0.021 0.056 0.052 0.041 0.099 0.056 0.064 0.108 0.039 0.052 0.07 0.074 0.097 0.08 0.091;0.021 0.052 0.056 0.039 0.074 0.056 0.041 0.099 0.064 0.052 0.097 0.108 0.08 0.07 0.091;
0.017 0.052 0.055 0.069 0.079 0.067 0.047 0.102 0.038 0.049 0.079 0.084 0.061 0.109 0.092;0.017 0.052 0.067 0.047 0.102 0.055 0.069 0.079 0.038 0.049 0.079 0.084 0.109 0.061 0.092;0.017 0.067 0.055 0.038 0.084 0.052 0.047 0.102 0.069 0.049 0.109 0.079 0.061 0.079 0.092;
0.021 0.057 0.045 0.067 0.108 0.074 0.037 0.081 0.037 0.056 0.075 0.088 0.073 0.104 0.077;0.021 0.057 0.074 0.037 0.081 0.045 0.067 0.108 0.037 0.056 0.075 0.088 0.104 0.073 0.077;0.021 0.074 0.045 0.037 0.088 0.057 0.037 0.081 0.067 0.056 0.104 0.108 0.073 0.075 0.077;
0.025 0.047 0.042 0.08 0.091 0.066 0.043 0.094 0.053 0.049 0.083 0.082 0.073 0.109 0.063;0.025 0.047 0.066 0.043 0.094 0.042 0.08 0.091 0.053 0.049 0.083 0.082 0.109 0.073 0.063;0.025 0.066 0.042 0.053 0.082 0.047 0.043 0.094 0.08 0.049 0.109 0.091 0.073 0.083 0.063;
0.031 0.077 0.056 0.052 0.113 0.056 0.058 0.084 0.032 0.049 0.071 0.072 0.072 0.108 0.069;0.031 0.077 0.056 0.058 0.084 0.056 0.052 0.113 0.032 0.049 0.071 0.072 0.108 0.072 0.069;0.031 0.056 0.056 0.032 0.072 0.077 0.058 0.084 0.052 0.049 0.108 0.113 0.072 0.071 0.069;
0.032 0.062 0.055 0.077 0.109 0.059 0.048 0.088 0.035 0.061 0.076 0.076 0.076 0.088 0.058;0.032 0.062 0.059 0.048 0.088 0.055 0.077 0.109 0.035 0.061 0.076 0.076 0.088 0.076 0.058;0.032 0.059 0.055 0.035 0.076 0.062 0.048 0.088 0.077 0.061 0.088 0.109 0.076 0.076 0.058;
0.029 0.061 0.051 0.069 0.106 0.053 0.034 0.067 0.034 0.05 0.086 0.086 0.082 0.107 0.085;0.029 0.061 0.053 0.034 0.067 0.051 0.069 0.106 0.034 0.05 0.086 0.086 0.107 0.082 0.085;0.029 0.053 0.051 0.034 0.086 0.061 0.034 0.067 0.069 0.05 0.107 0.106 0.082 0.086 0.085;
0.03 0.058 0.052 0.074 0.104 0.073 0.041 0.07 0.033 0.058 0.073 0.07 0.082 0.108 0.074;0.03 0.058 0.073 0.041 0.07 0.052 0.074 0.104 0.033 0.058 0.073 0.07 0.108 0.082 0.074;0.03 0.073 0.052 0.033 0.07 0.058 0.041 0.07 0.074 0.058 0.108 0.104 0.082 0.073 0.074;
0.029 0.06 0.048 0.085 0.105 0.065 0.043 0.097 0.038 0.056 0.091 0.059 0.069 0.091 0.064;0.029 0.06 0.065 0.043 0.097 0.048 0.085 0.105 0.038 0.056 0.091 0.059 0.091 0.069 0.064;0.029 0.065 0.048 0.038 0.059 0.06 0.043 0.097 0.085 0.056 0.091 0.105 0.069 0.091 0.064;
0.033 0.072 0.057 0.067 0.094 0.058 0.045 0.088 0.04 0.049 0.07 0.078 0.083 0.091 0.075;0.033 0.072 0.058 0.045 0.088 0.057 0.067 0.094 0.04 0.049 0.07 0.078 0.091 0.083 0.075;0.033 0.058 0.057 0.04 0.078 0.072 0.045 0.088 0.067 0.049 0.091 0.094 0.083 0.07 0.075;
0.032 0.062 0.061 0.068 0.115 0.055 0.044 0.087 0.037 0.058 0.08 0.072 0.068 0.095 0.066;0.032 0.062 0.055 0.044 0.087 0.061 0.068 0.115 0.037 0.058 0.08 0.072 0.095 0.068 0.066;0.032 0.055 0.061 0.037 0.072 0.062 0.044 0.087 0.068 0.058 0.095 0.115 0.068 0.08 0.066;
0.024 0.062 0.048 0.059 0.095 0.063 0.044 0.085 0.054 0.056 0.083 0.088 0.062 0.104 0.073;0.024 0.062 0.063 0.044 0.085 0.048 0.059 0.095 0.054 0.056 0.083 0.088 0.104 0.062 0.073;0.024 0.063 0.048 0.054 0.088 0.062 0.044 0.085 0.059 0.056 0.104 0.095 0.062 0.083 0.073;
0.035 0.06 0.073 0.07 0.099 0.067 0.04 0.064 0.045 0.054 0.072 0.082 0.074 0.093 0.072;0.035 0.06 0.067 0.04 0.064 0.073 0.07 0.099 0.045 0.054 0.072 0.082 0.093 0.074 0.072;0.035 0.067 0.073 0.045 0.082 0.06 0.04 0.064 0.07 0.054 0.093 0.099 0.074 0.072 0.072;
0.034 0.072 0.047 0.054 0.106 0.069 0.04 0.098 0.039 0.059 0.056 0.067 0.074 0.103 0.082;0.034 0.072 0.069 0.04 0.098 0.047 0.054 0.106 0.039 0.059 0.056 0.067 0.103 0.074 0.082;0.034 0.069 0.047 0.039 0.067 0.072 0.04 0.098 0.054 0.059 0.103 0.106 0.074 0.056 0.082;
0.035 0.048 0.056 0.079 0.109 0.056 0.031 0.08 0.04 0.055 0.073 0.071 0.075 0.113 0.079;0.035 0.048 0.056 0.031 0.08 0.056 0.079 0.109 0.04 0.055 0.073 0.071 0.113 0.075 0.079;0.035 0.056 0.056 0.04 0.071 0.048 0.031 0.08 0.079 0.055 0.113 0.109 0.075 0.073 0.079;
0.024 0.069 0.059 0.072 0.107 0.054 0.038 0.092 0.025 0.049 0.069 0.085 0.072 0.104 0.081;0.024 0.069 0.054 0.038 0.092 0.059 0.072 0.107 0.025 0.049 0.069 0.085 0.104 0.072 0.081;0.024 0.054 0.059 0.025 0.085 0.069 0.038 0.092 0.072 0.049 0.104 0.107 0.072 0.069 0.081;
0.03 0.046 0.057 0.067 0.099 0.072 0.036 0.099 0.033 0.056 0.08 0.071 0.085 0.088 0.081;0.03 0.046 0.072 0.036 0.099 0.057 0.067 0.099 0.033 0.056 0.08 0.071 0.088 0.085 0.081;0.03 0.072 0.057 0.033 0.071 0.046 0.036 0.099 0.067 0.056 0.088 0.099 0.085 0.08 0.081;
0.033 0.07 0.052 0.055 0.098 0.064 0.047 0.103 0.037 0.051 0.075 0.077 0.084 0.085 0.069;0.033 0.07 0.064 0.047 0.103 0.052 0.055 0.098 0.037 0.051 0.075 0.077 0.085 0.084 0.069;0.033 0.064 0.052 0.037 0.077 0.07 0.047 0.103 0.055 0.051 0.085 0.098 0.084 0.075 0.069;
0.029 0.061 0.045 0.072 0.095 0.067 0.039 0.083 0.039 0.061 0.09 0.066 0.071 0.106 0.076;0.029 0.061 0.067 0.039 0.083 0.045 0.072 0.095 0.039 0.061 0.09 0.066 0.106 0.071 0.076;0.029 0.067 0.045 0.039 0.066 0.061 0.039 0.083 0.072 0.061 0.106 0.095 0.071 0.09 0.076;
0.019 0.062 0.048 0.07 0.09 0.066 0.026 0.1 0.04 0.047 0.075 0.088 0.083 0.116 0.07;0.019 0.062 0.066 0.026 0.1 0.048 0.07 0.09 0.04 0.047 0.075 0.088 0.116 0.083 0.07;0.019 0.066 0.048 0.04 0.088 0.062 0.026 0.1 0.07 0.047 0.116 0.09 0.083 0.075 0.07;
0.03 0.049 0.046 0.066 0.111 0.067 0.045 0.105 0.028 0.04 0.068 0.094 0.077 0.094 0.08;0.03 0.049 0.067 0.045 0.105 0.046 0.066 0.111 0.028 0.04 0.068 0.094 0.094 0.077 0.08;0.03 0.067 0.046 0.028 0.094 0.049 0.045 0.105 0.066 0.04 0.094 0.111 0.077 0.068 0.08;
0.031 0.059 0.055 0.072 0.093 0.073 0.055 0.08 0.037 0.05 0.085 0.057 0.081 0.102 0.07;0.031 0.059 0.073 0.055 0.08 0.055 0.072 0.093 0.037 0.05 0.085 0.057 0.102 0.081 0.07;0.031 0.073 0.055 0.037 0.057 0.059 0.055 0.08 0.072 0.05 0.102 0.093 0.081 0.085 0.07;
0.022 0.059 0.056 0.057 0.115 0.053 0.046 0.104 0.038 0.055 0.082 0.066 0.073 0.095 0.079;0.022 0.059 0.053 0.046 0.104 0.056 0.057 0.115 0.038 0.055 0.082 0.066 0.095 0.073 0.079;0.022 0.053 0.056 0.038 0.066 0.059 0.046 0.104 0.057 0.055 0.095 0.115 0.073 0.082 0.079;
0.02 0.066 0.065 0.08 0.091 0.057 0.043 0.078 0.036 0.05 0.09 0.09 0.076 0.099 0.059;0.02 0.066 0.057 0.043 0.078 0.065 0.08 0.091 0.036 0.05 0.09 0.09 0.099 0.076 0.059;0.02 0.057 0.065 0.036 0.09 0.066 0.043 0.078 0.08 0.05 0.099 0.091 0.076 0.09 0.059;
0.037 0.059 0.053 0.075 0.094 0.062 0.046 0.11 0.05 0.047 0.052 0.064 0.075 0.104 0.072;0.037 0.059 0.062 0.046 0.11 0.053 0.075 0.094 0.05 0.047 0.052 0.064 0.104 0.075 0.072;0.037 0.062 0.053 0.05 0.064 0.059 0.046 0.11 0.075 0.047 0.104 0.094 0.075 0.052 0.072;
0.035 0.071 0.043 0.041 0.112 0.066 0.034 0.095 0.04 0.061 0.085 0.068 0.063 0.113 0.073;0.035 0.071 0.066 0.034 0.095 0.043 0.041 0.112 0.04 0.061 0.085 0.068 0.113 0.063 0.073;0.035 0.066 0.043 0.04 0.068 0.071 0.034 0.095 0.041 0.061 0.113 0.112 0.063 0.085 0.073;
0.022 0.065 0.059 0.074 0.084 0.069 0.041 0.068 0.044 0.06 0.078 0.07 0.08 0.105 0.081;0.022 0.065 0.069 0.041 0.068 0.059 0.074 0.084 0.044 0.06 0.078 0.07 0.105 0.08 0.081;0.022 0.069 0.059 0.044 0.07 0.065 0.041 0.068 0.074 0.06 0.105 0.084 0.08 0.078 0.081;
0.03 0.068 0.059 0.067 0.098 0.068 0.043 0.075 0.033 0.047 0.082 0.07 0.086 0.115 0.059;0.03 0.068 0.068 0.043 0.075 0.059 0.067 0.098 0.033 0.047 0.082 0.07 0.115 0.086 0.059;0.03 0.068 0.059 0.033 0.07 0.068 0.043 0.075 0.067 0.047 0.115 0.098 0.086 0.082 0.059;
0.028 0.049 0.046 0.082 0.112 0.068 0.042 0.1 0.033 0.053 0.072 0.081 0.061 0.102 0.071;0.028 0.049 0.068 0.042 0.1 0.046 0.082 0.112 0.033 0.053 0.072 0.081 0.102 0.061 0.071;0.028 0.068 0.046 0.033 0.081 0.049 0.042 0.1 0.082 0.053 0.102 0.112 0.061 0.072 0.071;
0.026 0.064 0.052 0.058 0.098 0.058 0.04 0.094 0.038 0.071 0.08 0.075 0.073 0.101 0.072;0.026 0.064 0.058 0.04 0.094 0.052 0.058 0.098 0.038 0.071 0.08 0.075 0.101 0.073 0.072;0.026 0.058 0.052 0.038 0.075 0.064 0.04 0.094 0.058 0.071 0.101 0.098 0.073 0.08 0.072;
0.025 0.071 0.061 0.082 0.097 0.066 0.035 0.087 0.024 0.059 0.081 0.058 0.093 0.098 0.063;0.025 0.071 0.066 0.035 0.087 0.061 0.082 0.097 0.024 0.059 0.081 0.058 0.098 0.093 0.063;0.025 0.066 0.061 0.024 0.058 0.071 0.035 0.087 0.082 0.059 0.098 0.097 0.093 0.081 0.063;
0.034 0.059 0.049 0.071 0.099 0.069 0.043 0.079 0.042 0.056 0.066 0.08 0.08 0.091 0.082;0.034 0.059 0.069 0.043 0.079 0.049 0.071 0.099 0.042 0.056 0.066 0.08 0.091 0.08 0.082;0.034 0.069 0.049 0.042 0.08 0.059 0.043 0.079 0.071 0.056 0.091 0.099 0.08 0.066 0.082;
0.034 0.066 0.052 0.081 0.107 0.053 0.034 0.083 0.047 0.053 0.068 0.072 0.074 0.108 0.068;0.034 0.066 0.053 0.034 0.083 0.052 0.081 0.107 0.047 0.053 0.068 0.072 0.108 0.074 0.068;0.034 0.053 0.052 0.047 0.072 0.066 0.034 0.083 0.081 0.053 0.108 0.107 0.074 0.068 0.068;
