pntP=[0.031 0.086 0.047 0.079 0.096 0.08 0.049 0.104 0.03 0.043 0.065 0.075 0.06 0.1 0.055;0.031 0.086 0.08 0.049 0.104 0.047 0.079 0.096 0.03 0.043 0.065 0.075 0.1 0.06 0.055;0.031 0.08 0.047 0.03 0.075 0.086 0.049 0.104 0.079 0.043 0.1 0.096 0.06 0.065 0.055;
0.033 0.055 0.066 0.077 0.108 0.067 0.046 0.084 0.03 0.052 0.077 0.09 0.07 0.082 0.063;0.033 0.055 0.067 0.046 0.084 0.066 0.077 0.108 0.03 0.052 0.077 0.09 0.082 0.07 0.063;0.033 0.067 0.066 0.03 0.09 0.055 0.046 0.084 0.077 0.052 0.082 0.108 0.07 0.077 0.063;
0.034 0.065 0.056 0.087 0.083 0.09 0.037 0.082 0.032 0.052 0.08 0.072 0.079 0.092 0.059;0.034 0.065 0.09 0.037 0.082 0.056 0.087 0.083 0.032 0.052 0.08 0.072 0.092 0.079 0.059;0.034 0.09 0.056 0.032 0.072 0.065 0.037 0.082 0.087 0.052 0.092 0.083 0.079 0.08 0.059;
0.04 0.061 0.032 0.089 0.094 0.064 0.054 0.1 0.04 0.051 0.077 0.077 0.06 0.088 0.073;0.04 0.061 0.064 0.054 0.1 0.032 0.089 0.094 0.04 0.051 0.077 0.077 0.088 0.06 0.073;0.04 0.064 0.032 0.04 0.077 0.061 0.054 0.1 0.089 0.051 0.088 0.094 0.06 0.077 0.073;
0.029 0.061 0.049 0.071 0.093 0.069 0.045 0.107 0.034 0.052 0.076 0.076 0.075 0.102 0.061;0.029 0.061 0.069 0.045 0.107 0.049 0.071 0.093 0.034 0.052 0.076 0.076 0.102 0.075 0.061;0.029 0.069 0.049 0.034 0.076 0.061 0.045 0.107 0.071 0.052 0.102 0.093 0.075 0.076 0.061;
0.044 0.057 0.052 0.081 0.107 0.07 0.043 0.089 0.032 0.043 0.071 0.07 0.072 0.099 0.07;0.044 0.057 0.07 0.043 0.089 0.052 0.081 0.107 0.032 0.043 0.071 0.07 0.099 0.072 0.07;0.044 0.07 0.052 0.032 0.07 0.057 0.043 0.089 0.081 0.043 0.099 0.107 0.072 0.071 0.07;
0.039 0.069 0.058 0.06 0.107 0.077 0.036 0.1 0.031 0.043 0.06 0.065 0.072 0.12 0.063;0.039 0.069 0.077 0.036 0.1 0.058 0.06 0.107 0.031 0.043 0.06 0.065 0.12 0.072 0.063;0.039 0.077 0.058 0.031 0.065 0.069 0.036 0.1 0.06 0.043 0.12 0.107 0.072 0.06 0.063;
0.036 0.074 0.041 0.068 0.1 0.078 0.048 0.102 0.03 0.051 0.061 0.064 0.073 0.098 0.076;0.036 0.074 0.078 0.048 0.102 0.041 0.068 0.1 0.03 0.051 0.061 0.064 0.098 0.073 0.076;0.036 0.078 0.041 0.03 0.064 0.074 0.048 0.102 0.068 0.051 0.098 0.1 0.073 0.061 0.076;
0.044 0.079 0.05 0.069 0.1 0.083 0.025 0.086 0.045 0.054 0.067 0.065 0.075 0.101 0.057;0.044 0.079 0.083 0.025 0.086 0.05 0.069 0.1 0.045 0.054 0.067 0.065 0.101 0.075 0.057;0.044 0.083 0.05 0.045 0.065 0.079 0.025 0.086 0.069 0.054 0.101 0.1 0.075 0.067 0.057;
0.045 0.068 0.054 0.079 0.094 0.062 0.047 0.089 0.034 0.06 0.065 0.079 0.05 0.104 0.07;0.045 0.068 0.062 0.047 0.089 0.054 0.079 0.094 0.034 0.06 0.065 0.079 0.104 0.05 0.07;0.045 0.062 0.054 0.034 0.079 0.068 0.047 0.089 0.079 0.06 0.104 0.094 0.05 0.065 0.07;
0.041 0.065 0.049 0.069 0.101 0.071 0.054 0.093 0.03 0.047 0.073 0.078 0.062 0.104 0.063;0.041 0.065 0.071 0.054 0.093 0.049 0.069 0.101 0.03 0.047 0.073 0.078 0.104 0.062 0.063;0.041 0.071 0.049 0.03 0.078 0.065 0.054 0.093 0.069 0.047 0.104 0.101 0.062 0.073 0.063;
