pntP=[0.019 0.054 0.058 0.047 0.088 0.044 0.052 0.093 0.047 0.042 0.093 0.089 0.085 0.105 0.084;0.019 0.054 0.044 0.052 0.093 0.058 0.047 0.088 0.047 0.042 0.093 0.089 0.105 0.085 0.084;0.019 0.044 0.058 0.047 0.089 0.054 0.052 0.093 0.047 0.042 0.105 0.088 0.085 0.093 0.084;
0.016 0.059 0.058 0.037 0.101 0.049 0.045 0.085 0.043 0.049 0.093 0.096 0.082 0.097 0.09;0.016 0.059 0.049 0.045 0.085 0.058 0.037 0.101 0.043 0.049 0.093 0.096 0.097 0.082 0.09;0.016 0.049 0.058 0.043 0.096 0.059 0.045 0.085 0.037 0.049 0.097 0.101 0.082 0.093 0.09;
0.016 0.045 0.044 0.044 0.104 0.054 0.055 0.072 0.051 0.054 0.092 0.09 0.09 0.104 0.085;0.016 0.045 0.054 0.055 0.072 0.044 0.044 0.104 0.051 0.054 0.092 0.09 0.104 0.09 0.085;0.016 0.054 0.044 0.051 0.09 0.045 0.055 0.072 0.044 0.054 0.104 0.104 0.09 0.092 0.085;
0.033 0.055 0.047 0.044 0.103 0.057 0.049 0.083 0.05 0.05 0.083 0.081 0.084 0.084 0.097;0.033 0.055 0.057 0.049 0.083 0.047 0.044 0.103 0.05 0.05 0.083 0.081 0.084 0.084 0.097;0.033 0.057 0.047 0.05 0.081 0.055 0.049 0.083 0.044 0.05 0.084 0.103 0.084 0.083 0.097;
0.025 0.052 0.047 0.045 0.094 0.043 0.036 0.11 0.055 0.048 0.089 0.106 0.078 0.08 0.092;0.025 0.052 0.043 0.036 0.11 0.047 0.045 0.094 0.055 0.048 0.089 0.106 0.08 0.078 0.092;0.025 0.043 0.047 0.055 0.106 0.052 0.036 0.11 0.045 0.048 0.08 0.094 0.078 0.089 0.092;
0.026 0.041 0.043 0.047 0.093 0.052 0.056 0.1 0.049 0.054 0.096 0.079 0.087 0.106 0.071;0.026 0.041 0.052 0.056 0.1 0.043 0.047 0.093 0.049 0.054 0.096 0.079 0.106 0.087 0.071;0.026 0.052 0.043 0.049 0.079 0.041 0.056 0.1 0.047 0.054 0.106 0.093 0.087 0.096 0.071;
0.019 0.051 0.051 0.06 0.113 0.058 0.043 0.084 0.042 0.057 0.087 0.081 0.081 0.082 0.091;0.019 0.051 0.058 0.043 0.084 0.051 0.06 0.113 0.042 0.057 0.087 0.081 0.082 0.081 0.091;0.019 0.058 0.051 0.042 0.081 0.051 0.043 0.084 0.06 0.057 0.082 0.113 0.081 0.087 0.091;
0.025 0.036 0.04 0.056 0.105 0.056 0.04 0.076 0.045 0.053 0.1 0.094 0.104 0.091 0.079;0.025 0.036 0.056 0.04 0.076 0.04 0.056 0.105 0.045 0.053 0.1 0.094 0.091 0.104 0.079;0.025 0.056 0.04 0.045 0.094 0.036 0.04 0.076 0.056 0.053 0.091 0.105 0.104 0.1 0.079;
0.021 0.046 0.051 0.057 0.102 0.055 0.045 0.093 0.037 0.052 0.076 0.096 0.078 0.08 0.111;0.021 0.046 0.055 0.045 0.093 0.051 0.057 0.102 0.037 0.052 0.076 0.096 0.08 0.078 0.111;0.021 0.055 0.051 0.037 0.096 0.046 0.045 0.093 0.057 0.052 0.08 0.102 0.078 0.076 0.111;
0.02 0.05 0.051 0.057 0.096 0.053 0.044 0.09 0.049 0.049 0.105 0.071 0.101 0.076 0.088;0.02 0.05 0.053 0.044 0.09 0.051 0.057 0.096 0.049 0.049 0.105 0.071 0.076 0.101 0.088;0.02 0.053 0.051 0.049 0.071 0.05 0.044 0.09 0.057 0.049 0.076 0.096 0.101 0.105 0.088;
0.025 0.05 0.052 0.05 0.098 0.048 0.043 0.098 0.049 0.054 0.088 0.089 0.069 0.101 0.086;0.025 0.05 0.048 0.043 0.098 0.052 0.05 0.098 0.049 0.054 0.088 0.089 0.101 0.069 0.086;0.025 0.048 0.052 0.049 0.089 0.05 0.043 0.098 0.05 0.054 0.101 0.098 0.069 0.088 0.086;
0.018 0.047 0.052 0.064 0.093 0.054 0.047 0.089 0.043 0.063 0.065 0.093 0.088 0.1 0.084;0.018 0.047 0.054 0.047 0.089 0.052 0.064 0.093 0.043 0.063 0.065 0.093 0.1 0.088 0.084;0.018 0.054 0.052 0.043 0.093 0.047 0.047 0.089 0.064 0.063 0.1 0.093 0.088 0.065 0.084;
0.018 0.057 0.047 0.056 0.092 0.042 0.05 0.089 0.045 0.049 0.091 0.077 0.097 0.113 0.077;0.018 0.057 0.042 0.05 0.089 0.047 0.056 0.092 0.045 0.049 0.091 0.077 0.113 0.097 0.077;0.018 0.042 0.047 0.045 0.077 0.057 0.05 0.089 0.056 0.049 0.113 0.092 0.097 0.091 0.077;
0.028 0.06 0.055 0.056 0.085 0.047 0.051 0.086 0.037 0.054 0.09 0.093 0.09 0.089 0.079;0.028 0.06 0.047 0.051 0.086 0.055 0.056 0.085 0.037 0.054 0.09 0.093 0.089 0.09 0.079;0.028 0.047 0.055 0.037 0.093 0.06 0.051 0.086 0.056 0.054 0.089 0.085 0.09 0.09 0.079;
0.025 0.041 0.044 0.054 0.104 0.05 0.046 0.097 0.037 0.045 0.079 0.084 0.088 0.117 0.089;0.025 0.041 0.05 0.046 0.097 0.044 0.054 0.104 0.037 0.045 0.079 0.084 0.117 0.088 0.089;0.025 0.05 0.044 0.037 0.084 0.041 0.046 0.097 0.054 0.045 0.117 0.104 0.088 0.079 0.089;
0.022 0.048 0.062 0.062 0.087 0.043 0.041 0.08 0.039 0.062 0.087 0.092 0.091 0.106 0.078;0.022 0.048 0.043 0.041 0.08 0.062 0.062 0.087 0.039 0.062 0.087 0.092 0.106 0.091 0.078;0.022 0.043 0.062 0.039 0.092 0.048 0.041 0.08 0.062 0.062 0.106 0.087 0.091 0.087 0.078;
0.025 0.053 0.056 0.054 0.114 0.038 0.041 0.092 0.045 0.042 0.074 0.091 0.086 0.097 0.092;0.025 0.053 0.038 0.041 0.092 0.056 0.054 0.114 0.045 0.042 0.074 0.091 0.097 0.086 0.092;0.025 0.038 0.056 0.045 0.091 0.053 0.041 0.092 0.054 0.042 0.097 0.114 0.086 0.074 0.092;
