pntP=[0.02 0.039 0.05 0.057 0.099 0.055 0.047 0.094 0.039 0.047 0.077 0.084 0.097 0.103 0.092;0.02 0.039 0.055 0.047 0.094 0.05 0.057 0.099 0.039 0.047 0.077 0.084 0.103 0.097 0.092;0.02 0.055 0.05 0.039 0.084 0.039 0.047 0.094 0.057 0.047 0.103 0.099 0.097 0.077 0.092;
0.019 0.051 0.063 0.052 0.086 0.05 0.039 0.104 0.055 0.047 0.086 0.097 0.082 0.083 0.086;0.019 0.051 0.05 0.039 0.104 0.063 0.052 0.086 0.055 0.047 0.086 0.097 0.083 0.082 0.086;0.019 0.05 0.063 0.055 0.097 0.051 0.039 0.104 0.052 0.047 0.083 0.086 0.082 0.086 0.086;
0.012 0.041 0.053 0.06 0.087 0.057 0.041 0.094 0.043 0.045 0.092 0.097 0.09 0.101 0.087;0.012 0.041 0.057 0.041 0.094 0.053 0.06 0.087 0.043 0.045 0.092 0.097 0.101 0.09 0.087;0.012 0.057 0.053 0.043 0.097 0.041 0.041 0.094 0.06 0.045 0.101 0.087 0.09 0.092 0.087;
0.01 0.038 0.04 0.054 0.1 0.042 0.038 0.107 0.047 0.052 0.088 0.088 0.078 0.114 0.104;0.01 0.038 0.042 0.038 0.107 0.04 0.054 0.1 0.047 0.052 0.088 0.088 0.114 0.078 0.104;0.01 0.042 0.04 0.047 0.088 0.038 0.038 0.107 0.054 0.052 0.114 0.1 0.078 0.088 0.104;
0.024 0.051 0.044 0.039 0.091 0.055 0.046 0.098 0.042 0.04 0.092 0.099 0.094 0.087 0.098;0.024 0.051 0.055 0.046 0.098 0.044 0.039 0.091 0.042 0.04 0.092 0.099 0.087 0.094 0.098;0.024 0.055 0.044 0.042 0.099 0.051 0.046 0.098 0.039 0.04 0.087 0.091 0.094 0.092 0.098;
0.024 0.039 0.063 0.046 0.094 0.047 0.045 0.081 0.051 0.052 0.086 0.076 0.115 0.087 0.094;0.024 0.039 0.047 0.045 0.081 0.063 0.046 0.094 0.051 0.052 0.086 0.076 0.087 0.115 0.094;0.024 0.047 0.063 0.051 0.076 0.039 0.045 0.081 0.046 0.052 0.087 0.094 0.115 0.086 0.094;
0.014 0.04 0.054 0.05 0.122 0.043 0.046 0.084 0.046 0.054 0.081 0.091 0.091 0.095 0.089;0.014 0.04 0.043 0.046 0.084 0.054 0.05 0.122 0.046 0.054 0.081 0.091 0.095 0.091 0.089;0.014 0.043 0.054 0.046 0.091 0.04 0.046 0.084 0.05 0.054 0.095 0.122 0.091 0.081 0.089;
0.019 0.053 0.043 0.054 0.103 0.051 0.055 0.086 0.032 0.047 0.087 0.084 0.095 0.107 0.084;0.019 0.053 0.051 0.055 0.086 0.043 0.054 0.103 0.032 0.047 0.087 0.084 0.107 0.095 0.084;0.019 0.051 0.043 0.032 0.084 0.053 0.055 0.086 0.054 0.047 0.107 0.103 0.095 0.087 0.084;
0.009 0.044 0.038 0.062 0.098 0.048 0.047 0.096 0.033 0.052 0.099 0.106 0.085 0.097 0.086;0.009 0.044 0.048 0.047 0.096 0.038 0.062 0.098 0.033 0.052 0.099 0.106 0.097 0.085 0.086;0.009 0.048 0.038 0.033 0.106 0.044 0.047 0.096 0.062 0.052 0.097 0.098 0.085 0.099 0.086;
0.026 0.045 0.056 0.05 0.096 0.046 0.046 0.091 0.047 0.057 0.091 0.068 0.095 0.102 0.084;0.026 0.045 0.046 0.046 0.091 0.056 0.05 0.096 0.047 0.057 0.091 0.068 0.102 0.095 0.084;0.026 0.046 0.056 0.047 0.068 0.045 0.046 0.091 0.05 0.057 0.102 0.096 0.095 0.091 0.084;
0.02 0.05 0.055 0.054 0.092 0.051 0.053 0.075 0.047 0.046 0.09 0.086 0.092 0.1 0.089;0.02 0.05 0.051 0.053 0.075 0.055 0.054 0.092 0.047 0.046 0.09 0.086 0.1 0.092 0.089;0.02 0.051 0.055 0.047 0.086 0.05 0.053 0.075 0.054 0.046 0.1 0.092 0.092 0.09 0.089;
0.023 0.043 0.049 0.061 0.091 0.056 0.032 0.082 0.051 0.043 0.09 0.086 0.092 0.122 0.079;0.023 0.043 0.056 0.032 0.082 0.049 0.061 0.091 0.051 0.043 0.09 0.086 0.122 0.092 0.079;0.023 0.056 0.049 0.051 0.086 0.043 0.032 0.082 0.061 0.043 0.122 0.091 0.092 0.09 0.079;
0.025 0.052 0.048 0.057 0.124 0.029 0.048 0.078 0.041 0.054 0.086 0.087 0.077 0.091 0.103;0.025 0.052 0.029 0.048 0.078 0.048 0.057 0.124 0.041 0.054 0.086 0.087 0.091 0.077 0.103;0.025 0.029 0.048 0.041 0.087 0.052 0.048 0.078 0.057 0.054 0.091 0.124 0.077 0.086 0.103;
0.025 0.045 0.048 0.067 0.087 0.047 0.044 0.09 0.037 0.053 0.097 0.091 0.075 0.116 0.078;0.025 0.045 0.047 0.044 0.09 0.048 0.067 0.087 0.037 0.053 0.097 0.091 0.116 0.075 0.078;0.025 0.047 0.048 0.037 0.091 0.045 0.044 0.09 0.067 0.053 0.116 0.087 0.075 0.097 0.078;
0.02 0.055 0.059 0.066 0.082 0.04 0.04 0.076 0.035 0.048 0.106 0.091 0.099 0.096 0.087;0.02 0.055 0.04 0.04 0.076 0.059 0.066 0.082 0.035 0.048 0.106 0.091 0.096 0.099 0.087;0.02 0.04 0.059 0.035 0.091 0.055 0.04 0.076 0.066 0.048 0.096 0.082 0.099 0.106 0.087;
0.019 0.054 0.05 0.051 0.093 0.049 0.048 0.099 0.045 0.048 0.074 0.089 0.096 0.096 0.089;0.019 0.054 0.049 0.048 0.099 0.05 0.051 0.093 0.045 0.048 0.074 0.089 0.096 0.096 0.089;0.019 0.049 0.05 0.045 0.089 0.054 0.048 0.099 0.051 0.048 0.096 0.093 0.096 0.074 0.089;
0.022 0.038 0.047 0.05 0.108 0.043 0.051 0.093 0.042 0.061 0.093 0.08 0.086 0.094 0.092;0.022 0.038 0.043 0.051 0.093 0.047 0.05 0.108 0.042 0.061 0.093 0.08 0.094 0.086 0.092;0.022 0.043 0.047 0.042 0.08 0.038 0.051 0.093 0.05 0.061 0.094 0.108 0.086 0.093 0.092;
