pntP=[0.027 0.07 0.055 0.072 0.098 0.056 0.047 0.082 0.035 0.045 0.083 0.078 0.077 0.098 0.077;0.027 0.07 0.056 0.047 0.082 0.055 0.072 0.098 0.035 0.045 0.083 0.078 0.098 0.077 0.077;0.027 0.056 0.055 0.035 0.078 0.07 0.047 0.082 0.072 0.045 0.098 0.098 0.077 0.083 0.077;
0.023 0.057 0.058 0.067 0.095 0.054 0.052 0.097 0.04 0.049 0.084 0.087 0.074 0.089 0.074;0.023 0.057 0.054 0.052 0.097 0.058 0.067 0.095 0.04 0.049 0.084 0.087 0.089 0.074 0.074;0.023 0.054 0.058 0.04 0.087 0.057 0.052 0.097 0.067 0.049 0.089 0.095 0.074 0.084 0.074;
0.02 0.054 0.061 0.077 0.095 0.058 0.038 0.092 0.034 0.062 0.086 0.078 0.062 0.099 0.084;0.02 0.054 0.058 0.038 0.092 0.061 0.077 0.095 0.034 0.062 0.086 0.078 0.099 0.062 0.084;0.02 0.058 0.061 0.034 0.078 0.054 0.038 0.092 0.077 0.062 0.099 0.095 0.062 0.086 0.084;
0.026 0.054 0.045 0.051 0.116 0.061 0.046 0.087 0.044 0.059 0.079 0.086 0.064 0.112 0.07;0.026 0.054 0.061 0.046 0.087 0.045 0.051 0.116 0.044 0.059 0.079 0.086 0.112 0.064 0.07;0.026 0.061 0.045 0.044 0.086 0.054 0.046 0.087 0.051 0.059 0.112 0.116 0.064 0.079 0.07;
0.032 0.061 0.042 0.068 0.1 0.058 0.045 0.099 0.038 0.049 0.082 0.086 0.068 0.103 0.069;0.032 0.061 0.058 0.045 0.099 0.042 0.068 0.1 0.038 0.049 0.082 0.086 0.103 0.068 0.069;0.032 0.058 0.042 0.038 0.086 0.061 0.045 0.099 0.068 0.049 0.103 0.1 0.068 0.082 0.069;
0.032 0.064 0.056 0.065 0.097 0.061 0.046 0.081 0.045 0.054 0.078 0.077 0.074 0.095 0.075;0.032 0.064 0.061 0.046 0.081 0.056 0.065 0.097 0.045 0.054 0.078 0.077 0.095 0.074 0.075;0.032 0.061 0.056 0.045 0.077 0.064 0.046 0.081 0.065 0.054 0.095 0.097 0.074 0.078 0.075;
0.023 0.071 0.061 0.059 0.096 0.05 0.046 0.093 0.033 0.049 0.079 0.066 0.072 0.116 0.086;0.023 0.071 0.05 0.046 0.093 0.061 0.059 0.096 0.033 0.049 0.079 0.066 0.116 0.072 0.086;0.023 0.05 0.061 0.033 0.066 0.071 0.046 0.093 0.059 0.049 0.116 0.096 0.072 0.079 0.086;
0.028 0.063 0.054 0.068 0.093 0.052 0.038 0.109 0.035 0.045 0.076 0.092 0.072 0.105 0.07;0.028 0.063 0.052 0.038 0.109 0.054 0.068 0.093 0.035 0.045 0.076 0.092 0.105 0.072 0.07;0.028 0.052 0.054 0.035 0.092 0.063 0.038 0.109 0.068 0.045 0.105 0.093 0.072 0.076 0.07;
0.025 0.049 0.041 0.07 0.108 0.063 0.042 0.085 0.036 0.061 0.074 0.074 0.084 0.11 0.078;0.025 0.049 0.063 0.042 0.085 0.041 0.07 0.108 0.036 0.061 0.074 0.074 0.11 0.084 0.078;0.025 0.063 0.041 0.036 0.074 0.049 0.042 0.085 0.07 0.061 0.11 0.108 0.084 0.074 0.078;
0.03 0.059 0.044 0.083 0.092 0.063 0.04 0.074 0.042 0.065 0.085 0.064 0.087 0.093 0.079;0.03 0.059 0.063 0.04 0.074 0.044 0.083 0.092 0.042 0.065 0.085 0.064 0.093 0.087 0.079;0.03 0.063 0.044 0.042 0.064 0.059 0.04 0.074 0.083 0.065 0.093 0.092 0.087 0.085 0.079;
0.036 0.057 0.048 0.054 0.103 0.057 0.041 0.097 0.039 0.053 0.084 0.075 0.062 0.108 0.086;0.036 0.057 0.057 0.041 0.097 0.048 0.054 0.103 0.039 0.053 0.084 0.075 0.108 0.062 0.086;0.036 0.057 0.048 0.039 0.075 0.057 0.041 0.097 0.054 0.053 0.108 0.103 0.062 0.084 0.086;
0.023 0.054 0.055 0.062 0.117 0.048 0.042 0.085 0.036 0.06 0.073 0.08 0.086 0.109 0.07;0.023 0.054 0.048 0.042 0.085 0.055 0.062 0.117 0.036 0.06 0.073 0.08 0.109 0.086 0.07;0.023 0.048 0.055 0.036 0.08 0.054 0.042 0.085 0.062 0.06 0.109 0.117 0.086 0.073 0.07;
