pntP=[0.022 0.055 0.053 0.056 0.108 0.064 0.037 0.095 0.04 0.045 0.08 0.089 0.09 0.086 0.08;0.022 0.055 0.064 0.037 0.095 0.053 0.056 0.108 0.04 0.045 0.08 0.089 0.086 0.09 0.08;0.022 0.064 0.053 0.04 0.089 0.055 0.037 0.095 0.056 0.045 0.086 0.108 0.09 0.08 0.08;
0.028 0.044 0.044 0.057 0.086 0.052 0.045 0.088 0.057 0.052 0.083 0.082 0.079 0.108 0.095;0.028 0.044 0.052 0.045 0.088 0.044 0.057 0.086 0.057 0.052 0.083 0.082 0.108 0.079 0.095;0.028 0.052 0.044 0.057 0.082 0.044 0.045 0.088 0.057 0.052 0.108 0.086 0.079 0.083 0.095;
0.022 0.039 0.054 0.078 0.103 0.043 0.04 0.078 0.043 0.058 0.08 0.094 0.084 0.094 0.09;0.022 0.039 0.043 0.04 0.078 0.054 0.078 0.103 0.043 0.058 0.08 0.094 0.094 0.084 0.09;0.022 0.043 0.054 0.043 0.094 0.039 0.04 0.078 0.078 0.058 0.094 0.103 0.084 0.08 0.09;
0.026 0.046 0.049 0.057 0.1 0.043 0.052 0.092 0.046 0.05 0.098 0.087 0.08 0.091 0.083;0.026 0.046 0.043 0.052 0.092 0.049 0.057 0.1 0.046 0.05 0.098 0.087 0.091 0.08 0.083;0.026 0.043 0.049 0.046 0.087 0.046 0.052 0.092 0.057 0.05 0.091 0.1 0.08 0.098 0.083;
0.022 0.046 0.042 0.064 0.11 0.048 0.04 0.081 0.038 0.047 0.094 0.1 0.083 0.114 0.071;0.022 0.046 0.048 0.04 0.081 0.042 0.064 0.11 0.038 0.047 0.094 0.1 0.114 0.083 0.071;0.022 0.048 0.042 0.038 0.1 0.046 0.04 0.081 0.064 0.047 0.114 0.11 0.083 0.094 0.071;
0.016 0.06 0.066 0.066 0.1 0.056 0.046 0.076 0.047 0.053 0.092 0.085 0.085 0.081 0.071;0.016 0.06 0.056 0.046 0.076 0.066 0.066 0.1 0.047 0.053 0.092 0.085 0.081 0.085 0.071;0.016 0.056 0.066 0.047 0.085 0.06 0.046 0.076 0.066 0.053 0.081 0.1 0.085 0.092 0.071;
0.027 0.039 0.058 0.074 0.091 0.064 0.037 0.082 0.032 0.05 0.084 0.086 0.096 0.09 0.09;0.027 0.039 0.064 0.037 0.082 0.058 0.074 0.091 0.032 0.05 0.084 0.086 0.09 0.096 0.09;0.027 0.064 0.058 0.032 0.086 0.039 0.037 0.082 0.074 0.05 0.09 0.091 0.096 0.084 0.09;
0.026 0.057 0.054 0.065 0.088 0.052 0.04 0.081 0.054 0.051 0.081 0.081 0.083 0.105 0.082;0.026 0.057 0.052 0.04 0.081 0.054 0.065 0.088 0.054 0.051 0.081 0.081 0.105 0.083 0.082;0.026 0.052 0.054 0.054 0.081 0.057 0.04 0.081 0.065 0.051 0.105 0.088 0.083 0.081 0.082;
0.02 0.052 0.045 0.051 0.086 0.056 0.043 0.084 0.043 0.051 0.103 0.099 0.073 0.113 0.081;0.02 0.052 0.056 0.043 0.084 0.045 0.051 0.086 0.043 0.051 0.103 0.099 0.113 0.073 0.081;0.02 0.056 0.045 0.043 0.099 0.052 0.043 0.084 0.051 0.051 0.113 0.086 0.073 0.103 0.081;
0.023 0.05 0.054 0.062 0.106 0.043 0.061 0.095 0.046 0.04 0.083 0.076 0.086 0.084 0.091;0.023 0.05 0.043 0.061 0.095 0.054 0.062 0.106 0.046 0.04 0.083 0.076 0.084 0.086 0.091;0.023 0.043 0.054 0.046 0.076 0.05 0.061 0.095 0.062 0.04 0.084 0.106 0.086 0.083 0.091;
0.025 0.06 0.062 0.054 0.098 0.047 0.04 0.095 0.037 0.047 0.087 0.095 0.07 0.101 0.082;0.025 0.06 0.047 0.04 0.095 0.062 0.054 0.098 0.037 0.047 0.087 0.095 0.101 0.07 0.082;0.025 0.047 0.062 0.037 0.095 0.06 0.04 0.095 0.054 0.047 0.101 0.098 0.07 0.087 0.082;
0.021 0.042 0.054 0.058 0.1 0.058 0.053 0.089 0.046 0.045 0.088 0.078 0.11 0.087 0.071;0.021 0.042 0.058 0.053 0.089 0.054 0.058 0.1 0.046 0.045 0.088 0.078 0.087 0.11 0.071;0.021 0.058 0.054 0.046 0.078 0.042 0.053 0.089 0.058 0.045 0.087 0.1 0.11 0.088 0.071;
0.022 0.047 0.05 0.066 0.096 0.047 0.048 0.087 0.043 0.064 0.076 0.08 0.084 0.093 0.097;0.022 0.047 0.047 0.048 0.087 0.05 0.066 0.096 0.043 0.064 0.076 0.08 0.093 0.084 0.097;0.022 0.047 0.05 0.043 0.08 0.047 0.048 0.087 0.066 0.064 0.093 0.096 0.084 0.076 0.097;
0.024 0.048 0.059 0.054 0.089 0.041 0.047 0.075 0.044 0.048 0.103 0.09 0.09 0.084 0.104;0.024 0.048 0.041 0.047 0.075 0.059 0.054 0.089 0.044 0.048 0.103 0.09 0.084 0.09 0.104;0.024 0.041 0.059 0.044 0.09 0.048 0.047 0.075 0.054 0.048 0.084 0.089 0.09 0.103 0.104;
0.026 0.067 0.057 0.057 0.101 0.037 0.038 0.093 0.038 0.05 0.079 0.09 0.095 0.095 0.077;0.026 0.067 0.037 0.038 0.093 0.057 0.057 0.101 0.038 0.05 0.079 0.09 0.095 0.095 0.077;0.026 0.037 0.057 0.038 0.09 0.067 0.038 0.093 0.057 0.05 0.095 0.101 0.095 0.079 0.077;
0.023 0.047 0.052 0.057 0.107 0.058 0.044 0.081 0.044 0.05 0.086 0.088 0.068 0.11 0.085;0.023 0.047 0.058 0.044 0.081 0.052 0.057 0.107 0.044 0.05 0.086 0.088 0.11 0.068 0.085;0.023 0.058 0.052 0.044 0.088 0.047 0.044 0.081 0.057 0.05 0.11 0.107 0.068 0.086 0.085;
0.021 0.051 0.053 0.055 0.096 0.057 0.039 0.09 0.047 0.051 0.098 0.073 0.083 0.095 0.091;0.021 0.051 0.057 0.039 0.09 0.053 0.055 0.096 0.047 0.051 0.098 0.073 0.095 0.083 0.091;0.021 0.057 0.053 0.047 0.073 0.051 0.039 0.09 0.055 0.051 0.095 0.096 0.083 0.098 0.091;
0.023 0.059 0.057 0.065 0.088 0.04 0.036 0.092 0.052 0.06 0.077 0.085 0.086 0.1 0.08;0.023 0.059 0.04 0.036 0.092 0.057 0.065 0.088 0.052 0.06 0.077 0.085 0.1 0.086 0.08;0.023 0.04 0.057 0.052 0.085 0.059 0.036 0.092 0.065 0.06 0.1 0.088 0.086 0.077 0.08;
0.019 0.059 0.042 0.057 0.097 0.071 0.044 0.09 0.051 0.048 0.085 0.105 0.068 0.094 0.07;0.019 0.059 0.071 0.044 0.09 0.042 0.057 0.097 0.051 0.048 0.085 0.105 0.094 0.068 0.07;0.019 0.071 0.042 0.051 0.105 0.059 0.044 0.09 0.057 0.048 0.094 0.097 0.068 0.085 0.07;
