pntP=[0.044 0.061 0.058 0.072 0.096 0.064 0.047 0.096 0.037 0.047 0.058 0.07 0.077 0.099 0.074;0.044 0.061 0.064 0.047 0.096 0.058 0.072 0.096 0.037 0.047 0.058 0.07 0.099 0.077 0.074;0.044 0.064 0.058 0.037 0.07 0.061 0.047 0.096 0.072 0.047 0.099 0.096 0.077 0.058 0.074;
0.036 0.07 0.046 0.075 0.082 0.085 0.054 0.1 0.038 0.051 0.069 0.063 0.073 0.093 0.065;0.036 0.07 0.085 0.054 0.1 0.046 0.075 0.082 0.038 0.051 0.069 0.063 0.093 0.073 0.065;0.036 0.085 0.046 0.038 0.063 0.07 0.054 0.1 0.075 0.051 0.093 0.082 0.073 0.069 0.065;
0.04 0.061 0.064 0.071 0.096 0.071 0.045 0.095 0.031 0.063 0.058 0.069 0.073 0.092 0.071;0.04 0.061 0.071 0.045 0.095 0.064 0.071 0.096 0.031 0.063 0.058 0.069 0.092 0.073 0.071;0.04 0.071 0.064 0.031 0.069 0.061 0.045 0.095 0.071 0.063 0.092 0.096 0.073 0.058 0.071;
0.042 0.079 0.047 0.067 0.095 0.064 0.057 0.096 0.038 0.045 0.075 0.06 0.059 0.109 0.067;0.042 0.079 0.064 0.057 0.096 0.047 0.067 0.095 0.038 0.045 0.075 0.06 0.109 0.059 0.067;0.042 0.064 0.047 0.038 0.06 0.079 0.057 0.096 0.067 0.045 0.109 0.095 0.059 0.075 0.067;
0.032 0.079 0.054 0.066 0.099 0.074 0.045 0.092 0.038 0.059 0.054 0.066 0.057 0.127 0.058;0.032 0.079 0.074 0.045 0.092 0.054 0.066 0.099 0.038 0.059 0.054 0.066 0.127 0.057 0.058;0.032 0.074 0.054 0.038 0.066 0.079 0.045 0.092 0.066 0.059 0.127 0.099 0.057 0.054 0.058;
0.037 0.063 0.05 0.076 0.08 0.074 0.041 0.093 0.036 0.05 0.073 0.069 0.065 0.122 0.071;0.037 0.063 0.074 0.041 0.093 0.05 0.076 0.08 0.036 0.05 0.073 0.069 0.122 0.065 0.071;0.037 0.074 0.05 0.036 0.069 0.063 0.041 0.093 0.076 0.05 0.122 0.08 0.065 0.073 0.071;
0.041 0.075 0.053 0.066 0.11 0.072 0.034 0.098 0.048 0.041 0.067 0.064 0.062 0.092 0.077;0.041 0.075 0.072 0.034 0.098 0.053 0.066 0.11 0.048 0.041 0.067 0.064 0.092 0.062 0.077;0.041 0.072 0.053 0.048 0.064 0.075 0.034 0.098 0.066 0.041 0.092 0.11 0.062 0.067 0.077;
0.036 0.087 0.05 0.071 0.09 0.069 0.045 0.084 0.032 0.061 0.076 0.06 0.064 0.098 0.077;0.036 0.087 0.069 0.045 0.084 0.05 0.071 0.09 0.032 0.061 0.076 0.06 0.098 0.064 0.077;0.036 0.069 0.05 0.032 0.06 0.087 0.045 0.084 0.071 0.061 0.098 0.09 0.064 0.076 0.077;
0.035 0.076 0.044 0.076 0.103 0.081 0.048 0.091 0.027 0.046 0.068 0.075 0.071 0.099 0.06;0.035 0.076 0.081 0.048 0.091 0.044 0.076 0.103 0.027 0.046 0.068 0.075 0.099 0.071 0.06;0.035 0.081 0.044 0.027 0.075 0.076 0.048 0.091 0.076 0.046 0.099 0.103 0.071 0.068 0.06;
0.047 0.081 0.034 0.098 0.095 0.085 0.042 0.081 0.024 0.055 0.074 0.061 0.064 0.099 0.06;0.047 0.081 0.085 0.042 0.081 0.034 0.098 0.095 0.024 0.055 0.074 0.061 0.099 0.064 0.06;0.047 0.085 0.034 0.024 0.061 0.081 0.042 0.081 0.098 0.055 0.099 0.095 0.064 0.074 0.06;
