pntP=[0.019 0.053 0.051 0.053 0.088 0.046 0.046 0.085 0.042 0.043 0.098 0.081 0.087 0.114 0.094;0.019 0.053 0.046 0.046 0.085 0.051 0.053 0.088 0.042 0.043 0.098 0.081 0.114 0.087 0.094;0.019 0.046 0.051 0.042 0.081 0.053 0.046 0.085 0.053 0.043 0.114 0.088 0.087 0.098 0.094;
0.017 0.046 0.052 0.044 0.099 0.064 0.043 0.077 0.041 0.045 0.093 0.088 0.09 0.111 0.09;0.017 0.046 0.064 0.043 0.077 0.052 0.044 0.099 0.041 0.045 0.093 0.088 0.111 0.09 0.09;0.017 0.064 0.052 0.041 0.088 0.046 0.043 0.077 0.044 0.045 0.111 0.099 0.09 0.093 0.09;
0.015 0.045 0.05 0.053 0.1 0.048 0.048 0.086 0.047 0.058 0.087 0.075 0.092 0.099 0.097;0.015 0.045 0.048 0.048 0.086 0.05 0.053 0.1 0.047 0.058 0.087 0.075 0.099 0.092 0.097;0.015 0.048 0.05 0.047 0.075 0.045 0.048 0.086 0.053 0.058 0.099 0.1 0.092 0.087 0.097;
0.017 0.051 0.049 0.053 0.098 0.037 0.037 0.085 0.047 0.051 0.103 0.105 0.092 0.083 0.092;0.017 0.051 0.037 0.037 0.085 0.049 0.053 0.098 0.047 0.051 0.103 0.105 0.083 0.092 0.092;0.017 0.037 0.049 0.047 0.105 0.051 0.037 0.085 0.053 0.051 0.083 0.098 0.092 0.103 0.092;
0.014 0.047 0.045 0.036 0.094 0.042 0.055 0.1 0.059 0.044 0.086 0.11 0.089 0.091 0.088;0.014 0.047 0.042 0.055 0.1 0.045 0.036 0.094 0.059 0.044 0.086 0.11 0.091 0.089 0.088;0.014 0.042 0.045 0.059 0.11 0.047 0.055 0.1 0.036 0.044 0.091 0.094 0.089 0.086 0.088;
0.016 0.042 0.047 0.043 0.096 0.058 0.049 0.112 0.039 0.055 0.084 0.09 0.078 0.097 0.094;0.016 0.042 0.058 0.049 0.112 0.047 0.043 0.096 0.039 0.055 0.084 0.09 0.097 0.078 0.094;0.016 0.058 0.047 0.039 0.09 0.042 0.049 0.112 0.043 0.055 0.097 0.096 0.078 0.084 0.094;
0.018 0.042 0.049 0.044 0.107 0.055 0.046 0.083 0.046 0.039 0.08 0.088 0.111 0.103 0.089;0.018 0.042 0.055 0.046 0.083 0.049 0.044 0.107 0.046 0.039 0.08 0.088 0.103 0.111 0.089;0.018 0.055 0.049 0.046 0.088 0.042 0.046 0.083 0.044 0.039 0.103 0.107 0.111 0.08 0.089;
0.024 0.039 0.044 0.058 0.085 0.05 0.048 0.091 0.047 0.046 0.09 0.084 0.107 0.101 0.086;0.024 0.039 0.05 0.048 0.091 0.044 0.058 0.085 0.047 0.046 0.09 0.084 0.101 0.107 0.086;0.024 0.05 0.044 0.047 0.084 0.039 0.048 0.091 0.058 0.046 0.101 0.085 0.107 0.09 0.086;
0.018 0.038 0.048 0.053 0.081 0.052 0.05 0.096 0.036 0.047 0.101 0.101 0.094 0.103 0.082;0.018 0.038 0.052 0.05 0.096 0.048 0.053 0.081 0.036 0.047 0.101 0.101 0.103 0.094 0.082;0.018 0.052 0.048 0.036 0.101 0.038 0.05 0.096 0.053 0.047 0.103 0.081 0.094 0.101 0.082;
0.02 0.051 0.047 0.059 0.097 0.038 0.043 0.081 0.047 0.044 0.101 0.091 0.094 0.106 0.081;0.02 0.051 0.038 0.043 0.081 0.047 0.059 0.097 0.047 0.044 0.101 0.091 0.106 0.094 0.081;0.02 0.038 0.047 0.047 0.091 0.051 0.043 0.081 0.059 0.044 0.106 0.097 0.094 0.101 0.081;
0.025 0.051 0.064 0.041 0.096 0.05 0.041 0.09 0.049 0.045 0.083 0.09 0.115 0.085 0.075;0.025 0.051 0.05 0.041 0.09 0.064 0.041 0.096 0.049 0.045 0.083 0.09 0.085 0.115 0.075;0.025 0.05 0.064 0.049 0.09 0.051 0.041 0.09 0.041 0.045 0.085 0.096 0.115 0.083 0.075;
0.024 0.048 0.044 0.062 0.1 0.046 0.046 0.088 0.054 0.047 0.096 0.077 0.077 0.089 0.102;0.024 0.048 0.046 0.046 0.088 0.044 0.062 0.1 0.054 0.047 0.096 0.077 0.089 0.077 0.102;0.024 0.046 0.044 0.054 0.077 0.048 0.046 0.088 0.062 0.047 0.089 0.1 0.077 0.096 0.102;
0.014 0.037 0.042 0.04 0.103 0.059 0.041 0.092 0.048 0.052 0.085 0.09 0.09 0.105 0.102;0.014 0.037 0.059 0.041 0.092 0.042 0.04 0.103 0.048 0.052 0.085 0.09 0.105 0.09 0.102;0.014 0.059 0.042 0.048 0.09 0.037 0.041 0.092 0.04 0.052 0.105 0.103 0.09 0.085 0.102;
0.02 0.039 0.049 0.064 0.101 0.049 0.058 0.098 0.027 0.061 0.09 0.074 0.094 0.088 0.088;0.02 0.039 0.049 0.058 0.098 0.049 0.064 0.101 0.027 0.061 0.09 0.074 0.088 0.094 0.088;0.02 0.049 0.049 0.027 0.074 0.039 0.058 0.098 0.064 0.061 0.088 0.101 0.094 0.09 0.088;
