pntP=[0.026 0.078 0.057 0.068 0.1 0.064 0.036 0.082 0.042 0.06 0.069 0.078 0.06 0.096 0.084;0.026 0.078 0.064 0.036 0.082 0.057 0.068 0.1 0.042 0.06 0.069 0.078 0.096 0.06 0.084;0.026 0.064 0.057 0.042 0.078 0.078 0.036 0.082 0.068 0.06 0.096 0.1 0.06 0.069 0.084;
0.038 0.071 0.055 0.075 0.109 0.061 0.033 0.096 0.039 0.047 0.061 0.076 0.074 0.092 0.073;0.038 0.071 0.061 0.033 0.096 0.055 0.075 0.109 0.039 0.047 0.061 0.076 0.092 0.074 0.073;0.038 0.061 0.055 0.039 0.076 0.071 0.033 0.096 0.075 0.047 0.092 0.109 0.074 0.061 0.073;
0.03 0.064 0.043 0.063 0.106 0.06 0.051 0.1 0.052 0.053 0.072 0.063 0.083 0.093 0.067;0.03 0.064 0.06 0.051 0.1 0.043 0.063 0.106 0.052 0.053 0.072 0.063 0.093 0.083 0.067;0.03 0.06 0.043 0.052 0.063 0.064 0.051 0.1 0.063 0.053 0.093 0.106 0.083 0.072 0.067;
0.029 0.069 0.042 0.064 0.111 0.05 0.051 0.089 0.038 0.045 0.069 0.069 0.089 0.109 0.076;0.029 0.069 0.05 0.051 0.089 0.042 0.064 0.111 0.038 0.045 0.069 0.069 0.109 0.089 0.076;0.029 0.05 0.042 0.038 0.069 0.069 0.051 0.089 0.064 0.045 0.109 0.111 0.089 0.069 0.076;
0.046 0.072 0.053 0.077 0.1 0.066 0.044 0.086 0.049 0.056 0.054 0.067 0.087 0.086 0.057;0.046 0.072 0.066 0.044 0.086 0.053 0.077 0.1 0.049 0.056 0.054 0.067 0.086 0.087 0.057;0.046 0.066 0.053 0.049 0.067 0.072 0.044 0.086 0.077 0.056 0.086 0.1 0.087 0.054 0.057;
0.036 0.054 0.047 0.067 0.102 0.065 0.037 0.086 0.038 0.05 0.088 0.071 0.068 0.107 0.084;0.036 0.054 0.065 0.037 0.086 0.047 0.067 0.102 0.038 0.05 0.088 0.071 0.107 0.068 0.084;0.036 0.065 0.047 0.038 0.071 0.054 0.037 0.086 0.067 0.05 0.107 0.102 0.068 0.088 0.084;
0.033 0.072 0.064 0.078 0.084 0.074 0.046 0.094 0.032 0.051 0.075 0.061 0.078 0.089 0.069;0.033 0.072 0.074 0.046 0.094 0.064 0.078 0.084 0.032 0.051 0.075 0.061 0.089 0.078 0.069;0.033 0.074 0.064 0.032 0.061 0.072 0.046 0.094 0.078 0.051 0.089 0.084 0.078 0.075 0.069;
0.037 0.062 0.058 0.062 0.112 0.068 0.044 0.081 0.041 0.055 0.072 0.062 0.074 0.102 0.07;0.037 0.062 0.068 0.044 0.081 0.058 0.062 0.112 0.041 0.055 0.072 0.062 0.102 0.074 0.07;0.037 0.068 0.058 0.041 0.062 0.062 0.044 0.081 0.062 0.055 0.102 0.112 0.074 0.072 0.07;
0.031 0.054 0.056 0.074 0.12 0.056 0.034 0.086 0.049 0.047 0.075 0.078 0.068 0.102 0.07;0.031 0.054 0.056 0.034 0.086 0.056 0.074 0.12 0.049 0.047 0.075 0.078 0.102 0.068 0.07;0.031 0.056 0.056 0.049 0.078 0.054 0.034 0.086 0.074 0.047 0.102 0.12 0.068 0.075 0.07;
0.027 0.053 0.05 0.076 0.091 0.053 0.045 0.094 0.035 0.061 0.077 0.077 0.06 0.119 0.082;0.027 0.053 0.053 0.045 0.094 0.05 0.076 0.091 0.035 0.061 0.077 0.077 0.119 0.06 0.082;0.027 0.053 0.05 0.035 0.077 0.053 0.045 0.094 0.076 0.061 0.119 0.091 0.06 0.077 0.082;
0.028 0.063 0.04 0.072 0.102 0.063 0.039 0.079 0.042 0.051 0.085 0.077 0.07 0.117 0.072;0.028 0.063 0.063 0.039 0.079 0.04 0.072 0.102 0.042 0.051 0.085 0.077 0.117 0.07 0.072;0.028 0.063 0.04 0.042 0.077 0.063 0.039 0.079 0.072 0.051 0.117 0.102 0.07 0.085 0.072;
0.032 0.071 0.048 0.06 0.1 0.073 0.034 0.089 0.041 0.054 0.087 0.072 0.074 0.098 0.067;0.032 0.071 0.073 0.034 0.089 0.048 0.06 0.1 0.041 0.054 0.087 0.072 0.098 0.074 0.067;0.032 0.073 0.048 0.041 0.072 0.071 0.034 0.089 0.06 0.054 0.098 0.1 0.074 0.087 0.067;
0.038 0.069 0.043 0.069 0.088 0.067 0.037 0.092 0.039 0.062 0.066 0.075 0.094 0.081 0.08;0.038 0.069 0.067 0.037 0.092 0.043 0.069 0.088 0.039 0.062 0.066 0.075 0.081 0.094 0.08;0.038 0.067 0.043 0.039 0.075 0.069 0.037 0.092 0.069 0.062 0.081 0.088 0.094 0.066 0.08;
0.032 0.069 0.041 0.071 0.092 0.067 0.05 0.098 0.038 0.055 0.079 0.076 0.066 0.091 0.075;0.032 0.069 0.067 0.05 0.098 0.041 0.071 0.092 0.038 0.055 0.079 0.076 0.091 0.066 0.075;0.032 0.067 0.041 0.038 0.076 0.069 0.05 0.098 0.071 0.055 0.091 0.092 0.066 0.079 0.075;
0.021 0.072 0.044 0.059 0.106 0.064 0.044 0.096 0.028 0.05 0.072 0.091 0.069 0.109 0.075;0.021 0.072 0.064 0.044 0.096 0.044 0.059 0.106 0.028 0.05 0.072 0.091 0.109 0.069 0.075;0.021 0.064 0.044 0.028 0.091 0.072 0.044 0.096 0.059 0.05 0.109 0.106 0.069 0.072 0.075;
0.024 0.074 0.049 0.077 0.11 0.05 0.049 0.1 0.037 0.054 0.062 0.066 0.084 0.098 0.066;0.024 0.074 0.05 0.049 0.1 0.049 0.077 0.11 0.037 0.054 0.062 0.066 0.098 0.084 0.066;0.024 0.05 0.049 0.037 0.066 0.074 0.049 0.1 0.077 0.054 0.098 0.11 0.084 0.062 0.066;
0.033 0.065 0.053 0.065 0.114 0.068 0.028 0.079 0.042 0.057 0.062 0.085 0.058 0.119 0.072;0.033 0.065 0.068 0.028 0.079 0.053 0.065 0.114 0.042 0.057 0.062 0.085 0.119 0.058 0.072;0.033 0.068 0.053 0.042 0.085 0.065 0.028 0.079 0.065 0.057 0.119 0.114 0.058 0.062 0.072;
0.036 0.066 0.044 0.059 0.112 0.054 0.041 0.082 0.04 0.051 0.083 0.068 0.074 0.105 0.085;0.036 0.066 0.054 0.041 0.082 0.044 0.059 0.112 0.04 0.051 0.083 0.068 0.105 0.074 0.085;0.036 0.054 0.044 0.04 0.068 0.066 0.041 0.082 0.059 0.051 0.105 0.112 0.074 0.083 0.085;
0.034 0.073 0.032 0.069 0.09 0.066 0.051 0.083 0.035 0.051 0.073 0.078 0.078 0.105 0.082;0.034 0.073 0.066 0.051 0.083 0.032 0.069 0.09 0.035 0.051 0.073 0.078 0.105 0.078 0.082;0.034 0.066 0.032 0.035 0.078 0.073 0.051 0.083 0.069 0.051 0.105 0.09 0.078 0.073 0.082;
0.036 0.06 0.042 0.074 0.087 0.072 0.049 0.095 0.039 0.04 0.072 0.07 0.083 0.095 0.086;0.036 0.06 0.072 0.049 0.095 0.042 0.074 0.087 0.039 0.04 0.072 0.07 0.095 0.083 0.086;0.036 0.072 0.042 0.039 0.07 0.06 0.049 0.095 0.074 0.04 0.095 0.087 0.083 0.072 0.086;
0.027 0.063 0.07 0.073 0.084 0.057 0.038 0.093 0.038 0.06 0.065 0.075 0.071 0.111 0.075;0.027 0.063 0.057 0.038 0.093 0.07 0.073 0.084 0.038 0.06 0.065 0.075 0.111 0.071 0.075;0.027 0.057 0.07 0.038 0.075 0.063 0.038 0.093 0.073 0.06 0.111 0.084 0.071 0.065 0.075;
0.035 0.064 0.054 0.085 0.099 0.067 0.048 0.092 0.032 0.045 0.079 0.06 0.076 0.086 0.078;0.035 0.064 0.067 0.048 0.092 0.054 0.085 0.099 0.032 0.045 0.079 0.06 0.086 0.076 0.078;0.035 0.067 0.054 0.032 0.06 0.064 0.048 0.092 0.085 0.045 0.086 0.099 0.076 0.079 0.078;
0.039 0.076 0.039 0.067 0.09 0.075 0.039 0.092 0.036 0.052 0.066 0.079 0.072 0.115 0.063;0.039 0.076 0.075 0.039 0.092 0.039 0.067 0.09 0.036 0.052 0.066 0.079 0.115 0.072 0.063;0.039 0.075 0.039 0.036 0.079 0.076 0.039 0.092 0.067 0.052 0.115 0.09 0.072 0.066 0.063;
0.033 0.059 0.048 0.057 0.103 0.07 0.049 0.092 0.044 0.049 0.073 0.079 0.071 0.096 0.077;0.033 0.059 0.07 0.049 0.092 0.048 0.057 0.103 0.044 0.049 0.073 0.079 0.096 0.071 0.077;0.033 0.07 0.048 0.044 0.079 0.059 0.049 0.092 0.057 0.049 0.096 0.103 0.071 0.073 0.077;
0.032 0.056 0.037 0.072 0.092 0.054 0.041 0.101 0.044 0.06 0.069 0.08 0.093 0.106 0.063;0.032 0.056 0.054 0.041 0.101 0.037 0.072 0.092 0.044 0.06 0.069 0.08 0.106 0.093 0.063;0.032 0.054 0.037 0.044 0.08 0.056 0.041 0.101 0.072 0.06 0.106 0.092 0.093 0.069 0.063;
0.026 0.059 0.05 0.061 0.103 0.073 0.043 0.093 0.048 0.061 0.067 0.075 0.069 0.102 0.07;0.026 0.059 0.073 0.043 0.093 0.05 0.061 0.103 0.048 0.061 0.067 0.075 0.102 0.069 0.07;0.026 0.073 0.05 0.048 0.075 0.059 0.043 0.093 0.061 0.061 0.102 0.103 0.069 0.067 0.07;
0.038 0.059 0.065 0.057 0.111 0.075 0.037 0.076 0.03 0.052 0.083 0.075 0.086 0.087 0.069;0.038 0.059 0.075 0.037 0.076 0.065 0.057 0.111 0.03 0.052 0.083 0.075 0.087 0.086 0.069;0.038 0.075 0.065 0.03 0.075 0.059 0.037 0.076 0.057 0.052 0.087 0.111 0.086 0.083 0.069;
0.037 0.05 0.053 0.068 0.106 0.053 0.049 0.094 0.056 0.055 0.079 0.068 0.069 0.114 0.049;0.037 0.05 0.053 0.049 0.094 0.053 0.068 0.106 0.056 0.055 0.079 0.068 0.114 0.069 0.049;0.037 0.053 0.053 0.056 0.068 0.05 0.049 0.094 0.068 0.055 0.114 0.106 0.069 0.079 0.049;
