pntP=[0.021 0.053 0.042 0.046 0.096 0.049 0.04 0.078 0.045 0.053 0.083 0.094 0.104 0.11 0.086;0.021 0.053 0.049 0.04 0.078 0.042 0.046 0.096 0.045 0.053 0.083 0.094 0.11 0.104 0.086;0.021 0.049 0.042 0.045 0.094 0.053 0.04 0.078 0.046 0.053 0.11 0.096 0.104 0.083 0.086;
0.02 0.043 0.053 0.059 0.099 0.043 0.054 0.091 0.033 0.051 0.071 0.089 0.091 0.099 0.104;0.02 0.043 0.043 0.054 0.091 0.053 0.059 0.099 0.033 0.051 0.071 0.089 0.099 0.091 0.104;0.02 0.043 0.053 0.033 0.089 0.043 0.054 0.091 0.059 0.051 0.099 0.099 0.091 0.071 0.104;
0.02 0.054 0.045 0.055 0.099 0.042 0.048 0.099 0.047 0.041 0.083 0.087 0.093 0.097 0.09;0.02 0.054 0.042 0.048 0.099 0.045 0.055 0.099 0.047 0.041 0.083 0.087 0.097 0.093 0.09;0.02 0.042 0.045 0.047 0.087 0.054 0.048 0.099 0.055 0.041 0.097 0.099 0.093 0.083 0.09;
0.015 0.055 0.05 0.057 0.091 0.055 0.054 0.093 0.049 0.041 0.082 0.089 0.084 0.102 0.083;0.015 0.055 0.055 0.054 0.093 0.05 0.057 0.091 0.049 0.041 0.082 0.089 0.102 0.084 0.083;0.015 0.055 0.05 0.049 0.089 0.055 0.054 0.093 0.057 0.041 0.102 0.091 0.084 0.082 0.083;
0.022 0.053 0.051 0.055 0.099 0.055 0.035 0.091 0.048 0.048 0.091 0.078 0.098 0.092 0.084;0.022 0.053 0.055 0.035 0.091 0.051 0.055 0.099 0.048 0.048 0.091 0.078 0.092 0.098 0.084;0.022 0.055 0.051 0.048 0.078 0.053 0.035 0.091 0.055 0.048 0.092 0.099 0.098 0.091 0.084;
0.019 0.044 0.042 0.054 0.1 0.047 0.038 0.077 0.038 0.057 0.082 0.099 0.101 0.112 0.09;0.019 0.044 0.047 0.038 0.077 0.042 0.054 0.1 0.038 0.057 0.082 0.099 0.112 0.101 0.09;0.019 0.047 0.042 0.038 0.099 0.044 0.038 0.077 0.054 0.057 0.112 0.1 0.101 0.082 0.09;
0.022 0.033 0.054 0.062 0.092 0.064 0.042 0.102 0.052 0.056 0.095 0.079 0.073 0.098 0.076;0.022 0.033 0.064 0.042 0.102 0.054 0.062 0.092 0.052 0.056 0.095 0.079 0.098 0.073 0.076;0.022 0.064 0.054 0.052 0.079 0.033 0.042 0.102 0.062 0.056 0.098 0.092 0.073 0.095 0.076;
0.02 0.063 0.047 0.06 0.087 0.052 0.033 0.095 0.044 0.056 0.081 0.091 0.094 0.081 0.096;0.02 0.063 0.052 0.033 0.095 0.047 0.06 0.087 0.044 0.056 0.081 0.091 0.081 0.094 0.096;0.02 0.052 0.047 0.044 0.091 0.063 0.033 0.095 0.06 0.056 0.081 0.087 0.094 0.081 0.096;
0.018 0.044 0.053 0.052 0.102 0.046 0.036 0.098 0.05 0.064 0.094 0.1 0.079 0.086 0.078;0.018 0.044 0.046 0.036 0.098 0.053 0.052 0.102 0.05 0.064 0.094 0.1 0.086 0.079 0.078;0.018 0.046 0.053 0.05 0.1 0.044 0.036 0.098 0.052 0.064 0.086 0.102 0.079 0.094 0.078;
0.018 0.052 0.046 0.051 0.103 0.054 0.049 0.084 0.043 0.054 0.081 0.08 0.082 0.096 0.107;0.018 0.052 0.054 0.049 0.084 0.046 0.051 0.103 0.043 0.054 0.081 0.08 0.096 0.082 0.107;0.018 0.054 0.046 0.043 0.08 0.052 0.049 0.084 0.051 0.054 0.096 0.103 0.082 0.081 0.107;
