pntP=[0.024 0.062 0.059 0.064 0.105 0.035 0.043 0.081 0.038 0.052 0.093 0.088 0.071 0.108 0.077;0.024 0.062 0.035 0.043 0.081 0.059 0.064 0.105 0.038 0.052 0.093 0.088 0.108 0.071 0.077;0.024 0.035 0.059 0.038 0.088 0.062 0.043 0.081 0.064 0.052 0.108 0.105 0.071 0.093 0.077;
0.029 0.056 0.053 0.07 0.096 0.06 0.053 0.092 0.024 0.052 0.068 0.083 0.094 0.089 0.081;0.029 0.056 0.06 0.053 0.092 0.053 0.07 0.096 0.024 0.052 0.068 0.083 0.089 0.094 0.081;0.029 0.06 0.053 0.024 0.083 0.056 0.053 0.092 0.07 0.052 0.089 0.096 0.094 0.068 0.081;
0.032 0.056 0.056 0.08 0.079 0.059 0.044 0.095 0.041 0.05 0.071 0.084 0.063 0.105 0.085;0.032 0.056 0.059 0.044 0.095 0.056 0.08 0.079 0.041 0.05 0.071 0.084 0.105 0.063 0.085;0.032 0.059 0.056 0.041 0.084 0.056 0.044 0.095 0.08 0.05 0.105 0.079 0.063 0.071 0.085;
0.029 0.06 0.059 0.076 0.1 0.066 0.035 0.08 0.036 0.051 0.082 0.09 0.071 0.094 0.071;0.029 0.06 0.066 0.035 0.08 0.059 0.076 0.1 0.036 0.051 0.082 0.09 0.094 0.071 0.071;0.029 0.066 0.059 0.036 0.09 0.06 0.035 0.08 0.076 0.051 0.094 0.1 0.071 0.082 0.071;
0.041 0.054 0.047 0.053 0.103 0.055 0.049 0.095 0.048 0.053 0.077 0.083 0.067 0.1 0.075;0.041 0.054 0.055 0.049 0.095 0.047 0.053 0.103 0.048 0.053 0.077 0.083 0.1 0.067 0.075;0.041 0.055 0.047 0.048 0.083 0.054 0.049 0.095 0.053 0.053 0.1 0.103 0.067 0.077 0.075;
0.022 0.061 0.054 0.067 0.11 0.057 0.047 0.1 0.043 0.057 0.079 0.068 0.064 0.094 0.077;0.022 0.061 0.057 0.047 0.1 0.054 0.067 0.11 0.043 0.057 0.079 0.068 0.094 0.064 0.077;0.022 0.057 0.054 0.043 0.068 0.061 0.047 0.1 0.067 0.057 0.094 0.11 0.064 0.079 0.077;
0.023 0.058 0.051 0.063 0.103 0.064 0.041 0.087 0.041 0.049 0.073 0.088 0.076 0.109 0.074;0.023 0.058 0.064 0.041 0.087 0.051 0.063 0.103 0.041 0.049 0.073 0.088 0.109 0.076 0.074;0.023 0.064 0.051 0.041 0.088 0.058 0.041 0.087 0.063 0.049 0.109 0.103 0.076 0.073 0.074;
0.029 0.056 0.056 0.059 0.106 0.058 0.05 0.086 0.033 0.057 0.073 0.084 0.081 0.099 0.073;0.029 0.056 0.058 0.05 0.086 0.056 0.059 0.106 0.033 0.057 0.073 0.084 0.099 0.081 0.073;0.029 0.058 0.056 0.033 0.084 0.056 0.05 0.086 0.059 0.057 0.099 0.106 0.081 0.073 0.073;
0.024 0.064 0.046 0.069 0.093 0.055 0.051 0.085 0.037 0.044 0.08 0.077 0.081 0.113 0.081;0.024 0.064 0.055 0.051 0.085 0.046 0.069 0.093 0.037 0.044 0.08 0.077 0.113 0.081 0.081;0.024 0.055 0.046 0.037 0.077 0.064 0.051 0.085 0.069 0.044 0.113 0.093 0.081 0.08 0.081;
0.022 0.054 0.041 0.066 0.095 0.06 0.05 0.101 0.047 0.051 0.078 0.077 0.083 0.105 0.07;0.022 0.054 0.06 0.05 0.101 0.041 0.066 0.095 0.047 0.051 0.078 0.077 0.105 0.083 0.07;0.022 0.06 0.041 0.047 0.077 0.054 0.05 0.101 0.066 0.051 0.105 0.095 0.083 0.078 0.07;
0.026 0.048 0.056 0.058 0.115 0.052 0.04 0.098 0.047 0.047 0.081 0.08 0.081 0.095 0.076;0.026 0.048 0.052 0.04 0.098 0.056 0.058 0.115 0.047 0.047 0.081 0.08 0.095 0.081 0.076;0.026 0.052 0.056 0.047 0.08 0.048 0.04 0.098 0.058 0.047 0.095 0.115 0.081 0.081 0.076;
