pntP=[0.02 0.048 0.05 0.06 0.098 0.061 0.05 0.093 0.037 0.05 0.092 0.092 0.084 0.085 0.08;0.02 0.048 0.061 0.05 0.093 0.05 0.06 0.098 0.037 0.05 0.092 0.092 0.085 0.084 0.08;0.02 0.061 0.05 0.037 0.092 0.048 0.05 0.093 0.06 0.05 0.085 0.098 0.084 0.092 0.08;
0.028 0.044 0.056 0.073 0.114 0.061 0.04 0.086 0.032 0.053 0.083 0.068 0.084 0.1 0.078;0.028 0.044 0.061 0.04 0.086 0.056 0.073 0.114 0.032 0.053 0.083 0.068 0.1 0.084 0.078;0.028 0.061 0.056 0.032 0.068 0.044 0.04 0.086 0.073 0.053 0.1 0.114 0.084 0.083 0.078;
0.017 0.059 0.051 0.055 0.101 0.048 0.041 0.1 0.035 0.045 0.066 0.073 0.097 0.126 0.086;0.017 0.059 0.048 0.041 0.1 0.051 0.055 0.101 0.035 0.045 0.066 0.073 0.126 0.097 0.086;0.017 0.048 0.051 0.035 0.073 0.059 0.041 0.1 0.055 0.045 0.126 0.101 0.097 0.066 0.086;
0.013 0.053 0.05 0.063 0.121 0.061 0.038 0.081 0.043 0.046 0.074 0.079 0.079 0.112 0.087;0.013 0.053 0.061 0.038 0.081 0.05 0.063 0.121 0.043 0.046 0.074 0.079 0.112 0.079 0.087;0.013 0.061 0.05 0.043 0.079 0.053 0.038 0.081 0.063 0.046 0.112 0.121 0.079 0.074 0.087;
0.024 0.067 0.052 0.059 0.097 0.047 0.044 0.091 0.034 0.043 0.086 0.083 0.063 0.118 0.092;0.024 0.067 0.047 0.044 0.091 0.052 0.059 0.097 0.034 0.043 0.086 0.083 0.118 0.063 0.092;0.024 0.047 0.052 0.034 0.083 0.067 0.044 0.091 0.059 0.043 0.118 0.097 0.063 0.086 0.092;
0.023 0.061 0.041 0.057 0.1 0.053 0.035 0.09 0.048 0.055 0.089 0.068 0.085 0.098 0.097;0.023 0.061 0.053 0.035 0.09 0.041 0.057 0.1 0.048 0.055 0.089 0.068 0.098 0.085 0.097;0.023 0.053 0.041 0.048 0.068 0.061 0.035 0.09 0.057 0.055 0.098 0.1 0.085 0.089 0.097;
0.019 0.049 0.042 0.057 0.088 0.051 0.041 0.096 0.039 0.068 0.087 0.095 0.082 0.099 0.087;0.019 0.049 0.051 0.041 0.096 0.042 0.057 0.088 0.039 0.068 0.087 0.095 0.099 0.082 0.087;0.019 0.051 0.042 0.039 0.095 0.049 0.041 0.096 0.057 0.068 0.099 0.088 0.082 0.087 0.087;
0.025 0.052 0.049 0.056 0.093 0.059 0.056 0.085 0.049 0.054 0.068 0.093 0.077 0.105 0.079;0.025 0.052 0.059 0.056 0.085 0.049 0.056 0.093 0.049 0.054 0.068 0.093 0.105 0.077 0.079;0.025 0.059 0.049 0.049 0.093 0.052 0.056 0.085 0.056 0.054 0.105 0.093 0.077 0.068 0.079;
0.013 0.053 0.049 0.067 0.1 0.051 0.046 0.081 0.043 0.062 0.101 0.09 0.072 0.098 0.074;0.013 0.053 0.051 0.046 0.081 0.049 0.067 0.1 0.043 0.062 0.101 0.09 0.098 0.072 0.074;0.013 0.051 0.049 0.043 0.09 0.053 0.046 0.081 0.067 0.062 0.098 0.1 0.072 0.101 0.074;
0.023 0.055 0.054 0.049 0.086 0.06 0.04 0.096 0.039 0.056 0.08 0.107 0.072 0.101 0.082;0.023 0.055 0.06 0.04 0.096 0.054 0.049 0.086 0.039 0.056 0.08 0.107 0.101 0.072 0.082;0.023 0.06 0.054 0.039 0.107 0.055 0.04 0.096 0.049 0.056 0.101 0.086 0.072 0.08 0.082;
0.023 0.049 0.047 0.058 0.094 0.063 0.041 0.09 0.051 0.053 0.098 0.083 0.079 0.086 0.085;0.023 0.049 0.063 0.041 0.09 0.047 0.058 0.094 0.051 0.053 0.098 0.083 0.086 0.079 0.085;0.023 0.063 0.047 0.051 0.083 0.049 0.041 0.09 0.058 0.053 0.086 0.094 0.079 0.098 0.085;
0.02 0.053 0.045 0.056 0.091 0.047 0.059 0.082 0.043 0.052 0.093 0.084 0.086 0.108 0.081;0.02 0.053 0.047 0.059 0.082 0.045 0.056 0.091 0.043 0.052 0.093 0.084 0.108 0.086 0.081;0.02 0.047 0.045 0.043 0.084 0.053 0.059 0.082 0.056 0.052 0.108 0.091 0.086 0.093 0.081;
0.025 0.051 0.046 0.051 0.121 0.05 0.042 0.079 0.051 0.045 0.084 0.093 0.077 0.092 0.093;0.025 0.051 0.05 0.042 0.079 0.046 0.051 0.121 0.051 0.045 0.084 0.093 0.092 0.077 0.093;0.025 0.05 0.046 0.051 0.093 0.051 0.042 0.079 0.051 0.045 0.092 0.121 0.077 0.084 0.093;
0.021 0.061 0.051 0.053 0.082 0.047 0.04 0.091 0.04 0.067 0.064 0.094 0.093 0.12 0.076;0.021 0.061 0.047 0.04 0.091 0.051 0.053 0.082 0.04 0.067 0.064 0.094 0.12 0.093 0.076;0.021 0.047 0.051 0.04 0.094 0.061 0.04 0.091 0.053 0.067 0.12 0.082 0.093 0.064 0.076;
0.016 0.05 0.047 0.047 0.126 0.051 0.042 0.096 0.048 0.047 0.08 0.083 0.091 0.097 0.079;0.016 0.05 0.051 0.042 0.096 0.047 0.047 0.126 0.048 0.047 0.08 0.083 0.097 0.091 0.079;0.016 0.051 0.047 0.048 0.083 0.05 0.042 0.096 0.047 0.047 0.097 0.126 0.091 0.08 0.079;
0.017 0.048 0.057 0.055 0.103 0.061 0.055 0.091 0.039 0.05 0.093 0.09 0.099 0.073 0.069;0.017 0.048 0.061 0.055 0.091 0.057 0.055 0.103 0.039 0.05 0.093 0.09 0.073 0.099 0.069;0.017 0.061 0.057 0.039 0.09 0.048 0.055 0.091 0.055 0.05 0.073 0.103 0.099 0.093 0.069;
0.018 0.05 0.048 0.069 0.097 0.054 0.041 0.076 0.052 0.054 0.102 0.071 0.092 0.098 0.078;0.018 0.05 0.054 0.041 0.076 0.048 0.069 0.097 0.052 0.054 0.102 0.071 0.098 0.092 0.078;0.018 0.054 0.048 0.052 0.071 0.05 0.041 0.076 0.069 0.054 0.098 0.097 0.092 0.102 0.078;
0.014 0.048 0.05 0.061 0.092 0.058 0.044 0.111 0.045 0.047 0.091 0.087 0.094 0.084 0.074;0.014 0.048 0.058 0.044 0.111 0.05 0.061 0.092 0.045 0.047 0.091 0.087 0.084 0.094 0.074;0.014 0.058 0.05 0.045 0.087 0.048 0.044 0.111 0.061 0.047 0.084 0.092 0.094 0.091 0.074;
0.028 0.049 0.048 0.059 0.102 0.054 0.043 0.084 0.04 0.049 0.072 0.093 0.095 0.108 0.076;0.028 0.049 0.054 0.043 0.084 0.048 0.059 0.102 0.04 0.049 0.072 0.093 0.108 0.095 0.076;0.028 0.054 0.048 0.04 0.093 0.049 0.043 0.084 0.059 0.049 0.108 0.102 0.095 0.072 0.076;
0.021 0.042 0.056 0.058 0.099 0.07 0.043 0.085 0.046 0.049 0.088 0.086 0.096 0.093 0.068;0.021 0.042 0.07 0.043 0.085 0.056 0.058 0.099 0.046 0.049 0.088 0.086 0.093 0.096 0.068;0.021 0.07 0.056 0.046 0.086 0.042 0.043 0.085 0.058 0.049 0.093 0.099 0.096 0.088 0.068;
0.03 0.049 0.045 0.059 0.105 0.049 0.046 0.086 0.041 0.044 0.076 0.095 0.089 0.116 0.07;0.03 0.049 0.049 0.046 0.086 0.045 0.059 0.105 0.041 0.044 0.076 0.095 0.116 0.089 0.07;0.03 0.049 0.045 0.041 0.095 0.049 0.046 0.086 0.059 0.044 0.116 0.105 0.089 0.076 0.07;
0.015 0.056 0.047 0.052 0.095 0.051 0.044 0.086 0.043 0.062 0.081 0.085 0.096 0.102 0.085;0.015 0.056 0.051 0.044 0.086 0.047 0.052 0.095 0.043 0.062 0.081 0.085 0.102 0.096 0.085;0.015 0.051 0.047 0.043 0.085 0.056 0.044 0.086 0.052 0.062 0.102 0.095 0.096 0.081 0.085;
