pntP=[0.031 0.047 0.055 0.068 0.113 0.048 0.042 0.081 0.034 0.051 0.063 0.083 0.084 0.119 0.081;0.031 0.047 0.048 0.042 0.081 0.055 0.068 0.113 0.034 0.051 0.063 0.083 0.119 0.084 0.081;0.031 0.048 0.055 0.034 0.083 0.047 0.042 0.081 0.068 0.051 0.119 0.113 0.084 0.063 0.081;
0.035 0.053 0.053 0.047 0.095 0.069 0.057 0.091 0.043 0.05 0.086 0.076 0.068 0.095 0.082;0.035 0.053 0.069 0.057 0.091 0.053 0.047 0.095 0.043 0.05 0.086 0.076 0.095 0.068 0.082;0.035 0.069 0.053 0.043 0.076 0.053 0.057 0.091 0.047 0.05 0.095 0.095 0.068 0.086 0.082;
0.029 0.061 0.056 0.072 0.095 0.063 0.042 0.091 0.038 0.063 0.081 0.067 0.076 0.094 0.072;0.029 0.061 0.063 0.042 0.091 0.056 0.072 0.095 0.038 0.063 0.081 0.067 0.094 0.076 0.072;0.029 0.063 0.056 0.038 0.067 0.061 0.042 0.091 0.072 0.063 0.094 0.095 0.076 0.081 0.072;
0.03 0.067 0.062 0.054 0.092 0.056 0.06 0.086 0.037 0.043 0.063 0.102 0.077 0.095 0.076;0.03 0.067 0.056 0.06 0.086 0.062 0.054 0.092 0.037 0.043 0.063 0.102 0.095 0.077 0.076;0.03 0.056 0.062 0.037 0.102 0.067 0.06 0.086 0.054 0.043 0.095 0.092 0.077 0.063 0.076;
0.025 0.051 0.053 0.064 0.098 0.066 0.039 0.073 0.044 0.053 0.086 0.087 0.081 0.099 0.081;0.025 0.051 0.066 0.039 0.073 0.053 0.064 0.098 0.044 0.053 0.086 0.087 0.099 0.081 0.081;0.025 0.066 0.053 0.044 0.087 0.051 0.039 0.073 0.064 0.053 0.099 0.098 0.081 0.086 0.081;
0.036 0.071 0.048 0.062 0.105 0.056 0.052 0.076 0.045 0.056 0.084 0.08 0.061 0.084 0.084;0.036 0.071 0.056 0.052 0.076 0.048 0.062 0.105 0.045 0.056 0.084 0.08 0.084 0.061 0.084;0.036 0.056 0.048 0.045 0.08 0.071 0.052 0.076 0.062 0.056 0.084 0.105 0.061 0.084 0.084;
0.027 0.067 0.039 0.064 0.105 0.07 0.048 0.09 0.041 0.054 0.064 0.089 0.069 0.098 0.075;0.027 0.067 0.07 0.048 0.09 0.039 0.064 0.105 0.041 0.054 0.064 0.089 0.098 0.069 0.075;0.027 0.07 0.039 0.041 0.089 0.067 0.048 0.09 0.064 0.054 0.098 0.105 0.069 0.064 0.075;
0.032 0.047 0.06 0.062 0.099 0.062 0.043 0.077 0.043 0.051 0.079 0.075 0.063 0.105 0.102;0.032 0.047 0.062 0.043 0.077 0.06 0.062 0.099 0.043 0.051 0.079 0.075 0.105 0.063 0.102;0.032 0.062 0.06 0.043 0.075 0.047 0.043 0.077 0.062 0.051 0.105 0.099 0.063 0.079 0.102;
0.031 0.049 0.058 0.074 0.118 0.053 0.032 0.095 0.045 0.043 0.079 0.077 0.064 0.108 0.074;0.031 0.049 0.053 0.032 0.095 0.058 0.074 0.118 0.045 0.043 0.079 0.077 0.108 0.064 0.074;0.031 0.053 0.058 0.045 0.077 0.049 0.032 0.095 0.074 0.043 0.108 0.118 0.064 0.079 0.074;
0.026 0.054 0.048 0.052 0.099 0.058 0.039 0.087 0.047 0.062 0.072 0.08 0.091 0.102 0.083;0.026 0.054 0.058 0.039 0.087 0.048 0.052 0.099 0.047 0.062 0.072 0.08 0.102 0.091 0.083;0.026 0.058 0.048 0.047 0.08 0.054 0.039 0.087 0.052 0.062 0.102 0.099 0.091 0.072 0.083;
