pntP=[0.02 0.052 0.059 0.059 0.105 0.052 0.043 0.088 0.05 0.051 0.084 0.085 0.076 0.093 0.083;0.02 0.052 0.052 0.043 0.088 0.059 0.059 0.105 0.05 0.051 0.084 0.085 0.093 0.076 0.083;0.02 0.052 0.059 0.05 0.085 0.052 0.043 0.088 0.059 0.051 0.093 0.105 0.076 0.084 0.083;
0.021 0.071 0.049 0.061 0.089 0.049 0.053 0.075 0.043 0.047 0.093 0.094 0.073 0.1 0.082;0.021 0.071 0.049 0.053 0.075 0.049 0.061 0.089 0.043 0.047 0.093 0.094 0.1 0.073 0.082;0.021 0.049 0.049 0.043 0.094 0.071 0.053 0.075 0.061 0.047 0.1 0.089 0.073 0.093 0.082;
0.019 0.047 0.043 0.045 0.098 0.044 0.043 0.103 0.051 0.056 0.079 0.087 0.092 0.114 0.079;0.019 0.047 0.044 0.043 0.103 0.043 0.045 0.098 0.051 0.056 0.079 0.087 0.114 0.092 0.079;0.019 0.044 0.043 0.051 0.087 0.047 0.043 0.103 0.045 0.056 0.114 0.098 0.092 0.079 0.079;
0.013 0.058 0.054 0.066 0.11 0.054 0.027 0.08 0.035 0.048 0.075 0.09 0.105 0.095 0.09;0.013 0.058 0.054 0.027 0.08 0.054 0.066 0.11 0.035 0.048 0.075 0.09 0.095 0.105 0.09;0.013 0.054 0.054 0.035 0.09 0.058 0.027 0.08 0.066 0.048 0.095 0.11 0.105 0.075 0.09;
0.013 0.048 0.058 0.06 0.114 0.053 0.046 0.093 0.037 0.046 0.075 0.09 0.087 0.1 0.08;0.013 0.048 0.053 0.046 0.093 0.058 0.06 0.114 0.037 0.046 0.075 0.09 0.1 0.087 0.08;0.013 0.053 0.058 0.037 0.09 0.048 0.046 0.093 0.06 0.046 0.1 0.114 0.087 0.075 0.08;
0.018 0.056 0.058 0.05 0.088 0.044 0.053 0.085 0.046 0.049 0.098 0.074 0.092 0.089 0.1;0.018 0.056 0.044 0.053 0.085 0.058 0.05 0.088 0.046 0.049 0.098 0.074 0.089 0.092 0.1;0.018 0.044 0.058 0.046 0.074 0.056 0.053 0.085 0.05 0.049 0.089 0.088 0.092 0.098 0.1;
0.015 0.058 0.054 0.059 0.092 0.053 0.048 0.094 0.039 0.047 0.097 0.088 0.083 0.089 0.084;0.015 0.058 0.053 0.048 0.094 0.054 0.059 0.092 0.039 0.047 0.097 0.088 0.089 0.083 0.084;0.015 0.053 0.054 0.039 0.088 0.058 0.048 0.094 0.059 0.047 0.089 0.092 0.083 0.097 0.084;
0.015 0.053 0.051 0.051 0.089 0.047 0.046 0.109 0.049 0.037 0.091 0.108 0.082 0.083 0.089;0.015 0.053 0.047 0.046 0.109 0.051 0.051 0.089 0.049 0.037 0.091 0.108 0.083 0.082 0.089;0.015 0.047 0.051 0.049 0.108 0.053 0.046 0.109 0.051 0.037 0.083 0.089 0.082 0.091 0.089;
0.026 0.052 0.042 0.061 0.118 0.052 0.038 0.069 0.047 0.054 0.073 0.093 0.091 0.106 0.078;0.026 0.052 0.052 0.038 0.069 0.042 0.061 0.118 0.047 0.054 0.073 0.093 0.106 0.091 0.078;0.026 0.052 0.042 0.047 0.093 0.052 0.038 0.069 0.061 0.054 0.106 0.118 0.091 0.073 0.078;
0.015 0.063 0.059 0.055 0.097 0.055 0.038 0.091 0.041 0.044 0.076 0.098 0.073 0.093 0.102;0.015 0.063 0.055 0.038 0.091 0.059 0.055 0.097 0.041 0.044 0.076 0.098 0.093 0.073 0.102;0.015 0.055 0.059 0.041 0.098 0.063 0.038 0.091 0.055 0.044 0.093 0.097 0.073 0.076 0.102;
0.02 0.043 0.046 0.056 0.106 0.046 0.044 0.079 0.042 0.064 0.085 0.087 0.096 0.115 0.071;0.02 0.043 0.046 0.044 0.079 0.046 0.056 0.106 0.042 0.064 0.085 0.087 0.115 0.096 0.071;0.02 0.046 0.046 0.042 0.087 0.043 0.044 0.079 0.056 0.064 0.115 0.106 0.096 0.085 0.071;
0.016 0.052 0.032 0.065 0.107 0.054 0.048 0.079 0.041 0.038 0.092 0.092 0.084 0.114 0.086;0.016 0.052 0.054 0.048 0.079 0.032 0.065 0.107 0.041 0.038 0.092 0.092 0.114 0.084 0.086;0.016 0.054 0.032 0.041 0.092 0.052 0.048 0.079 0.065 0.038 0.114 0.107 0.084 0.092 0.086;
0.016 0.064 0.051 0.039 0.107 0.051 0.055 0.081 0.044 0.046 0.081 0.079 0.086 0.115 0.085;0.016 0.064 0.051 0.055 0.081 0.051 0.039 0.107 0.044 0.046 0.081 0.079 0.115 0.086 0.085;0.016 0.051 0.051 0.044 0.079 0.064 0.055 0.081 0.039 0.046 0.115 0.107 0.086 0.081 0.085;
0.026 0.053 0.054 0.048 0.093 0.045 0.044 0.092 0.056 0.05 0.076 0.084 0.087 0.101 0.091;0.026 0.053 0.045 0.044 0.092 0.054 0.048 0.093 0.056 0.05 0.076 0.084 0.101 0.087 0.091;0.026 0.045 0.054 0.056 0.084 0.053 0.044 0.092 0.048 0.05 0.101 0.093 0.087 0.076 0.091;
0.015 0.046 0.041 0.06 0.087 0.047 0.055 0.102 0.042 0.053 0.097 0.081 0.095 0.107 0.072;0.015 0.046 0.047 0.055 0.102 0.041 0.06 0.087 0.042 0.053 0.097 0.081 0.107 0.095 0.072;0.015 0.047 0.041 0.042 0.081 0.046 0.055 0.102 0.06 0.053 0.107 0.087 0.095 0.097 0.072;
0.016 0.058 0.051 0.053 0.098 0.039 0.046 0.09 0.04 0.051 0.087 0.104 0.086 0.101 0.08;0.016 0.058 0.039 0.046 0.09 0.051 0.053 0.098 0.04 0.051 0.087 0.104 0.101 0.086 0.08;0.016 0.039 0.051 0.04 0.104 0.058 0.046 0.09 0.053 0.051 0.101 0.098 0.086 0.087 0.08;
0.02 0.057 0.06 0.061 0.101 0.043 0.041 0.079 0.048 0.052 0.09 0.082 0.085 0.097 0.084;0.02 0.057 0.043 0.041 0.079 0.06 0.061 0.101 0.048 0.052 0.09 0.082 0.097 0.085 0.084;0.02 0.043 0.06 0.048 0.082 0.057 0.041 0.079 0.061 0.052 0.097 0.101 0.085 0.09 0.084;
0.019 0.049 0.049 0.056 0.106 0.059 0.045 0.096 0.035 0.044 0.07 0.092 0.086 0.1 0.094;0.019 0.049 0.059 0.045 0.096 0.049 0.056 0.106 0.035 0.044 0.07 0.092 0.1 0.086 0.094;0.019 0.059 0.049 0.035 0.092 0.049 0.045 0.096 0.056 0.044 0.1 0.106 0.086 0.07 0.094;
0.022 0.052 0.047 0.056 0.096 0.062 0.049 0.087 0.045 0.05 0.077 0.08 0.098 0.091 0.088;0.022 0.052 0.062 0.049 0.087 0.047 0.056 0.096 0.045 0.05 0.077 0.08 0.091 0.098 0.088;0.022 0.062 0.047 0.045 0.08 0.052 0.049 0.087 0.056 0.05 0.091 0.096 0.098 0.077 0.088;
0.018 0.037 0.041 0.055 0.109 0.046 0.044 0.082 0.042 0.054 0.1 0.088 0.086 0.106 0.092;0.018 0.037 0.046 0.044 0.082 0.041 0.055 0.109 0.042 0.054 0.1 0.088 0.106 0.086 0.092;0.018 0.046 0.041 0.042 0.088 0.037 0.044 0.082 0.055 0.054 0.106 0.109 0.086 0.1 0.092;
0.03 0.049 0.054 0.052 0.1 0.058 0.034 0.1 0.034 0.052 0.072 0.091 0.084 0.108 0.082;0.03 0.049 0.058 0.034 0.1 0.054 0.052 0.1 0.034 0.052 0.072 0.091 0.108 0.084 0.082;0.03 0.058 0.054 0.034 0.091 0.049 0.034 0.1 0.052 0.052 0.108 0.1 0.084 0.072 0.082;
0.025 0.056 0.056 0.047 0.1 0.049 0.036 0.093 0.045 0.048 0.09 0.082 0.081 0.102 0.09;0.025 0.056 0.049 0.036 0.093 0.056 0.047 0.1 0.045 0.048 0.09 0.082 0.102 0.081 0.09;0.025 0.049 0.056 0.045 0.082 0.056 0.036 0.093 0.047 0.048 0.102 0.1 0.081 0.09 0.09;
0.022 0.045 0.038 0.055 0.092 0.056 0.053 0.088 0.058 0.048 0.099 0.086 0.086 0.107 0.067;0.022 0.045 0.056 0.053 0.088 0.038 0.055 0.092 0.058 0.048 0.099 0.086 0.107 0.086 0.067;0.022 0.056 0.038 0.058 0.086 0.045 0.053 0.088 0.055 0.048 0.107 0.092 0.086 0.099 0.067;
0.02 0.057 0.06 0.057 0.102 0.043 0.042 0.097 0.042 0.053 0.071 0.089 0.078 0.098 0.091;0.02 0.057 0.043 0.042 0.097 0.06 0.057 0.102 0.042 0.053 0.071 0.089 0.098 0.078 0.091;0.02 0.043 0.06 0.042 0.089 0.057 0.042 0.097 0.057 0.053 0.098 0.102 0.078 0.071 0.091;
0.02 0.059 0.055 0.054 0.084 0.053 0.056 0.108 0.031 0.047 0.098 0.09 0.082 0.075 0.088;0.02 0.059 0.053 0.056 0.108 0.055 0.054 0.084 0.031 0.047 0.098 0.09 0.075 0.082 0.088;0.02 0.053 0.055 0.031 0.09 0.059 0.056 0.108 0.054 0.047 0.075 0.084 0.082 0.098 0.088;
0.019 0.05 0.047 0.057 0.106 0.048 0.048 0.088 0.043 0.048 0.081 0.108 0.088 0.09 0.079;0.019 0.05 0.048 0.048 0.088 0.047 0.057 0.106 0.043 0.048 0.081 0.108 0.09 0.088 0.079;0.019 0.048 0.047 0.043 0.108 0.05 0.048 0.088 0.057 0.048 0.09 0.106 0.088 0.081 0.079;
0.019 0.06 0.044 0.045 0.082 0.049 0.041 0.085 0.042 0.052 0.086 0.098 0.1 0.097 0.1;0.019 0.06 0.049 0.041 0.085 0.044 0.045 0.082 0.042 0.052 0.086 0.098 0.097 0.1 0.1;0.019 0.049 0.044 0.042 0.098 0.06 0.041 0.085 0.045 0.052 0.097 0.082 0.1 0.086 0.1;
0.023 0.049 0.045 0.058 0.09 0.059 0.048 0.087 0.052 0.049 0.088 0.093 0.095 0.101 0.063;0.023 0.049 0.059 0.048 0.087 0.045 0.058 0.09 0.052 0.049 0.088 0.093 0.101 0.095 0.063;0.023 0.059 0.045 0.052 0.093 0.049 0.048 0.087 0.058 0.049 0.101 0.09 0.095 0.088 0.063;
0.02 0.039 0.051 0.055 0.082 0.056 0.039 0.093 0.053 0.052 0.091 0.102 0.089 0.108 0.07;0.02 0.039 0.056 0.039 0.093 0.051 0.055 0.082 0.053 0.052 0.091 0.102 0.108 0.089 0.07;0.02 0.056 0.051 0.053 0.102 0.039 0.039 0.093 0.055 0.052 0.108 0.082 0.089 0.091 0.07;
0.024 0.05 0.05 0.046 0.08 0.056 0.044 0.084 0.055 0.047 0.072 0.091 0.101 0.099 0.101;0.024 0.05 0.056 0.044 0.084 0.05 0.046 0.08 0.055 0.047 0.072 0.091 0.099 0.101 0.101;0.024 0.056 0.05 0.055 0.091 0.05 0.044 0.084 0.046 0.047 0.099 0.08 0.101 0.072 0.101;
0.017 0.065 0.054 0.071 0.091 0.048 0.041 0.079 0.045 0.042 0.094 0.088 0.081 0.1 0.084;0.017 0.065 0.048 0.041 0.079 0.054 0.071 0.091 0.045 0.042 0.094 0.088 0.1 0.081 0.084;0.017 0.048 0.054 0.045 0.088 0.065 0.041 0.079 0.071 0.042 0.1 0.091 0.081 0.094 0.084;
0.016 0.046 0.051 0.062 0.092 0.062 0.052 0.09 0.043 0.059 0.072 0.079 0.102 0.085 0.089;0.016 0.046 0.062 0.052 0.09 0.051 0.062 0.092 0.043 0.059 0.072 0.079 0.085 0.102 0.089;0.016 0.062 0.051 0.043 0.079 0.046 0.052 0.09 0.062 0.059 0.085 0.092 0.102 0.072 0.089;
0.016 0.045 0.06 0.05 0.105 0.043 0.049 0.1 0.045 0.053 0.074 0.082 0.083 0.101 0.094;0.016 0.045 0.043 0.049 0.1 0.06 0.05 0.105 0.045 0.053 0.074 0.082 0.101 0.083 0.094;0.016 0.043 0.06 0.045 0.082 0.045 0.049 0.1 0.05 0.053 0.101 0.105 0.083 0.074 0.094;
0.021 0.053 0.049 0.052 0.083 0.048 0.049 0.101 0.046 0.052 0.081 0.087 0.089 0.097 0.092;0.021 0.053 0.048 0.049 0.101 0.049 0.052 0.083 0.046 0.052 0.081 0.087 0.097 0.089 0.092;0.021 0.048 0.049 0.046 0.087 0.053 0.049 0.101 0.052 0.052 0.097 0.083 0.089 0.081 0.092;
0.018 0.058 0.04 0.056 0.104 0.044 0.039 0.089 0.048 0.053 0.083 0.089 0.093 0.1 0.086;0.018 0.058 0.044 0.039 0.089 0.04 0.056 0.104 0.048 0.053 0.083 0.089 0.1 0.093 0.086;0.018 0.044 0.04 0.048 0.089 0.058 0.039 0.089 0.056 0.053 0.1 0.104 0.093 0.083 0.086;
0.017 0.055 0.047 0.047 0.111 0.047 0.058 0.075 0.045 0.053 0.101 0.092 0.078 0.093 0.081;0.017 0.055 0.047 0.058 0.075 0.047 0.047 0.111 0.045 0.053 0.101 0.092 0.093 0.078 0.081;0.017 0.047 0.047 0.045 0.092 0.055 0.058 0.075 0.047 0.053 0.093 0.111 0.078 0.101 0.081;
0.024 0.048 0.043 0.059 0.092 0.058 0.043 0.086 0.038 0.05 0.087 0.089 0.082 0.114 0.087;0.024 0.048 0.058 0.043 0.086 0.043 0.059 0.092 0.038 0.05 0.087 0.089 0.114 0.082 0.087;0.024 0.058 0.043 0.038 0.089 0.048 0.043 0.086 0.059 0.05 0.114 0.092 0.082 0.087 0.087;
0.014 0.05 0.056 0.046 0.091 0.048 0.039 0.091 0.055 0.049 0.099 0.098 0.082 0.102 0.08;0.014 0.05 0.048 0.039 0.091 0.056 0.046 0.091 0.055 0.049 0.099 0.098 0.102 0.082 0.08;0.014 0.048 0.056 0.055 0.098 0.05 0.039 0.091 0.046 0.049 0.102 0.091 0.082 0.099 0.08;
0.026 0.056 0.031 0.058 0.102 0.04 0.047 0.093 0.043 0.06 0.077 0.087 0.096 0.103 0.081;0.026 0.056 0.04 0.047 0.093 0.031 0.058 0.102 0.043 0.06 0.077 0.087 0.103 0.096 0.081;0.026 0.04 0.031 0.043 0.087 0.056 0.047 0.093 0.058 0.06 0.103 0.102 0.096 0.077 0.081;
0.022 0.053 0.053 0.047 0.104 0.058 0.051 0.069 0.045 0.054 0.086 0.08 0.083 0.099 0.096;0.022 0.053 0.058 0.051 0.069 0.053 0.047 0.104 0.045 0.054 0.086 0.08 0.099 0.083 0.096;0.022 0.058 0.053 0.045 0.08 0.053 0.051 0.069 0.047 0.054 0.099 0.104 0.083 0.086 0.096;
0.021 0.051 0.042 0.049 0.105 0.057 0.045 0.082 0.044 0.051 0.086 0.084 0.089 0.095 0.099;0.021 0.051 0.057 0.045 0.082 0.042 0.049 0.105 0.044 0.051 0.086 0.084 0.095 0.089 0.099;0.021 0.057 0.042 0.044 0.084 0.051 0.045 0.082 0.049 0.051 0.095 0.105 0.089 0.086 0.099;
0.019 0.055 0.049 0.053 0.098 0.049 0.048 0.095 0.048 0.06 0.07 0.09 0.079 0.098 0.089;0.019 0.055 0.049 0.048 0.095 0.049 0.053 0.098 0.048 0.06 0.07 0.09 0.098 0.079 0.089;0.019 0.049 0.049 0.048 0.09 0.055 0.048 0.095 0.053 0.06 0.098 0.098 0.079 0.07 0.089;
0.02 0.06 0.049 0.053 0.107 0.05 0.048 0.085 0.033 0.05 0.082 0.09 0.098 0.102 0.073;0.02 0.06 0.05 0.048 0.085 0.049 0.053 0.107 0.033 0.05 0.082 0.09 0.102 0.098 0.073;0.02 0.05 0.049 0.033 0.09 0.06 0.048 0.085 0.053 0.05 0.102 0.107 0.098 0.082 0.073;
0.019 0.05 0.045 0.064 0.108 0.049 0.035 0.099 0.048 0.043 0.084 0.092 0.082 0.095 0.087;0.019 0.05 0.049 0.035 0.099 0.045 0.064 0.108 0.048 0.043 0.084 0.092 0.095 0.082 0.087;0.019 0.049 0.045 0.048 0.092 0.05 0.035 0.099 0.064 0.043 0.095 0.108 0.082 0.084 0.087;
0.017 0.045 0.052 0.037 0.098 0.055 0.047 0.079 0.055 0.062 0.083 0.099 0.073 0.103 0.095;0.017 0.045 0.055 0.047 0.079 0.052 0.037 0.098 0.055 0.062 0.083 0.099 0.103 0.073 0.095;0.017 0.055 0.052 0.055 0.099 0.045 0.047 0.079 0.037 0.062 0.103 0.098 0.073 0.083 0.095;
