pntP=[0.023 0.069 0.044 0.064 0.11 0.059 0.047 0.087 0.034 0.043 0.077 0.098 0.076 0.106 0.063;0.023 0.069 0.059 0.047 0.087 0.044 0.064 0.11 0.034 0.043 0.077 0.098 0.106 0.076 0.063;0.023 0.059 0.044 0.034 0.098 0.069 0.047 0.087 0.064 0.043 0.106 0.11 0.076 0.077 0.063;
0.03 0.059 0.042 0.071 0.098 0.067 0.043 0.085 0.041 0.057 0.076 0.093 0.063 0.103 0.072;0.03 0.059 0.067 0.043 0.085 0.042 0.071 0.098 0.041 0.057 0.076 0.093 0.103 0.063 0.072;0.03 0.067 0.042 0.041 0.093 0.059 0.043 0.085 0.071 0.057 0.103 0.098 0.063 0.076 0.072;
0.031 0.077 0.06 0.069 0.101 0.073 0.038 0.088 0.042 0.043 0.077 0.071 0.068 0.1 0.062;0.031 0.077 0.073 0.038 0.088 0.06 0.069 0.101 0.042 0.043 0.077 0.071 0.1 0.068 0.062;0.031 0.073 0.06 0.042 0.071 0.077 0.038 0.088 0.069 0.043 0.1 0.101 0.068 0.077 0.062;
0.053 0.05 0.06 0.064 0.095 0.057 0.049 0.093 0.032 0.05 0.069 0.077 0.078 0.104 0.069;0.053 0.05 0.057 0.049 0.093 0.06 0.064 0.095 0.032 0.05 0.069 0.077 0.104 0.078 0.069;0.053 0.057 0.06 0.032 0.077 0.05 0.049 0.093 0.064 0.05 0.104 0.095 0.078 0.069 0.069;
0.026 0.061 0.061 0.072 0.1 0.075 0.044 0.074 0.04 0.053 0.073 0.075 0.078 0.103 0.065;0.026 0.061 0.075 0.044 0.074 0.061 0.072 0.1 0.04 0.053 0.073 0.075 0.103 0.078 0.065;0.026 0.075 0.061 0.04 0.075 0.061 0.044 0.074 0.072 0.053 0.103 0.1 0.078 0.073 0.065;
0.032 0.07 0.044 0.055 0.115 0.065 0.052 0.074 0.034 0.049 0.079 0.071 0.076 0.108 0.076;0.032 0.07 0.065 0.052 0.074 0.044 0.055 0.115 0.034 0.049 0.079 0.071 0.108 0.076 0.076;0.032 0.065 0.044 0.034 0.071 0.07 0.052 0.074 0.055 0.049 0.108 0.115 0.076 0.079 0.076;
0.024 0.066 0.058 0.072 0.087 0.055 0.044 0.083 0.042 0.047 0.08 0.076 0.079 0.107 0.08;0.024 0.066 0.055 0.044 0.083 0.058 0.072 0.087 0.042 0.047 0.08 0.076 0.107 0.079 0.08;0.024 0.055 0.058 0.042 0.076 0.066 0.044 0.083 0.072 0.047 0.107 0.087 0.079 0.08 0.08;
0.023 0.069 0.06 0.07 0.11 0.046 0.045 0.072 0.036 0.064 0.082 0.07 0.074 0.099 0.08;0.023 0.069 0.046 0.045 0.072 0.06 0.07 0.11 0.036 0.064 0.082 0.07 0.099 0.074 0.08;0.023 0.046 0.06 0.036 0.07 0.069 0.045 0.072 0.07 0.064 0.099 0.11 0.074 0.082 0.08;
0.039 0.06 0.061 0.064 0.12 0.056 0.034 0.09 0.037 0.05 0.063 0.073 0.09 0.088 0.075;0.039 0.06 0.056 0.034 0.09 0.061 0.064 0.12 0.037 0.05 0.063 0.073 0.088 0.09 0.075;0.039 0.056 0.061 0.037 0.073 0.06 0.034 0.09 0.064 0.05 0.088 0.12 0.09 0.063 0.075;
0.02 0.058 0.057 0.07 0.089 0.056 0.05 0.089 0.037 0.062 0.094 0.073 0.088 0.1 0.057;0.02 0.058 0.056 0.05 0.089 0.057 0.07 0.089 0.037 0.062 0.094 0.073 0.1 0.088 0.057;0.02 0.056 0.057 0.037 0.073 0.058 0.05 0.089 0.07 0.062 0.1 0.089 0.088 0.094 0.057;
