pntP=[0.026 0.055 0.035 0.073 0.106 0.069 0.05 0.084 0.031 0.049 0.076 0.076 0.072 0.11 0.088;0.026 0.055 0.069 0.05 0.084 0.035 0.073 0.106 0.031 0.049 0.076 0.076 0.11 0.072 0.088;0.026 0.069 0.035 0.031 0.076 0.055 0.05 0.084 0.073 0.049 0.11 0.106 0.072 0.076 0.088;
0.026 0.069 0.046 0.077 0.089 0.072 0.042 0.089 0.039 0.044 0.079 0.076 0.067 0.103 0.082;0.026 0.069 0.072 0.042 0.089 0.046 0.077 0.089 0.039 0.044 0.079 0.076 0.103 0.067 0.082;0.026 0.072 0.046 0.039 0.076 0.069 0.042 0.089 0.077 0.044 0.103 0.089 0.067 0.079 0.082;
0.029 0.058 0.047 0.065 0.075 0.064 0.04 0.092 0.043 0.059 0.083 0.075 0.075 0.124 0.071;0.029 0.058 0.064 0.04 0.092 0.047 0.065 0.075 0.043 0.059 0.083 0.075 0.124 0.075 0.071;0.029 0.064 0.047 0.043 0.075 0.058 0.04 0.092 0.065 0.059 0.124 0.075 0.075 0.083 0.071;
0.032 0.047 0.036 0.079 0.105 0.059 0.034 0.096 0.033 0.043 0.082 0.09 0.061 0.124 0.079;0.032 0.047 0.059 0.034 0.096 0.036 0.079 0.105 0.033 0.043 0.082 0.09 0.124 0.061 0.079;0.032 0.059 0.036 0.033 0.09 0.047 0.034 0.096 0.079 0.043 0.124 0.105 0.061 0.082 0.079;
0.024 0.056 0.053 0.063 0.105 0.078 0.048 0.084 0.026 0.054 0.09 0.062 0.067 0.127 0.063;0.024 0.056 0.078 0.048 0.084 0.053 0.063 0.105 0.026 0.054 0.09 0.062 0.127 0.067 0.063;0.024 0.078 0.053 0.026 0.062 0.056 0.048 0.084 0.063 0.054 0.127 0.105 0.067 0.09 0.063;
0.022 0.053 0.051 0.081 0.11 0.06 0.051 0.106 0.041 0.046 0.065 0.06 0.089 0.091 0.074;0.022 0.053 0.06 0.051 0.106 0.051 0.081 0.11 0.041 0.046 0.065 0.06 0.091 0.089 0.074;0.022 0.06 0.051 0.041 0.06 0.053 0.051 0.106 0.081 0.046 0.091 0.11 0.089 0.065 0.074;
0.024 0.071 0.047 0.061 0.081 0.075 0.04 0.076 0.042 0.069 0.074 0.087 0.085 0.113 0.055;0.024 0.071 0.075 0.04 0.076 0.047 0.061 0.081 0.042 0.069 0.074 0.087 0.113 0.085 0.055;0.024 0.075 0.047 0.042 0.087 0.071 0.04 0.076 0.061 0.069 0.113 0.081 0.085 0.074 0.055;
0.032 0.048 0.052 0.081 0.105 0.06 0.038 0.08 0.037 0.06 0.063 0.086 0.084 0.101 0.073;0.032 0.048 0.06 0.038 0.08 0.052 0.081 0.105 0.037 0.06 0.063 0.086 0.101 0.084 0.073;0.032 0.06 0.052 0.037 0.086 0.048 0.038 0.08 0.081 0.06 0.101 0.105 0.084 0.063 0.073;
0.043 0.071 0.045 0.058 0.112 0.056 0.04 0.102 0.032 0.055 0.084 0.066 0.07 0.102 0.064;0.043 0.071 0.056 0.04 0.102 0.045 0.058 0.112 0.032 0.055 0.084 0.066 0.102 0.07 0.064;0.043 0.056 0.045 0.032 0.066 0.071 0.04 0.102 0.058 0.055 0.102 0.112 0.07 0.084 0.064;
0.033 0.066 0.054 0.077 0.091 0.076 0.044 0.091 0.042 0.06 0.066 0.075 0.06 0.095 0.07;0.033 0.066 0.076 0.044 0.091 0.054 0.077 0.091 0.042 0.06 0.066 0.075 0.095 0.06 0.07;0.033 0.076 0.054 0.042 0.075 0.066 0.044 0.091 0.077 0.06 0.095 0.091 0.06 0.066 0.07;
