pntP=[0.015 0.056 0.06 0.053 0.077 0.059 0.053 0.103 0.035 0.056 0.084 0.085 0.088 0.091 0.085;0.015 0.056 0.059 0.053 0.103 0.06 0.053 0.077 0.035 0.056 0.084 0.085 0.091 0.088 0.085;0.015 0.059 0.06 0.035 0.085 0.056 0.053 0.103 0.053 0.056 0.091 0.077 0.088 0.084 0.085;
0.017 0.051 0.041 0.061 0.087 0.049 0.054 0.098 0.047 0.045 0.079 0.079 0.086 0.11 0.096;0.017 0.051 0.049 0.054 0.098 0.041 0.061 0.087 0.047 0.045 0.079 0.079 0.11 0.086 0.096;0.017 0.049 0.041 0.047 0.079 0.051 0.054 0.098 0.061 0.045 0.11 0.087 0.086 0.079 0.096;
0.016 0.037 0.059 0.054 0.102 0.05 0.034 0.085 0.048 0.051 0.084 0.096 0.089 0.107 0.088;0.016 0.037 0.05 0.034 0.085 0.059 0.054 0.102 0.048 0.051 0.084 0.096 0.107 0.089 0.088;0.016 0.05 0.059 0.048 0.096 0.037 0.034 0.085 0.054 0.051 0.107 0.102 0.089 0.084 0.088;
0.022 0.041 0.047 0.065 0.099 0.053 0.043 0.092 0.046 0.038 0.089 0.089 0.088 0.11 0.078;0.022 0.041 0.053 0.043 0.092 0.047 0.065 0.099 0.046 0.038 0.089 0.089 0.11 0.088 0.078;0.022 0.053 0.047 0.046 0.089 0.041 0.043 0.092 0.065 0.038 0.11 0.099 0.088 0.089 0.078;
0.018 0.05 0.034 0.051 0.088 0.054 0.04 0.076 0.046 0.05 0.093 0.114 0.097 0.104 0.085;0.018 0.05 0.054 0.04 0.076 0.034 0.051 0.088 0.046 0.05 0.093 0.114 0.104 0.097 0.085;0.018 0.054 0.034 0.046 0.114 0.05 0.04 0.076 0.051 0.05 0.104 0.088 0.097 0.093 0.085;
0.023 0.055 0.052 0.059 0.099 0.055 0.038 0.087 0.048 0.047 0.072 0.092 0.069 0.11 0.094;0.023 0.055 0.055 0.038 0.087 0.052 0.059 0.099 0.048 0.047 0.072 0.092 0.11 0.069 0.094;0.023 0.055 0.052 0.048 0.092 0.055 0.038 0.087 0.059 0.047 0.11 0.099 0.069 0.072 0.094;
0.02 0.042 0.052 0.063 0.094 0.039 0.059 0.092 0.044 0.053 0.084 0.093 0.094 0.096 0.075;0.02 0.042 0.039 0.059 0.092 0.052 0.063 0.094 0.044 0.053 0.084 0.093 0.096 0.094 0.075;0.02 0.039 0.052 0.044 0.093 0.042 0.059 0.092 0.063 0.053 0.096 0.094 0.094 0.084 0.075;
0.018 0.045 0.054 0.047 0.096 0.056 0.043 0.085 0.068 0.043 0.087 0.099 0.093 0.083 0.083;0.018 0.045 0.056 0.043 0.085 0.054 0.047 0.096 0.068 0.043 0.087 0.099 0.083 0.093 0.083;0.018 0.056 0.054 0.068 0.099 0.045 0.043 0.085 0.047 0.043 0.083 0.096 0.093 0.087 0.083;
0.026 0.052 0.049 0.065 0.088 0.065 0.036 0.094 0.04 0.049 0.106 0.078 0.075 0.095 0.082;0.026 0.052 0.065 0.036 0.094 0.049 0.065 0.088 0.04 0.049 0.106 0.078 0.095 0.075 0.082;0.026 0.065 0.049 0.04 0.078 0.052 0.036 0.094 0.065 0.049 0.095 0.088 0.075 0.106 0.082;
0.029 0.059 0.041 0.052 0.098 0.052 0.037 0.095 0.047 0.057 0.089 0.087 0.087 0.096 0.074;0.029 0.059 0.052 0.037 0.095 0.041 0.052 0.098 0.047 0.057 0.089 0.087 0.096 0.087 0.074;0.029 0.052 0.041 0.047 0.087 0.059 0.037 0.095 0.052 0.057 0.096 0.098 0.087 0.089 0.074;
