pntP=[0.019 0.044 0.045 0.048 0.095 0.045 0.054 0.094 0.063 0.052 0.088 0.09 0.077 0.09 0.096;0.019 0.044 0.045 0.054 0.094 0.045 0.048 0.095 0.063 0.052 0.088 0.09 0.09 0.077 0.096;0.019 0.045 0.045 0.063 0.09 0.044 0.054 0.094 0.048 0.052 0.09 0.095 0.077 0.088 0.096;
0.027 0.044 0.049 0.063 0.092 0.051 0.044 0.074 0.048 0.044 0.091 0.087 0.11 0.093 0.083;0.027 0.044 0.051 0.044 0.074 0.049 0.063 0.092 0.048 0.044 0.091 0.087 0.093 0.11 0.083;0.027 0.051 0.049 0.048 0.087 0.044 0.044 0.074 0.063 0.044 0.093 0.092 0.11 0.091 0.083;
0.022 0.046 0.047 0.059 0.1 0.05 0.046 0.087 0.046 0.041 0.091 0.102 0.087 0.096 0.08;0.022 0.046 0.05 0.046 0.087 0.047 0.059 0.1 0.046 0.041 0.091 0.102 0.096 0.087 0.08;0.022 0.05 0.047 0.046 0.102 0.046 0.046 0.087 0.059 0.041 0.096 0.1 0.087 0.091 0.08;
0.02 0.054 0.052 0.059 0.107 0.046 0.038 0.09 0.042 0.057 0.077 0.08 0.092 0.095 0.091;0.02 0.054 0.046 0.038 0.09 0.052 0.059 0.107 0.042 0.057 0.077 0.08 0.095 0.092 0.091;0.02 0.046 0.052 0.042 0.08 0.054 0.038 0.09 0.059 0.057 0.095 0.107 0.092 0.077 0.091;
0.029 0.046 0.053 0.049 0.092 0.051 0.042 0.081 0.043 0.048 0.078 0.1 0.083 0.103 0.102;0.029 0.046 0.051 0.042 0.081 0.053 0.049 0.092 0.043 0.048 0.078 0.1 0.103 0.083 0.102;0.029 0.051 0.053 0.043 0.1 0.046 0.042 0.081 0.049 0.048 0.103 0.092 0.083 0.078 0.102;
0.019 0.051 0.041 0.048 0.094 0.054 0.061 0.089 0.044 0.042 0.1 0.085 0.09 0.106 0.076;0.019 0.051 0.054 0.061 0.089 0.041 0.048 0.094 0.044 0.042 0.1 0.085 0.106 0.09 0.076;0.019 0.054 0.041 0.044 0.085 0.051 0.061 0.089 0.048 0.042 0.106 0.094 0.09 0.1 0.076;
0.023 0.054 0.045 0.042 0.12 0.051 0.035 0.095 0.041 0.052 0.078 0.084 0.091 0.107 0.082;0.023 0.054 0.051 0.035 0.095 0.045 0.042 0.12 0.041 0.052 0.078 0.084 0.107 0.091 0.082;0.023 0.051 0.045 0.041 0.084 0.054 0.035 0.095 0.042 0.052 0.107 0.12 0.091 0.078 0.082;
0.011 0.05 0.052 0.045 0.112 0.051 0.049 0.101 0.04 0.045 0.088 0.088 0.089 0.098 0.081;0.011 0.05 0.051 0.049 0.101 0.052 0.045 0.112 0.04 0.045 0.088 0.088 0.098 0.089 0.081;0.011 0.051 0.052 0.04 0.088 0.05 0.049 0.101 0.045 0.045 0.098 0.112 0.089 0.088 0.081;
0.016 0.056 0.048 0.057 0.088 0.054 0.036 0.105 0.051 0.047 0.077 0.087 0.092 0.1 0.086;0.016 0.056 0.054 0.036 0.105 0.048 0.057 0.088 0.051 0.047 0.077 0.087 0.1 0.092 0.086;0.016 0.054 0.048 0.051 0.087 0.056 0.036 0.105 0.057 0.047 0.1 0.088 0.092 0.077 0.086;
0.021 0.047 0.048 0.045 0.091 0.044 0.043 0.074 0.052 0.057 0.096 0.087 0.085 0.106 0.104;0.021 0.047 0.044 0.043 0.074 0.048 0.045 0.091 0.052 0.057 0.096 0.087 0.106 0.085 0.104;0.021 0.044 0.048 0.052 0.087 0.047 0.043 0.074 0.045 0.057 0.106 0.091 0.085 0.096 0.104;
0.015 0.047 0.036 0.063 0.105 0.059 0.038 0.078 0.051 0.042 0.094 0.1 0.088 0.099 0.085;0.015 0.047 0.059 0.038 0.078 0.036 0.063 0.105 0.051 0.042 0.094 0.1 0.099 0.088 0.085;0.015 0.059 0.036 0.051 0.1 0.047 0.038 0.078 0.063 0.042 0.099 0.105 0.088 0.094 0.085;
0.015 0.052 0.048 0.046 0.094 0.058 0.043 0.073 0.043 0.059 0.107 0.093 0.103 0.089 0.077;0.015 0.052 0.058 0.043 0.073 0.048 0.046 0.094 0.043 0.059 0.107 0.093 0.089 0.103 0.077;0.015 0.058 0.048 0.043 0.093 0.052 0.043 0.073 0.046 0.059 0.089 0.094 0.103 0.107 0.077;
